Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648193
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91432 runs/sec, Load: 10 runs[K
 -- Throughput: 92415 runs/sec, Load: 21 runs[K
 -- Throughput: 93053 runs/sec, Load: 31 runs[K
 -- Throughput: 93449 runs/sec, Load: 42 runs[K
 -- Throughput: 93884 runs/sec, Load: 53 runs[K
 -- Throughput: 95922 runs/sec, Load: 64 runs[K
 -- Throughput: 136101 runs/sec, Load: 79 runs[K
 -- Throughput: 149574 runs/sec, Load: 96 runs[K
 -- Throughput: 149410 runs/sec, Load: 113 runs[K
 -- Throughput: 149468 runs/sec, Load: 130 runs[K
 -- Throughput: 148296 runs/sec, Load: 148 runs[K
 -- Throughput: 148473 runs/sec, Load: 164 runs[K
 -- Throughput: 147711 runs/sec, Load: 181 runs[K
 -- Throughput: 149092 runs/sec, Load: 199 runs[K
 -- Throughput: 150138 runs/sec, Load: 199 runs[K
 -- Throughput: 151028 runs/sec, Load: 199 runs[K
 -- Throughput: 150644 runs/sec, Load: 199 runs[K
 -- Throughput: 151295 runs/sec, Load: 199 runs[K
 -- Throughput: 149199 runs/sec, Load: 199 runs[K
 -- Throughput: 149874 runs/sec, Load: 2 runs[K
 -- Throughput: 149279 runs/sec, Load: 19 runs[K
 -- Throughput: 148678 runs/sec, Load: 36 runs[K
 -- Throughput: 148973 runs/sec, Load: 53 runs[K
 -- Throughput: 148848 runs/sec, Load: 70 runs[K
 -- Throughput: 149205 runs/sec, Load: 87 runs[K
 -- Throughput: 149780 runs/sec, Load: 104 runs[K
 -- Throughput: 149023 runs/sec, Load: 122 runs[K
 -- Throughput: 149301 runs/sec, Load: 139 runs[K
 -- Throughput: 149096 runs/sec, Load: 156 runs[K
 -- Throughput: 149096 runs/sec, Load: 173 runs[K
 -- Throughput: 149100 runs/sec, Load: 190 runs[K
 -- Throughput: 150156 runs/sec, Load: 199 runs[K
 -- Throughput: 150945 runs/sec, Load: 199 runs[K
 -- Throughput: 152024 runs/sec, Load: 199 runs[K
 -- Throughput: 150982 runs/sec, Load: 199 runs[K
 -- Throughput: 151585 runs/sec, Load: 199 runs[K
 -- Throughput: 151545 runs/sec, Load: 199 runs[K
 -- Throughput: 150881 runs/sec, Load: 11 runs[K
 -- Throughput: 149343 runs/sec, Load: 28 runs[K
