Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193073 runs/sec, Load: 22 runs[K
 -- Throughput: 192949 runs/sec, Load: 44 runs[K
 -- Throughput: 193094 runs/sec, Load: 66 runs[K
 -- Throughput: 193231 runs/sec, Load: 88 runs[K
 -- Throughput: 194449 runs/sec, Load: 110 runs[K
 -- Throughput: 192817 runs/sec, Load: 132 runs[K
 -- Throughput: 194554 runs/sec, Load: 155 runs[K
 -- Throughput: 193615 runs/sec, Load: 177 runs[K
 -- Throughput: 193413 runs/sec, Load: 199 runs[K
 -- Throughput: 198113 runs/sec, Load: 199 runs[K
 -- Throughput: 198570 runs/sec, Load: 199 runs[K
 -- Throughput: 197646 runs/sec, Load: 199 runs[K
 -- Throughput: 198056 runs/sec, Load: 199 runs[K
 -- Throughput: 194994 runs/sec, Load: 12 runs[K
 -- Throughput: 192996 runs/sec, Load: 35 runs[K
 -- Throughput: 194250 runs/sec, Load: 57 runs[K
 -- Throughput: 193563 runs/sec, Load: 79 runs[K
 -- Throughput: 193386 runs/sec, Load: 101 runs[K
 -- Throughput: 192837 runs/sec, Load: 123 runs[K
 -- Throughput: 193132 runs/sec, Load: 145 runs[K
 -- Throughput: 193536 runs/sec, Load: 167 runs[K
 -- Throughput: 193647 runs/sec, Load: 190 runs[K
 -- Throughput: 195697 runs/sec, Load: 199 runs[K
 -- Throughput: 197745 runs/sec, Load: 199 runs[K
 -- Throughput: 197385 runs/sec, Load: 199 runs[K
 -- Throughput: 197004 runs/sec, Load: 199 runs[K
 -- Throughput: 195685 runs/sec, Load: 2 runs[K
 -- Throughput: 194875 runs/sec, Load: 25 runs[K
 -- Throughput: 196851 runs/sec, Load: 47 runs[K
 -- Throughput: 194332 runs/sec, Load: 70 runs[K
 -- Throughput: 193074 runs/sec, Load: 92 runs[K
 -- Throughput: 191700 runs/sec, Load: 114 runs[K
 -- Throughput: 193192 runs/sec, Load: 136 runs[K
 -- Throughput: 191317 runs/sec, Load: 158 runs[K
 -- Throughput: 192472 runs/sec, Load: 180 runs[K
 -- Throughput: 194184 runs/sec, Load: 199 runs[K
 -- Throughput: 196703 runs/sec, Load: 199 runs[K
 -- Throughput: 198301 runs/sec, Load: 199 runs[K
 -- Throughput: 196501 runs/sec, Load: 199 runs[K
 -- Throughput: 196411 runs/sec, Load: 199 runs[K
 -- Throughput: 194709 runs/sec, Load: 15 runs[K
 -- Throughput: 192708 runs/sec, Load: 37 runs[K
 -- Throughput: 192870 runs/sec, Load: 59 runs[K
 -- Throughput: 193398 runs/sec, Load: 81 runs[K
 -- Throughput: 193402 runs/sec, Load: 104 runs[K
 -- Throughput: 192419 runs/sec, Load: 126 runs[K
 -- Throughput: 193262 runs/sec, Load: 148 runs[K
 -- Throughput: 193404 runs/sec, Load: 170 runs[K
 -- Throughput: 192640 runs/sec, Load: 192 runs[K
 -- Throughput: 195378 runs/sec, Load: 199 runs[K
 -- Throughput: 196304 runs/sec, Load: 199 runs[K
 -- Throughput: 196222 runs/sec, Load: 199 runs[K
 -- Throughput: 196834 runs/sec, Load: 199 runs[K
 -- Throughput: 196098 runs/sec, Load: 4 runs[K
 -- Throughput: 192833 runs/sec, Load: 27 runs[K
 -- Throughput: 193097 runs/sec, Load: 49 runs[K
 -- Throughput: 193425 runs/sec, Load: 71 runs[K
 -- Throughput: 195165 runs/sec, Load: 93 runs[K
 -- Throughput: 192932 runs/sec, Load: 115 runs[K
 -- Throughput: 193711 runs/sec, Load: 138 runs[K
 -- Throughput: 192612 runs/sec, Load: 160 runs[K
 -- Throughput: 194124 runs/sec, Load: 182 runs[K
 -- Throughput: 195245 runs/sec, Load: 199 runs[K
 -- Throughput: 196069 runs/sec, Load: 199 runs[K
 -- Throughput: 197054 runs/sec, Load: 199 runs[K
 -- Throughput: 197006 runs/sec, Load: 199 runs[K
 -- Throughput: 196338 runs/sec, Load: 199 runs[K
 -- Throughput: 194421 runs/sec, Load: 17 runs[K
 -- Throughput: 193125 runs/sec, Load: 39 runs[K
 -- Throughput: 193877 runs/sec, Load: 61 runs[K
 -- Throughput: 192594 runs/sec, Load: 83 runs[K
 -- Throughput: 193176 runs/sec, Load: 105 runs[K
 -- Throughput: 193706 runs/sec, Load: 128 runs[K
 -- Throughput: 195338 runs/sec, Load: 150 runs[K
 -- Throughput: 193789 runs/sec, Load: 172 runs[K
 -- Throughput: 193748 runs/sec, Load: 194 runs[K
 -- Throughput: 196384 runs/sec, Load: 199 runs[K
 -- Throughput: 197645 runs/sec, Load: 199 runs[K
 -- Throughput: 197573 runs/sec, Load: 199 runs[K
 -- Throughput: 197844 runs/sec, Load: 199 runs[K
 -- Throughput: 195360 runs/sec, Load: 7 runs[K
 -- Throughput: 192556 runs/sec, Load: 30 runs[K
 -- Throughput: 192348 runs/sec, Load: 52 runs[K
 -- Throughput: 192393 runs/sec, Load: 74 runs[K
 -- Throughput: 192554 runs/sec, Load: 96 runs[K
 -- Throughput: 193035 runs/sec, Load: 118 runs[K
 -- Throughput: 192949 runs/sec, Load: 140 runs[K
 -- Throughput: 192116 runs/sec, Load: 162 runs[K
 -- Throughput: 194554 runs/sec, Load: 184 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 194835 runs/sec, Load: 199 runs[K
 -- Throughput: 196796 runs/sec, Load: 199 runs[K
 -- Throughput: 197143 runs/sec, Load: 199 runs[K
 -- Throughput: 197199 runs/sec, Load: 199 runs[K
 -- Throughput: 193786 runs/sec, Load: 19 runs[K
 -- Throughput: 193550 runs/sec, Load: 41 runs[K
 -- Throughput: 193717 runs/sec, Load: 63 runs[K
 -- Throughput: 193713 runs/sec, Load: 85 runs[K
 -- Throughput: 192904 runs/sec, Load: 107 runs[K
 -- Throughput: 193137 runs/sec, Load: 129 runs[K
 -- Throughput: 193326 runs/sec, Load: 151 runs[K
 -- Throughput: 193102 runs/sec, Load: 174 runs[K
 -- Throughput: 193979 runs/sec, Load: 196 runs[K
 -- Throughput: 193507 runs/sec, Load: 199 runs[K
 -- Throughput: 195040 runs/sec, Load: 199 runs[K
 -- Throughput: 203266 runs/sec, Load: 199 runs[K
 -- Throughput: 203263 runs/sec, Load: 199 runs[K
 -- Throughput: 200069 runs/sec, Load: 10 runs[K
 -- Throughput: 199967 runs/sec, Load: 33 runs[K
 -- Throughput: 199465 runs/sec, Load: 56 runs[K
 -- Throughput: 200258 runs/sec, Load: 79 runs[K
 -- Throughput: 199975 runs/sec, Load: 102 runs[K
 -- Throughput: 199780 runs/sec, Load: 124 runs[K
 -- Throughput: 200402 runs/sec, Load: 147 runs[K
 -- Throughput: 200644 runs/sec, Load: 170 runs[K
 -- Throughput: 199080 runs/sec, Load: 193 runs[K
 -- Throughput: 201180 runs/sec, Load: 199 runs[K
 -- Throughput: 202397 runs/sec, Load: 199 runs[K
 -- Throughput: 202926 runs/sec, Load: 199 runs[K
 -- Throughput: 202203 runs/sec, Load: 199 runs[K
 -- Throughput: 201720 runs/sec, Load: 9 runs[K
 -- Throughput: 199963 runs/sec, Load: 32 runs[K
 -- Throughput: 199609 runs/sec, Load: 55 runs[K
 -- Throughput: 200714 runs/sec, Load: 78 runs[K
 -- Throughput: 199852 runs/sec, Load: 101 runs[K
 -- Throughput: 195218 runs/sec, Load: 123 runs[K
 -- Throughput: 193981 runs/sec, Load: 146 runs[K
 -- Throughput: 193360 runs/sec, Load: 168 runs[K
 -- Throughput: 192513 runs/sec, Load: 190 runs[K
 -- Throughput: 197029 runs/sec, Load: 199 runs[K
 -- Throughput: 197152 runs/sec, Load: 199 runs[K
 -- Throughput: 196550 runs/sec, Load: 199 runs[K
 -- Throughput: 197889 runs/sec, Load: 199 runs[K
 -- Throughput: 195823 runs/sec, Load: 3 runs[K
 -- Throughput: 192793 runs/sec, Load: 25 runs[K
 -- Throughput: 192610 runs/sec, Load: 47 runs[K
 -- Throughput: 192148 runs/sec, Load: 69 runs[K
 -- Throughput: 192977 runs/sec, Load: 91 runs[K
 -- Throughput: 192667 runs/sec, Load: 114 runs[K
 -- Throughput: 192461 runs/sec, Load: 136 runs[K
 -- Throughput: 192727 runs/sec, Load: 158 runs[K
 -- Throughput: 193284 runs/sec, Load: 180 runs[K
 -- Throughput: 193055 runs/sec, Load: 199 runs[K
 -- Throughput: 197063 runs/sec, Load: 199 runs[K
 -- Throughput: 196389 runs/sec, Load: 199 runs[K
 -- Throughput: 196164 runs/sec, Load: 199 runs[K
 -- Throughput: 197083 runs/sec, Load: 199 runs[K
 -- Throughput: 193958 runs/sec, Load: 14 runs[K
 -- Throughput: 193411 runs/sec, Load: 37 runs[K
 -- Throughput: 193419 runs/sec, Load: 59 runs[K
 -- Throughput: 193681 runs/sec, Load: 81 runs[K
 -- Throughput: 192280 runs/sec, Load: 103 runs[K
 -- Throughput: 193118 runs/sec, Load: 125 runs[K
 -- Throughput: 193421 runs/sec, Load: 147 runs[K
 -- Throughput: 194133 runs/sec, Load: 169 runs[K
 -- Throughput: 192500 runs/sec, Load: 192 runs[K
 -- Throughput: 194331 runs/sec, Load: 199 runs[K
 -- Throughput: 195622 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 194376 runs/sec, Load: 199 runs[K
 -- Throughput: 193659 runs/sec, Load: 3 runs[K
