Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677828
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186540 runs/sec, Load: 10 runs[K
 -- Throughput: 185945 runs/sec, Load: 21 runs[K
 -- Throughput: 186371 runs/sec, Load: 32 runs[K
 -- Throughput: 186906 runs/sec, Load: 42 runs[K
 -- Throughput: 186549 runs/sec, Load: 53 runs[K
 -- Throughput: 188274 runs/sec, Load: 64 runs[K
 -- Throughput: 195228 runs/sec, Load: 75 runs[K
 -- Throughput: 207907 runs/sec, Load: 87 runs[K
 -- Throughput: 204460 runs/sec, Load: 99 runs[K
 -- Throughput: 210121 runs/sec, Load: 111 runs[K
 -- Throughput: 207892 runs/sec, Load: 123 runs[K
 -- Throughput: 207135 runs/sec, Load: 135 runs[K
 -- Throughput: 207863 runs/sec, Load: 146 runs[K
 -- Throughput: 209128 runs/sec, Load: 158 runs[K
 -- Throughput: 208233 runs/sec, Load: 170 runs[K
 -- Throughput: 204736 runs/sec, Load: 182 runs[K
 -- Throughput: 187260 runs/sec, Load: 194 runs[K
 -- Throughput: 191249 runs/sec, Load: 199 runs[K
 -- Throughput: 194739 runs/sec, Load: 199 runs[K
 -- Throughput: 192885 runs/sec, Load: 199 runs[K
 -- Throughput: 193713 runs/sec, Load: 199 runs[K
 -- Throughput: 192970 runs/sec, Load: 199 runs[K
 -- Throughput: 195265 runs/sec, Load: 199 runs[K
 -- Throughput: 195576 runs/sec, Load: 199 runs[K
 -- Throughput: 195377 runs/sec, Load: 199 runs[K
 -- Throughput: 193686 runs/sec, Load: 199 runs[K
 -- Throughput: 189460 runs/sec, Load: 5 runs[K
 -- Throughput: 188085 runs/sec, Load: 16 runs[K
 -- Throughput: 187522 runs/sec, Load: 27 runs[K
 -- Throughput: 186198 runs/sec, Load: 37 runs[K
 -- Throughput: 184721 runs/sec, Load: 48 runs[K
 -- Throughput: 186648 runs/sec, Load: 59 runs[K
 -- Throughput: 185150 runs/sec, Load: 69 runs[K
 -- Throughput: 186843 runs/sec, Load: 80 runs[K
 -- Throughput: 185478 runs/sec, Load: 91 runs[K
 -- Throughput: 186988 runs/sec, Load: 102 runs[K
 -- Throughput: 187600 runs/sec, Load: 112 runs[K
 -- Throughput: 187260 runs/sec, Load: 123 runs[K
 -- Throughput: 186686 runs/sec, Load: 134 runs[K
 -- Throughput: 186994 runs/sec, Load: 144 runs[K
 -- Throughput: 186235 runs/sec, Load: 155 runs[K
 -- Throughput: 186009 runs/sec, Load: 166 runs[K
 -- Throughput: 186222 runs/sec, Load: 176 runs[K
 -- Throughput: 185948 runs/sec, Load: 187 runs[K
 -- Throughput: 185906 runs/sec, Load: 198 runs[K
 -- Throughput: 191400 runs/sec, Load: 199 runs[K
 -- Throughput: 194597 runs/sec, Load: 199 runs[K
 -- Throughput: 192396 runs/sec, Load: 199 runs[K
 -- Throughput: 193965 runs/sec, Load: 199 runs[K
 -- Throughput: 193053 runs/sec, Load: 199 runs[K
 -- Throughput: 194354 runs/sec, Load: 199 runs[K
