Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685188
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213690 runs/sec, Load: 12 runs[K
 -- Throughput: 213293 runs/sec, Load: 24 runs[K
 -- Throughput: 212701 runs/sec, Load: 36 runs[K
 -- Throughput: 213126 runs/sec, Load: 48 runs[K
 -- Throughput: 212166 runs/sec, Load: 61 runs[K
 -- Throughput: 213648 runs/sec, Load: 73 runs[K
 -- Throughput: 212748 runs/sec, Load: 85 runs[K
 -- Throughput: 214587 runs/sec, Load: 97 runs[K
 -- Throughput: 214215 runs/sec, Load: 110 runs[K
 -- Throughput: 214749 runs/sec, Load: 122 runs[K
 -- Throughput: 210744 runs/sec, Load: 134 runs[K
 -- Throughput: 211857 runs/sec, Load: 146 runs[K
 -- Throughput: 212566 runs/sec, Load: 158 runs[K
 -- Throughput: 212623 runs/sec, Load: 171 runs[K
 -- Throughput: 211607 runs/sec, Load: 183 runs[K
 -- Throughput: 212238 runs/sec, Load: 195 runs[K
 -- Throughput: 210612 runs/sec, Load: 199 runs[K
 -- Throughput: 212166 runs/sec, Load: 199 runs[K
 -- Throughput: 212238 runs/sec, Load: 199 runs[K
 -- Throughput: 211605 runs/sec, Load: 199 runs[K
 -- Throughput: 212260 runs/sec, Load: 199 runs[K
 -- Throughput: 212178 runs/sec, Load: 199 runs[K
 -- Throughput: 211535 runs/sec, Load: 199 runs[K
 -- Throughput: 211390 runs/sec, Load: 199 runs[K
 -- Throughput: 210579 runs/sec, Load: 4 runs[K
 -- Throughput: 211510 runs/sec, Load: 16 runs[K
 -- Throughput: 211341 runs/sec, Load: 28 runs[K
 -- Throughput: 212952 runs/sec, Load: 40 runs[K
 -- Throughput: 211958 runs/sec, Load: 53 runs[K
 -- Throughput: 212516 runs/sec, Load: 65 runs[K
 -- Throughput: 213679 runs/sec, Load: 77 runs[K
 -- Throughput: 213255 runs/sec, Load: 89 runs[K
 -- Throughput: 213582 runs/sec, Load: 101 runs[K
 -- Throughput: 212351 runs/sec, Load: 114 runs[K
 -- Throughput: 211431 runs/sec, Load: 126 runs[K
 -- Throughput: 213613 runs/sec, Load: 138 runs[K
 -- Throughput: 213355 runs/sec, Load: 150 runs[K
 -- Throughput: 212796 runs/sec, Load: 162 runs[K
 -- Throughput: 212575 runs/sec, Load: 175 runs[K
 -- Throughput: 212619 runs/sec, Load: 187 runs[K
 -- Throughput: 212906 runs/sec, Load: 199 runs[K
 -- Throughput: 211719 runs/sec, Load: 199 runs[K
 -- Throughput: 213169 runs/sec, Load: 199 runs[K
 -- Throughput: 212379 runs/sec, Load: 199 runs[K
 -- Throughput: 212207 runs/sec, Load: 199 runs[K
 -- Throughput: 212282 runs/sec, Load: 199 runs[K
 -- Throughput: 212126 runs/sec, Load: 199 runs[K
 -- Throughput: 211423 runs/sec, Load: 199 runs[K
 -- Throughput: 212325 runs/sec, Load: 199 runs[K
 -- Throughput: 211034 runs/sec, Load: 8 runs[K
 -- Throughput: 211242 runs/sec, Load: 20 runs[K
 -- Throughput: 211521 runs/sec, Load: 32 runs[K
 -- Throughput: 212213 runs/sec, Load: 45 runs[K
 -- Throughput: 211734 runs/sec, Load: 57 runs[K
 -- Throughput: 210214 runs/sec, Load: 69 runs[K
