Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 201715 runs/sec, Load: 11 runs[K
 -- Throughput: 201678 runs/sec, Load: 23 runs[K
 -- Throughput: 201949 runs/sec, Load: 34 runs[K
 -- Throughput: 201144 runs/sec, Load: 46 runs[K
 -- Throughput: 202797 runs/sec, Load: 57 runs[K
 -- Throughput: 200452 runs/sec, Load: 69 runs[K
 -- Throughput: 201141 runs/sec, Load: 80 runs[K
 -- Throughput: 202731 runs/sec, Load: 92 runs[K
 -- Throughput: 202713 runs/sec, Load: 104 runs[K
 -- Throughput: 202852 runs/sec, Load: 115 runs[K
 -- Throughput: 201843 runs/sec, Load: 127 runs[K
 -- Throughput: 202931 runs/sec, Load: 138 runs[K
 -- Throughput: 202417 runs/sec, Load: 150 runs[K
 -- Throughput: 203217 runs/sec, Load: 162 runs[K
 -- Throughput: 202579 runs/sec, Load: 173 runs[K
 -- Throughput: 201442 runs/sec, Load: 185 runs[K
 -- Throughput: 202275 runs/sec, Load: 196 runs[K
 -- Throughput: 207227 runs/sec, Load: 199 runs[K
 -- Throughput: 211587 runs/sec, Load: 199 runs[K
 -- Throughput: 211603 runs/sec, Load: 199 runs[K
 -- Throughput: 210389 runs/sec, Load: 199 runs[K
 -- Throughput: 210338 runs/sec, Load: 199 runs[K
 -- Throughput: 211850 runs/sec, Load: 199 runs[K
 -- Throughput: 211326 runs/sec, Load: 199 runs[K
 -- Throughput: 210158 runs/sec, Load: 199 runs[K
 -- Throughput: 206622 runs/sec, Load: 5 runs[K
 -- Throughput: 202076 runs/sec, Load: 17 runs[K
 -- Throughput: 202495 runs/sec, Load: 28 runs[K
 -- Throughput: 201712 runs/sec, Load: 40 runs[K
 -- Throughput: 200944 runs/sec, Load: 51 runs[K
 -- Throughput: 200427 runs/sec, Load: 63 runs[K
 -- Throughput: 201604 runs/sec, Load: 74 runs[K
 -- Throughput: 200195 runs/sec, Load: 86 runs[K
 -- Throughput: 202045 runs/sec, Load: 98 runs[K
 -- Throughput: 202438 runs/sec, Load: 109 runs[K
 -- Throughput: 202722 runs/sec, Load: 121 runs[K
 -- Throughput: 201773 runs/sec, Load: 132 runs[K
 -- Throughput: 201681 runs/sec, Load: 144 runs[K
 -- Throughput: 201177 runs/sec, Load: 155 runs[K
 -- Throughput: 201306 runs/sec, Load: 167 runs[K
 -- Throughput: 202690 runs/sec, Load: 179 runs[K
 -- Throughput: 202145 runs/sec, Load: 190 runs[K
 -- Throughput: 202090 runs/sec, Load: 199 runs[K
 -- Throughput: 211698 runs/sec, Load: 199 runs[K
 -- Throughput: 213526 runs/sec, Load: 199 runs[K
 -- Throughput: 211283 runs/sec, Load: 199 runs[K
 -- Throughput: 212822 runs/sec, Load: 199 runs[K
 -- Throughput: 212271 runs/sec, Load: 199 runs[K
 -- Throughput: 211871 runs/sec, Load: 199 runs[K
 -- Throughput: 210694 runs/sec, Load: 199 runs[K
 -- Throughput: 211659 runs/sec, Load: 199 runs[K
 -- Throughput: 201510 runs/sec, Load: 11 runs[K
 -- Throughput: 202430 runs/sec, Load: 23 runs[K
 -- Throughput: 202180 runs/sec, Load: 34 runs[K
 -- Throughput: 202872 runs/sec, Load: 46 runs[K
 -- Throughput: 203325 runs/sec, Load: 57 runs[K
 -- Throughput: 202264 runs/sec, Load: 69 runs[K
 -- Throughput: 202554 runs/sec, Load: 81 runs[K
 -- Throughput: 203240 runs/sec, Load: 92 runs[K
