Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677026
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190628 runs/sec, Load: 10 runs[K
 -- Throughput: 192309 runs/sec, Load: 21 runs[K
 -- Throughput: 193325 runs/sec, Load: 32 runs[K
 -- Throughput: 187120 runs/sec, Load: 44 runs[K
 -- Throughput: 191194 runs/sec, Load: 54 runs[K
 -- Throughput: 194554 runs/sec, Load: 66 runs[K
 -- Throughput: 194289 runs/sec, Load: 77 runs[K
 -- Throughput: 194275 runs/sec, Load: 88 runs[K
 -- Throughput: 193292 runs/sec, Load: 99 runs[K
 -- Throughput: 190919 runs/sec, Load: 110 runs[K
 -- Throughput: 191459 runs/sec, Load: 121 runs[K
 -- Throughput: 189625 runs/sec, Load: 132 runs[K
 -- Throughput: 190241 runs/sec, Load: 143 runs[K
 -- Throughput: 191557 runs/sec, Load: 154 runs[K
 -- Throughput: 190999 runs/sec, Load: 165 runs[K
 -- Throughput: 191416 runs/sec, Load: 176 runs[K
 -- Throughput: 191272 runs/sec, Load: 187 runs[K
 -- Throughput: 190626 runs/sec, Load: 198 runs[K
 -- Throughput: 192968 runs/sec, Load: 199 runs[K
 -- Throughput: 192814 runs/sec, Load: 199 runs[K
 -- Throughput: 194026 runs/sec, Load: 199 runs[K
 -- Throughput: 192669 runs/sec, Load: 199 runs[K
 -- Throughput: 193424 runs/sec, Load: 199 runs[K
 -- Throughput: 194295 runs/sec, Load: 199 runs[K
 -- Throughput: 194887 runs/sec, Load: 199 runs[K
 -- Throughput: 195254 runs/sec, Load: 199 runs[K
 -- Throughput: 193673 runs/sec, Load: 199 runs[K
 -- Throughput: 188945 runs/sec, Load: 9 runs[K
 -- Throughput: 190775 runs/sec, Load: 19 runs[K
 -- Throughput: 192052 runs/sec, Load: 30 runs[K
 -- Throughput: 191640 runs/sec, Load: 41 runs[K
 -- Throughput: 193403 runs/sec, Load: 53 runs[K
 -- Throughput: 192314 runs/sec, Load: 64 runs[K
 -- Throughput: 194597 runs/sec, Load: 75 runs[K
 -- Throughput: 192011 runs/sec, Load: 86 runs[K
 -- Throughput: 192281 runs/sec, Load: 97 runs[K
 -- Throughput: 192543 runs/sec, Load: 108 runs[K
 -- Throughput: 192306 runs/sec, Load: 119 runs[K
 -- Throughput: 192629 runs/sec, Load: 130 runs[K
 -- Throughput: 192843 runs/sec, Load: 141 runs[K
 -- Throughput: 191609 runs/sec, Load: 152 runs[K
 -- Throughput: 191996 runs/sec, Load: 163 runs[K
 -- Throughput: 192551 runs/sec, Load: 174 runs[K
 -- Throughput: 192331 runs/sec, Load: 185 runs[K
 -- Throughput: 192708 runs/sec, Load: 196 runs[K
 -- Throughput: 193977 runs/sec, Load: 199 runs[K
 -- Throughput: 193863 runs/sec, Load: 199 runs[K
 -- Throughput: 193721 runs/sec, Load: 199 runs[K
 -- Throughput: 194193 runs/sec, Load: 199 runs[K
 -- Throughput: 193811 runs/sec, Load: 199 runs[K
 -- Throughput: 194916 runs/sec, Load: 199 runs[K
 -- Throughput: 193744 runs/sec, Load: 199 runs[K
 -- Throughput: 194115 runs/sec, Load: 199 runs[K
 -- Throughput: 194894 runs/sec, Load: 199 runs[K
 -- Throughput: 191195 runs/sec, Load: 7 runs[K
 -- Throughput: 191137 runs/sec, Load: 18 runs[K
 -- Throughput: 191251 runs/sec, Load: 29 runs[K
 -- Throughput: 191109 runs/sec, Load: 40 runs[K
 -- Throughput: 190101 runs/sec, Load: 51 runs[K
 -- Throughput: 189736 runs/sec, Load: 62 runs[K
 -- Throughput: 190033 runs/sec, Load: 73 runs[K
 -- Throughput: 190547 runs/sec, Load: 84 runs[K
 -- Throughput: 190292 runs/sec, Load: 94 runs[K
 -- Throughput: 192082 runs/sec, Load: 105 runs[K
 -- Throughput: 189761 runs/sec, Load: 116 runs[K
 -- Throughput: 189957 runs/sec, Load: 127 runs[K
 -- Throughput: 190786 runs/sec, Load: 138 runs[K
 -- Throughput: 190980 runs/sec, Load: 149 runs[K
 -- Throughput: 191475 runs/sec, Load: 160 runs[K
 -- Throughput: 192485 runs/sec, Load: 171 runs[K
 -- Throughput: 189531 runs/sec, Load: 182 runs[K
 -- Throughput: 191459 runs/sec, Load: 193 runs[K
 -- Throughput: 192888 runs/sec, Load: 199 runs[K
 -- Throughput: 195510 runs/sec, Load: 199 runs[K
 -- Throughput: 195265 runs/sec, Load: 199 runs[K
 -- Throughput: 195185 runs/sec, Load: 199 runs[K
 -- Throughput: 194915 runs/sec, Load: 199 runs[K
 -- Throughput: 195516 runs/sec, Load: 199 runs[K
 -- Throughput: 201811 runs/sec, Load: 199 runs[K
 -- Throughput: 200470 runs/sec, Load: 199 runs[K
 -- Throughput: 201387 runs/sec, Load: 199 runs[K
 -- Throughput: 195549 runs/sec, Load: 6 runs[K
 -- Throughput: 196026 runs/sec, Load: 17 runs[K
 -- Throughput: 195346 runs/sec, Load: 29 runs[K
 -- Throughput: 189354 runs/sec, Load: 40 runs[K
 -- Throughput: 189416 runs/sec, Load: 51 runs[K
 -- Throughput: 188900 runs/sec, Load: 61 runs[K
 -- Throughput: 189436 runs/sec, Load: 72 runs[K
 -- Throughput: 189439 runs/sec, Load: 83 runs[K
 -- Throughput: 188583 runs/sec, Load: 94 runs[K
 -- Throughput: 191382 runs/sec, Load: 105 runs[K
 -- Throughput: 190255 runs/sec, Load: 116 runs[K
 -- Throughput: 188478 runs/sec, Load: 127 runs[K
 -- Throughput: 191137 runs/sec, Load: 138 runs[K
 -- Throughput: 196061 runs/sec, Load: 149 runs[K
 -- Throughput: 195010 runs/sec, Load: 160 runs[K
 -- Throughput: 195194 runs/sec, Load: 171 runs[K
 -- Throughput: 196182 runs/sec, Load: 182 runs[K
 -- Throughput: 195175 runs/sec, Load: 194 runs[K
