Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679344
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222742 runs/sec, Load: 12 runs[K
 -- Throughput: 223607 runs/sec, Load: 25 runs[K
 -- Throughput: 224548 runs/sec, Load: 38 runs[K
 -- Throughput: 223712 runs/sec, Load: 51 runs[K
 -- Throughput: 225217 runs/sec, Load: 64 runs[K
 -- Throughput: 223873 runs/sec, Load: 76 runs[K
 -- Throughput: 221640 runs/sec, Load: 89 runs[K
 -- Throughput: 222074 runs/sec, Load: 102 runs[K
 -- Throughput: 223899 runs/sec, Load: 115 runs[K
 -- Throughput: 223631 runs/sec, Load: 128 runs[K
 -- Throughput: 222831 runs/sec, Load: 140 runs[K
 -- Throughput: 221880 runs/sec, Load: 153 runs[K
 -- Throughput: 222967 runs/sec, Load: 166 runs[K
 -- Throughput: 222273 runs/sec, Load: 179 runs[K
 -- Throughput: 222069 runs/sec, Load: 191 runs[K
 -- Throughput: 222454 runs/sec, Load: 199 runs[K
 -- Throughput: 225301 runs/sec, Load: 199 runs[K
 -- Throughput: 225517 runs/sec, Load: 199 runs[K
 -- Throughput: 225504 runs/sec, Load: 199 runs[K
 -- Throughput: 226402 runs/sec, Load: 199 runs[K
 -- Throughput: 223505 runs/sec, Load: 199 runs[K
 -- Throughput: 225606 runs/sec, Load: 199 runs[K
 -- Throughput: 224537 runs/sec, Load: 199 runs[K
 -- Throughput: 220263 runs/sec, Load: 7 runs[K
 -- Throughput: 219857 runs/sec, Load: 20 runs[K
 -- Throughput: 224305 runs/sec, Load: 33 runs[K
 -- Throughput: 224920 runs/sec, Load: 46 runs[K
 -- Throughput: 224457 runs/sec, Load: 59 runs[K
 -- Throughput: 224403 runs/sec, Load: 71 runs[K
 -- Throughput: 226446 runs/sec, Load: 84 runs[K
 -- Throughput: 224001 runs/sec, Load: 97 runs[K
 -- Throughput: 221825 runs/sec, Load: 110 runs[K
 -- Throughput: 222357 runs/sec, Load: 123 runs[K
 -- Throughput: 222543 runs/sec, Load: 136 runs[K
 -- Throughput: 222639 runs/sec, Load: 148 runs[K
 -- Throughput: 222796 runs/sec, Load: 161 runs[K
 -- Throughput: 221880 runs/sec, Load: 174 runs[K
