Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676141
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 171669 runs/sec, Load: 9 runs[K
 -- Throughput: 173188 runs/sec, Load: 19 runs[K
 -- Throughput: 172984 runs/sec, Load: 29 runs[K
 -- Throughput: 172093 runs/sec, Load: 39 runs[K
 -- Throughput: 172077 runs/sec, Load: 49 runs[K
 -- Throughput: 172238 runs/sec, Load: 59 runs[K
 -- Throughput: 172730 runs/sec, Load: 69 runs[K
 -- Throughput: 172910 runs/sec, Load: 79 runs[K
 -- Throughput: 173231 runs/sec, Load: 88 runs[K
 -- Throughput: 174081 runs/sec, Load: 98 runs[K
 -- Throughput: 174229 runs/sec, Load: 108 runs[K
 -- Throughput: 173290 runs/sec, Load: 118 runs[K
 -- Throughput: 173351 runs/sec, Load: 128 runs[K
 -- Throughput: 173023 runs/sec, Load: 138 runs[K
 -- Throughput: 173272 runs/sec, Load: 148 runs[K
 -- Throughput: 173288 runs/sec, Load: 158 runs[K
 -- Throughput: 173626 runs/sec, Load: 168 runs[K
 -- Throughput: 172982 runs/sec, Load: 178 runs[K
 -- Throughput: 173650 runs/sec, Load: 188 runs[K
 -- Throughput: 173102 runs/sec, Load: 198 runs[K
 -- Throughput: 184104 runs/sec, Load: 199 runs[K
 -- Throughput: 186249 runs/sec, Load: 199 runs[K
 -- Throughput: 185961 runs/sec, Load: 199 runs[K
 -- Throughput: 186374 runs/sec, Load: 199 runs[K
 -- Throughput: 186434 runs/sec, Load: 199 runs[K
 -- Throughput: 185204 runs/sec, Load: 199 runs[K
 -- Throughput: 186042 runs/sec, Load: 199 runs[K
 -- Throughput: 188263 runs/sec, Load: 199 runs[K
 -- Throughput: 186955 runs/sec, Load: 199 runs[K
 -- Throughput: 179868 runs/sec, Load: 4 runs[K
 -- Throughput: 171612 runs/sec, Load: 15 runs[K
 -- Throughput: 170967 runs/sec, Load: 24 runs[K
 -- Throughput: 169189 runs/sec, Load: 34 runs[K
 -- Throughput: 169793 runs/sec, Load: 44 runs[K
 -- Throughput: 170020 runs/sec, Load: 54 runs[K
 -- Throughput: 169699 runs/sec, Load: 63 runs[K
 -- Throughput: 169397 runs/sec, Load: 73 runs[K
 -- Throughput: 170575 runs/sec, Load: 83 runs[K
 -- Throughput: 169319 runs/sec, Load: 93 runs[K
 -- Throughput: 169907 runs/sec, Load: 102 runs[K
 -- Throughput: 169774 runs/sec, Load: 112 runs[K
 -- Throughput: 169144 runs/sec, Load: 122 runs[K
 -- Throughput: 170120 runs/sec, Load: 132 runs[K
 -- Throughput: 170750 runs/sec, Load: 141 runs[K
 -- Throughput: 169422 runs/sec, Load: 151 runs[K
