Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671951
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190179 runs/sec, Load: 10 runs[K
 -- Throughput: 190983 runs/sec, Load: 21 runs[K
 -- Throughput: 191337 runs/sec, Load: 32 runs[K
 -- Throughput: 192105 runs/sec, Load: 43 runs[K
 -- Throughput: 191877 runs/sec, Load: 54 runs[K
 -- Throughput: 192431 runs/sec, Load: 65 runs[K
 -- Throughput: 192395 runs/sec, Load: 76 runs[K
 -- Throughput: 192203 runs/sec, Load: 87 runs[K
 -- Throughput: 191474 runs/sec, Load: 98 runs[K
 -- Throughput: 192258 runs/sec, Load: 109 runs[K
 -- Throughput: 191082 runs/sec, Load: 120 runs[K
 -- Throughput: 190520 runs/sec, Load: 131 runs[K
 -- Throughput: 189273 runs/sec, Load: 142 runs[K
 -- Throughput: 191365 runs/sec, Load: 153 runs[K
 -- Throughput: 189761 runs/sec, Load: 164 runs[K
 -- Throughput: 191576 runs/sec, Load: 175 runs[K
 -- Throughput: 191485 runs/sec, Load: 186 runs[K
 -- Throughput: 190382 runs/sec, Load: 197 runs[K
 -- Throughput: 192393 runs/sec, Load: 199 runs[K
 -- Throughput: 195345 runs/sec, Load: 199 runs[K
 -- Throughput: 195541 runs/sec, Load: 199 runs[K
 -- Throughput: 194887 runs/sec, Load: 199 runs[K
 -- Throughput: 195295 runs/sec, Load: 199 runs[K
 -- Throughput: 194973 runs/sec, Load: 199 runs[K
 -- Throughput: 195430 runs/sec, Load: 199 runs[K
 -- Throughput: 194819 runs/sec, Load: 199 runs[K
 -- Throughput: 195104 runs/sec, Load: 199 runs[K
 -- Throughput: 188815 runs/sec, Load: 8 runs[K
 -- Throughput: 190758 runs/sec, Load: 19 runs[K
 -- Throughput: 192052 runs/sec, Load: 30 runs[K
 -- Throughput: 192181 runs/sec, Load: 41 runs[K
 -- Throughput: 191883 runs/sec, Load: 52 runs[K
 -- Throughput: 191552 runs/sec, Load: 63 runs[K
 -- Throughput: 192073 runs/sec, Load: 74 runs[K
 -- Throughput: 192191 runs/sec, Load: 85 runs[K
 -- Throughput: 192318 runs/sec, Load: 96 runs[K
 -- Throughput: 180081 runs/sec, Load: 107 runs[K
 -- Throughput: 192209 runs/sec, Load: 118 runs[K
 -- Throughput: 192253 runs/sec, Load: 129 runs[K
 -- Throughput: 191345 runs/sec, Load: 140 runs[K
 -- Throughput: 192473 runs/sec, Load: 151 runs[K
 -- Throughput: 192628 runs/sec, Load: 162 runs[K
 -- Throughput: 192718 runs/sec, Load: 173 runs[K
 -- Throughput: 191536 runs/sec, Load: 184 runs[K
 -- Throughput: 191788 runs/sec, Load: 195 runs[K
 -- Throughput: 191873 runs/sec, Load: 199 runs[K
 -- Throughput: 193543 runs/sec, Load: 199 runs[K
 -- Throughput: 193663 runs/sec, Load: 199 runs[K
 -- Throughput: 193963 runs/sec, Load: 199 runs[K
 -- Throughput: 193460 runs/sec, Load: 199 runs[K
 -- Throughput: 193979 runs/sec, Load: 199 runs[K
 -- Throughput: 193548 runs/sec, Load: 199 runs[K
 -- Throughput: 194178 runs/sec, Load: 199 runs[K
 -- Throughput: 194757 runs/sec, Load: 199 runs[K
 -- Throughput: 192166 runs/sec, Load: 6 runs[K
 -- Throughput: 189929 runs/sec, Load: 17 runs[K
 -- Throughput: 190357 runs/sec, Load: 28 runs[K
 -- Throughput: 189804 runs/sec, Load: 39 runs[K
 -- Throughput: 191019 runs/sec, Load: 50 runs[K
 -- Throughput: 190236 runs/sec, Load: 61 runs[K
 -- Throughput: 190654 runs/sec, Load: 72 runs[K
 -- Throughput: 189952 runs/sec, Load: 83 runs[K
 -- Throughput: 190396 runs/sec, Load: 93 runs[K
 -- Throughput: 190089 runs/sec, Load: 104 runs[K
 -- Throughput: 187017 runs/sec, Load: 115 runs[K
 -- Throughput: 189805 runs/sec, Load: 126 runs[K
 -- Throughput: 185701 runs/sec, Load: 137 runs[K
 -- Throughput: 188315 runs/sec, Load: 148 runs[K
 -- Throughput: 185044 runs/sec, Load: 158 runs[K
 -- Throughput: 193304 runs/sec, Load: 170 runs[K
 -- Throughput: 188515 runs/sec, Load: 181 runs[K
