Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683028
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214617 runs/sec, Load: 12 runs[K
 -- Throughput: 217916 runs/sec, Load: 24 runs[K
 -- Throughput: 217300 runs/sec, Load: 37 runs[K
 -- Throughput: 219832 runs/sec, Load: 49 runs[K
 -- Throughput: 216895 runs/sec, Load: 62 runs[K
 -- Throughput: 217103 runs/sec, Load: 74 runs[K
 -- Throughput: 215137 runs/sec, Load: 87 runs[K
 -- Throughput: 217325 runs/sec, Load: 99 runs[K
 -- Throughput: 215623 runs/sec, Load: 112 runs[K
 -- Throughput: 215814 runs/sec, Load: 124 runs[K
 -- Throughput: 215389 runs/sec, Load: 136 runs[K
 -- Throughput: 215690 runs/sec, Load: 149 runs[K
 -- Throughput: 216470 runs/sec, Load: 161 runs[K
 -- Throughput: 215158 runs/sec, Load: 173 runs[K
 -- Throughput: 216894 runs/sec, Load: 186 runs[K
 -- Throughput: 217025 runs/sec, Load: 198 runs[K
 -- Throughput: 225933 runs/sec, Load: 199 runs[K
 -- Throughput: 227473 runs/sec, Load: 199 runs[K
 -- Throughput: 228158 runs/sec, Load: 199 runs[K
 -- Throughput: 226196 runs/sec, Load: 199 runs[K
 -- Throughput: 228154 runs/sec, Load: 199 runs[K
 -- Throughput: 228313 runs/sec, Load: 199 runs[K
 -- Throughput: 225840 runs/sec, Load: 199 runs[K
 -- Throughput: 224870 runs/sec, Load: 2 runs[K
 -- Throughput: 218076 runs/sec, Load: 15 runs[K
 -- Throughput: 217797 runs/sec, Load: 28 runs[K
 -- Throughput: 216384 runs/sec, Load: 40 runs[K
 -- Throughput: 218416 runs/sec, Load: 53 runs[K
 -- Throughput: 217100 runs/sec, Load: 65 runs[K
 -- Throughput: 216406 runs/sec, Load: 78 runs[K
 -- Throughput: 215911 runs/sec, Load: 90 runs[K
 -- Throughput: 217366 runs/sec, Load: 102 runs[K
 -- Throughput: 218427 runs/sec, Load: 115 runs[K
 -- Throughput: 218011 runs/sec, Load: 127 runs[K
 -- Throughput: 216616 runs/sec, Load: 140 runs[K
 -- Throughput: 216531 runs/sec, Load: 152 runs[K
 -- Throughput: 216800 runs/sec, Load: 165 runs[K
 -- Throughput: 217516 runs/sec, Load: 177 runs[K
 -- Throughput: 217615 runs/sec, Load: 189 runs[K
 -- Throughput: 219243 runs/sec, Load: 199 runs[K
 -- Throughput: 227852 runs/sec, Load: 199 runs[K
 -- Throughput: 227036 runs/sec, Load: 199 runs[K
 -- Throughput: 225842 runs/sec, Load: 199 runs[K
 -- Throughput: 226523 runs/sec, Load: 199 runs[K
 -- Throughput: 228332 runs/sec, Load: 199 runs[K
 -- Throughput: 227007 runs/sec, Load: 199 runs[K
 -- Throughput: 227683 runs/sec, Load: 199 runs[K
 -- Throughput: 221863 runs/sec, Load: 6 runs[K
 -- Throughput: 217196 runs/sec, Load: 19 runs[K
 -- Throughput: 219099 runs/sec, Load: 31 runs[K
 -- Throughput: 216347 runs/sec, Load: 44 runs[K
 -- Throughput: 217828 runs/sec, Load: 56 runs[K
 -- Throughput: 219854 runs/sec, Load: 69 runs[K
 -- Throughput: 216822 runs/sec, Load: 82 runs[K
 -- Throughput: 218114 runs/sec, Load: 94 runs[K
 -- Throughput: 218326 runs/sec, Load: 107 runs[K
 -- Throughput: 217325 runs/sec, Load: 119 runs[K
 -- Throughput: 217905 runs/sec, Load: 132 runs[K
 -- Throughput: 217543 runs/sec, Load: 144 runs[K
 -- Throughput: 218968 runs/sec, Load: 156 runs[K
 -- Throughput: 218844 runs/sec, Load: 169 runs[K
 -- Throughput: 217604 runs/sec, Load: 182 runs[K
 -- Throughput: 219099 runs/sec, Load: 194 runs[K
 -- Throughput: 222346 runs/sec, Load: 199 runs[K
 -- Throughput: 227751 runs/sec, Load: 199 runs[K
 -- Throughput: 226105 runs/sec, Load: 199 runs[K
 -- Throughput: 227741 runs/sec, Load: 199 runs[K
 -- Throughput: 227608 runs/sec, Load: 199 runs[K
 -- Throughput: 227574 runs/sec, Load: 199 runs[K
 -- Throughput: 226603 runs/sec, Load: 199 runs[K
 -- Throughput: 227287 runs/sec, Load: 199 runs[K
 -- Throughput: 217397 runs/sec, Load: 11 runs[K
 -- Throughput: 218037 runs/sec, Load: 23 runs[K
 -- Throughput: 218145 runs/sec, Load: 36 runs[K
 -- Throughput: 219469 runs/sec, Load: 48 runs[K
 -- Throughput: 217716 runs/sec, Load: 61 runs[K
 -- Throughput: 218742 runs/sec, Load: 74 runs[K
 -- Throughput: 219412 runs/sec, Load: 86 runs[K
 -- Throughput: 218340 runs/sec, Load: 99 runs[K
 -- Throughput: 218609 runs/sec, Load: 111 runs[K
 -- Throughput: 219205 runs/sec, Load: 124 runs[K
 -- Throughput: 219749 runs/sec, Load: 136 runs[K
 -- Throughput: 218344 runs/sec, Load: 149 runs[K
 -- Throughput: 218425 runs/sec, Load: 161 runs[K
 -- Throughput: 219788 runs/sec, Load: 174 runs[K
 -- Throughput: 218284 runs/sec, Load: 186 runs[K
 -- Throughput: 217383 runs/sec, Load: 199 runs[K
 -- Throughput: 225742 runs/sec, Load: 199 runs[K
 -- Throughput: 228121 runs/sec, Load: 199 runs[K
 -- Throughput: 227225 runs/sec, Load: 199 runs[K
 -- Throughput: 227228 runs/sec, Load: 199 runs[K
 -- Throughput: 227527 runs/sec, Load: 199 runs[K
 -- Throughput: 227018 runs/sec, Load: 199 runs[K
