Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164198 runs/sec, Load: 9 runs[K
 -- Throughput: 185148 runs/sec, Load: 19 runs[K
 -- Throughput: 184633 runs/sec, Load: 30 runs[K
 -- Throughput: 185408 runs/sec, Load: 41 runs[K
 -- Throughput: 183125 runs/sec, Load: 51 runs[K
 -- Throughput: 142717 runs/sec, Load: 62 runs[K
 -- Throughput: 181933 runs/sec, Load: 72 runs[K
 -- Throughput: 179222 runs/sec, Load: 83 runs[K
 -- Throughput: 183292 runs/sec, Load: 93 runs[K
 -- Throughput: 184428 runs/sec, Load: 104 runs[K
 -- Throughput: 183798 runs/sec, Load: 114 runs[K
 -- Throughput: 184567 runs/sec, Load: 125 runs[K
 -- Throughput: 184803 runs/sec, Load: 135 runs[K
 -- Throughput: 183837 runs/sec, Load: 146 runs[K
 -- Throughput: 185422 runs/sec, Load: 156 runs[K
 -- Throughput: 158868 runs/sec, Load: 167 runs[K
 -- Throughput: 130597 runs/sec, Load: 176 runs[K
 -- Throughput: 130341 runs/sec, Load: 184 runs[K
 -- Throughput: 130491 runs/sec, Load: 191 runs[K
 -- Throughput: 148666 runs/sec, Load: 199 runs[K
 -- Throughput: 187438 runs/sec, Load: 199 runs[K
 -- Throughput: 188714 runs/sec, Load: 199 runs[K
 -- Throughput: 187609 runs/sec, Load: 199 runs[K
 -- Throughput: 185887 runs/sec, Load: 199 runs[K
 -- Throughput: 187566 runs/sec, Load: 199 runs[K
 -- Throughput: 186702 runs/sec, Load: 199 runs[K
 -- Throughput: 187411 runs/sec, Load: 199 runs[K
 -- Throughput: 186434 runs/sec, Load: 199 runs[K
 -- Throughput: 186908 runs/sec, Load: 199 runs[K
 -- Throughput: 182655 runs/sec, Load: 7 runs[K
 -- Throughput: 181780 runs/sec, Load: 17 runs[K
 -- Throughput: 181332 runs/sec, Load: 28 runs[K
 -- Throughput: 180704 runs/sec, Load: 38 runs[K
 -- Throughput: 179162 runs/sec, Load: 48 runs[K
 -- Throughput: 178039 runs/sec, Load: 59 runs[K
 -- Throughput: 181253 runs/sec, Load: 69 runs[K
 -- Throughput: 181491 runs/sec, Load: 79 runs[K
 -- Throughput: 179145 runs/sec, Load: 90 runs[K
 -- Throughput: 150480 runs/sec, Load: 100 runs[K
 -- Throughput: 129200 runs/sec, Load: 109 runs[K
 -- Throughput: 129332 runs/sec, Load: 116 runs[K
 -- Throughput: 129575 runs/sec, Load: 124 runs[K
 -- Throughput: 181837 runs/sec, Load: 134 runs[K
 -- Throughput: 184882 runs/sec, Load: 145 runs[K
 -- Throughput: 180182 runs/sec, Load: 155 runs[K
 -- Throughput: 183950 runs/sec, Load: 166 runs[K
 -- Throughput: 182692 runs/sec, Load: 176 runs[K
 -- Throughput: 181248 runs/sec, Load: 187 runs[K
 -- Throughput: 181694 runs/sec, Load: 197 runs[K
 -- Throughput: 186014 runs/sec, Load: 199 runs[K
 -- Throughput: 185619 runs/sec, Load: 199 runs[K
 -- Throughput: 187702 runs/sec, Load: 199 runs[K
 -- Throughput: 189369 runs/sec, Load: 199 runs[K
 -- Throughput: 190048 runs/sec, Load: 199 runs[K
 -- Throughput: 189288 runs/sec, Load: 199 runs[K
 -- Throughput: 188056 runs/sec, Load: 199 runs[K
 -- Throughput: 189853 runs/sec, Load: 199 runs[K
 -- Throughput: 189773 runs/sec, Load: 199 runs[K
 -- Throughput: 186144 runs/sec, Load: 5 runs[K
 -- Throughput: 183221 runs/sec, Load: 16 runs[K
