Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203400 runs/sec, Load: 11 runs[K
 -- Throughput: 218902 runs/sec, Load: 24 runs[K
 -- Throughput: 220173 runs/sec, Load: 36 runs[K
 -- Throughput: 221927 runs/sec, Load: 49 runs[K
 -- Throughput: 221843 runs/sec, Load: 62 runs[K
 -- Throughput: 222211 runs/sec, Load: 74 runs[K
 -- Throughput: 221382 runs/sec, Load: 87 runs[K
 -- Throughput: 223572 runs/sec, Load: 100 runs[K
 -- Throughput: 222301 runs/sec, Load: 113 runs[K
 -- Throughput: 219114 runs/sec, Load: 125 runs[K
 -- Throughput: 219885 runs/sec, Load: 138 runs[K
 -- Throughput: 218171 runs/sec, Load: 151 runs[K
 -- Throughput: 214713 runs/sec, Load: 163 runs[K
 -- Throughput: 217972 runs/sec, Load: 175 runs[K
 -- Throughput: 217853 runs/sec, Load: 188 runs[K
 -- Throughput: 217739 runs/sec, Load: 199 runs[K
 -- Throughput: 224473 runs/sec, Load: 199 runs[K
 -- Throughput: 224175 runs/sec, Load: 199 runs[K
 -- Throughput: 224668 runs/sec, Load: 199 runs[K
 -- Throughput: 221578 runs/sec, Load: 199 runs[K
 -- Throughput: 215777 runs/sec, Load: 199 runs[K
 -- Throughput: 206215 runs/sec, Load: 199 runs[K
 -- Throughput: 200558 runs/sec, Load: 199 runs[K
 -- Throughput: 203079 runs/sec, Load: 0 runs[K
 -- Throughput: 196711 runs/sec, Load: 12 runs[K
 -- Throughput: 196092 runs/sec, Load: 23 runs[K
 -- Throughput: 196593 runs/sec, Load: 34 runs[K
 -- Throughput: 195529 runs/sec, Load: 46 runs[K
 -- Throughput: 195133 runs/sec, Load: 57 runs[K
 -- Throughput: 194542 runs/sec, Load: 68 runs[K
 -- Throughput: 188792 runs/sec, Load: 79 runs[K
 -- Throughput: 190199 runs/sec, Load: 90 runs[K
 -- Throughput: 190230 runs/sec, Load: 101 runs[K
 -- Throughput: 190302 runs/sec, Load: 112 runs[K
 -- Throughput: 189907 runs/sec, Load: 123 runs[K
 -- Throughput: 190140 runs/sec, Load: 133 runs[K
 -- Throughput: 189676 runs/sec, Load: 144 runs[K
 -- Throughput: 190167 runs/sec, Load: 155 runs[K
 -- Throughput: 191177 runs/sec, Load: 166 runs[K
 -- Throughput: 189163 runs/sec, Load: 177 runs[K
 -- Throughput: 191725 runs/sec, Load: 188 runs[K
 -- Throughput: 189853 runs/sec, Load: 199 runs[K
 -- Throughput: 191432 runs/sec, Load: 199 runs[K
 -- Throughput: 193816 runs/sec, Load: 199 runs[K
 -- Throughput: 194173 runs/sec, Load: 199 runs[K
 -- Throughput: 195144 runs/sec, Load: 199 runs[K
 -- Throughput: 194868 runs/sec, Load: 199 runs[K
 -- Throughput: 196045 runs/sec, Load: 199 runs[K
 -- Throughput: 195161 runs/sec, Load: 199 runs[K
 -- Throughput: 195669 runs/sec, Load: 199 runs[K
 -- Throughput: 195714 runs/sec, Load: 199 runs[K
 -- Throughput: 190943 runs/sec, Load: 10 runs[K
 -- Throughput: 190595 runs/sec, Load: 21 runs[K
 -- Throughput: 189305 runs/sec, Load: 32 runs[K
 -- Throughput: 188126 runs/sec, Load: 43 runs[K
 -- Throughput: 190607 runs/sec, Load: 54 runs[K
 -- Throughput: 189948 runs/sec, Load: 65 runs[K
 -- Throughput: 191858 runs/sec, Load: 76 runs[K
 -- Throughput: 190687 runs/sec, Load: 87 runs[K
 -- Throughput: 190948 runs/sec, Load: 98 runs[K
 -- Throughput: 192234 runs/sec, Load: 109 runs[K
