Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675295
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181975 runs/sec, Load: 10 runs[K
 -- Throughput: 185953 runs/sec, Load: 21 runs[K
 -- Throughput: 190169 runs/sec, Load: 31 runs[K
 -- Throughput: 187921 runs/sec, Load: 42 runs[K
 -- Throughput: 191207 runs/sec, Load: 53 runs[K
 -- Throughput: 189210 runs/sec, Load: 64 runs[K
 -- Throughput: 188231 runs/sec, Load: 75 runs[K
 -- Throughput: 190703 runs/sec, Load: 86 runs[K
 -- Throughput: 189781 runs/sec, Load: 97 runs[K
 -- Throughput: 188923 runs/sec, Load: 108 runs[K
 -- Throughput: 189950 runs/sec, Load: 119 runs[K
 -- Throughput: 189760 runs/sec, Load: 129 runs[K
 -- Throughput: 189597 runs/sec, Load: 140 runs[K
 -- Throughput: 188897 runs/sec, Load: 151 runs[K
 -- Throughput: 190292 runs/sec, Load: 162 runs[K
 -- Throughput: 189235 runs/sec, Load: 173 runs[K
 -- Throughput: 190732 runs/sec, Load: 184 runs[K
 -- Throughput: 191019 runs/sec, Load: 195 runs[K
 -- Throughput: 196115 runs/sec, Load: 199 runs[K
 -- Throughput: 198904 runs/sec, Load: 199 runs[K
 -- Throughput: 201239 runs/sec, Load: 199 runs[K
 -- Throughput: 201868 runs/sec, Load: 199 runs[K
 -- Throughput: 202338 runs/sec, Load: 199 runs[K
 -- Throughput: 202487 runs/sec, Load: 199 runs[K
 -- Throughput: 202065 runs/sec, Load: 199 runs[K
 -- Throughput: 199573 runs/sec, Load: 199 runs[K
 -- Throughput: 203077 runs/sec, Load: 199 runs[K
 -- Throughput: 189584 runs/sec, Load: 10 runs[K
 -- Throughput: 190167 runs/sec, Load: 21 runs[K
 -- Throughput: 190058 runs/sec, Load: 32 runs[K
 -- Throughput: 188415 runs/sec, Load: 43 runs[K
 -- Throughput: 189452 runs/sec, Load: 53 runs[K
 -- Throughput: 189354 runs/sec, Load: 64 runs[K
 -- Throughput: 188549 runs/sec, Load: 75 runs[K
 -- Throughput: 188178 runs/sec, Load: 86 runs[K
 -- Throughput: 188263 runs/sec, Load: 97 runs[K
 -- Throughput: 189644 runs/sec, Load: 107 runs[K
 -- Throughput: 189819 runs/sec, Load: 118 runs[K
 -- Throughput: 189611 runs/sec, Load: 129 runs[K
 -- Throughput: 189246 runs/sec, Load: 140 runs[K
 -- Throughput: 190656 runs/sec, Load: 151 runs[K
 -- Throughput: 189908 runs/sec, Load: 162 runs[K
 -- Throughput: 189881 runs/sec, Load: 173 runs[K
 -- Throughput: 189521 runs/sec, Load: 184 runs[K
 -- Throughput: 188826 runs/sec, Load: 194 runs[K
 -- Throughput: 194686 runs/sec, Load: 199 runs[K
 -- Throughput: 203037 runs/sec, Load: 199 runs[K
 -- Throughput: 200685 runs/sec, Load: 199 runs[K
 -- Throughput: 198190 runs/sec, Load: 199 runs[K
 -- Throughput: 198278 runs/sec, Load: 199 runs[K
 -- Throughput: 197864 runs/sec, Load: 199 runs[K
 -- Throughput: 198657 runs/sec, Load: 199 runs[K
 -- Throughput: 200101 runs/sec, Load: 199 runs[K
 -- Throughput: 198988 runs/sec, Load: 199 runs[K
 -- Throughput: 190131 runs/sec, Load: 9 runs[K
 -- Throughput: 190205 runs/sec, Load: 19 runs[K
 -- Throughput: 189725 runs/sec, Load: 30 runs[K
 -- Throughput: 186914 runs/sec, Load: 41 runs[K
 -- Throughput: 183853 runs/sec, Load: 52 runs[K
 -- Throughput: 183702 runs/sec, Load: 62 runs[K
 -- Throughput: 183587 runs/sec, Load: 73 runs[K
 -- Throughput: 181955 runs/sec, Load: 83 runs[K
 -- Throughput: 191341 runs/sec, Load: 94 runs[K
 -- Throughput: 184777 runs/sec, Load: 105 runs[K
 -- Throughput: 182504 runs/sec, Load: 116 runs[K
 -- Throughput: 182374 runs/sec, Load: 126 runs[K
 -- Throughput: 185992 runs/sec, Load: 137 runs[K
 -- Throughput: 184149 runs/sec, Load: 148 runs[K
 -- Throughput: 186282 runs/sec, Load: 158 runs[K
 -- Throughput: 184545 runs/sec, Load: 169 runs[K
 -- Throughput: 183170 runs/sec, Load: 179 runs[K
 -- Throughput: 183104 runs/sec, Load: 190 runs[K
 -- Throughput: 181442 runs/sec, Load: 199 runs[K
 -- Throughput: 189591 runs/sec, Load: 199 runs[K
 -- Throughput: 191620 runs/sec, Load: 199 runs[K
 -- Throughput: 199056 runs/sec, Load: 199 runs[K
 -- Throughput: 196773 runs/sec, Load: 199 runs[K
 -- Throughput: 199294 runs/sec, Load: 199 runs[K
 -- Throughput: 198968 runs/sec, Load: 199 runs[K
 -- Throughput: 195246 runs/sec, Load: 199 runs[K
 -- Throughput: 191691 runs/sec, Load: 199 runs[K
 -- Throughput: 190372 runs/sec, Load: 1 runs[K
 -- Throughput: 183490 runs/sec, Load: 12 runs[K
 -- Throughput: 183043 runs/sec, Load: 23 runs[K
 -- Throughput: 182029 runs/sec, Load: 33 runs[K
 -- Throughput: 182148 runs/sec, Load: 44 runs[K
 -- Throughput: 182705 runs/sec, Load: 54 runs[K
 -- Throughput: 182909 runs/sec, Load: 64 runs[K
 -- Throughput: 182301 runs/sec, Load: 75 runs[K
 -- Throughput: 182668 runs/sec, Load: 85 runs[K
 -- Throughput: 183458 runs/sec, Load: 96 runs[K
 -- Throughput: 182841 runs/sec, Load: 106 runs[K
 -- Throughput: 183565 runs/sec, Load: 117 runs[K
 -- Throughput: 183737 runs/sec, Load: 127 runs[K
 -- Throughput: 184716 runs/sec, Load: 138 runs[K
 -- Throughput: 182851 runs/sec, Load: 149 runs[K
 -- Throughput: 185366 runs/sec, Load: 159 runs[K
 -- Throughput: 185019 runs/sec, Load: 170 runs[K
 -- Throughput: 183185 runs/sec, Load: 180 runs[K
 -- Throughput: 183185 runs/sec, Load: 191 runs[K
 -- Throughput: 185957 runs/sec, Load: 199 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 194645 runs/sec, Load: 199 runs[K
 -- Throughput: 192596 runs/sec, Load: 199 runs[K
 -- Throughput: 196896 runs/sec, Load: 199 runs[K
 -- Throughput: 194335 runs/sec, Load: 199 runs[K
 -- Throughput: 194845 runs/sec, Load: 199 runs[K
 -- Throughput: 193086 runs/sec, Load: 199 runs[K
 -- Throughput: 192957 runs/sec, Load: 199 runs[K
 -- Throughput: 190550 runs/sec, Load: 2 runs[K
 -- Throughput: 183571 runs/sec, Load: 13 runs[K
 -- Throughput: 181975 runs/sec, Load: 23 runs[K
 -- Throughput: 180378 runs/sec, Load: 33 runs[K
 -- Throughput: 180449 runs/sec, Load: 44 runs[K
 -- Throughput: 179625 runs/sec, Load: 54 runs[K
 -- Throughput: 182235 runs/sec, Load: 65 runs[K
 -- Throughput: 179336 runs/sec, Load: 75 runs[K
 -- Throughput: 181482 runs/sec, Load: 85 runs[K
 -- Throughput: 179656 runs/sec, Load: 96 runs[K
 -- Throughput: 178142 runs/sec, Load: 106 runs[K
 -- Throughput: 180961 runs/sec, Load: 116 runs[K
 -- Throughput: 179915 runs/sec, Load: 127 runs[K
 -- Throughput: 178601 runs/sec, Load: 137 runs[K
 -- Throughput: 180186 runs/sec, Load: 147 runs[K
 -- Throughput: 180666 runs/sec, Load: 158 runs[K
 -- Throughput: 183879 runs/sec, Load: 168 runs[K
 -- Throughput: 181177 runs/sec, Load: 179 runs[K
 -- Throughput: 183335 runs/sec, Load: 189 runs[K
 -- Throughput: 184006 runs/sec, Load: 199 runs[K
 -- Throughput: 194082 runs/sec, Load: 199 runs[K
 -- Throughput: 195883 runs/sec, Load: 199 runs[K
 -- Throughput: 194390 runs/sec, Load: 199 runs[K
 -- Throughput: 193571 runs/sec, Load: 199 runs[K
 -- Throughput: 193081 runs/sec, Load: 199 runs[K
 -- Throughput: 194976 runs/sec, Load: 199 runs[K
 -- Throughput: 194117 runs/sec, Load: 199 runs[K
 -- Throughput: 194739 runs/sec, Load: 199 runs[K
 -- Throughput: 192720 runs/sec, Load: 0 runs[K
 -- Throughput: 182835 runs/sec, Load: 11 runs[K
 -- Throughput: 182606 runs/sec, Load: 21 runs[K
 -- Throughput: 182289 runs/sec, Load: 32 runs[K
 -- Throughput: 181149 runs/sec, Load: 42 runs[K
 -- Throughput: 183069 runs/sec, Load: 53 runs[K
 -- Throughput: 182007 runs/sec, Load: 63 runs[K
 -- Throughput: 182836 runs/sec, Load: 74 runs[K
 -- Throughput: 185258 runs/sec, Load: 84 runs[K
 -- Throughput: 180386 runs/sec, Load: 95 runs[K
 -- Throughput: 182148 runs/sec, Load: 105 runs[K
 -- Throughput: 185274 runs/sec, Load: 116 runs[K
 -- Throughput: 184608 runs/sec, Load: 127 runs[K
