Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673621
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189956 runs/sec, Load: 10 runs[K
 -- Throughput: 188852 runs/sec, Load: 21 runs[K
 -- Throughput: 185710 runs/sec, Load: 32 runs[K
 -- Throughput: 185770 runs/sec, Load: 43 runs[K
 -- Throughput: 188333 runs/sec, Load: 53 runs[K
 -- Throughput: 190021 runs/sec, Load: 64 runs[K
 -- Throughput: 186931 runs/sec, Load: 75 runs[K
 -- Throughput: 188549 runs/sec, Load: 86 runs[K
 -- Throughput: 187290 runs/sec, Load: 97 runs[K
 -- Throughput: 189126 runs/sec, Load: 108 runs[K
 -- Throughput: 189055 runs/sec, Load: 118 runs[K
 -- Throughput: 190152 runs/sec, Load: 129 runs[K
 -- Throughput: 191603 runs/sec, Load: 140 runs[K
 -- Throughput: 190440 runs/sec, Load: 151 runs[K
 -- Throughput: 188449 runs/sec, Load: 162 runs[K
 -- Throughput: 188718 runs/sec, Load: 173 runs[K
 -- Throughput: 188765 runs/sec, Load: 184 runs[K
 -- Throughput: 189583 runs/sec, Load: 195 runs[K
 -- Throughput: 191690 runs/sec, Load: 199 runs[K
 -- Throughput: 196396 runs/sec, Load: 199 runs[K
 -- Throughput: 197304 runs/sec, Load: 199 runs[K
 -- Throughput: 197382 runs/sec, Load: 199 runs[K
 -- Throughput: 196766 runs/sec, Load: 199 runs[K
 -- Throughput: 197189 runs/sec, Load: 199 runs[K
 -- Throughput: 196859 runs/sec, Load: 199 runs[K
 -- Throughput: 197867 runs/sec, Load: 199 runs[K
 -- Throughput: 197220 runs/sec, Load: 199 runs[K
 -- Throughput: 191492 runs/sec, Load: 7 runs[K
 -- Throughput: 187822 runs/sec, Load: 18 runs[K
 -- Throughput: 188708 runs/sec, Load: 29 runs[K
 -- Throughput: 187561 runs/sec, Load: 40 runs[K
 -- Throughput: 187887 runs/sec, Load: 50 runs[K
 -- Throughput: 187668 runs/sec, Load: 61 runs[K
 -- Throughput: 188354 runs/sec, Load: 72 runs[K
 -- Throughput: 189544 runs/sec, Load: 83 runs[K
 -- Throughput: 188737 runs/sec, Load: 94 runs[K
 -- Throughput: 188908 runs/sec, Load: 104 runs[K
 -- Throughput: 188694 runs/sec, Load: 115 runs[K
 -- Throughput: 188415 runs/sec, Load: 126 runs[K
 -- Throughput: 188996 runs/sec, Load: 137 runs[K
 -- Throughput: 188931 runs/sec, Load: 148 runs[K
 -- Throughput: 189042 runs/sec, Load: 158 runs[K
 -- Throughput: 188620 runs/sec, Load: 169 runs[K
 -- Throughput: 188735 runs/sec, Load: 180 runs[K
 -- Throughput: 187898 runs/sec, Load: 191 runs[K
 -- Throughput: 188812 runs/sec, Load: 199 runs[K
 -- Throughput: 197496 runs/sec, Load: 199 runs[K
 -- Throughput: 197103 runs/sec, Load: 199 runs[K
 -- Throughput: 196801 runs/sec, Load: 199 runs[K
 -- Throughput: 196659 runs/sec, Load: 199 runs[K
 -- Throughput: 199258 runs/sec, Load: 199 runs[K
 -- Throughput: 197415 runs/sec, Load: 199 runs[K
 -- Throughput: 196772 runs/sec, Load: 199 runs[K
 -- Throughput: 198313 runs/sec, Load: 199 runs[K
 -- Throughput: 194453 runs/sec, Load: 4 runs[K
 -- Throughput: 189780 runs/sec, Load: 15 runs[K
 -- Throughput: 188190 runs/sec, Load: 25 runs[K
 -- Throughput: 189569 runs/sec, Load: 36 runs[K
 -- Throughput: 186921 runs/sec, Load: 47 runs[K
 -- Throughput: 186321 runs/sec, Load: 58 runs[K
 -- Throughput: 187361 runs/sec, Load: 69 runs[K
 -- Throughput: 189535 runs/sec, Load: 79 runs[K
 -- Throughput: 189732 runs/sec, Load: 90 runs[K
 -- Throughput: 190449 runs/sec, Load: 101 runs[K
 -- Throughput: 191098 runs/sec, Load: 112 runs[K
 -- Throughput: 190661 runs/sec, Load: 123 runs[K
 -- Throughput: 190871 runs/sec, Load: 134 runs[K
 -- Throughput: 190187 runs/sec, Load: 145 runs[K
 -- Throughput: 190773 runs/sec, Load: 156 runs[K
 -- Throughput: 190327 runs/sec, Load: 167 runs[K
 -- Throughput: 190424 runs/sec, Load: 178 runs[K
 -- Throughput: 191790 runs/sec, Load: 189 runs[K
 -- Throughput: 190343 runs/sec, Load: 199 runs[K
 -- Throughput: 196590 runs/sec, Load: 199 runs[K
 -- Throughput: 195292 runs/sec, Load: 199 runs[K
 -- Throughput: 196694 runs/sec, Load: 199 runs[K
 -- Throughput: 197553 runs/sec, Load: 199 runs[K
 -- Throughput: 198007 runs/sec, Load: 199 runs[K
 -- Throughput: 197715 runs/sec, Load: 199 runs[K
 -- Throughput: 198400 runs/sec, Load: 199 runs[K
 -- Throughput: 198782 runs/sec, Load: 199 runs[K
 -- Throughput: 195989 runs/sec, Load: 1 runs[K
 -- Throughput: 189265 runs/sec, Load: 13 runs[K
 -- Throughput: 190962 runs/sec, Load: 23 runs[K
 -- Throughput: 190555 runs/sec, Load: 34 runs[K
 -- Throughput: 189942 runs/sec, Load: 45 runs[K
 -- Throughput: 188031 runs/sec, Load: 56 runs[K
 -- Throughput: 187259 runs/sec, Load: 67 runs[K
 -- Throughput: 188720 runs/sec, Load: 78 runs[K
 -- Throughput: 189260 runs/sec, Load: 89 runs[K
 -- Throughput: 189015 runs/sec, Load: 99 runs[K
 -- Throughput: 189670 runs/sec, Load: 110 runs[K
 -- Throughput: 190558 runs/sec, Load: 121 runs[K
 -- Throughput: 192048 runs/sec, Load: 132 runs[K
 -- Throughput: 190860 runs/sec, Load: 143 runs[K
 -- Throughput: 191840 runs/sec, Load: 154 runs[K
 -- Throughput: 191492 runs/sec, Load: 165 runs[K
 -- Throughput: 190935 runs/sec, Load: 176 runs[K
 -- Throughput: 190272 runs/sec, Load: 187 runs[K
 -- Throughput: 190535 runs/sec, Load: 198 runs[K
 -- Throughput: 195260 runs/sec, Load: 199 runs[K
 -- Throughput: 196984 runs/sec, Load: 199 runs[K
 -- Throughput: 199031 runs/sec, Load: 199 runs[K
 -- Throughput: 197125 runs/sec, Load: 199 runs[K
 -- Throughput: 198293 runs/sec, Load: 199 runs[K
 -- Throughput: 197450 runs/sec, Load: 199 runs[K
 -- Throughput: 198095 runs/sec, Load: 199 runs[K
 -- Throughput: 198208 runs/sec, Load: 199 runs[K
 -- Throughput: 197513 runs/sec, Load: 0 runs[K
 -- Throughput: 190017 runs/sec, Load: 11 runs[K
 -- Throughput: 189418 runs/sec, Load: 22 runs[K
 -- Throughput: 189633 runs/sec, Load: 33 runs[K
 -- Throughput: 189225 runs/sec, Load: 44 runs[K
 -- Throughput: 190617 runs/sec, Load: 54 runs[K
 -- Throughput: 189317 runs/sec, Load: 65 runs[K
 -- Throughput: 189898 runs/sec, Load: 76 runs[K
 -- Throughput: 190389 runs/sec, Load: 87 runs[K
 -- Throughput: 190105 runs/sec, Load: 98 runs[K
 -- Throughput: 191645 runs/sec, Load: 109 runs[K
 -- Throughput: 191432 runs/sec, Load: 120 runs[K
 -- Throughput: 190945 runs/sec, Load: 131 runs[K
 -- Throughput: 190337 runs/sec, Load: 142 runs[K
 -- Throughput: 188761 runs/sec, Load: 153 runs[K
 -- Throughput: 189920 runs/sec, Load: 164 runs[K
 -- Throughput: 190152 runs/sec, Load: 174 runs[K
 -- Throughput: 191805 runs/sec, Load: 185 runs[K
 -- Throughput: 190851 runs/sec, Load: 196 runs[K
 -- Throughput: 195080 runs/sec, Load: 199 runs[K
 -- Throughput: 197357 runs/sec, Load: 199 runs[K
 -- Throughput: 196024 runs/sec, Load: 199 runs[K
 -- Throughput: 197596 runs/sec, Load: 199 runs[K
 -- Throughput: 199041 runs/sec, Load: 199 runs[K
 -- Throughput: 199710 runs/sec, Load: 199 runs[K
 -- Throughput: 198328 runs/sec, Load: 199 runs[K
 -- Throughput: 197481 runs/sec, Load: 199 runs[K
 -- Throughput: 199036 runs/sec, Load: 199 runs[K
 -- Throughput: 189544 runs/sec, Load: 10 runs[K
 -- Throughput: 190957 runs/sec, Load: 21 runs[K
 -- Throughput: 189441 runs/sec, Load: 32 runs[K
 -- Throughput: 189924 runs/sec, Load: 42 runs[K
 -- Throughput: 189817 runs/sec, Load: 53 runs[K
 -- Throughput: 187957 runs/sec, Load: 64 runs[K
 -- Throughput: 188960 runs/sec, Load: 75 runs[K
 -- Throughput: 190233 runs/sec, Load: 86 runs[K
 -- Throughput: 189502 runs/sec, Load: 97 runs[K
 -- Throughput: 192201 runs/sec, Load: 108 runs[K
 -- Throughput: 189749 runs/sec, Load: 119 runs[K
 -- Throughput: 189998 runs/sec, Load: 130 runs[K
 -- Throughput: 191082 runs/sec, Load: 141 runs[K
 -- Throughput: 189006 runs/sec, Load: 151 runs[K
 -- Throughput: 190458 runs/sec, Load: 162 runs[K
 -- Throughput: 190531 runs/sec, Load: 173 runs[K
 -- Throughput: 189698 runs/sec, Load: 184 runs[K
 -- Throughput: 190286 runs/sec, Load: 195 runs[K
 -- Throughput: 194327 runs/sec, Load: 199 runs[K
 -- Throughput: 197126 runs/sec, Load: 199 runs[K
 -- Throughput: 197275 runs/sec, Load: 199 runs[K
 -- Throughput: 197342 runs/sec, Load: 199 runs[K
 -- Throughput: 198142 runs/sec, Load: 199 runs[K
 -- Throughput: 198584 runs/sec, Load: 199 runs[K
 -- Throughput: 198151 runs/sec, Load: 199 runs[K
 -- Throughput: 198460 runs/sec, Load: 199 runs[K
 -- Throughput: 198289 runs/sec, Load: 199 runs[K
 -- Throughput: 190972 runs/sec, Load: 8 runs[K
 -- Throughput: 188626 runs/sec, Load: 19 runs[K
 -- Throughput: 188469 runs/sec, Load: 30 runs[K
 -- Throughput: 187711 runs/sec, Load: 41 runs[K
 -- Throughput: 186919 runs/sec, Load: 51 runs[K
 -- Throughput: 187745 runs/sec, Load: 62 runs[K
 -- Throughput: 190487 runs/sec, Load: 73 runs[K
 -- Throughput: 188580 runs/sec, Load: 84 runs[K
 -- Throughput: 188941 runs/sec, Load: 95 runs[K
 -- Throughput: 191928 runs/sec, Load: 106 runs[K
 -- Throughput: 190151 runs/sec, Load: 117 runs[K
 -- Throughput: 190321 runs/sec, Load: 128 runs[K
 -- Throughput: 189888 runs/sec, Load: 138 runs[K
 -- Throughput: 190115 runs/sec, Load: 149 runs[K
 -- Throughput: 190150 runs/sec, Load: 160 runs[K
 -- Throughput: 189699 runs/sec, Load: 171 runs[K
 -- Throughput: 189403 runs/sec, Load: 182 runs[K
 -- Throughput: 189767 runs/sec, Load: 193 runs[K
 -- Throughput: 191670 runs/sec, Load: 199 runs[K
 -- Throughput: 199825 runs/sec, Load: 199 runs[K
 -- Throughput: 198096 runs/sec, Load: 199 runs[K
 -- Throughput: 199237 runs/sec, Load: 199 runs[K
 -- Throughput: 198006 runs/sec, Load: 199 runs[K
 -- Throughput: 198876 runs/sec, Load: 199 runs[K
 -- Throughput: 197727 runs/sec, Load: 199 runs[K
 -- Throughput: 199277 runs/sec, Load: 199 runs[K
 -- Throughput: 196822 runs/sec, Load: 199 runs[K
 -- Throughput: 191852 runs/sec, Load: 6 runs[K
 -- Throughput: 188749 runs/sec, Load: 17 runs[K
 -- Throughput: 188713 runs/sec, Load: 28 runs[K
 -- Throughput: 187430 runs/sec, Load: 39 runs[K
 -- Throughput: 188986 runs/sec, Load: 50 runs[K
 -- Throughput: 190068 runs/sec, Load: 60 runs[K
 -- Throughput: 188858 runs/sec, Load: 71 runs[K
 -- Throughput: 189615 runs/sec, Load: 82 runs[K
 -- Throughput: 188778 runs/sec, Load: 93 runs[K
 -- Throughput: 190235 runs/sec, Load: 104 runs[K
 -- Throughput: 188882 runs/sec, Load: 115 runs[K
 -- Throughput: 188034 runs/sec, Load: 126 runs[K
 -- Throughput: 188946 runs/sec, Load: 136 runs[K
 -- Throughput: 189810 runs/sec, Load: 147 runs[K
 -- Throughput: 187873 runs/sec, Load: 158 runs[K
 -- Throughput: 189231 runs/sec, Load: 169 runs[K
 -- Throughput: 188535 runs/sec, Load: 180 runs[K
 -- Throughput: 189610 runs/sec, Load: 191 runs[K
 -- Throughput: 190099 runs/sec, Load: 199 runs[K
 -- Throughput: 198297 runs/sec, Load: 199 runs[K
 -- Throughput: 200472 runs/sec, Load: 199 runs[K
 -- Throughput: 198651 runs/sec, Load: 199 runs[K
 -- Throughput: 199845 runs/sec, Load: 199 runs[K
 -- Throughput: 200325 runs/sec, Load: 199 runs[K
 -- Throughput: 200003 runs/sec, Load: 199 runs[K
 -- Throughput: 198313 runs/sec, Load: 199 runs[K
 -- Throughput: 199108 runs/sec, Load: 199 runs[K
 -- Throughput: 193184 runs/sec, Load: 4 runs[K
 -- Throughput: 188565 runs/sec, Load: 15 runs[K
 -- Throughput: 188998 runs/sec, Load: 26 runs[K
 -- Throughput: 188869 runs/sec, Load: 37 runs[K
 -- Throughput: 188971 runs/sec, Load: 48 runs[K
 -- Throughput: 188740 runs/sec, Load: 59 runs[K
 -- Throughput: 189917 runs/sec, Load: 69 runs[K
 -- Throughput: 189109 runs/sec, Load: 80 runs[K
 -- Throughput: 187851 runs/sec, Load: 91 runs[K
 -- Throughput: 188231 runs/sec, Load: 102 runs[K
 -- Throughput: 189618 runs/sec, Load: 113 runs[K
 -- Throughput: 187947 runs/sec, Load: 124 runs[K
 -- Throughput: 187580 runs/sec, Load: 134 runs[K
 -- Throughput: 189085 runs/sec, Load: 145 runs[K
 -- Throughput: 188047 runs/sec, Load: 156 runs[K
 -- Throughput: 186708 runs/sec, Load: 167 runs[K
 -- Throughput: 187548 runs/sec, Load: 178 runs[K
 -- Throughput: 187782 runs/sec, Load: 188 runs[K
 -- Throughput: 187655 runs/sec, Load: 199 runs[K
 -- Throughput: 195675 runs/sec, Load: 199 runs[K
 -- Throughput: 196128 runs/sec, Load: 199 runs[K
 -- Throughput: 196944 runs/sec, Load: 199 runs[K
 -- Throughput: 196376 runs/sec, Load: 199 runs[K
 -- Throughput: 196332 runs/sec, Load: 199 runs[K
 -- Throughput: 199125 runs/sec, Load: 199 runs[K
 -- Throughput: 196934 runs/sec, Load: 199 runs[K
 -- Throughput: 196151 runs/sec, Load: 199 runs[K
 -- Throughput: 196463 runs/sec, Load: 0 runs[K
 -- Throughput: 188212 runs/sec, Load: 12 runs[K
 -- Throughput: 188070 runs/sec, Load: 22 runs[K
 -- Throughput: 188457 runs/sec, Load: 33 runs[K
 -- Throughput: 189361 runs/sec, Load: 44 runs[K
 -- Throughput: 188220 runs/sec, Load: 55 runs[K
 -- Throughput: 189921 runs/sec, Load: 66 runs[K
 -- Throughput: 187591 runs/sec, Load: 77 runs[K
 -- Throughput: 187634 runs/sec, Load: 87 runs[K
 -- Throughput: 187791 runs/sec, Load: 98 runs[K
 -- Throughput: 188356 runs/sec, Load: 109 runs[K
 -- Throughput: 189057 runs/sec, Load: 120 runs[K
 -- Throughput: 187498 runs/sec, Load: 130 runs[K
 -- Throughput: 187368 runs/sec, Load: 141 runs[K
 -- Throughput: 187287 runs/sec, Load: 152 runs[K
 -- Throughput: 188582 runs/sec, Load: 163 runs[K
 -- Throughput: 187942 runs/sec, Load: 174 runs[K
 -- Throughput: 189855 runs/sec, Load: 184 runs[K
 -- Throughput: 187920 runs/sec, Load: 195 runs[K
 -- Throughput: 195003 runs/sec, Load: 199 runs[K
 -- Throughput: 199595 runs/sec, Load: 199 runs[K
 -- Throughput: 198131 runs/sec, Load: 199 runs[K
 -- Throughput: 198093 runs/sec, Load: 199 runs[K
 -- Throughput: 198137 runs/sec, Load: 199 runs[K
 -- Throughput: 197347 runs/sec, Load: 199 runs[K
 -- Throughput: 198189 runs/sec, Load: 199 runs[K
