Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195955 runs/sec, Load: 11 runs[K
 -- Throughput: 201873 runs/sec, Load: 22 runs[K
 -- Throughput: 202536 runs/sec, Load: 34 runs[K
 -- Throughput: 202521 runs/sec, Load: 45 runs[K
 -- Throughput: 201075 runs/sec, Load: 57 runs[K
 -- Throughput: 199864 runs/sec, Load: 69 runs[K
 -- Throughput: 198818 runs/sec, Load: 80 runs[K
 -- Throughput: 196302 runs/sec, Load: 91 runs[K
 -- Throughput: 201467 runs/sec, Load: 103 runs[K
 -- Throughput: 200491 runs/sec, Load: 114 runs[K
 -- Throughput: 200868 runs/sec, Load: 126 runs[K
 -- Throughput: 201421 runs/sec, Load: 137 runs[K
 -- Throughput: 202231 runs/sec, Load: 149 runs[K
 -- Throughput: 200147 runs/sec, Load: 161 runs[K
 -- Throughput: 200258 runs/sec, Load: 172 runs[K
 -- Throughput: 201597 runs/sec, Load: 184 runs[K
 -- Throughput: 202397 runs/sec, Load: 195 runs[K
 -- Throughput: 205416 runs/sec, Load: 199 runs[K
 -- Throughput: 209008 runs/sec, Load: 199 runs[K
 -- Throughput: 205447 runs/sec, Load: 199 runs[K
 -- Throughput: 206889 runs/sec, Load: 199 runs[K
 -- Throughput: 207332 runs/sec, Load: 199 runs[K
 -- Throughput: 206080 runs/sec, Load: 199 runs[K
 -- Throughput: 207835 runs/sec, Load: 199 runs[K
 -- Throughput: 208645 runs/sec, Load: 199 runs[K
 -- Throughput: 205157 runs/sec, Load: 2 runs[K
 -- Throughput: 203142 runs/sec, Load: 14 runs[K
 -- Throughput: 202459 runs/sec, Load: 25 runs[K
 -- Throughput: 202154 runs/sec, Load: 37 runs[K
 -- Throughput: 201502 runs/sec, Load: 49 runs[K
 -- Throughput: 200052 runs/sec, Load: 60 runs[K
 -- Throughput: 201188 runs/sec, Load: 72 runs[K
 -- Throughput: 211385 runs/sec, Load: 84 runs[K
 -- Throughput: 222396 runs/sec, Load: 96 runs[K
 -- Throughput: 230837 runs/sec, Load: 110 runs[K
 -- Throughput: 231679 runs/sec, Load: 123 runs[K
 -- Throughput: 230956 runs/sec, Load: 136 runs[K
 -- Throughput: 233013 runs/sec, Load: 149 runs[K
 -- Throughput: 234096 runs/sec, Load: 163 runs[K
 -- Throughput: 231324 runs/sec, Load: 176 runs[K
 -- Throughput: 233951 runs/sec, Load: 190 runs[K
 -- Throughput: 233821 runs/sec, Load: 199 runs[K
 -- Throughput: 240071 runs/sec, Load: 199 runs[K
 -- Throughput: 239002 runs/sec, Load: 199 runs[K
 -- Throughput: 240114 runs/sec, Load: 199 runs[K
 -- Throughput: 239741 runs/sec, Load: 199 runs[K
 -- Throughput: 242427 runs/sec, Load: 199 runs[K
 -- Throughput: 242440 runs/sec, Load: 199 runs[K
 -- Throughput: 241953 runs/sec, Load: 0 runs[K
 -- Throughput: 231135 runs/sec, Load: 13 runs[K
 -- Throughput: 234399 runs/sec, Load: 27 runs[K
 -- Throughput: 233738 runs/sec, Load: 40 runs[K
 -- Throughput: 232681 runs/sec, Load: 54 runs[K
 -- Throughput: 232583 runs/sec, Load: 67 runs[K
 -- Throughput: 232056 runs/sec, Load: 80 runs[K
 -- Throughput: 229970 runs/sec, Load: 93 runs[K
 -- Throughput: 230141 runs/sec, Load: 107 runs[K
 -- Throughput: 228152 runs/sec, Load: 120 runs[K
 -- Throughput: 229782 runs/sec, Load: 133 runs[K
 -- Throughput: 232514 runs/sec, Load: 146 runs[K
 -- Throughput: 231676 runs/sec, Load: 160 runs[K
 -- Throughput: 233377 runs/sec, Load: 173 runs[K
 -- Throughput: 232028 runs/sec, Load: 186 runs[K
 -- Throughput: 231739 runs/sec, Load: 199 runs[K
 -- Throughput: 236672 runs/sec, Load: 199 runs[K
 -- Throughput: 236225 runs/sec, Load: 199 runs[K
 -- Throughput: 234593 runs/sec, Load: 199 runs[K
 -- Throughput: 236305 runs/sec, Load: 199 runs[K
 -- Throughput: 236240 runs/sec, Load: 199 runs[K
 -- Throughput: 236626 runs/sec, Load: 199 runs[K
 -- Throughput: 237572 runs/sec, Load: 199 runs[K
 -- Throughput: 231575 runs/sec, Load: 8 runs[K
 -- Throughput: 234342 runs/sec, Load: 21 runs[K
 -- Throughput: 232781 runs/sec, Load: 35 runs[K
 -- Throughput: 232766 runs/sec, Load: 48 runs[K
 -- Throughput: 233889 runs/sec, Load: 61 runs[K
 -- Throughput: 234882 runs/sec, Load: 75 runs[K
 -- Throughput: 233629 runs/sec, Load: 88 runs[K
 -- Throughput: 228758 runs/sec, Load: 102 runs[K
 -- Throughput: 222886 runs/sec, Load: 115 runs[K
 -- Throughput: 219770 runs/sec, Load: 127 runs[K
 -- Throughput: 225182 runs/sec, Load: 140 runs[K
 -- Throughput: 223981 runs/sec, Load: 153 runs[K
 -- Throughput: 225310 runs/sec, Load: 166 runs[K
 -- Throughput: 218901 runs/sec, Load: 179 runs[K
 -- Throughput: 200031 runs/sec, Load: 191 runs[K
 -- Throughput: 198377 runs/sec, Load: 199 runs[K
 -- Throughput: 202260 runs/sec, Load: 199 runs[K
 -- Throughput: 163560 runs/sec, Load: 199 runs[K
 -- Throughput: 94497 runs/sec, Load: 199 runs[K
 -- Throughput: 94346 runs/sec, Load: 199 runs[K
 -- Throughput: 95653 runs/sec, Load: 199 runs[K
 -- Throughput: 94569 runs/sec, Load: 199 runs[K
 -- Throughput: 95627 runs/sec, Load: 199 runs[K
 -- Throughput: 94539 runs/sec, Load: 199 runs[K
 -- Throughput: 95333 runs/sec, Load: 199 runs[K
 -- Throughput: 95547 runs/sec, Load: 199 runs[K
 -- Throughput: 95434 runs/sec, Load: 199 runs[K
 -- Throughput: 117115 runs/sec, Load: 199 runs[K
 -- Throughput: 128536 runs/sec, Load: 199 runs[K
 -- Throughput: 126367 runs/sec, Load: 1 runs[K
 -- Throughput: 127864 runs/sec, Load: 8 runs[K
 -- Throughput: 126934 runs/sec, Load: 15 runs[K
 -- Throughput: 127663 runs/sec, Load: 22 runs[K
 -- Throughput: 127216 runs/sec, Load: 30 runs[K
 -- Throughput: 127130 runs/sec, Load: 37 runs[K
 -- Throughput: 127302 runs/sec, Load: 44 runs[K
 -- Throughput: 126440 runs/sec, Load: 52 runs[K
 -- Throughput: 127058 runs/sec, Load: 59 runs[K
 -- Throughput: 127008 runs/sec, Load: 66 runs[K
 -- Throughput: 126764 runs/sec, Load: 73 runs[K
 -- Throughput: 126951 runs/sec, Load: 81 runs[K
 -- Throughput: 126448 runs/sec, Load: 88 runs[K
 -- Throughput: 127250 runs/sec, Load: 95 runs[K
 -- Throughput: 126811 runs/sec, Load: 102 runs[K
 -- Throughput: 126235 runs/sec, Load: 110 runs[K
 -- Throughput: 126768 runs/sec, Load: 117 runs[K
 -- Throughput: 127295 runs/sec, Load: 124 runs[K
 -- Throughput: 126527 runs/sec, Load: 132 runs[K
 -- Throughput: 126475 runs/sec, Load: 139 runs[K
 -- Throughput: 126941 runs/sec, Load: 146 runs[K
 -- Throughput: 126515 runs/sec, Load: 153 runs[K
 -- Throughput: 126791 runs/sec, Load: 161 runs[K
 -- Throughput: 127074 runs/sec, Load: 168 runs[K
 -- Throughput: 128161 runs/sec, Load: 175 runs[K
 -- Throughput: 127897 runs/sec, Load: 182 runs[K
 -- Throughput: 127522 runs/sec, Load: 190 runs[K
 -- Throughput: 128250 runs/sec, Load: 197 runs[K
 -- Throughput: 129180 runs/sec, Load: 199 runs[K
 -- Throughput: 130405 runs/sec, Load: 199 runs[K
 -- Throughput: 130454 runs/sec, Load: 199 runs[K
 -- Throughput: 130447 runs/sec, Load: 199 runs[K
 -- Throughput: 129413 runs/sec, Load: 199 runs[K
 -- Throughput: 129826 runs/sec, Load: 199 runs[K
 -- Throughput: 130061 runs/sec, Load: 199 runs[K
 -- Throughput: 130152 runs/sec, Load: 199 runs[K
 -- Throughput: 129711 runs/sec, Load: 199 runs[K
 -- Throughput: 129982 runs/sec, Load: 199 runs[K
 -- Throughput: 129764 runs/sec, Load: 199 runs[K
 -- Throughput: 130007 runs/sec, Load: 199 runs[K
 -- Throughput: 129084 runs/sec, Load: 199 runs[K
 -- Throughput: 128428 runs/sec, Load: 1 runs[K
 -- Throughput: 126716 runs/sec, Load: 9 runs[K
 -- Throughput: 126916 runs/sec, Load: 16 runs[K
 -- Throughput: 126311 runs/sec, Load: 23 runs[K
 -- Throughput: 126736 runs/sec, Load: 30 runs[K
 -- Throughput: 126552 runs/sec, Load: 38 runs[K
 -- Throughput: 126682 runs/sec, Load: 45 runs[K
 -- Throughput: 126948 runs/sec, Load: 52 runs[K
 -- Throughput: 127368 runs/sec, Load: 59 runs[K
 -- Throughput: 126621 runs/sec, Load: 67 runs[K
 -- Throughput: 126700 runs/sec, Load: 74 runs[K
 -- Throughput: 126845 runs/sec, Load: 81 runs[K
 -- Throughput: 126740 runs/sec, Load: 88 runs[K
 -- Throughput: 126559 runs/sec, Load: 96 runs[K
 -- Throughput: 127100 runs/sec, Load: 103 runs[K
 -- Throughput: 127962 runs/sec, Load: 110 runs[K
 -- Throughput: 127427 runs/sec, Load: 118 runs[K
 -- Throughput: 127712 runs/sec, Load: 125 runs[K
 -- Throughput: 127274 runs/sec, Load: 132 runs[K
 -- Throughput: 127241 runs/sec, Load: 139 runs[K
 -- Throughput: 127162 runs/sec, Load: 147 runs[K
 -- Throughput: 127971 runs/sec, Load: 154 runs[K
 -- Throughput: 127898 runs/sec, Load: 161 runs[K
 -- Throughput: 127817 runs/sec, Load: 169 runs[K
 -- Throughput: 128338 runs/sec, Load: 176 runs[K
 -- Throughput: 128309 runs/sec, Load: 183 runs[K
 -- Throughput: 128616 runs/sec, Load: 191 runs[K
 -- Throughput: 128591 runs/sec, Load: 198 runs[K
 -- Throughput: 129871 runs/sec, Load: 199 runs[K
 -- Throughput: 130877 runs/sec, Load: 199 runs[K
 -- Throughput: 131586 runs/sec, Load: 199 runs[K
 -- Throughput: 130995 runs/sec, Load: 199 runs[K
 -- Throughput: 130889 runs/sec, Load: 199 runs[K
 -- Throughput: 130816 runs/sec, Load: 199 runs[K
 -- Throughput: 131049 runs/sec, Load: 199 runs[K
 -- Throughput: 130268 runs/sec, Load: 199 runs[K
 -- Throughput: 130628 runs/sec, Load: 199 runs[K
 -- Throughput: 130925 runs/sec, Load: 199 runs[K
 -- Throughput: 129367 runs/sec, Load: 199 runs[K
 -- Throughput: 128999 runs/sec, Load: 199 runs[K
 -- Throughput: 130250 runs/sec, Load: 199 runs[K
 -- Throughput: 128552 runs/sec, Load: 3 runs[K
 -- Throughput: 126593 runs/sec, Load: 10 runs[K
 -- Throughput: 127879 runs/sec, Load: 17 runs[K
 -- Throughput: 127352 runs/sec, Load: 25 runs[K
 -- Throughput: 127476 runs/sec, Load: 32 runs[K
 -- Throughput: 127972 runs/sec, Load: 39 runs[K
 -- Throughput: 127666 runs/sec, Load: 47 runs[K
 -- Throughput: 127270 runs/sec, Load: 54 runs[K
 -- Throughput: 127091 runs/sec, Load: 61 runs[K
 -- Throughput: 127559 runs/sec, Load: 69 runs[K
 -- Throughput: 127736 runs/sec, Load: 76 runs[K
 -- Throughput: 128173 runs/sec, Load: 83 runs[K
 -- Throughput: 127751 runs/sec, Load: 91 runs[K
 -- Throughput: 127691 runs/sec, Load: 98 runs[K
 -- Throughput: 127932 runs/sec, Load: 105 runs[K
 -- Throughput: 128254 runs/sec, Load: 113 runs[K
 -- Throughput: 128235 runs/sec, Load: 120 runs[K
 -- Throughput: 127873 runs/sec, Load: 127 runs[K
 -- Throughput: 128010 runs/sec, Load: 135 runs[K
 -- Throughput: 128240 runs/sec, Load: 142 runs[K
 -- Throughput: 128094 runs/sec, Load: 149 runs[K
 -- Throughput: 127386 runs/sec, Load: 157 runs[K
 -- Throughput: 127435 runs/sec, Load: 164 runs[K
 -- Throughput: 128004 runs/sec, Load: 171 runs[K
 -- Throughput: 127872 runs/sec, Load: 178 runs[K
 -- Throughput: 128098 runs/sec, Load: 186 runs[K
 -- Throughput: 128009 runs/sec, Load: 193 runs[K
 -- Throughput: 128156 runs/sec, Load: 199 runs[K
 -- Throughput: 131229 runs/sec, Load: 199 runs[K
 -- Throughput: 131384 runs/sec, Load: 199 runs[K
 -- Throughput: 130724 runs/sec, Load: 199 runs[K
 -- Throughput: 130922 runs/sec, Load: 199 runs[K
 -- Throughput: 131595 runs/sec, Load: 199 runs[K
 -- Throughput: 130861 runs/sec, Load: 199 runs[K
 -- Throughput: 131182 runs/sec, Load: 199 runs[K
 -- Throughput: 130970 runs/sec, Load: 199 runs[K
 -- Throughput: 131623 runs/sec, Load: 199 runs[K
 -- Throughput: 131149 runs/sec, Load: 199 runs[K
 -- Throughput: 130327 runs/sec, Load: 199 runs[K
 -- Throughput: 130504 runs/sec, Load: 199 runs[K
 -- Throughput: 130876 runs/sec, Load: 199 runs[K
 -- Throughput: 127683 runs/sec, Load: 6 runs[K
 -- Throughput: 127606 runs/sec, Load: 13 runs[K
 -- Throughput: 127944 runs/sec, Load: 20 runs[K
 -- Throughput: 127398 runs/sec, Load: 27 runs[K
 -- Throughput: 126844 runs/sec, Load: 35 runs[K
 -- Throughput: 126692 runs/sec, Load: 42 runs[K
 -- Throughput: 126005 runs/sec, Load: 49 runs[K
 -- Throughput: 127083 runs/sec, Load: 57 runs[K
 -- Throughput: 127346 runs/sec, Load: 64 runs[K
 -- Throughput: 127687 runs/sec, Load: 71 runs[K
 -- Throughput: 126972 runs/sec, Load: 78 runs[K
 -- Throughput: 126840 runs/sec, Load: 86 runs[K
 -- Throughput: 126825 runs/sec, Load: 93 runs[K
 -- Throughput: 126728 runs/sec, Load: 100 runs[K
 -- Throughput: 126004 runs/sec, Load: 107 runs[K
 -- Throughput: 125971 runs/sec, Load: 115 runs[K
 -- Throughput: 127145 runs/sec, Load: 122 runs[K
 -- Throughput: 126750 runs/sec, Load: 129 runs[K
 -- Throughput: 126762 runs/sec, Load: 136 runs[K
 -- Throughput: 126808 runs/sec, Load: 144 runs[K
 -- Throughput: 127151 runs/sec, Load: 151 runs[K
 -- Throughput: 127279 runs/sec, Load: 158 runs[K
 -- Throughput: 126084 runs/sec, Load: 166 runs[K
 -- Throughput: 127446 runs/sec, Load: 173 runs[K
 -- Throughput: 127692 runs/sec, Load: 180 runs[K
 -- Throughput: 128063 runs/sec, Load: 187 runs[K
 -- Throughput: 128264 runs/sec, Load: 195 runs[K
 -- Throughput: 129077 runs/sec, Load: 199 runs[K
 -- Throughput: 131964 runs/sec, Load: 199 runs[K
 -- Throughput: 131472 runs/sec, Load: 199 runs[K
 -- Throughput: 131892 runs/sec, Load: 199 runs[K
 -- Throughput: 131327 runs/sec, Load: 199 runs[K
 -- Throughput: 131538 runs/sec, Load: 199 runs[K
 -- Throughput: 131520 runs/sec, Load: 199 runs[K
 -- Throughput: 131544 runs/sec, Load: 199 runs[K
 -- Throughput: 131304 runs/sec, Load: 199 runs[K
 -- Throughput: 131421 runs/sec, Load: 199 runs[K
 -- Throughput: 130354 runs/sec, Load: 199 runs[K
 -- Throughput: 130482 runs/sec, Load: 199 runs[K
 -- Throughput: 130590 runs/sec, Load: 199 runs[K
 -- Throughput: 130825 runs/sec, Load: 0 runs[K
 -- Throughput: 127419 runs/sec, Load: 7 runs[K
 -- Throughput: 127239 runs/sec, Load: 15 runs[K
 -- Throughput: 127505 runs/sec, Load: 22 runs[K
 -- Throughput: 127490 runs/sec, Load: 29 runs[K
 -- Throughput: 127562 runs/sec, Load: 37 runs[K
 -- Throughput: 127239 runs/sec, Load: 44 runs[K
 -- Throughput: 126878 runs/sec, Load: 51 runs[K
 -- Throughput: 126793 runs/sec, Load: 58 runs[K
 -- Throughput: 126543 runs/sec, Load: 66 runs[K
 -- Throughput: 126670 runs/sec, Load: 73 runs[K
 -- Throughput: 126793 runs/sec, Load: 80 runs[K
 -- Throughput: 125835 runs/sec, Load: 87 runs[K
 -- Throughput: 126199 runs/sec, Load: 95 runs[K
 -- Throughput: 126407 runs/sec, Load: 102 runs[K
 -- Throughput: 126660 runs/sec, Load: 109 runs[K
 -- Throughput: 127494 runs/sec, Load: 116 runs[K
 -- Throughput: 127017 runs/sec, Load: 124 runs[K
 -- Throughput: 126716 runs/sec, Load: 131 runs[K
 -- Throughput: 127092 runs/sec, Load: 138 runs[K
 -- Throughput: 127003 runs/sec, Load: 145 runs[K
 -- Throughput: 126495 runs/sec, Load: 153 runs[K
 -- Throughput: 126655 runs/sec, Load: 160 runs[K
 -- Throughput: 127351 runs/sec, Load: 167 runs[K
 -- Throughput: 126772 runs/sec, Load: 175 runs[K
 -- Throughput: 127497 runs/sec, Load: 182 runs[K
 -- Throughput: 128892 runs/sec, Load: 189 runs[K
 -- Throughput: 127810 runs/sec, Load: 197 runs[K
 -- Throughput: 129253 runs/sec, Load: 199 runs[K
 -- Throughput: 130823 runs/sec, Load: 199 runs[K
 -- Throughput: 131438 runs/sec, Load: 199 runs[K
 -- Throughput: 131781 runs/sec, Load: 199 runs[K
 -- Throughput: 130841 runs/sec, Load: 199 runs[K
 -- Throughput: 130825 runs/sec, Load: 199 runs[K
 -- Throughput: 130745 runs/sec, Load: 199 runs[K
 -- Throughput: 130767 runs/sec, Load: 199 runs[K
 -- Throughput: 131076 runs/sec, Load: 199 runs[K
 -- Throughput: 130595 runs/sec, Load: 199 runs[K
 -- Throughput: 129817 runs/sec, Load: 199 runs[K
 -- Throughput: 130196 runs/sec, Load: 199 runs[K
 -- Throughput: 130450 runs/sec, Load: 199 runs[K
 -- Throughput: 129134 runs/sec, Load: 1 runs[K
 -- Throughput: 127135 runs/sec, Load: 9 runs[K
 -- Throughput: 127835 runs/sec, Load: 16 runs[K
 -- Throughput: 128035 runs/sec, Load: 23 runs[K
 -- Throughput: 127674 runs/sec, Load: 31 runs[K
 -- Throughput: 127788 runs/sec, Load: 38 runs[K
 -- Throughput: 127849 runs/sec, Load: 45 runs[K
 -- Throughput: 127157 runs/sec, Load: 53 runs[K
 -- Throughput: 128089 runs/sec, Load: 60 runs[K
 -- Throughput: 128676 runs/sec, Load: 67 runs[K
 -- Throughput: 127805 runs/sec, Load: 75 runs[K
 -- Throughput: 128553 runs/sec, Load: 82 runs[K
 -- Throughput: 127454 runs/sec, Load: 89 runs[K
 -- Throughput: 128085 runs/sec, Load: 97 runs[K
 -- Throughput: 128105 runs/sec, Load: 104 runs[K
 -- Throughput: 127352 runs/sec, Load: 111 runs[K
