Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668166
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 104156 runs/sec, Load: 5 runs[K
 -- Throughput: 110066 runs/sec, Load: 12 runs[K
 -- Throughput: 105036 runs/sec, Load: 18 runs[K
 -- Throughput: 93795 runs/sec, Load: 24 runs[K
 -- Throughput: 93771 runs/sec, Load: 29 runs[K
 -- Throughput: 93808 runs/sec, Load: 35 runs[K
 -- Throughput: 151558 runs/sec, Load: 43 runs[K
 -- Throughput: 186583 runs/sec, Load: 54 runs[K
 -- Throughput: 187388 runs/sec, Load: 65 runs[K
 -- Throughput: 189804 runs/sec, Load: 76 runs[K
 -- Throughput: 154455 runs/sec, Load: 87 runs[K
 -- Throughput: 151962 runs/sec, Load: 95 runs[K
 -- Throughput: 151343 runs/sec, Load: 104 runs[K
 -- Throughput: 150966 runs/sec, Load: 113 runs[K
 -- Throughput: 151600 runs/sec, Load: 121 runs[K
 -- Throughput: 151506 runs/sec, Load: 130 runs[K
 -- Throughput: 150669 runs/sec, Load: 139 runs[K
 -- Throughput: 152327 runs/sec, Load: 147 runs[K
 -- Throughput: 151833 runs/sec, Load: 156 runs[K
 -- Throughput: 151946 runs/sec, Load: 165 runs[K
 -- Throughput: 151338 runs/sec, Load: 174 runs[K
 -- Throughput: 152093 runs/sec, Load: 182 runs[K
 -- Throughput: 151727 runs/sec, Load: 191 runs[K
 -- Throughput: 150961 runs/sec, Load: 199 runs[K
 -- Throughput: 155665 runs/sec, Load: 199 runs[K
 -- Throughput: 155516 runs/sec, Load: 199 runs[K
 -- Throughput: 155524 runs/sec, Load: 199 runs[K
 -- Throughput: 155271 runs/sec, Load: 199 runs[K
 -- Throughput: 154532 runs/sec, Load: 199 runs[K
 -- Throughput: 150645 runs/sec, Load: 199 runs[K
 -- Throughput: 150457 runs/sec, Load: 199 runs[K
 -- Throughput: 150696 runs/sec, Load: 199 runs[K
 -- Throughput: 151285 runs/sec, Load: 199 runs[K
 -- Throughput: 151613 runs/sec, Load: 199 runs[K
 -- Throughput: 151949 runs/sec, Load: 199 runs[K
 -- Throughput: 148627 runs/sec, Load: 5 runs[K
 -- Throughput: 147949 runs/sec, Load: 13 runs[K
 -- Throughput: 147744 runs/sec, Load: 22 runs[K
 -- Throughput: 148035 runs/sec, Load: 30 runs[K
 -- Throughput: 148052 runs/sec, Load: 39 runs[K
 -- Throughput: 148017 runs/sec, Load: 47 runs[K
 -- Throughput: 148021 runs/sec, Load: 56 runs[K
 -- Throughput: 148535 runs/sec, Load: 64 runs[K
 -- Throughput: 148955 runs/sec, Load: 73 runs[K
 -- Throughput: 148890 runs/sec, Load: 81 runs[K
 -- Throughput: 148349 runs/sec, Load: 90 runs[K
 -- Throughput: 148794 runs/sec, Load: 98 runs[K
 -- Throughput: 148394 runs/sec, Load: 107 runs[K
 -- Throughput: 148718 runs/sec, Load: 115 runs[K
 -- Throughput: 148810 runs/sec, Load: 124 runs[K
 -- Throughput: 148382 runs/sec, Load: 132 runs[K
 -- Throughput: 148201 runs/sec, Load: 141 runs[K
 -- Throughput: 148862 runs/sec, Load: 149 runs[K
 -- Throughput: 148285 runs/sec, Load: 158 runs[K
 -- Throughput: 148833 runs/sec, Load: 166 runs[K
 -- Throughput: 148644 runs/sec, Load: 175 runs[K
 -- Throughput: 147802 runs/sec, Load: 183 runs[K
 -- Throughput: 176606 runs/sec, Load: 193 runs[K
 -- Throughput: 167899 runs/sec, Load: 199 runs[K
 -- Throughput: 154192 runs/sec, Load: 199 runs[K
 -- Throughput: 154399 runs/sec, Load: 199 runs[K
 -- Throughput: 154943 runs/sec, Load: 199 runs[K
 -- Throughput: 154480 runs/sec, Load: 199 runs[K
 -- Throughput: 153992 runs/sec, Load: 199 runs[K
 -- Throughput: 154139 runs/sec, Load: 199 runs[K
 -- Throughput: 154315 runs/sec, Load: 199 runs[K
 -- Throughput: 154129 runs/sec, Load: 199 runs[K
 -- Throughput: 154231 runs/sec, Load: 199 runs[K
 -- Throughput: 153849 runs/sec, Load: 199 runs[K
 -- Throughput: 151825 runs/sec, Load: 2 runs[K
 -- Throughput: 181041 runs/sec, Load: 12 runs[K
 -- Throughput: 177103 runs/sec, Load: 22 runs[K
 -- Throughput: 151856 runs/sec, Load: 32 runs[K
 -- Throughput: 151514 runs/sec, Load: 41 runs[K
 -- Throughput: 151584 runs/sec, Load: 50 runs[K
 -- Throughput: 151238 runs/sec, Load: 58 runs[K
 -- Throughput: 152058 runs/sec, Load: 67 runs[K
 -- Throughput: 151320 runs/sec, Load: 76 runs[K
 -- Throughput: 150109 runs/sec, Load: 84 runs[K
 -- Throughput: 146080 runs/sec, Load: 93 runs[K
 -- Throughput: 145624 runs/sec, Load: 101 runs[K
 -- Throughput: 145611 runs/sec, Load: 110 runs[K
 -- Throughput: 147777 runs/sec, Load: 118 runs[K
 -- Throughput: 147472 runs/sec, Load: 127 runs[K
 -- Throughput: 147776 runs/sec, Load: 135 runs[K
 -- Throughput: 147907 runs/sec, Load: 144 runs[K
 -- Throughput: 148122 runs/sec, Load: 152 runs[K
 -- Throughput: 146580 runs/sec, Load: 160 runs[K
 -- Throughput: 147545 runs/sec, Load: 169 runs[K
 -- Throughput: 147651 runs/sec, Load: 177 runs[K
 -- Throughput: 147112 runs/sec, Load: 186 runs[K
 -- Throughput: 147146 runs/sec, Load: 194 runs[K
 -- Throughput: 148866 runs/sec, Load: 199 runs[K
 -- Throughput: 151515 runs/sec, Load: 199 runs[K
 -- Throughput: 151202 runs/sec, Load: 199 runs[K
 -- Throughput: 151529 runs/sec, Load: 199 runs[K
 -- Throughput: 151532 runs/sec, Load: 199 runs[K
 -- Throughput: 151396 runs/sec, Load: 199 runs[K
 -- Throughput: 151928 runs/sec, Load: 199 runs[K
 -- Throughput: 151483 runs/sec, Load: 199 runs[K
 -- Throughput: 151313 runs/sec, Load: 199 runs[K
 -- Throughput: 151234 runs/sec, Load: 199 runs[K
 -- Throughput: 150821 runs/sec, Load: 199 runs[K
 -- Throughput: 150938 runs/sec, Load: 199 runs[K
 -- Throughput: 148236 runs/sec, Load: 7 runs[K
 -- Throughput: 148771 runs/sec, Load: 15 runs[K
 -- Throughput: 149630 runs/sec, Load: 24 runs[K
 -- Throughput: 187688 runs/sec, Load: 34 runs[K
 -- Throughput: 187251 runs/sec, Load: 45 runs[K
 -- Throughput: 185839 runs/sec, Load: 56 runs[K
 -- Throughput: 151331 runs/sec, Load: 67 runs[K
 -- Throughput: 152414 runs/sec, Load: 75 runs[K
 -- Throughput: 151965 runs/sec, Load: 84 runs[K
 -- Throughput: 152372 runs/sec, Load: 93 runs[K
 -- Throughput: 151705 runs/sec, Load: 101 runs[K
 -- Throughput: 151473 runs/sec, Load: 110 runs[K
 -- Throughput: 151139 runs/sec, Load: 119 runs[K
 -- Throughput: 151046 runs/sec, Load: 127 runs[K
 -- Throughput: 150747 runs/sec, Load: 136 runs[K
 -- Throughput: 152273 runs/sec, Load: 145 runs[K
 -- Throughput: 151168 runs/sec, Load: 153 runs[K
 -- Throughput: 150818 runs/sec, Load: 162 runs[K
 -- Throughput: 151536 runs/sec, Load: 171 runs[K
 -- Throughput: 152015 runs/sec, Load: 179 runs[K
 -- Throughput: 151312 runs/sec, Load: 188 runs[K
 -- Throughput: 151526 runs/sec, Load: 197 runs[K
 -- Throughput: 153539 runs/sec, Load: 199 runs[K
 -- Throughput: 154822 runs/sec, Load: 199 runs[K
 -- Throughput: 153823 runs/sec, Load: 199 runs[K
 -- Throughput: 147841 runs/sec, Load: 199 runs[K
 -- Throughput: 147826 runs/sec, Load: 199 runs[K
 -- Throughput: 149264 runs/sec, Load: 199 runs[K
 -- Throughput: 150277 runs/sec, Load: 199 runs[K
 -- Throughput: 150719 runs/sec, Load: 199 runs[K
 -- Throughput: 151606 runs/sec, Load: 199 runs[K
 -- Throughput: 151011 runs/sec, Load: 199 runs[K
 -- Throughput: 151222 runs/sec, Load: 199 runs[K
 -- Throughput: 148952 runs/sec, Load: 1 runs[K
 -- Throughput: 146617 runs/sec, Load: 10 runs[K
 -- Throughput: 146276 runs/sec, Load: 18 runs[K
 -- Throughput: 146328 runs/sec, Load: 26 runs[K
 -- Throughput: 145844 runs/sec, Load: 35 runs[K
 -- Throughput: 146297 runs/sec, Load: 43 runs[K
 -- Throughput: 145817 runs/sec, Load: 51 runs[K
 -- Throughput: 145745 runs/sec, Load: 60 runs[K
 -- Throughput: 145911 runs/sec, Load: 68 runs[K
 -- Throughput: 145530 runs/sec, Load: 76 runs[K
 -- Throughput: 145563 runs/sec, Load: 85 runs[K
 -- Throughput: 146112 runs/sec, Load: 93 runs[K
 -- Throughput: 146753 runs/sec, Load: 101 runs[K
 -- Throughput: 146163 runs/sec, Load: 110 runs[K
 -- Throughput: 149797 runs/sec, Load: 118 runs[K
 -- Throughput: 168482 runs/sec, Load: 128 runs[K
 -- Throughput: 186447 runs/sec, Load: 139 runs[K
 -- Throughput: 177990 runs/sec, Load: 149 runs[K
 -- Throughput: 188470 runs/sec, Load: 160 runs[K
 -- Throughput: 185966 runs/sec, Load: 171 runs[K
 -- Throughput: 186542 runs/sec, Load: 182 runs[K
 -- Throughput: 184848 runs/sec, Load: 192 runs[K
 -- Throughput: 187173 runs/sec, Load: 199 runs[K
 -- Throughput: 193955 runs/sec, Load: 199 runs[K
 -- Throughput: 192455 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 199 runs[K
 -- Throughput: 191042 runs/sec, Load: 199 runs[K
 -- Throughput: 192836 runs/sec, Load: 199 runs[K
 -- Throughput: 191503 runs/sec, Load: 199 runs[K
 -- Throughput: 191123 runs/sec, Load: 199 runs[K
