Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659860
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131515 runs/sec, Load: 7 runs[K
 -- Throughput: 109179 runs/sec, Load: 15 runs[K
 -- Throughput: 89338 runs/sec, Load: 21 runs[K
 -- Throughput: 89414 runs/sec, Load: 26 runs[K
 -- Throughput: 89888 runs/sec, Load: 31 runs[K
 -- Throughput: 90129 runs/sec, Load: 36 runs[K
 -- Throughput: 89661 runs/sec, Load: 41 runs[K
 -- Throughput: 89916 runs/sec, Load: 47 runs[K
 -- Throughput: 89572 runs/sec, Load: 52 runs[K
 -- Throughput: 89676 runs/sec, Load: 57 runs[K
 -- Throughput: 119932 runs/sec, Load: 64 runs[K
 -- Throughput: 124771 runs/sec, Load: 71 runs[K
 -- Throughput: 125532 runs/sec, Load: 78 runs[K
 -- Throughput: 126224 runs/sec, Load: 85 runs[K
 -- Throughput: 126196 runs/sec, Load: 92 runs[K
 -- Throughput: 125324 runs/sec, Load: 100 runs[K
 -- Throughput: 125156 runs/sec, Load: 107 runs[K
 -- Throughput: 124570 runs/sec, Load: 114 runs[K
 -- Throughput: 125815 runs/sec, Load: 121 runs[K
 -- Throughput: 124701 runs/sec, Load: 128 runs[K
 -- Throughput: 125465 runs/sec, Load: 136 runs[K
 -- Throughput: 126382 runs/sec, Load: 143 runs[K
 -- Throughput: 126556 runs/sec, Load: 150 runs[K
 -- Throughput: 126191 runs/sec, Load: 157 runs[K
 -- Throughput: 125195 runs/sec, Load: 164 runs[K
 -- Throughput: 125762 runs/sec, Load: 172 runs[K
 -- Throughput: 145698 runs/sec, Load: 180 runs[K
 -- Throughput: 186147 runs/sec, Load: 191 runs[K
 -- Throughput: 186218 runs/sec, Load: 199 runs[K
 -- Throughput: 189566 runs/sec, Load: 199 runs[K
 -- Throughput: 190671 runs/sec, Load: 199 runs[K
 -- Throughput: 190918 runs/sec, Load: 199 runs[K
 -- Throughput: 188457 runs/sec, Load: 199 runs[K
 -- Throughput: 188528 runs/sec, Load: 199 runs[K
 -- Throughput: 188966 runs/sec, Load: 199 runs[K
 -- Throughput: 190266 runs/sec, Load: 199 runs[K
 -- Throughput: 191148 runs/sec, Load: 199 runs[K
 -- Throughput: 190784 runs/sec, Load: 199 runs[K
 -- Throughput: 178572 runs/sec, Load: 10 runs[K
 -- Throughput: 148384 runs/sec, Load: 20 runs[K
 -- Throughput: 192000 runs/sec, Load: 31 runs[K
 -- Throughput: 190431 runs/sec, Load: 42 runs[K
 -- Throughput: 189957 runs/sec, Load: 53 runs[K
 -- Throughput: 189041 runs/sec, Load: 64 runs[K
 -- Throughput: 190285 runs/sec, Load: 75 runs[K
 -- Throughput: 189920 runs/sec, Load: 86 runs[K
 -- Throughput: 187464 runs/sec, Load: 97 runs[K
 -- Throughput: 189212 runs/sec, Load: 108 runs[K
 -- Throughput: 189632 runs/sec, Load: 118 runs[K
 -- Throughput: 189544 runs/sec, Load: 129 runs[K
 -- Throughput: 189404 runs/sec, Load: 140 runs[K
 -- Throughput: 188246 runs/sec, Load: 151 runs[K
