Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690336
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 232283 runs/sec, Load: 13 runs[K
 -- Throughput: 232725 runs/sec, Load: 26 runs[K
 -- Throughput: 233087 runs/sec, Load: 39 runs[K
 -- Throughput: 232865 runs/sec, Load: 53 runs[K
 -- Throughput: 235298 runs/sec, Load: 66 runs[K
 -- Throughput: 233943 runs/sec, Load: 80 runs[K
 -- Throughput: 232146 runs/sec, Load: 93 runs[K
 -- Throughput: 230512 runs/sec, Load: 106 runs[K
 -- Throughput: 227865 runs/sec, Load: 120 runs[K
 -- Throughput: 227647 runs/sec, Load: 133 runs[K
 -- Throughput: 232173 runs/sec, Load: 146 runs[K
 -- Throughput: 231883 runs/sec, Load: 159 runs[K
 -- Throughput: 229832 runs/sec, Load: 172 runs[K
 -- Throughput: 231239 runs/sec, Load: 186 runs[K
 -- Throughput: 231188 runs/sec, Load: 199 runs[K
 -- Throughput: 233361 runs/sec, Load: 199 runs[K
 -- Throughput: 233614 runs/sec, Load: 199 runs[K
 -- Throughput: 231216 runs/sec, Load: 199 runs[K
 -- Throughput: 232476 runs/sec, Load: 199 runs[K
 -- Throughput: 234307 runs/sec, Load: 199 runs[K
 -- Throughput: 234691 runs/sec, Load: 199 runs[K
 -- Throughput: 232781 runs/sec, Load: 199 runs[K
 -- Throughput: 231040 runs/sec, Load: 6 runs[K
 -- Throughput: 227219 runs/sec, Load: 19 runs[K
 -- Throughput: 229132 runs/sec, Load: 32 runs[K
 -- Throughput: 230141 runs/sec, Load: 45 runs[K
 -- Throughput: 227849 runs/sec, Load: 58 runs[K
 -- Throughput: 231240 runs/sec, Load: 72 runs[K
 -- Throughput: 230044 runs/sec, Load: 85 runs[K
 -- Throughput: 230127 runs/sec, Load: 98 runs[K
 -- Throughput: 229261 runs/sec, Load: 111 runs[K
 -- Throughput: 228567 runs/sec, Load: 124 runs[K
 -- Throughput: 229181 runs/sec, Load: 137 runs[K
 -- Throughput: 229961 runs/sec, Load: 151 runs[K
 -- Throughput: 229783 runs/sec, Load: 164 runs[K
 -- Throughput: 227292 runs/sec, Load: 177 runs[K
 -- Throughput: 230372 runs/sec, Load: 190 runs[K
 -- Throughput: 228602 runs/sec, Load: 199 runs[K
 -- Throughput: 232316 runs/sec, Load: 199 runs[K
 -- Throughput: 232993 runs/sec, Load: 199 runs[K
 -- Throughput: 232550 runs/sec, Load: 199 runs[K
 -- Throughput: 231667 runs/sec, Load: 199 runs[K
 -- Throughput: 229928 runs/sec, Load: 199 runs[K
 -- Throughput: 229754 runs/sec, Load: 199 runs[K
 -- Throughput: 228858 runs/sec, Load: 199 runs[K
 -- Throughput: 230444 runs/sec, Load: 9 runs[K
 -- Throughput: 228263 runs/sec, Load: 22 runs[K
 -- Throughput: 228684 runs/sec, Load: 35 runs[K
 -- Throughput: 227802 runs/sec, Load: 49 runs[K
 -- Throughput: 231719 runs/sec, Load: 62 runs[K
 -- Throughput: 230820 runs/sec, Load: 75 runs[K
 -- Throughput: 229409 runs/sec, Load: 88 runs[K
 -- Throughput: 230043 runs/sec, Load: 101 runs[K
 -- Throughput: 227605 runs/sec, Load: 115 runs[K
 -- Throughput: 231755 runs/sec, Load: 128 runs[K
 -- Throughput: 228369 runs/sec, Load: 141 runs[K
 -- Throughput: 228398 runs/sec, Load: 154 runs[K
 -- Throughput: 229111 runs/sec, Load: 167 runs[K
 -- Throughput: 226623 runs/sec, Load: 180 runs[K
 -- Throughput: 229377 runs/sec, Load: 194 runs[K
 -- Throughput: 233218 runs/sec, Load: 199 runs[K
 -- Throughput: 232119 runs/sec, Load: 199 runs[K
 -- Throughput: 231806 runs/sec, Load: 199 runs[K
 -- Throughput: 231530 runs/sec, Load: 199 runs[K
 -- Throughput: 232310 runs/sec, Load: 199 runs[K
 -- Throughput: 232148 runs/sec, Load: 199 runs[K
 -- Throughput: 231966 runs/sec, Load: 199 runs[K
 -- Throughput: 233428 runs/sec, Load: 0 runs[K
 -- Throughput: 228826 runs/sec, Load: 13 runs[K
 -- Throughput: 228991 runs/sec, Load: 26 runs[K
 -- Throughput: 230088 runs/sec, Load: 40 runs[K
 -- Throughput: 231002 runs/sec, Load: 53 runs[K
 -- Throughput: 230375 runs/sec, Load: 66 runs[K
 -- Throughput: 229808 runs/sec, Load: 79 runs[K
 -- Throughput: 229568 runs/sec, Load: 92 runs[K
 -- Throughput: 229572 runs/sec, Load: 105 runs[K
 -- Throughput: 228595 runs/sec, Load: 119 runs[K
 -- Throughput: 228212 runs/sec, Load: 132 runs[K
 -- Throughput: 229139 runs/sec, Load: 145 runs[K
 -- Throughput: 228761 runs/sec, Load: 158 runs[K
 -- Throughput: 228797 runs/sec, Load: 171 runs[K
 -- Throughput: 228080 runs/sec, Load: 184 runs[K
 -- Throughput: 228512 runs/sec, Load: 197 runs[K
 -- Throughput: 231921 runs/sec, Load: 199 runs[K
 -- Throughput: 232735 runs/sec, Load: 199 runs[K
 -- Throughput: 233262 runs/sec, Load: 199 runs[K
 -- Throughput: 232942 runs/sec, Load: 199 runs[K
 -- Throughput: 233070 runs/sec, Load: 199 runs[K
 -- Throughput: 233694 runs/sec, Load: 199 runs[K
 -- Throughput: 233599 runs/sec, Load: 199 runs[K
 -- Throughput: 231560 runs/sec, Load: 4 runs[K
 -- Throughput: 227584 runs/sec, Load: 17 runs[K
 -- Throughput: 229059 runs/sec, Load: 30 runs[K
 -- Throughput: 229176 runs/sec, Load: 43 runs[K
 -- Throughput: 226413 runs/sec, Load: 56 runs[K
 -- Throughput: 226611 runs/sec, Load: 69 runs[K
 -- Throughput: 226358 runs/sec, Load: 82 runs[K
 -- Throughput: 227334 runs/sec, Load: 95 runs[K
 -- Throughput: 227837 runs/sec, Load: 108 runs[K
 -- Throughput: 228950 runs/sec, Load: 121 runs[K
 -- Throughput: 224962 runs/sec, Load: 135 runs[K
 -- Throughput: 227679 runs/sec, Load: 148 runs[K
 -- Throughput: 224392 runs/sec, Load: 161 runs[K
 -- Throughput: 226212 runs/sec, Load: 174 runs[K
 -- Throughput: 226703 runs/sec, Load: 186 runs[K
 -- Throughput: 226935 runs/sec, Load: 199 runs[K
 -- Throughput: 230414 runs/sec, Load: 199 runs[K
 -- Throughput: 230752 runs/sec, Load: 199 runs[K
 -- Throughput: 228555 runs/sec, Load: 199 runs[K
 -- Throughput: 228208 runs/sec, Load: 199 runs[K
 -- Throughput: 227249 runs/sec, Load: 199 runs[K
 -- Throughput: 227288 runs/sec, Load: 199 runs[K
 -- Throughput: 228857 runs/sec, Load: 199 runs[K
 -- Throughput: 227240 runs/sec, Load: 4 runs[K
 -- Throughput: 227456 runs/sec, Load: 17 runs[K
 -- Throughput: 227751 runs/sec, Load: 30 runs[K
 -- Throughput: 227556 runs/sec, Load: 43 runs[K
 -- Throughput: 227868 runs/sec, Load: 57 runs[K
 -- Throughput: 227064 runs/sec, Load: 70 runs[K
 -- Throughput: 229314 runs/sec, Load: 83 runs[K
 -- Throughput: 230412 runs/sec, Load: 96 runs[K
 -- Throughput: 227440 runs/sec, Load: 109 runs[K
 -- Throughput: 227072 runs/sec, Load: 122 runs[K
 -- Throughput: 230384 runs/sec, Load: 135 runs[K
 -- Throughput: 229339 runs/sec, Load: 148 runs[K
 -- Throughput: 228729 runs/sec, Load: 162 runs[K
 -- Throughput: 226536 runs/sec, Load: 175 runs[K
 -- Throughput: 230125 runs/sec, Load: 188 runs[K
 -- Throughput: 230502 runs/sec, Load: 199 runs[K
 -- Throughput: 231717 runs/sec, Load: 199 runs[K
 -- Throughput: 232914 runs/sec, Load: 199 runs[K
 -- Throughput: 229473 runs/sec, Load: 199 runs[K
 -- Throughput: 230402 runs/sec, Load: 199 runs[K
 -- Throughput: 230770 runs/sec, Load: 199 runs[K
 -- Throughput: 230249 runs/sec, Load: 199 runs[K
 -- Throughput: 234278 runs/sec, Load: 199 runs[K
 -- Throughput: 231256 runs/sec, Load: 7 runs[K
 -- Throughput: 228369 runs/sec, Load: 20 runs[K
 -- Throughput: 228916 runs/sec, Load: 34 runs[K
 -- Throughput: 228308 runs/sec, Load: 47 runs[K
 -- Throughput: 230321 runs/sec, Load: 60 runs[K
 -- Throughput: 228053 runs/sec, Load: 73 runs[K
 -- Throughput: 227668 runs/sec, Load: 86 runs[K
 -- Throughput: 224635 runs/sec, Load: 99 runs[K
 -- Throughput: 221487 runs/sec, Load: 112 runs[K
 -- Throughput: 218405 runs/sec, Load: 125 runs[K
 -- Throughput: 218005 runs/sec, Load: 137 runs[K
 -- Throughput: 218723 runs/sec, Load: 150 runs[K
