Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656765
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92533 runs/sec, Load: 5 runs[K
 -- Throughput: 93649 runs/sec, Load: 10 runs[K
 -- Throughput: 106123 runs/sec, Load: 16 runs[K
 -- Throughput: 92707 runs/sec, Load: 22 runs[K
 -- Throughput: 92941 runs/sec, Load: 28 runs[K
 -- Throughput: 92214 runs/sec, Load: 33 runs[K
 -- Throughput: 92509 runs/sec, Load: 38 runs[K
 -- Throughput: 93328 runs/sec, Load: 43 runs[K
 -- Throughput: 93520 runs/sec, Load: 49 runs[K
 -- Throughput: 93722 runs/sec, Load: 54 runs[K
 -- Throughput: 92331 runs/sec, Load: 59 runs[K
 -- Throughput: 92275 runs/sec, Load: 65 runs[K
 -- Throughput: 92178 runs/sec, Load: 70 runs[K
 -- Throughput: 92000 runs/sec, Load: 75 runs[K
 -- Throughput: 92101 runs/sec, Load: 81 runs[K
 -- Throughput: 93406 runs/sec, Load: 86 runs[K
 -- Throughput: 93389 runs/sec, Load: 91 runs[K
 -- Throughput: 93504 runs/sec, Load: 97 runs[K
 -- Throughput: 93925 runs/sec, Load: 102 runs[K
 -- Throughput: 92792 runs/sec, Load: 107 runs[K
 -- Throughput: 92279 runs/sec, Load: 113 runs[K
 -- Throughput: 92744 runs/sec, Load: 118 runs[K
 -- Throughput: 93717 runs/sec, Load: 123 runs[K
 -- Throughput: 93994 runs/sec, Load: 129 runs[K
 -- Throughput: 92742 runs/sec, Load: 134 runs[K
 -- Throughput: 92807 runs/sec, Load: 139 runs[K
 -- Throughput: 92772 runs/sec, Load: 144 runs[K
 -- Throughput: 92943 runs/sec, Load: 150 runs[K
 -- Throughput: 93900 runs/sec, Load: 155 runs[K
 -- Throughput: 93012 runs/sec, Load: 160 runs[K
 -- Throughput: 92240 runs/sec, Load: 166 runs[K
 -- Throughput: 92343 runs/sec, Load: 171 runs[K
 -- Throughput: 91724 runs/sec, Load: 176 runs[K
 -- Throughput: 91965 runs/sec, Load: 182 runs[K
 -- Throughput: 91872 runs/sec, Load: 187 runs[K
 -- Throughput: 184197 runs/sec, Load: 197 runs[K
 -- Throughput: 190369 runs/sec, Load: 199 runs[K
 -- Throughput: 191203 runs/sec, Load: 199 runs[K
 -- Throughput: 190392 runs/sec, Load: 199 runs[K
 -- Throughput: 191713 runs/sec, Load: 199 runs[K
