Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685936
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214380 runs/sec, Load: 12 runs[K
 -- Throughput: 217460 runs/sec, Load: 24 runs[K
 -- Throughput: 216826 runs/sec, Load: 37 runs[K
 -- Throughput: 216923 runs/sec, Load: 49 runs[K
 -- Throughput: 216979 runs/sec, Load: 61 runs[K
 -- Throughput: 218198 runs/sec, Load: 74 runs[K
 -- Throughput: 216869 runs/sec, Load: 86 runs[K
 -- Throughput: 215086 runs/sec, Load: 99 runs[K
 -- Throughput: 214116 runs/sec, Load: 111 runs[K
 -- Throughput: 214329 runs/sec, Load: 123 runs[K
 -- Throughput: 214497 runs/sec, Load: 136 runs[K
 -- Throughput: 216388 runs/sec, Load: 148 runs[K
 -- Throughput: 214215 runs/sec, Load: 160 runs[K
 -- Throughput: 213585 runs/sec, Load: 173 runs[K
 -- Throughput: 214921 runs/sec, Load: 185 runs[K
 -- Throughput: 213841 runs/sec, Load: 197 runs[K
 -- Throughput: 216659 runs/sec, Load: 199 runs[K
 -- Throughput: 214040 runs/sec, Load: 199 runs[K
 -- Throughput: 216283 runs/sec, Load: 199 runs[K
 -- Throughput: 214576 runs/sec, Load: 199 runs[K
 -- Throughput: 215278 runs/sec, Load: 199 runs[K
 -- Throughput: 213544 runs/sec, Load: 199 runs[K
 -- Throughput: 214491 runs/sec, Load: 199 runs[K
 -- Throughput: 216229 runs/sec, Load: 199 runs[K
 -- Throughput: 212460 runs/sec, Load: 8 runs[K
 -- Throughput: 213859 runs/sec, Load: 21 runs[K
 -- Throughput: 216724 runs/sec, Load: 33 runs[K
 -- Throughput: 216951 runs/sec, Load: 45 runs[K
 -- Throughput: 216103 runs/sec, Load: 58 runs[K
 -- Throughput: 217888 runs/sec, Load: 70 runs[K
 -- Throughput: 212461 runs/sec, Load: 83 runs[K
 -- Throughput: 216402 runs/sec, Load: 95 runs[K
 -- Throughput: 214283 runs/sec, Load: 108 runs[K
 -- Throughput: 213434 runs/sec, Load: 120 runs[K
 -- Throughput: 213106 runs/sec, Load: 132 runs[K
 -- Throughput: 212928 runs/sec, Load: 144 runs[K
 -- Throughput: 212070 runs/sec, Load: 156 runs[K
 -- Throughput: 213326 runs/sec, Load: 169 runs[K
 -- Throughput: 213414 runs/sec, Load: 181 runs[K
 -- Throughput: 213067 runs/sec, Load: 193 runs[K
 -- Throughput: 213484 runs/sec, Load: 199 runs[K
 -- Throughput: 214073 runs/sec, Load: 199 runs[K
 -- Throughput: 215235 runs/sec, Load: 199 runs[K
 -- Throughput: 216018 runs/sec, Load: 199 runs[K
 -- Throughput: 214900 runs/sec, Load: 199 runs[K
 -- Throughput: 215315 runs/sec, Load: 199 runs[K
 -- Throughput: 214960 runs/sec, Load: 199 runs[K
 -- Throughput: 215320 runs/sec, Load: 199 runs[K
 -- Throughput: 213932 runs/sec, Load: 4 runs[K
 -- Throughput: 212071 runs/sec, Load: 16 runs[K
 -- Throughput: 213338 runs/sec, Load: 28 runs[K
 -- Throughput: 210589 runs/sec, Load: 40 runs[K
 -- Throughput: 213168 runs/sec, Load: 53 runs[K
 -- Throughput: 211418 runs/sec, Load: 65 runs[K
 -- Throughput: 212272 runs/sec, Load: 77 runs[K
 -- Throughput: 212504 runs/sec, Load: 89 runs[K
 -- Throughput: 210366 runs/sec, Load: 101 runs[K
 -- Throughput: 209351 runs/sec, Load: 113 runs[K
 -- Throughput: 208770 runs/sec, Load: 125 runs[K
 -- Throughput: 210347 runs/sec, Load: 137 runs[K
 -- Throughput: 211382 runs/sec, Load: 149 runs[K
 -- Throughput: 211734 runs/sec, Load: 161 runs[K
 -- Throughput: 211232 runs/sec, Load: 174 runs[K
 -- Throughput: 212711 runs/sec, Load: 186 runs[K
 -- Throughput: 213024 runs/sec, Load: 198 runs[K
 -- Throughput: 216912 runs/sec, Load: 199 runs[K
 -- Throughput: 214850 runs/sec, Load: 199 runs[K
 -- Throughput: 214267 runs/sec, Load: 199 runs[K
 -- Throughput: 215252 runs/sec, Load: 199 runs[K
 -- Throughput: 216445 runs/sec, Load: 199 runs[K
 -- Throughput: 215338 runs/sec, Load: 199 runs[K
 -- Throughput: 214335 runs/sec, Load: 199 runs[K
 -- Throughput: 213923 runs/sec, Load: 199 runs[K
 -- Throughput: 216554 runs/sec, Load: 9 runs[K
 -- Throughput: 213077 runs/sec, Load: 21 runs[K
 -- Throughput: 214929 runs/sec, Load: 34 runs[K
 -- Throughput: 217409 runs/sec, Load: 46 runs[K
 -- Throughput: 212309 runs/sec, Load: 59 runs[K
 -- Throughput: 211358 runs/sec, Load: 71 runs[K
 -- Throughput: 212601 runs/sec, Load: 83 runs[K
