Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667157
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89949 runs/sec, Load: 5 runs[K
 -- Throughput: 114479 runs/sec, Load: 11 runs[K
 -- Throughput: 150338 runs/sec, Load: 20 runs[K
 -- Throughput: 150336 runs/sec, Load: 28 runs[K
 -- Throughput: 146717 runs/sec, Load: 37 runs[K
 -- Throughput: 147160 runs/sec, Load: 45 runs[K
 -- Throughput: 147003 runs/sec, Load: 54 runs[K
 -- Throughput: 148185 runs/sec, Load: 62 runs[K
 -- Throughput: 147802 runs/sec, Load: 71 runs[K
 -- Throughput: 147766 runs/sec, Load: 79 runs[K
 -- Throughput: 147833 runs/sec, Load: 88 runs[K
 -- Throughput: 146094 runs/sec, Load: 96 runs[K
 -- Throughput: 145199 runs/sec, Load: 105 runs[K
 -- Throughput: 144917 runs/sec, Load: 113 runs[K
 -- Throughput: 145089 runs/sec, Load: 121 runs[K
 -- Throughput: 144575 runs/sec, Load: 129 runs[K
 -- Throughput: 145152 runs/sec, Load: 138 runs[K
 -- Throughput: 146028 runs/sec, Load: 146 runs[K
 -- Throughput: 147536 runs/sec, Load: 155 runs[K
 -- Throughput: 149157 runs/sec, Load: 163 runs[K
 -- Throughput: 148783 runs/sec, Load: 172 runs[K
 -- Throughput: 149112 runs/sec, Load: 180 runs[K
 -- Throughput: 148327 runs/sec, Load: 189 runs[K
 -- Throughput: 149619 runs/sec, Load: 197 runs[K
 -- Throughput: 151932 runs/sec, Load: 199 runs[K
 -- Throughput: 153047 runs/sec, Load: 199 runs[K
 -- Throughput: 152659 runs/sec, Load: 199 runs[K
 -- Throughput: 151849 runs/sec, Load: 199 runs[K
 -- Throughput: 151197 runs/sec, Load: 199 runs[K
 -- Throughput: 151925 runs/sec, Load: 199 runs[K
 -- Throughput: 152306 runs/sec, Load: 199 runs[K
 -- Throughput: 153485 runs/sec, Load: 199 runs[K
 -- Throughput: 179387 runs/sec, Load: 199 runs[K
 -- Throughput: 154684 runs/sec, Load: 199 runs[K
 -- Throughput: 154922 runs/sec, Load: 199 runs[K
 -- Throughput: 150632 runs/sec, Load: 6 runs[K
 -- Throughput: 151171 runs/sec, Load: 14 runs[K
 -- Throughput: 150663 runs/sec, Load: 23 runs[K
 -- Throughput: 151564 runs/sec, Load: 32 runs[K
 -- Throughput: 151807 runs/sec, Load: 40 runs[K
 -- Throughput: 151549 runs/sec, Load: 49 runs[K
 -- Throughput: 151294 runs/sec, Load: 58 runs[K
 -- Throughput: 151995 runs/sec, Load: 66 runs[K
 -- Throughput: 151808 runs/sec, Load: 75 runs[K
 -- Throughput: 166551 runs/sec, Load: 85 runs[K
 -- Throughput: 185606 runs/sec, Load: 95 runs[K
 -- Throughput: 155534 runs/sec, Load: 106 runs[K
 -- Throughput: 150132 runs/sec, Load: 115 runs[K
 -- Throughput: 150125 runs/sec, Load: 123 runs[K
 -- Throughput: 150580 runs/sec, Load: 132 runs[K
 -- Throughput: 150613 runs/sec, Load: 140 runs[K
 -- Throughput: 150280 runs/sec, Load: 149 runs[K
 -- Throughput: 150221 runs/sec, Load: 158 runs[K
 -- Throughput: 148486 runs/sec, Load: 166 runs[K
 -- Throughput: 147862 runs/sec, Load: 175 runs[K
 -- Throughput: 147940 runs/sec, Load: 183 runs[K
 -- Throughput: 147966 runs/sec, Load: 192 runs[K
 -- Throughput: 146806 runs/sec, Load: 199 runs[K
 -- Throughput: 151364 runs/sec, Load: 199 runs[K
 -- Throughput: 151311 runs/sec, Load: 199 runs[K
 -- Throughput: 151267 runs/sec, Load: 199 runs[K
 -- Throughput: 151328 runs/sec, Load: 199 runs[K
 -- Throughput: 152434 runs/sec, Load: 199 runs[K
 -- Throughput: 151914 runs/sec, Load: 199 runs[K
 -- Throughput: 152322 runs/sec, Load: 199 runs[K
 -- Throughput: 152085 runs/sec, Load: 199 runs[K
 -- Throughput: 152113 runs/sec, Load: 199 runs[K
 -- Throughput: 152076 runs/sec, Load: 199 runs[K
 -- Throughput: 152450 runs/sec, Load: 199 runs[K
 -- Throughput: 148958 runs/sec, Load: 4 runs[K
 -- Throughput: 148185 runs/sec, Load: 13 runs[K
 -- Throughput: 148425 runs/sec, Load: 22 runs[K
 -- Throughput: 149009 runs/sec, Load: 30 runs[K
 -- Throughput: 148936 runs/sec, Load: 39 runs[K
 -- Throughput: 148766 runs/sec, Load: 47 runs[K
 -- Throughput: 148518 runs/sec, Load: 56 runs[K
 -- Throughput: 148607 runs/sec, Load: 64 runs[K
 -- Throughput: 148411 runs/sec, Load: 73 runs[K
 -- Throughput: 148515 runs/sec, Load: 81 runs[K
 -- Throughput: 148451 runs/sec, Load: 90 runs[K
 -- Throughput: 149046 runs/sec, Load: 98 runs[K
 -- Throughput: 174587 runs/sec, Load: 108 runs[K
 -- Throughput: 185084 runs/sec, Load: 119 runs[K
 -- Throughput: 185609 runs/sec, Load: 129 runs[K
 -- Throughput: 159099 runs/sec, Load: 140 runs[K
 -- Throughput: 150742 runs/sec, Load: 149 runs[K
 -- Throughput: 150811 runs/sec, Load: 158 runs[K
 -- Throughput: 150094 runs/sec, Load: 166 runs[K
 -- Throughput: 148811 runs/sec, Load: 175 runs[K
 -- Throughput: 149768 runs/sec, Load: 183 runs[K
 -- Throughput: 149096 runs/sec, Load: 192 runs[K
 -- Throughput: 149895 runs/sec, Load: 199 runs[K
 -- Throughput: 155184 runs/sec, Load: 199 runs[K
 -- Throughput: 155432 runs/sec, Load: 199 runs[K
 -- Throughput: 155386 runs/sec, Load: 199 runs[K
 -- Throughput: 155658 runs/sec, Load: 199 runs[K
 -- Throughput: 155688 runs/sec, Load: 199 runs[K
 -- Throughput: 154373 runs/sec, Load: 199 runs[K
 -- Throughput: 154597 runs/sec, Load: 199 runs[K
 -- Throughput: 154766 runs/sec, Load: 199 runs[K
 -- Throughput: 154955 runs/sec, Load: 199 runs[K
 -- Throughput: 154867 runs/sec, Load: 199 runs[K
 -- Throughput: 155095 runs/sec, Load: 199 runs[K
 -- Throughput: 149325 runs/sec, Load: 7 runs[K
 -- Throughput: 148045 runs/sec, Load: 16 runs[K
 -- Throughput: 148284 runs/sec, Load: 24 runs[K
 -- Throughput: 148339 runs/sec, Load: 33 runs[K
 -- Throughput: 148990 runs/sec, Load: 41 runs[K
 -- Throughput: 148241 runs/sec, Load: 50 runs[K
 -- Throughput: 148910 runs/sec, Load: 58 runs[K
 -- Throughput: 148825 runs/sec, Load: 67 runs[K
 -- Throughput: 149087 runs/sec, Load: 75 runs[K
 -- Throughput: 149717 runs/sec, Load: 84 runs[K
 -- Throughput: 149103 runs/sec, Load: 92 runs[K
 -- Throughput: 148671 runs/sec, Load: 101 runs[K
 -- Throughput: 149096 runs/sec, Load: 109 runs[K
 -- Throughput: 149582 runs/sec, Load: 118 runs[K
 -- Throughput: 149795 runs/sec, Load: 127 runs[K
 -- Throughput: 149791 runs/sec, Load: 135 runs[K
 -- Throughput: 149719 runs/sec, Load: 144 runs[K
 -- Throughput: 149242 runs/sec, Load: 152 runs[K
 -- Throughput: 149260 runs/sec, Load: 161 runs[K
 -- Throughput: 149945 runs/sec, Load: 169 runs[K
 -- Throughput: 149714 runs/sec, Load: 178 runs[K
 -- Throughput: 149486 runs/sec, Load: 186 runs[K
 -- Throughput: 149306 runs/sec, Load: 195 runs[K
 -- Throughput: 150671 runs/sec, Load: 199 runs[K
 -- Throughput: 153404 runs/sec, Load: 199 runs[K
 -- Throughput: 153840 runs/sec, Load: 199 runs[K
 -- Throughput: 153812 runs/sec, Load: 199 runs[K
 -- Throughput: 154010 runs/sec, Load: 199 runs[K
 -- Throughput: 190376 runs/sec, Load: 199 runs[K
 -- Throughput: 188419 runs/sec, Load: 199 runs[K
 -- Throughput: 104265 runs/sec, Load: 199 runs[K
 -- Throughput: 187505 runs/sec, Load: 199 runs[K
 -- Throughput: 187768 runs/sec, Load: 199 runs[K
 -- Throughput: 185512 runs/sec, Load: 4 runs[K
 -- Throughput: 183607 runs/sec, Load: 14 runs[K
 -- Throughput: 181810 runs/sec, Load: 25 runs[K
 -- Throughput: 183122 runs/sec, Load: 35 runs[K
 -- Throughput: 184405 runs/sec, Load: 46 runs[K
 -- Throughput: 185032 runs/sec, Load: 56 runs[K
 -- Throughput: 184834 runs/sec, Load: 67 runs[K
 -- Throughput: 184366 runs/sec, Load: 77 runs[K
 -- Throughput: 184141 runs/sec, Load: 88 runs[K
 -- Throughput: 184177 runs/sec, Load: 99 runs[K
 -- Throughput: 185207 runs/sec, Load: 109 runs[K
 -- Throughput: 185246 runs/sec, Load: 120 runs[K
 -- Throughput: 185523 runs/sec, Load: 130 runs[K
 -- Throughput: 184811 runs/sec, Load: 141 runs[K
 -- Throughput: 184496 runs/sec, Load: 152 runs[K
 -- Throughput: 183691 runs/sec, Load: 162 runs[K
 -- Throughput: 183172 runs/sec, Load: 173 runs[K
 -- Throughput: 182441 runs/sec, Load: 183 runs[K
 -- Throughput: 181796 runs/sec, Load: 194 runs[K
 -- Throughput: 185116 runs/sec, Load: 199 runs[K
 -- Throughput: 188611 runs/sec, Load: 199 runs[K
 -- Throughput: 188602 runs/sec, Load: 199 runs[K
 -- Throughput: 188922 runs/sec, Load: 199 runs[K
 -- Throughput: 188570 runs/sec, Load: 199 runs[K
 -- Throughput: 191115 runs/sec, Load: 199 runs[K
 -- Throughput: 190163 runs/sec, Load: 199 runs[K
 -- Throughput: 189814 runs/sec, Load: 199 runs[K
 -- Throughput: 190594 runs/sec, Load: 199 runs[K
 -- Throughput: 187100 runs/sec, Load: 2 runs[K
 -- Throughput: 182011 runs/sec, Load: 13 runs[K
