Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687393
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219229 runs/sec, Load: 12 runs[K
 -- Throughput: 219915 runs/sec, Load: 25 runs[K
 -- Throughput: 218193 runs/sec, Load: 37 runs[K
 -- Throughput: 217868 runs/sec, Load: 50 runs[K
 -- Throughput: 216132 runs/sec, Load: 62 runs[K
 -- Throughput: 217124 runs/sec, Load: 75 runs[K
 -- Throughput: 217580 runs/sec, Load: 87 runs[K
 -- Throughput: 218509 runs/sec, Load: 100 runs[K
 -- Throughput: 217454 runs/sec, Load: 112 runs[K
 -- Throughput: 218292 runs/sec, Load: 125 runs[K
 -- Throughput: 218401 runs/sec, Load: 137 runs[K
 -- Throughput: 218398 runs/sec, Load: 149 runs[K
 -- Throughput: 217361 runs/sec, Load: 162 runs[K
 -- Throughput: 218638 runs/sec, Load: 175 runs[K
 -- Throughput: 217199 runs/sec, Load: 187 runs[K
 -- Throughput: 218102 runs/sec, Load: 199 runs[K
 -- Throughput: 228519 runs/sec, Load: 199 runs[K
 -- Throughput: 228617 runs/sec, Load: 199 runs[K
 -- Throughput: 227506 runs/sec, Load: 199 runs[K
 -- Throughput: 227956 runs/sec, Load: 199 runs[K
 -- Throughput: 226342 runs/sec, Load: 199 runs[K
 -- Throughput: 227606 runs/sec, Load: 199 runs[K
 -- Throughput: 225668 runs/sec, Load: 199 runs[K
 -- Throughput: 222353 runs/sec, Load: 4 runs[K
 -- Throughput: 217533 runs/sec, Load: 16 runs[K
 -- Throughput: 218411 runs/sec, Load: 29 runs[K
 -- Throughput: 218638 runs/sec, Load: 41 runs[K
 -- Throughput: 216970 runs/sec, Load: 54 runs[K
 -- Throughput: 219194 runs/sec, Load: 66 runs[K
 -- Throughput: 217648 runs/sec, Load: 79 runs[K
 -- Throughput: 217782 runs/sec, Load: 92 runs[K
 -- Throughput: 217834 runs/sec, Load: 104 runs[K
 -- Throughput: 217321 runs/sec, Load: 116 runs[K
 -- Throughput: 216259 runs/sec, Load: 129 runs[K
 -- Throughput: 217529 runs/sec, Load: 141 runs[K
 -- Throughput: 216598 runs/sec, Load: 154 runs[K
 -- Throughput: 216487 runs/sec, Load: 166 runs[K
 -- Throughput: 218177 runs/sec, Load: 179 runs[K
 -- Throughput: 216977 runs/sec, Load: 191 runs[K
 -- Throughput: 219008 runs/sec, Load: 199 runs[K
 -- Throughput: 226749 runs/sec, Load: 199 runs[K
 -- Throughput: 227448 runs/sec, Load: 199 runs[K
 -- Throughput: 227243 runs/sec, Load: 199 runs[K
 -- Throughput: 227094 runs/sec, Load: 199 runs[K
 -- Throughput: 229187 runs/sec, Load: 199 runs[K
 -- Throughput: 229951 runs/sec, Load: 199 runs[K
 -- Throughput: 227412 runs/sec, Load: 199 runs[K
 -- Throughput: 222605 runs/sec, Load: 8 runs[K
 -- Throughput: 219320 runs/sec, Load: 21 runs[K
 -- Throughput: 218865 runs/sec, Load: 33 runs[K
 -- Throughput: 218576 runs/sec, Load: 46 runs[K
 -- Throughput: 219611 runs/sec, Load: 58 runs[K
 -- Throughput: 217665 runs/sec, Load: 71 runs[K
 -- Throughput: 219051 runs/sec, Load: 83 runs[K
 -- Throughput: 219261 runs/sec, Load: 96 runs[K
 -- Throughput: 218885 runs/sec, Load: 109 runs[K
 -- Throughput: 218871 runs/sec, Load: 121 runs[K
 -- Throughput: 219649 runs/sec, Load: 134 runs[K
 -- Throughput: 217180 runs/sec, Load: 146 runs[K
 -- Throughput: 214945 runs/sec, Load: 159 runs[K
 -- Throughput: 215383 runs/sec, Load: 171 runs[K
 -- Throughput: 214299 runs/sec, Load: 183 runs[K
 -- Throughput: 215353 runs/sec, Load: 196 runs[K
 -- Throughput: 222307 runs/sec, Load: 199 runs[K
 -- Throughput: 223451 runs/sec, Load: 199 runs[K
 -- Throughput: 222096 runs/sec, Load: 199 runs[K
 -- Throughput: 222812 runs/sec, Load: 199 runs[K
 -- Throughput: 222476 runs/sec, Load: 199 runs[K
 -- Throughput: 224951 runs/sec, Load: 199 runs[K
 -- Throughput: 224790 runs/sec, Load: 199 runs[K
 -- Throughput: 224656 runs/sec, Load: 199 runs[K
 -- Throughput: 217606 runs/sec, Load: 11 runs[K
 -- Throughput: 217922 runs/sec, Load: 23 runs[K
 -- Throughput: 218602 runs/sec, Load: 36 runs[K
 -- Throughput: 217395 runs/sec, Load: 48 runs[K
 -- Throughput: 219441 runs/sec, Load: 61 runs[K
 -- Throughput: 219151 runs/sec, Load: 73 runs[K
 -- Throughput: 217246 runs/sec, Load: 86 runs[K
 -- Throughput: 216605 runs/sec, Load: 98 runs[K
 -- Throughput: 218157 runs/sec, Load: 111 runs[K
 -- Throughput: 218234 runs/sec, Load: 123 runs[K
 -- Throughput: 218355 runs/sec, Load: 136 runs[K
 -- Throughput: 219104 runs/sec, Load: 148 runs[K
 -- Throughput: 218922 runs/sec, Load: 161 runs[K
 -- Throughput: 218445 runs/sec, Load: 173 runs[K
 -- Throughput: 218596 runs/sec, Load: 186 runs[K
 -- Throughput: 218254 runs/sec, Load: 198 runs[K
 -- Throughput: 224993 runs/sec, Load: 199 runs[K
 -- Throughput: 228556 runs/sec, Load: 199 runs[K
 -- Throughput: 228987 runs/sec, Load: 199 runs[K
 -- Throughput: 226903 runs/sec, Load: 199 runs[K
