Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669384
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133826 runs/sec, Load: 7 runs[K
 -- Throughput: 135738 runs/sec, Load: 15 runs[K
 -- Throughput: 136344 runs/sec, Load: 23 runs[K
 -- Throughput: 172057 runs/sec, Load: 33 runs[K
 -- Throughput: 207969 runs/sec, Load: 44 runs[K
 -- Throughput: 216307 runs/sec, Load: 57 runs[K
 -- Throughput: 221313 runs/sec, Load: 69 runs[K
 -- Throughput: 215675 runs/sec, Load: 82 runs[K
 -- Throughput: 215246 runs/sec, Load: 94 runs[K
 -- Throughput: 216709 runs/sec, Load: 107 runs[K
 -- Throughput: 195411 runs/sec, Load: 119 runs[K
 -- Throughput: 195916 runs/sec, Load: 131 runs[K
 -- Throughput: 196620 runs/sec, Load: 142 runs[K
 -- Throughput: 194403 runs/sec, Load: 153 runs[K
 -- Throughput: 191092 runs/sec, Load: 164 runs[K
 -- Throughput: 189067 runs/sec, Load: 175 runs[K
 -- Throughput: 189496 runs/sec, Load: 186 runs[K
 -- Throughput: 189502 runs/sec, Load: 197 runs[K
 -- Throughput: 193073 runs/sec, Load: 199 runs[K
 -- Throughput: 196988 runs/sec, Load: 199 runs[K
 -- Throughput: 195876 runs/sec, Load: 199 runs[K
 -- Throughput: 195116 runs/sec, Load: 199 runs[K
 -- Throughput: 196210 runs/sec, Load: 199 runs[K
 -- Throughput: 150085 runs/sec, Load: 199 runs[K
 -- Throughput: 136486 runs/sec, Load: 199 runs[K
 -- Throughput: 136495 runs/sec, Load: 199 runs[K
 -- Throughput: 136430 runs/sec, Load: 199 runs[K
 -- Throughput: 135862 runs/sec, Load: 199 runs[K
 -- Throughput: 133657 runs/sec, Load: 4 runs[K
 -- Throughput: 133224 runs/sec, Load: 11 runs[K
 -- Throughput: 133875 runs/sec, Load: 19 runs[K
 -- Throughput: 133041 runs/sec, Load: 27 runs[K
 -- Throughput: 133488 runs/sec, Load: 34 runs[K
 -- Throughput: 132625 runs/sec, Load: 42 runs[K
 -- Throughput: 132996 runs/sec, Load: 50 runs[K
 -- Throughput: 132953 runs/sec, Load: 57 runs[K
 -- Throughput: 154792 runs/sec, Load: 66 runs[K
 -- Throughput: 167155 runs/sec, Load: 76 runs[K
 -- Throughput: 190433 runs/sec, Load: 87 runs[K
 -- Throughput: 190032 runs/sec, Load: 97 runs[K
 -- Throughput: 190241 runs/sec, Load: 108 runs[K
 -- Throughput: 189893 runs/sec, Load: 119 runs[K
 -- Throughput: 192170 runs/sec, Load: 130 runs[K
 -- Throughput: 188906 runs/sec, Load: 141 runs[K
 -- Throughput: 189404 runs/sec, Load: 152 runs[K
 -- Throughput: 188225 runs/sec, Load: 163 runs[K
 -- Throughput: 187509 runs/sec, Load: 174 runs[K
 -- Throughput: 188425 runs/sec, Load: 184 runs[K
 -- Throughput: 189913 runs/sec, Load: 195 runs[K
 -- Throughput: 191588 runs/sec, Load: 199 runs[K
