Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671148
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186723 runs/sec, Load: 10 runs[K
 -- Throughput: 190938 runs/sec, Load: 21 runs[K
 -- Throughput: 196783 runs/sec, Load: 32 runs[K
 -- Throughput: 195741 runs/sec, Load: 44 runs[K
 -- Throughput: 193015 runs/sec, Load: 55 runs[K
 -- Throughput: 197672 runs/sec, Load: 66 runs[K
 -- Throughput: 197368 runs/sec, Load: 77 runs[K
 -- Throughput: 196486 runs/sec, Load: 89 runs[K
 -- Throughput: 196841 runs/sec, Load: 100 runs[K
 -- Throughput: 192495 runs/sec, Load: 111 runs[K
 -- Throughput: 195699 runs/sec, Load: 122 runs[K
 -- Throughput: 196514 runs/sec, Load: 134 runs[K
 -- Throughput: 194342 runs/sec, Load: 145 runs[K
 -- Throughput: 191318 runs/sec, Load: 156 runs[K
 -- Throughput: 201684 runs/sec, Load: 168 runs[K
 -- Throughput: 202516 runs/sec, Load: 179 runs[K
 -- Throughput: 201430 runs/sec, Load: 191 runs[K
 -- Throughput: 201128 runs/sec, Load: 199 runs[K
 -- Throughput: 207105 runs/sec, Load: 199 runs[K
 -- Throughput: 207932 runs/sec, Load: 199 runs[K
 -- Throughput: 207268 runs/sec, Load: 199 runs[K
 -- Throughput: 206323 runs/sec, Load: 199 runs[K
 -- Throughput: 207479 runs/sec, Load: 199 runs[K
 -- Throughput: 206696 runs/sec, Load: 199 runs[K
 -- Throughput: 207958 runs/sec, Load: 199 runs[K
 -- Throughput: 206932 runs/sec, Load: 199 runs[K
 -- Throughput: 202879 runs/sec, Load: 9 runs[K
 -- Throughput: 202752 runs/sec, Load: 21 runs[K
 -- Throughput: 203149 runs/sec, Load: 32 runs[K
 -- Throughput: 199231 runs/sec, Load: 44 runs[K
 -- Throughput: 199151 runs/sec, Load: 55 runs[K
 -- Throughput: 197141 runs/sec, Load: 67 runs[K
 -- Throughput: 196208 runs/sec, Load: 78 runs[K
 -- Throughput: 196455 runs/sec, Load: 89 runs[K
 -- Throughput: 196270 runs/sec, Load: 100 runs[K
 -- Throughput: 197106 runs/sec, Load: 112 runs[K
 -- Throughput: 197138 runs/sec, Load: 123 runs[K
 -- Throughput: 196890 runs/sec, Load: 134 runs[K
 -- Throughput: 195524 runs/sec, Load: 146 runs[K
 -- Throughput: 197000 runs/sec, Load: 157 runs[K
 -- Throughput: 195070 runs/sec, Load: 168 runs[K
 -- Throughput: 196274 runs/sec, Load: 179 runs[K
 -- Throughput: 195184 runs/sec, Load: 191 runs[K
 -- Throughput: 197497 runs/sec, Load: 199 runs[K
 -- Throughput: 200190 runs/sec, Load: 199 runs[K
 -- Throughput: 198206 runs/sec, Load: 199 runs[K
 -- Throughput: 197387 runs/sec, Load: 199 runs[K
 -- Throughput: 197314 runs/sec, Load: 199 runs[K
 -- Throughput: 197609 runs/sec, Load: 199 runs[K
 -- Throughput: 197693 runs/sec, Load: 199 runs[K
