Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689618
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215388 runs/sec, Load: 12 runs[K
 -- Throughput: 217276 runs/sec, Load: 24 runs[K
 -- Throughput: 216973 runs/sec, Load: 37 runs[K
 -- Throughput: 219819 runs/sec, Load: 49 runs[K
 -- Throughput: 218381 runs/sec, Load: 62 runs[K
 -- Throughput: 221006 runs/sec, Load: 74 runs[K
 -- Throughput: 218230 runs/sec, Load: 87 runs[K
 -- Throughput: 218113 runs/sec, Load: 100 runs[K
 -- Throughput: 214787 runs/sec, Load: 112 runs[K
 -- Throughput: 216232 runs/sec, Load: 124 runs[K
 -- Throughput: 218255 runs/sec, Load: 137 runs[K
 -- Throughput: 217768 runs/sec, Load: 149 runs[K
 -- Throughput: 217315 runs/sec, Load: 162 runs[K
 -- Throughput: 218114 runs/sec, Load: 174 runs[K
 -- Throughput: 217566 runs/sec, Load: 187 runs[K
 -- Throughput: 219175 runs/sec, Load: 199 runs[K
 -- Throughput: 220513 runs/sec, Load: 199 runs[K
 -- Throughput: 221094 runs/sec, Load: 199 runs[K
 -- Throughput: 219792 runs/sec, Load: 199 runs[K
 -- Throughput: 219305 runs/sec, Load: 199 runs[K
 -- Throughput: 219987 runs/sec, Load: 199 runs[K
 -- Throughput: 219417 runs/sec, Load: 199 runs[K
 -- Throughput: 220072 runs/sec, Load: 199 runs[K
 -- Throughput: 219044 runs/sec, Load: 0 runs[K
 -- Throughput: 214414 runs/sec, Load: 13 runs[K
 -- Throughput: 212725 runs/sec, Load: 25 runs[K
 -- Throughput: 216624 runs/sec, Load: 37 runs[K
 -- Throughput: 219900 runs/sec, Load: 50 runs[K
 -- Throughput: 217086 runs/sec, Load: 63 runs[K
 -- Throughput: 215835 runs/sec, Load: 75 runs[K
 -- Throughput: 216192 runs/sec, Load: 87 runs[K
 -- Throughput: 216816 runs/sec, Load: 100 runs[K
 -- Throughput: 216434 runs/sec, Load: 112 runs[K
 -- Throughput: 216245 runs/sec, Load: 124 runs[K
 -- Throughput: 212883 runs/sec, Load: 137 runs[K
 -- Throughput: 215778 runs/sec, Load: 149 runs[K
 -- Throughput: 216491 runs/sec, Load: 162 runs[K
 -- Throughput: 217348 runs/sec, Load: 174 runs[K
 -- Throughput: 217156 runs/sec, Load: 186 runs[K
 -- Throughput: 216080 runs/sec, Load: 199 runs[K
 -- Throughput: 222670 runs/sec, Load: 199 runs[K
 -- Throughput: 222992 runs/sec, Load: 199 runs[K
 -- Throughput: 221929 runs/sec, Load: 199 runs[K
 -- Throughput: 225238 runs/sec, Load: 199 runs[K
 -- Throughput: 220214 runs/sec, Load: 199 runs[K
 -- Throughput: 222420 runs/sec, Load: 199 runs[K
 -- Throughput: 220284 runs/sec, Load: 199 runs[K
 -- Throughput: 219186 runs/sec, Load: 1 runs[K
 -- Throughput: 214094 runs/sec, Load: 13 runs[K
 -- Throughput: 214730 runs/sec, Load: 26 runs[K
 -- Throughput: 217128 runs/sec, Load: 38 runs[K
 -- Throughput: 217427 runs/sec, Load: 51 runs[K
 -- Throughput: 216476 runs/sec, Load: 63 runs[K
 -- Throughput: 215055 runs/sec, Load: 75 runs[K
 -- Throughput: 216684 runs/sec, Load: 88 runs[K
 -- Throughput: 216545 runs/sec, Load: 100 runs[K
 -- Throughput: 214175 runs/sec, Load: 113 runs[K
 -- Throughput: 214463 runs/sec, Load: 125 runs[K
 -- Throughput: 214314 runs/sec, Load: 137 runs[K
 -- Throughput: 214315 runs/sec, Load: 149 runs[K
 -- Throughput: 214997 runs/sec, Load: 162 runs[K
 -- Throughput: 215781 runs/sec, Load: 174 runs[K
 -- Throughput: 214509 runs/sec, Load: 186 runs[K
 -- Throughput: 215313 runs/sec, Load: 199 runs[K
 -- Throughput: 221253 runs/sec, Load: 199 runs[K
 -- Throughput: 221632 runs/sec, Load: 199 runs[K
 -- Throughput: 221936 runs/sec, Load: 199 runs[K
 -- Throughput: 222666 runs/sec, Load: 199 runs[K
 -- Throughput: 222881 runs/sec, Load: 199 runs[K
 -- Throughput: 222149 runs/sec, Load: 199 runs[K
 -- Throughput: 221631 runs/sec, Load: 199 runs[K
 -- Throughput: 222525 runs/sec, Load: 0 runs[K
 -- Throughput: 216019 runs/sec, Load: 13 runs[K
 -- Throughput: 215824 runs/sec, Load: 25 runs[K
 -- Throughput: 215864 runs/sec, Load: 38 runs[K
 -- Throughput: 215534 runs/sec, Load: 50 runs[K
 -- Throughput: 215452 runs/sec, Load: 63 runs[K
 -- Throughput: 215034 runs/sec, Load: 75 runs[K
 -- Throughput: 215908 runs/sec, Load: 87 runs[K
 -- Throughput: 214544 runs/sec, Load: 100 runs[K
 -- Throughput: 215169 runs/sec, Load: 112 runs[K
 -- Throughput: 213886 runs/sec, Load: 124 runs[K
 -- Throughput: 213388 runs/sec, Load: 136 runs[K
 -- Throughput: 213216 runs/sec, Load: 149 runs[K
 -- Throughput: 212138 runs/sec, Load: 161 runs[K
 -- Throughput: 214487 runs/sec, Load: 173 runs[K
 -- Throughput: 214576 runs/sec, Load: 185 runs[K
 -- Throughput: 213865 runs/sec, Load: 198 runs[K
 -- Throughput: 219358 runs/sec, Load: 199 runs[K
 -- Throughput: 220743 runs/sec, Load: 199 runs[K
 -- Throughput: 220033 runs/sec, Load: 199 runs[K
 -- Throughput: 219913 runs/sec, Load: 199 runs[K
 -- Throughput: 219784 runs/sec, Load: 199 runs[K
 -- Throughput: 219680 runs/sec, Load: 199 runs[K
 -- Throughput: 220830 runs/sec, Load: 199 runs[K
 -- Throughput: 220545 runs/sec, Load: 199 runs[K
 -- Throughput: 215554 runs/sec, Load: 11 runs[K
 -- Throughput: 216783 runs/sec, Load: 23 runs[K
 -- Throughput: 216386 runs/sec, Load: 36 runs[K
 -- Throughput: 215450 runs/sec, Load: 48 runs[K
 -- Throughput: 216307 runs/sec, Load: 61 runs[K
 -- Throughput: 218160 runs/sec, Load: 73 runs[K
 -- Throughput: 215965 runs/sec, Load: 86 runs[K
 -- Throughput: 215863 runs/sec, Load: 98 runs[K
 -- Throughput: 215922 runs/sec, Load: 110 runs[K
 -- Throughput: 216250 runs/sec, Load: 123 runs[K
 -- Throughput: 215535 runs/sec, Load: 135 runs[K
 -- Throughput: 217906 runs/sec, Load: 147 runs[K
 -- Throughput: 215125 runs/sec, Load: 160 runs[K
 -- Throughput: 216192 runs/sec, Load: 172 runs[K
 -- Throughput: 213992 runs/sec, Load: 185 runs[K
 -- Throughput: 216132 runs/sec, Load: 197 runs[K
 -- Throughput: 219118 runs/sec, Load: 199 runs[K
 -- Throughput: 220307 runs/sec, Load: 199 runs[K
 -- Throughput: 219619 runs/sec, Load: 199 runs[K
 -- Throughput: 219621 runs/sec, Load: 199 runs[K
 -- Throughput: 219957 runs/sec, Load: 199 runs[K
 -- Throughput: 220552 runs/sec, Load: 199 runs[K
 -- Throughput: 219991 runs/sec, Load: 199 runs[K
 -- Throughput: 220190 runs/sec, Load: 199 runs[K
 -- Throughput: 214933 runs/sec, Load: 10 runs[K
 -- Throughput: 215401 runs/sec, Load: 23 runs[K
 -- Throughput: 217249 runs/sec, Load: 35 runs[K
 -- Throughput: 217349 runs/sec, Load: 47 runs[K
 -- Throughput: 216279 runs/sec, Load: 60 runs[K
 -- Throughput: 216033 runs/sec, Load: 72 runs[K
 -- Throughput: 214438 runs/sec, Load: 85 runs[K
 -- Throughput: 215100 runs/sec, Load: 97 runs[K
 -- Throughput: 213712 runs/sec, Load: 109 runs[K
 -- Throughput: 215575 runs/sec, Load: 122 runs[K
 -- Throughput: 215467 runs/sec, Load: 134 runs[K
 -- Throughput: 216228 runs/sec, Load: 146 runs[K
 -- Throughput: 214530 runs/sec, Load: 159 runs[K
 -- Throughput: 215541 runs/sec, Load: 171 runs[K
 -- Throughput: 215402 runs/sec, Load: 183 runs[K
 -- Throughput: 214761 runs/sec, Load: 196 runs[K
 -- Throughput: 218257 runs/sec, Load: 199 runs[K
 -- Throughput: 220683 runs/sec, Load: 199 runs[K
 -- Throughput: 220403 runs/sec, Load: 199 runs[K
 -- Throughput: 220814 runs/sec, Load: 199 runs[K
 -- Throughput: 220601 runs/sec, Load: 199 runs[K
 -- Throughput: 223235 runs/sec, Load: 199 runs[K
 -- Throughput: 224935 runs/sec, Load: 199 runs[K
 -- Throughput: 221884 runs/sec, Load: 199 runs[K
 -- Throughput: 216908 runs/sec, Load: 10 runs[K
 -- Throughput: 215890 runs/sec, Load: 22 runs[K
 -- Throughput: 215864 runs/sec, Load: 35 runs[K
 -- Throughput: 215913 runs/sec, Load: 47 runs[K
 -- Throughput: 215778 runs/sec, Load: 59 runs[K
 -- Throughput: 214089 runs/sec, Load: 72 runs[K
 -- Throughput: 217181 runs/sec, Load: 84 runs[K
 -- Throughput: 217177 runs/sec, Load: 96 runs[K
 -- Throughput: 215346 runs/sec, Load: 109 runs[K
