Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94101 runs/sec, Load: 5 runs[K
 -- Throughput: 94896 runs/sec, Load: 10 runs[K
 -- Throughput: 94494 runs/sec, Load: 16 runs[K
 -- Throughput: 94215 runs/sec, Load: 21 runs[K
 -- Throughput: 93143 runs/sec, Load: 27 runs[K
 -- Throughput: 92723 runs/sec, Load: 32 runs[K
 -- Throughput: 93089 runs/sec, Load: 37 runs[K
 -- Throughput: 92036 runs/sec, Load: 43 runs[K
 -- Throughput: 91536 runs/sec, Load: 48 runs[K
 -- Throughput: 92064 runs/sec, Load: 53 runs[K
 -- Throughput: 92035 runs/sec, Load: 58 runs[K
 -- Throughput: 90648 runs/sec, Load: 64 runs[K
 -- Throughput: 92738 runs/sec, Load: 69 runs[K
 -- Throughput: 92718 runs/sec, Load: 74 runs[K
 -- Throughput: 92336 runs/sec, Load: 79 runs[K
 -- Throughput: 92420 runs/sec, Load: 85 runs[K
 -- Throughput: 92413 runs/sec, Load: 90 runs[K
 -- Throughput: 92556 runs/sec, Load: 95 runs[K
 -- Throughput: 92596 runs/sec, Load: 101 runs[K
 -- Throughput: 91968 runs/sec, Load: 106 runs[K
 -- Throughput: 91926 runs/sec, Load: 111 runs[K
 -- Throughput: 92014 runs/sec, Load: 116 runs[K
 -- Throughput: 91468 runs/sec, Load: 122 runs[K
 -- Throughput: 92048 runs/sec, Load: 127 runs[K
 -- Throughput: 153435 runs/sec, Load: 136 runs[K
 -- Throughput: 95903 runs/sec, Load: 145 runs[K
 -- Throughput: 92169 runs/sec, Load: 151 runs[K
 -- Throughput: 92186 runs/sec, Load: 156 runs[K
 -- Throughput: 92039 runs/sec, Load: 161 runs[K
 -- Throughput: 92102 runs/sec, Load: 166 runs[K
 -- Throughput: 91832 runs/sec, Load: 172 runs[K
 -- Throughput: 92303 runs/sec, Load: 177 runs[K
 -- Throughput: 92168 runs/sec, Load: 182 runs[K
 -- Throughput: 92149 runs/sec, Load: 187 runs[K
 -- Throughput: 91970 runs/sec, Load: 193 runs[K
 -- Throughput: 92542 runs/sec, Load: 198 runs[K
 -- Throughput: 92530 runs/sec, Load: 199 runs[K
 -- Throughput: 93381 runs/sec, Load: 199 runs[K
 -- Throughput: 93581 runs/sec, Load: 199 runs[K
 -- Throughput: 93540 runs/sec, Load: 199 runs[K
 -- Throughput: 93589 runs/sec, Load: 199 runs[K
 -- Throughput: 93457 runs/sec, Load: 199 runs[K
 -- Throughput: 92949 runs/sec, Load: 199 runs[K
 -- Throughput: 93030 runs/sec, Load: 199 runs[K
 -- Throughput: 92800 runs/sec, Load: 199 runs[K
 -- Throughput: 93056 runs/sec, Load: 199 runs[K
 -- Throughput: 92766 runs/sec, Load: 199 runs[K
 -- Throughput: 93041 runs/sec, Load: 199 runs[K
 -- Throughput: 93765 runs/sec, Load: 199 runs[K
 -- Throughput: 92754 runs/sec, Load: 199 runs[K
 -- Throughput: 92962 runs/sec, Load: 199 runs[K
 -- Throughput: 93323 runs/sec, Load: 199 runs[K
 -- Throughput: 93102 runs/sec, Load: 199 runs[K
 -- Throughput: 93537 runs/sec, Load: 199 runs[K
 -- Throughput: 92820 runs/sec, Load: 199 runs[K
 -- Throughput: 91446 runs/sec, Load: 5 runs[K
 -- Throughput: 91638 runs/sec, Load: 10 runs[K
 -- Throughput: 92602 runs/sec, Load: 15 runs[K
 -- Throughput: 92303 runs/sec, Load: 21 runs[K
 -- Throughput: 92224 runs/sec, Load: 26 runs[K
 -- Throughput: 92685 runs/sec, Load: 31 runs[K
 -- Throughput: 92688 runs/sec, Load: 37 runs[K
 -- Throughput: 92490 runs/sec, Load: 42 runs[K
 -- Throughput: 92568 runs/sec, Load: 47 runs[K
 -- Throughput: 92584 runs/sec, Load: 52 runs[K
 -- Throughput: 92183 runs/sec, Load: 58 runs[K
 -- Throughput: 92455 runs/sec, Load: 63 runs[K
 -- Throughput: 92323 runs/sec, Load: 68 runs[K
 -- Throughput: 91940 runs/sec, Load: 74 runs[K
 -- Throughput: 92598 runs/sec, Load: 79 runs[K
 -- Throughput: 92862 runs/sec, Load: 84 runs[K
 -- Throughput: 92692 runs/sec, Load: 89 runs[K
 -- Throughput: 92689 runs/sec, Load: 95 runs[K
 -- Throughput: 92340 runs/sec, Load: 100 runs[K
 -- Throughput: 92473 runs/sec, Load: 105 runs[K
 -- Throughput: 92821 runs/sec, Load: 111 runs[K
 -- Throughput: 92866 runs/sec, Load: 116 runs[K
 -- Throughput: 92332 runs/sec, Load: 121 runs[K
 -- Throughput: 91898 runs/sec, Load: 127 runs[K
 -- Throughput: 92413 runs/sec, Load: 132 runs[K
 -- Throughput: 93300 runs/sec, Load: 137 runs[K
 -- Throughput: 92956 runs/sec, Load: 143 runs[K
 -- Throughput: 93076 runs/sec, Load: 148 runs[K
 -- Throughput: 93260 runs/sec, Load: 153 runs[K
 -- Throughput: 92744 runs/sec, Load: 159 runs[K
 -- Throughput: 92925 runs/sec, Load: 164 runs[K
 -- Throughput: 92972 runs/sec, Load: 169 runs[K
 -- Throughput: 93119 runs/sec, Load: 175 runs[K
 -- Throughput: 93041 runs/sec, Load: 180 runs[K
 -- Throughput: 93395 runs/sec, Load: 185 runs[K
 -- Throughput: 93214 runs/sec, Load: 191 runs[K
 -- Throughput: 93268 runs/sec, Load: 196 runs[K
 -- Throughput: 93326 runs/sec, Load: 199 runs[K
 -- Throughput: 93240 runs/sec, Load: 199 runs[K
 -- Throughput: 93192 runs/sec, Load: 199 runs[K
 -- Throughput: 93590 runs/sec, Load: 199 runs[K
 -- Throughput: 93367 runs/sec, Load: 199 runs[K
 -- Throughput: 93469 runs/sec, Load: 199 runs[K
 -- Throughput: 93023 runs/sec, Load: 199 runs[K
 -- Throughput: 93478 runs/sec, Load: 199 runs[K
 -- Throughput: 93260 runs/sec, Load: 199 runs[K
 -- Throughput: 93212 runs/sec, Load: 199 runs[K
 -- Throughput: 93497 runs/sec, Load: 199 runs[K
 -- Throughput: 93820 runs/sec, Load: 199 runs[K
 -- Throughput: 93618 runs/sec, Load: 199 runs[K
 -- Throughput: 93332 runs/sec, Load: 199 runs[K
 -- Throughput: 93389 runs/sec, Load: 199 runs[K
 -- Throughput: 93325 runs/sec, Load: 199 runs[K
 -- Throughput: 93155 runs/sec, Load: 199 runs[K
 -- Throughput: 93560 runs/sec, Load: 199 runs[K
 -- Throughput: 93643 runs/sec, Load: 199 runs[K
 -- Throughput: 92134 runs/sec, Load: 3 runs[K
 -- Throughput: 92717 runs/sec, Load: 8 runs[K
 -- Throughput: 92855 runs/sec, Load: 13 runs[K
 -- Throughput: 92309 runs/sec, Load: 19 runs[K
 -- Throughput: 92075 runs/sec, Load: 24 runs[K
 -- Throughput: 92364 runs/sec, Load: 29 runs[K
 -- Throughput: 92512 runs/sec, Load: 35 runs[K
 -- Throughput: 93093 runs/sec, Load: 40 runs[K
 -- Throughput: 93286 runs/sec, Load: 45 runs[K
 -- Throughput: 92567 runs/sec, Load: 51 runs[K
 -- Throughput: 92776 runs/sec, Load: 56 runs[K
 -- Throughput: 93207 runs/sec, Load: 61 runs[K
 -- Throughput: 93071 runs/sec, Load: 67 runs[K
 -- Throughput: 92904 runs/sec, Load: 72 runs[K
 -- Throughput: 92827 runs/sec, Load: 77 runs[K
 -- Throughput: 92743 runs/sec, Load: 83 runs[K
 -- Throughput: 92863 runs/sec, Load: 88 runs[K
 -- Throughput: 92816 runs/sec, Load: 93 runs[K
 -- Throughput: 92881 runs/sec, Load: 98 runs[K
