Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682299
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217943 runs/sec, Load: 12 runs[K
 -- Throughput: 218949 runs/sec, Load: 24 runs[K
 -- Throughput: 219030 runs/sec, Load: 37 runs[K
 -- Throughput: 218520 runs/sec, Load: 50 runs[K
 -- Throughput: 217218 runs/sec, Load: 62 runs[K
 -- Throughput: 217651 runs/sec, Load: 75 runs[K
 -- Throughput: 218678 runs/sec, Load: 87 runs[K
 -- Throughput: 218541 runs/sec, Load: 100 runs[K
 -- Throughput: 216374 runs/sec, Load: 112 runs[K
 -- Throughput: 215278 runs/sec, Load: 124 runs[K
 -- Throughput: 216241 runs/sec, Load: 137 runs[K
 -- Throughput: 217303 runs/sec, Load: 149 runs[K
 -- Throughput: 216961 runs/sec, Load: 162 runs[K
 -- Throughput: 217673 runs/sec, Load: 174 runs[K
 -- Throughput: 216173 runs/sec, Load: 187 runs[K
 -- Throughput: 216410 runs/sec, Load: 199 runs[K
 -- Throughput: 220525 runs/sec, Load: 199 runs[K
 -- Throughput: 222126 runs/sec, Load: 199 runs[K
 -- Throughput: 221483 runs/sec, Load: 199 runs[K
 -- Throughput: 220763 runs/sec, Load: 199 runs[K
 -- Throughput: 221869 runs/sec, Load: 199 runs[K
 -- Throughput: 228172 runs/sec, Load: 199 runs[K
 -- Throughput: 227431 runs/sec, Load: 199 runs[K
 -- Throughput: 222775 runs/sec, Load: 1 runs[K
 -- Throughput: 217620 runs/sec, Load: 14 runs[K
 -- Throughput: 218063 runs/sec, Load: 27 runs[K
 -- Throughput: 219101 runs/sec, Load: 39 runs[K
 -- Throughput: 220040 runs/sec, Load: 52 runs[K
 -- Throughput: 221511 runs/sec, Load: 64 runs[K
 -- Throughput: 219032 runs/sec, Load: 77 runs[K
 -- Throughput: 218253 runs/sec, Load: 90 runs[K
 -- Throughput: 217807 runs/sec, Load: 102 runs[K
 -- Throughput: 218851 runs/sec, Load: 115 runs[K
 -- Throughput: 219313 runs/sec, Load: 127 runs[K
 -- Throughput: 217445 runs/sec, Load: 140 runs[K
 -- Throughput: 218885 runs/sec, Load: 152 runs[K
 -- Throughput: 217771 runs/sec, Load: 165 runs[K
 -- Throughput: 218989 runs/sec, Load: 177 runs[K
 -- Throughput: 219543 runs/sec, Load: 190 runs[K
 -- Throughput: 218911 runs/sec, Load: 199 runs[K
 -- Throughput: 221994 runs/sec, Load: 199 runs[K
 -- Throughput: 223166 runs/sec, Load: 199 runs[K
 -- Throughput: 222899 runs/sec, Load: 199 runs[K
 -- Throughput: 223863 runs/sec, Load: 199 runs[K
 -- Throughput: 224008 runs/sec, Load: 199 runs[K
 -- Throughput: 222465 runs/sec, Load: 199 runs[K
 -- Throughput: 222604 runs/sec, Load: 199 runs[K
 -- Throughput: 220023 runs/sec, Load: 5 runs[K
 -- Throughput: 216830 runs/sec, Load: 17 runs[K
 -- Throughput: 217036 runs/sec, Load: 30 runs[K
 -- Throughput: 217926 runs/sec, Load: 42 runs[K
 -- Throughput: 218421 runs/sec, Load: 54 runs[K
 -- Throughput: 219625 runs/sec, Load: 67 runs[K
 -- Throughput: 217570 runs/sec, Load: 80 runs[K
 -- Throughput: 217484 runs/sec, Load: 92 runs[K
 -- Throughput: 217170 runs/sec, Load: 104 runs[K
 -- Throughput: 217722 runs/sec, Load: 117 runs[K
 -- Throughput: 220929 runs/sec, Load: 130 runs[K
 -- Throughput: 217883 runs/sec, Load: 142 runs[K
 -- Throughput: 217127 runs/sec, Load: 155 runs[K
 -- Throughput: 216909 runs/sec, Load: 167 runs[K
 -- Throughput: 216989 runs/sec, Load: 180 runs[K
 -- Throughput: 217703 runs/sec, Load: 192 runs[K
 -- Throughput: 220009 runs/sec, Load: 199 runs[K
 -- Throughput: 221782 runs/sec, Load: 199 runs[K
 -- Throughput: 223507 runs/sec, Load: 199 runs[K
 -- Throughput: 222040 runs/sec, Load: 199 runs[K
 -- Throughput: 222928 runs/sec, Load: 199 runs[K
 -- Throughput: 223190 runs/sec, Load: 199 runs[K
 -- Throughput: 225572 runs/sec, Load: 199 runs[K
 -- Throughput: 225472 runs/sec, Load: 199 runs[K
 -- Throughput: 218641 runs/sec, Load: 7 runs[K
 -- Throughput: 217682 runs/sec, Load: 20 runs[K
 -- Throughput: 217540 runs/sec, Load: 32 runs[K
 -- Throughput: 218347 runs/sec, Load: 44 runs[K
 -- Throughput: 217697 runs/sec, Load: 57 runs[K
 -- Throughput: 217291 runs/sec, Load: 69 runs[K
 -- Throughput: 217895 runs/sec, Load: 82 runs[K
 -- Throughput: 217719 runs/sec, Load: 94 runs[K
 -- Throughput: 217246 runs/sec, Load: 107 runs[K
 -- Throughput: 217855 runs/sec, Load: 119 runs[K
 -- Throughput: 216206 runs/sec, Load: 132 runs[K
 -- Throughput: 217241 runs/sec, Load: 144 runs[K
 -- Throughput: 216210 runs/sec, Load: 157 runs[K
 -- Throughput: 218012 runs/sec, Load: 169 runs[K
 -- Throughput: 217017 runs/sec, Load: 182 runs[K
 -- Throughput: 216347 runs/sec, Load: 194 runs[K
 -- Throughput: 217621 runs/sec, Load: 199 runs[K
 -- Throughput: 219983 runs/sec, Load: 199 runs[K
 -- Throughput: 220048 runs/sec, Load: 199 runs[K
 -- Throughput: 219268 runs/sec, Load: 199 runs[K
 -- Throughput: 219438 runs/sec, Load: 199 runs[K
 -- Throughput: 220024 runs/sec, Load: 199 runs[K
 -- Throughput: 219720 runs/sec, Load: 199 runs[K
 -- Throughput: 220289 runs/sec, Load: 199 runs[K
 -- Throughput: 216527 runs/sec, Load: 7 runs[K
 -- Throughput: 218040 runs/sec, Load: 20 runs[K
 -- Throughput: 217214 runs/sec, Load: 32 runs[K
 -- Throughput: 216352 runs/sec, Load: 44 runs[K
 -- Throughput: 215672 runs/sec, Load: 57 runs[K
 -- Throughput: 216609 runs/sec, Load: 69 runs[K
 -- Throughput: 216728 runs/sec, Load: 82 runs[K
 -- Throughput: 216095 runs/sec, Load: 94 runs[K
 -- Throughput: 215187 runs/sec, Load: 106 runs[K
 -- Throughput: 215911 runs/sec, Load: 119 runs[K
 -- Throughput: 216875 runs/sec, Load: 131 runs[K
 -- Throughput: 214409 runs/sec, Load: 144 runs[K
 -- Throughput: 215545 runs/sec, Load: 156 runs[K
 -- Throughput: 215074 runs/sec, Load: 168 runs[K
 -- Throughput: 215322 runs/sec, Load: 181 runs[K
 -- Throughput: 216696 runs/sec, Load: 193 runs[K
 -- Throughput: 218561 runs/sec, Load: 199 runs[K
 -- Throughput: 222013 runs/sec, Load: 199 runs[K
 -- Throughput: 222614 runs/sec, Load: 199 runs[K
 -- Throughput: 222226 runs/sec, Load: 199 runs[K
 -- Throughput: 222789 runs/sec, Load: 199 runs[K
 -- Throughput: 223169 runs/sec, Load: 199 runs[K
 -- Throughput: 222729 runs/sec, Load: 199 runs[K
 -- Throughput: 222456 runs/sec, Load: 199 runs[K
 -- Throughput: 218698 runs/sec, Load: 7 runs[K
 -- Throughput: 218145 runs/sec, Load: 20 runs[K
 -- Throughput: 216076 runs/sec, Load: 32 runs[K
 -- Throughput: 215927 runs/sec, Load: 45 runs[K
 -- Throughput: 215475 runs/sec, Load: 57 runs[K
 -- Throughput: 216401 runs/sec, Load: 69 runs[K
 -- Throughput: 215747 runs/sec, Load: 82 runs[K
 -- Throughput: 216044 runs/sec, Load: 94 runs[K
 -- Throughput: 216940 runs/sec, Load: 107 runs[K
 -- Throughput: 217145 runs/sec, Load: 119 runs[K
 -- Throughput: 217156 runs/sec, Load: 131 runs[K
 -- Throughput: 216877 runs/sec, Load: 144 runs[K
 -- Throughput: 217343 runs/sec, Load: 156 runs[K
 -- Throughput: 217052 runs/sec, Load: 169 runs[K
 -- Throughput: 216918 runs/sec, Load: 181 runs[K
 -- Throughput: 217045 runs/sec, Load: 193 runs[K
 -- Throughput: 218727 runs/sec, Load: 199 runs[K
 -- Throughput: 222357 runs/sec, Load: 199 runs[K
 -- Throughput: 222439 runs/sec, Load: 199 runs[K
 -- Throughput: 222121 runs/sec, Load: 199 runs[K
 -- Throughput: 222569 runs/sec, Load: 199 runs[K
 -- Throughput: 222975 runs/sec, Load: 199 runs[K
 -- Throughput: 223770 runs/sec, Load: 199 runs[K
 -- Throughput: 221848 runs/sec, Load: 199 runs[K
 -- Throughput: 217167 runs/sec, Load: 8 runs[K
 -- Throughput: 214353 runs/sec, Load: 20 runs[K
 -- Throughput: 215555 runs/sec, Load: 33 runs[K
 -- Throughput: 214871 runs/sec, Load: 45 runs[K
 -- Throughput: 215965 runs/sec, Load: 57 runs[K
 -- Throughput: 215310 runs/sec, Load: 70 runs[K
 -- Throughput: 215758 runs/sec, Load: 82 runs[K
 -- Throughput: 216083 runs/sec, Load: 94 runs[K
 -- Throughput: 215896 runs/sec, Load: 107 runs[K
 -- Throughput: 216605 runs/sec, Load: 119 runs[K
 -- Throughput: 215926 runs/sec, Load: 132 runs[K
 -- Throughput: 216196 runs/sec, Load: 144 runs[K
 -- Throughput: 215561 runs/sec, Load: 156 runs[K
 -- Throughput: 215612 runs/sec, Load: 169 runs[K
 -- Throughput: 216715 runs/sec, Load: 181 runs[K
 -- Throughput: 217874 runs/sec, Load: 194 runs[K
 -- Throughput: 219050 runs/sec, Load: 199 runs[K
 -- Throughput: 222160 runs/sec, Load: 199 runs[K
 -- Throughput: 222143 runs/sec, Load: 199 runs[K
 -- Throughput: 222818 runs/sec, Load: 199 runs[K
 -- Throughput: 222069 runs/sec, Load: 199 runs[K
 -- Throughput: 222303 runs/sec, Load: 199 runs[K
 -- Throughput: 222781 runs/sec, Load: 199 runs[K
 -- Throughput: 221186 runs/sec, Load: 199 runs[K
 -- Throughput: 216862 runs/sec, Load: 8 runs[K
 -- Throughput: 213457 runs/sec, Load: 20 runs[K
 -- Throughput: 215173 runs/sec, Load: 33 runs[K
 -- Throughput: 216155 runs/sec, Load: 45 runs[K
 -- Throughput: 215936 runs/sec, Load: 57 runs[K
 -- Throughput: 215428 runs/sec, Load: 70 runs[K
 -- Throughput: 216297 runs/sec, Load: 82 runs[K
 -- Throughput: 215521 runs/sec, Load: 94 runs[K
 -- Throughput: 214367 runs/sec, Load: 107 runs[K
 -- Throughput: 216172 runs/sec, Load: 119 runs[K
 -- Throughput: 216758 runs/sec, Load: 131 runs[K
 -- Throughput: 215992 runs/sec, Load: 144 runs[K
 -- Throughput: 216668 runs/sec, Load: 156 runs[K
 -- Throughput: 215045 runs/sec, Load: 169 runs[K
 -- Throughput: 217079 runs/sec, Load: 181 runs[K
 -- Throughput: 216506 runs/sec, Load: 193 runs[K
 -- Throughput: 218892 runs/sec, Load: 199 runs[K
 -- Throughput: 222221 runs/sec, Load: 199 runs[K
 -- Throughput: 222593 runs/sec, Load: 199 runs[K
 -- Throughput: 221424 runs/sec, Load: 199 runs[K
 -- Throughput: 221541 runs/sec, Load: 199 runs[K
 -- Throughput: 221709 runs/sec, Load: 199 runs[K
 -- Throughput: 221703 runs/sec, Load: 199 runs[K
 -- Throughput: 222094 runs/sec, Load: 199 runs[K
 -- Throughput: 216979 runs/sec, Load: 8 runs[K
 -- Throughput: 215686 runs/sec, Load: 20 runs[K
 -- Throughput: 216206 runs/sec, Load: 32 runs[K
 -- Throughput: 217742 runs/sec, Load: 45 runs[K
 -- Throughput: 217453 runs/sec, Load: 57 runs[K
 -- Throughput: 216283 runs/sec, Load: 70 runs[K
 -- Throughput: 215735 runs/sec, Load: 82 runs[K
 -- Throughput: 215933 runs/sec, Load: 94 runs[K
 -- Throughput: 215518 runs/sec, Load: 107 runs[K
 -- Throughput: 216046 runs/sec, Load: 119 runs[K
 -- Throughput: 215718 runs/sec, Load: 132 runs[K
 -- Throughput: 216326 runs/sec, Load: 144 runs[K
 -- Throughput: 215433 runs/sec, Load: 156 runs[K
 -- Throughput: 216560 runs/sec, Load: 169 runs[K
