Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221619 runs/sec, Load: 12 runs[K
 -- Throughput: 223482 runs/sec, Load: 25 runs[K
 -- Throughput: 223695 runs/sec, Load: 38 runs[K
 -- Throughput: 222160 runs/sec, Load: 51 runs[K
 -- Throughput: 224517 runs/sec, Load: 63 runs[K
 -- Throughput: 223469 runs/sec, Load: 76 runs[K
 -- Throughput: 222316 runs/sec, Load: 89 runs[K
 -- Throughput: 220263 runs/sec, Load: 102 runs[K
 -- Throughput: 221171 runs/sec, Load: 114 runs[K
 -- Throughput: 220015 runs/sec, Load: 127 runs[K
 -- Throughput: 219487 runs/sec, Load: 140 runs[K
 -- Throughput: 218591 runs/sec, Load: 152 runs[K
 -- Throughput: 219647 runs/sec, Load: 165 runs[K
 -- Throughput: 219984 runs/sec, Load: 177 runs[K
 -- Throughput: 220794 runs/sec, Load: 190 runs[K
 -- Throughput: 220992 runs/sec, Load: 199 runs[K
 -- Throughput: 223952 runs/sec, Load: 199 runs[K
 -- Throughput: 222816 runs/sec, Load: 199 runs[K
 -- Throughput: 222743 runs/sec, Load: 199 runs[K
 -- Throughput: 223019 runs/sec, Load: 199 runs[K
 -- Throughput: 221604 runs/sec, Load: 199 runs[K
 -- Throughput: 220666 runs/sec, Load: 199 runs[K
 -- Throughput: 223330 runs/sec, Load: 199 runs[K
 -- Throughput: 220836 runs/sec, Load: 5 runs[K
 -- Throughput: 220272 runs/sec, Load: 17 runs[K
 -- Throughput: 222460 runs/sec, Load: 30 runs[K
 -- Throughput: 223725 runs/sec, Load: 43 runs[K
 -- Throughput: 224730 runs/sec, Load: 56 runs[K
 -- Throughput: 224861 runs/sec, Load: 69 runs[K
 -- Throughput: 225082 runs/sec, Load: 81 runs[K
 -- Throughput: 225738 runs/sec, Load: 94 runs[K
 -- Throughput: 222300 runs/sec, Load: 107 runs[K
 -- Throughput: 221111 runs/sec, Load: 120 runs[K
 -- Throughput: 222647 runs/sec, Load: 133 runs[K
 -- Throughput: 223555 runs/sec, Load: 146 runs[K
 -- Throughput: 221813 runs/sec, Load: 158 runs[K
 -- Throughput: 222083 runs/sec, Load: 171 runs[K
 -- Throughput: 221625 runs/sec, Load: 184 runs[K
 -- Throughput: 223011 runs/sec, Load: 197 runs[K
 -- Throughput: 225751 runs/sec, Load: 199 runs[K
 -- Throughput: 228590 runs/sec, Load: 199 runs[K
 -- Throughput: 226937 runs/sec, Load: 199 runs[K
 -- Throughput: 227721 runs/sec, Load: 199 runs[K
 -- Throughput: 225844 runs/sec, Load: 199 runs[K
 -- Throughput: 226734 runs/sec, Load: 199 runs[K
 -- Throughput: 227348 runs/sec, Load: 199 runs[K
 -- Throughput: 225646 runs/sec, Load: 1 runs[K
 -- Throughput: 219965 runs/sec, Load: 14 runs[K
 -- Throughput: 220061 runs/sec, Load: 26 runs[K
 -- Throughput: 220455 runs/sec, Load: 39 runs[K
 -- Throughput: 219606 runs/sec, Load: 51 runs[K
 -- Throughput: 220165 runs/sec, Load: 64 runs[K
 -- Throughput: 220200 runs/sec, Load: 77 runs[K
 -- Throughput: 220271 runs/sec, Load: 89 runs[K
 -- Throughput: 219491 runs/sec, Load: 102 runs[K
 -- Throughput: 220353 runs/sec, Load: 114 runs[K
 -- Throughput: 219888 runs/sec, Load: 127 runs[K
 -- Throughput: 219441 runs/sec, Load: 139 runs[K
 -- Throughput: 218957 runs/sec, Load: 152 runs[K
 -- Throughput: 220128 runs/sec, Load: 165 runs[K
 -- Throughput: 220580 runs/sec, Load: 177 runs[K
 -- Throughput: 219124 runs/sec, Load: 190 runs[K
 -- Throughput: 221613 runs/sec, Load: 199 runs[K
 -- Throughput: 224393 runs/sec, Load: 199 runs[K
 -- Throughput: 225272 runs/sec, Load: 199 runs[K
 -- Throughput: 224259 runs/sec, Load: 199 runs[K
 -- Throughput: 224827 runs/sec, Load: 199 runs[K
 -- Throughput: 224214 runs/sec, Load: 199 runs[K
 -- Throughput: 224510 runs/sec, Load: 199 runs[K
 -- Throughput: 224287 runs/sec, Load: 199 runs[K
 -- Throughput: 221645 runs/sec, Load: 5 runs[K
 -- Throughput: 220397 runs/sec, Load: 18 runs[K
 -- Throughput: 220105 runs/sec, Load: 31 runs[K
 -- Throughput: 220861 runs/sec, Load: 43 runs[K
 -- Throughput: 220514 runs/sec, Load: 56 runs[K
 -- Throughput: 220662 runs/sec, Load: 69 runs[K
 -- Throughput: 220138 runs/sec, Load: 81 runs[K
 -- Throughput: 219492 runs/sec, Load: 94 runs[K
 -- Throughput: 220070 runs/sec, Load: 106 runs[K
 -- Throughput: 219616 runs/sec, Load: 119 runs[K
 -- Throughput: 220423 runs/sec, Load: 132 runs[K
 -- Throughput: 220204 runs/sec, Load: 144 runs[K
 -- Throughput: 220393 runs/sec, Load: 157 runs[K
 -- Throughput: 218947 runs/sec, Load: 169 runs[K
 -- Throughput: 220481 runs/sec, Load: 182 runs[K
 -- Throughput: 220044 runs/sec, Load: 195 runs[K
 -- Throughput: 222168 runs/sec, Load: 199 runs[K
 -- Throughput: 224684 runs/sec, Load: 199 runs[K
 -- Throughput: 230011 runs/sec, Load: 199 runs[K
 -- Throughput: 229433 runs/sec, Load: 199 runs[K
 -- Throughput: 229681 runs/sec, Load: 199 runs[K
 -- Throughput: 224507 runs/sec, Load: 199 runs[K
 -- Throughput: 223765 runs/sec, Load: 199 runs[K
 -- Throughput: 223636 runs/sec, Load: 199 runs[K
 -- Throughput: 218701 runs/sec, Load: 11 runs[K
 -- Throughput: 220117 runs/sec, Load: 24 runs[K
 -- Throughput: 221153 runs/sec, Load: 36 runs[K
 -- Throughput: 219108 runs/sec, Load: 49 runs[K
 -- Throughput: 219297 runs/sec, Load: 62 runs[K
 -- Throughput: 220403 runs/sec, Load: 74 runs[K
 -- Throughput: 218121 runs/sec, Load: 87 runs[K
 -- Throughput: 219450 runs/sec, Load: 99 runs[K
 -- Throughput: 219610 runs/sec, Load: 112 runs[K
 -- Throughput: 220342 runs/sec, Load: 125 runs[K
 -- Throughput: 218685 runs/sec, Load: 137 runs[K
 -- Throughput: 219132 runs/sec, Load: 150 runs[K
 -- Throughput: 220509 runs/sec, Load: 162 runs[K
 -- Throughput: 218183 runs/sec, Load: 175 runs[K
 -- Throughput: 220334 runs/sec, Load: 188 runs[K
 -- Throughput: 219865 runs/sec, Load: 199 runs[K
 -- Throughput: 226933 runs/sec, Load: 199 runs[K
 -- Throughput: 227758 runs/sec, Load: 199 runs[K
 -- Throughput: 225440 runs/sec, Load: 199 runs[K
 -- Throughput: 226705 runs/sec, Load: 199 runs[K
 -- Throughput: 226397 runs/sec, Load: 199 runs[K
 -- Throughput: 226928 runs/sec, Load: 199 runs[K
 -- Throughput: 226053 runs/sec, Load: 199 runs[K
 -- Throughput: 224362 runs/sec, Load: 4 runs[K
 -- Throughput: 219330 runs/sec, Load: 17 runs[K
 -- Throughput: 219089 runs/sec, Load: 29 runs[K
 -- Throughput: 219186 runs/sec, Load: 42 runs[K
 -- Throughput: 219079 runs/sec, Load: 54 runs[K
 -- Throughput: 218215 runs/sec, Load: 67 runs[K
 -- Throughput: 218304 runs/sec, Load: 79 runs[K
 -- Throughput: 218996 runs/sec, Load: 92 runs[K
 -- Throughput: 217151 runs/sec, Load: 105 runs[K
 -- Throughput: 219162 runs/sec, Load: 117 runs[K
 -- Throughput: 220131 runs/sec, Load: 130 runs[K
 -- Throughput: 219953 runs/sec, Load: 142 runs[K
 -- Throughput: 218555 runs/sec, Load: 155 runs[K
 -- Throughput: 220699 runs/sec, Load: 167 runs[K
 -- Throughput: 219155 runs/sec, Load: 180 runs[K
 -- Throughput: 219039 runs/sec, Load: 193 runs[K
 -- Throughput: 219540 runs/sec, Load: 199 runs[K
 -- Throughput: 225735 runs/sec, Load: 199 runs[K
 -- Throughput: 225120 runs/sec, Load: 199 runs[K
 -- Throughput: 225518 runs/sec, Load: 199 runs[K
 -- Throughput: 225399 runs/sec, Load: 199 runs[K
 -- Throughput: 223958 runs/sec, Load: 199 runs[K
 -- Throughput: 224895 runs/sec, Load: 199 runs[K
 -- Throughput: 225922 runs/sec, Load: 199 runs[K
 -- Throughput: 220449 runs/sec, Load: 8 runs[K
 -- Throughput: 219896 runs/sec, Load: 21 runs[K
 -- Throughput: 224286 runs/sec, Load: 34 runs[K
 -- Throughput: 219035 runs/sec, Load: 47 runs[K
 -- Throughput: 219073 runs/sec, Load: 59 runs[K
 -- Throughput: 219471 runs/sec, Load: 72 runs[K
 -- Throughput: 220117 runs/sec, Load: 84 runs[K
 -- Throughput: 219579 runs/sec, Load: 97 runs[K
 -- Throughput: 220270 runs/sec, Load: 110 runs[K
 -- Throughput: 219799 runs/sec, Load: 122 runs[K
 -- Throughput: 217981 runs/sec, Load: 135 runs[K
 -- Throughput: 218750 runs/sec, Load: 147 runs[K
 -- Throughput: 218826 runs/sec, Load: 160 runs[K
 -- Throughput: 219422 runs/sec, Load: 172 runs[K
 -- Throughput: 218968 runs/sec, Load: 185 runs[K
 -- Throughput: 219292 runs/sec, Load: 197 runs[K
 -- Throughput: 224963 runs/sec, Load: 199 runs[K
 -- Throughput: 226891 runs/sec, Load: 199 runs[K
 -- Throughput: 226314 runs/sec, Load: 199 runs[K
 -- Throughput: 225229 runs/sec, Load: 199 runs[K
 -- Throughput: 225801 runs/sec, Load: 199 runs[K
 -- Throughput: 226152 runs/sec, Load: 199 runs[K
 -- Throughput: 225670 runs/sec, Load: 199 runs[K
 -- Throughput: 223707 runs/sec, Load: 1 runs[K
 -- Throughput: 219460 runs/sec, Load: 14 runs[K
 -- Throughput: 220449 runs/sec, Load: 26 runs[K
 -- Throughput: 219610 runs/sec, Load: 39 runs[K
 -- Throughput: 218796 runs/sec, Load: 51 runs[K
 -- Throughput: 218169 runs/sec, Load: 64 runs[K
 -- Throughput: 219911 runs/sec, Load: 77 runs[K
 -- Throughput: 218407 runs/sec, Load: 89 runs[K
 -- Throughput: 218092 runs/sec, Load: 102 runs[K
 -- Throughput: 218646 runs/sec, Load: 114 runs[K
 -- Throughput: 217687 runs/sec, Load: 127 runs[K
 -- Throughput: 219477 runs/sec, Load: 139 runs[K
 -- Throughput: 218130 runs/sec, Load: 152 runs[K
 -- Throughput: 219828 runs/sec, Load: 164 runs[K
 -- Throughput: 220127 runs/sec, Load: 177 runs[K
 -- Throughput: 219810 runs/sec, Load: 189 runs[K
 -- Throughput: 219440 runs/sec, Load: 199 runs[K
 -- Throughput: 225319 runs/sec, Load: 199 runs[K
 -- Throughput: 224592 runs/sec, Load: 199 runs[K
 -- Throughput: 225086 runs/sec, Load: 199 runs[K
 -- Throughput: 224866 runs/sec, Load: 199 runs[K
 -- Throughput: 225268 runs/sec, Load: 199 runs[K
 -- Throughput: 223867 runs/sec, Load: 199 runs[K
 -- Throughput: 224616 runs/sec, Load: 199 runs[K
 -- Throughput: 221745 runs/sec, Load: 5 runs[K
 -- Throughput: 219583 runs/sec, Load: 18 runs[K
 -- Throughput: 219362 runs/sec, Load: 30 runs[K
 -- Throughput: 217248 runs/sec, Load: 43 runs[K
 -- Throughput: 219235 runs/sec, Load: 55 runs[K
 -- Throughput: 218233 runs/sec, Load: 68 runs[K
 -- Throughput: 218753 runs/sec, Load: 80 runs[K
 -- Throughput: 217332 runs/sec, Load: 93 runs[K
 -- Throughput: 217591 runs/sec, Load: 105 runs[K
 -- Throughput: 217938 runs/sec, Load: 118 runs[K
 -- Throughput: 216466 runs/sec, Load: 130 runs[K
 -- Throughput: 218616 runs/sec, Load: 143 runs[K
 -- Throughput: 219030 runs/sec, Load: 155 runs[K
 -- Throughput: 218732 runs/sec, Load: 168 runs[K
 -- Throughput: 218604 runs/sec, Load: 180 runs[K
 -- Throughput: 218351 runs/sec, Load: 193 runs[K
 -- Throughput: 222707 runs/sec, Load: 199 runs[K
 -- Throughput: 226465 runs/sec, Load: 199 runs[K
 -- Throughput: 226366 runs/sec, Load: 199 runs[K
 -- Throughput: 225973 runs/sec, Load: 199 runs[K
 -- Throughput: 226877 runs/sec, Load: 199 runs[K
 -- Throughput: 226362 runs/sec, Load: 199 runs[K
 -- Throughput: 225706 runs/sec, Load: 199 runs[K
 -- Throughput: 226271 runs/sec, Load: 199 runs[K
 -- Throughput: 219611 runs/sec, Load: 9 runs[K
 -- Throughput: 217799 runs/sec, Load: 22 runs[K
 -- Throughput: 219233 runs/sec, Load: 34 runs[K
 -- Throughput: 218999 runs/sec, Load: 47 runs[K
 -- Throughput: 218387 runs/sec, Load: 59 runs[K
 -- Throughput: 219470 runs/sec, Load: 72 runs[K
 -- Throughput: 217324 runs/sec, Load: 85 runs[K
 -- Throughput: 218852 runs/sec, Load: 97 runs[K
 -- Throughput: 218756 runs/sec, Load: 110 runs[K
 -- Throughput: 219007 runs/sec, Load: 122 runs[K
 -- Throughput: 219137 runs/sec, Load: 135 runs[K
 -- Throughput: 219762 runs/sec, Load: 147 runs[K
 -- Throughput: 217044 runs/sec, Load: 160 runs[K
 -- Throughput: 218041 runs/sec, Load: 172 runs[K
 -- Throughput: 218018 runs/sec, Load: 185 runs[K
 -- Throughput: 218196 runs/sec, Load: 197 runs[K
 -- Throughput: 223508 runs/sec, Load: 199 runs[K
 -- Throughput: 226912 runs/sec, Load: 199 runs[K
 -- Throughput: 227356 runs/sec, Load: 199 runs[K
 -- Throughput: 227371 runs/sec, Load: 199 runs[K
 -- Throughput: 225838 runs/sec, Load: 199 runs[K
 -- Throughput: 227079 runs/sec, Load: 199 runs[K
 -- Throughput: 226756 runs/sec, Load: 199 runs[K
 -- Throughput: 224614 runs/sec, Load: 1 runs[K
 -- Throughput: 217877 runs/sec, Load: 14 runs[K
 -- Throughput: 218766 runs/sec, Load: 26 runs[K
 -- Throughput: 217899 runs/sec, Load: 39 runs[K
 -- Throughput: 219822 runs/sec, Load: 51 runs[K
 -- Throughput: 219188 runs/sec, Load: 64 runs[K
 -- Throughput: 219163 runs/sec, Load: 77 runs[K
 -- Throughput: 217230 runs/sec, Load: 89 runs[K
 -- Throughput: 217229 runs/sec, Load: 101 runs[K
 -- Throughput: 218808 runs/sec, Load: 114 runs[K
 -- Throughput: 218050 runs/sec, Load: 127 runs[K
 -- Throughput: 217824 runs/sec, Load: 139 runs[K
 -- Throughput: 216543 runs/sec, Load: 151 runs[K
 -- Throughput: 216060 runs/sec, Load: 164 runs[K
 -- Throughput: 217415 runs/sec, Load: 176 runs[K
 -- Throughput: 217866 runs/sec, Load: 189 runs[K
 -- Throughput: 217102 runs/sec, Load: 199 runs[K
 -- Throughput: 223092 runs/sec, Load: 199 runs[K
 -- Throughput: 224798 runs/sec, Load: 199 runs[K
 -- Throughput: 223487 runs/sec, Load: 199 runs[K
 -- Throughput: 223577 runs/sec, Load: 199 runs[K
 -- Throughput: 225044 runs/sec, Load: 199 runs[K
 -- Throughput: 223967 runs/sec, Load: 199 runs[K
 -- Throughput: 224432 runs/sec, Load: 199 runs[K
 -- Throughput: 223181 runs/sec, Load: 4 runs[K
 -- Throughput: 219512 runs/sec, Load: 17 runs[K
 -- Throughput: 218978 runs/sec, Load: 29 runs[K
 -- Throughput: 219388 runs/sec, Load: 42 runs[K
 -- Throughput: 220260 runs/sec, Load: 54 runs[K
 -- Throughput: 219589 runs/sec, Load: 67 runs[K
 -- Throughput: 217639 runs/sec, Load: 80 runs[K
 -- Throughput: 219506 runs/sec, Load: 92 runs[K
 -- Throughput: 217867 runs/sec, Load: 105 runs[K
 -- Throughput: 219062 runs/sec, Load: 117 runs[K
 -- Throughput: 217445 runs/sec, Load: 130 runs[K
 -- Throughput: 217903 runs/sec, Load: 142 runs[K
 -- Throughput: 217610 runs/sec, Load: 155 runs[K
 -- Throughput: 218996 runs/sec, Load: 167 runs[K
 -- Throughput: 217230 runs/sec, Load: 180 runs[K
 -- Throughput: 219734 runs/sec, Load: 192 runs[K
 -- Throughput: 220773 runs/sec, Load: 199 runs[K
 -- Throughput: 224843 runs/sec, Load: 199 runs[K
 -- Throughput: 224881 runs/sec, Load: 199 runs[K
 -- Throughput: 225212 runs/sec, Load: 199 runs[K
 -- Throughput: 225778 runs/sec, Load: 199 runs[K
 -- Throughput: 225048 runs/sec, Load: 199 runs[K
 -- Throughput: 224687 runs/sec, Load: 199 runs[K
 -- Throughput: 224803 runs/sec, Load: 199 runs[K
 -- Throughput: 220496 runs/sec, Load: 8 runs[K
 -- Throughput: 220158 runs/sec, Load: 20 runs[K
 -- Throughput: 220214 runs/sec, Load: 33 runs[K
 -- Throughput: 219475 runs/sec, Load: 46 runs[K
 -- Throughput: 217508 runs/sec, Load: 58 runs[K
 -- Throughput: 219364 runs/sec, Load: 71 runs[K
 -- Throughput: 220946 runs/sec, Load: 83 runs[K
 -- Throughput: 218357 runs/sec, Load: 96 runs[K
 -- Throughput: 219047 runs/sec, Load: 109 runs[K
 -- Throughput: 220378 runs/sec, Load: 121 runs[K
 -- Throughput: 219025 runs/sec, Load: 134 runs[K
 -- Throughput: 216892 runs/sec, Load: 146 runs[K
 -- Throughput: 219676 runs/sec, Load: 159 runs[K
 -- Throughput: 218783 runs/sec, Load: 171 runs[K
