Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674471
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191417 runs/sec, Load: 10 runs[K
 -- Throughput: 192102 runs/sec, Load: 21 runs[K
 -- Throughput: 191119 runs/sec, Load: 32 runs[K
 -- Throughput: 194584 runs/sec, Load: 44 runs[K
 -- Throughput: 195095 runs/sec, Load: 55 runs[K
 -- Throughput: 195059 runs/sec, Load: 66 runs[K
 -- Throughput: 193226 runs/sec, Load: 77 runs[K
 -- Throughput: 193495 runs/sec, Load: 88 runs[K
 -- Throughput: 193480 runs/sec, Load: 99 runs[K
 -- Throughput: 193579 runs/sec, Load: 110 runs[K
 -- Throughput: 193970 runs/sec, Load: 121 runs[K
 -- Throughput: 194006 runs/sec, Load: 132 runs[K
 -- Throughput: 193296 runs/sec, Load: 144 runs[K
 -- Throughput: 193277 runs/sec, Load: 155 runs[K
 -- Throughput: 195148 runs/sec, Load: 166 runs[K
 -- Throughput: 193673 runs/sec, Load: 177 runs[K
 -- Throughput: 193489 runs/sec, Load: 188 runs[K
 -- Throughput: 192231 runs/sec, Load: 199 runs[K
 -- Throughput: 195840 runs/sec, Load: 199 runs[K
 -- Throughput: 197386 runs/sec, Load: 199 runs[K
 -- Throughput: 196480 runs/sec, Load: 199 runs[K
 -- Throughput: 196902 runs/sec, Load: 199 runs[K
 -- Throughput: 197054 runs/sec, Load: 199 runs[K
 -- Throughput: 195629 runs/sec, Load: 199 runs[K
 -- Throughput: 197406 runs/sec, Load: 199 runs[K
 -- Throughput: 198146 runs/sec, Load: 199 runs[K
 -- Throughput: 196533 runs/sec, Load: 1 runs[K
 -- Throughput: 191600 runs/sec, Load: 12 runs[K
 -- Throughput: 190418 runs/sec, Load: 23 runs[K
 -- Throughput: 191286 runs/sec, Load: 34 runs[K
 -- Throughput: 192342 runs/sec, Load: 45 runs[K
 -- Throughput: 193315 runs/sec, Load: 56 runs[K
 -- Throughput: 191901 runs/sec, Load: 67 runs[K
 -- Throughput: 191411 runs/sec, Load: 78 runs[K
 -- Throughput: 191013 runs/sec, Load: 89 runs[K
 -- Throughput: 190822 runs/sec, Load: 100 runs[K
 -- Throughput: 189936 runs/sec, Load: 111 runs[K
 -- Throughput: 189569 runs/sec, Load: 121 runs[K
 -- Throughput: 190003 runs/sec, Load: 132 runs[K
 -- Throughput: 189866 runs/sec, Load: 143 runs[K
 -- Throughput: 189116 runs/sec, Load: 154 runs[K
 -- Throughput: 190774 runs/sec, Load: 165 runs[K
 -- Throughput: 189669 runs/sec, Load: 176 runs[K
 -- Throughput: 190510 runs/sec, Load: 187 runs[K
 -- Throughput: 190877 runs/sec, Load: 198 runs[K
 -- Throughput: 194703 runs/sec, Load: 199 runs[K
 -- Throughput: 198227 runs/sec, Load: 199 runs[K
 -- Throughput: 201818 runs/sec, Load: 199 runs[K
 -- Throughput: 197928 runs/sec, Load: 199 runs[K
 -- Throughput: 196758 runs/sec, Load: 199 runs[K
 -- Throughput: 195992 runs/sec, Load: 199 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
 -- Throughput: 197163 runs/sec, Load: 199 runs[K
 -- Throughput: 196747 runs/sec, Load: 0 runs[K
 -- Throughput: 190929 runs/sec, Load: 11 runs[K
 -- Throughput: 188649 runs/sec, Load: 22 runs[K
 -- Throughput: 188414 runs/sec, Load: 33 runs[K
 -- Throughput: 189437 runs/sec, Load: 44 runs[K
 -- Throughput: 189437 runs/sec, Load: 55 runs[K
 -- Throughput: 188561 runs/sec, Load: 65 runs[K
 -- Throughput: 188854 runs/sec, Load: 76 runs[K
 -- Throughput: 189386 runs/sec, Load: 87 runs[K
 -- Throughput: 189320 runs/sec, Load: 98 runs[K
 -- Throughput: 188289 runs/sec, Load: 109 runs[K
 -- Throughput: 188274 runs/sec, Load: 119 runs[K
 -- Throughput: 188058 runs/sec, Load: 130 runs[K
 -- Throughput: 190393 runs/sec, Load: 141 runs[K
 -- Throughput: 189416 runs/sec, Load: 152 runs[K
 -- Throughput: 189402 runs/sec, Load: 163 runs[K
 -- Throughput: 190309 runs/sec, Load: 174 runs[K
 -- Throughput: 190689 runs/sec, Load: 185 runs[K
 -- Throughput: 192527 runs/sec, Load: 196 runs[K
 -- Throughput: 196413 runs/sec, Load: 199 runs[K
 -- Throughput: 198947 runs/sec, Load: 199 runs[K
 -- Throughput: 202622 runs/sec, Load: 199 runs[K
 -- Throughput: 202596 runs/sec, Load: 199 runs[K
 -- Throughput: 196537 runs/sec, Load: 199 runs[K
 -- Throughput: 195466 runs/sec, Load: 199 runs[K
 -- Throughput: 195685 runs/sec, Load: 199 runs[K
 -- Throughput: 195855 runs/sec, Load: 199 runs[K
 -- Throughput: 195903 runs/sec, Load: 199 runs[K
 -- Throughput: 194242 runs/sec, Load: 9 runs[K
 -- Throughput: 193551 runs/sec, Load: 20 runs[K
 -- Throughput: 192408 runs/sec, Load: 31 runs[K
 -- Throughput: 192766 runs/sec, Load: 42 runs[K
 -- Throughput: 192123 runs/sec, Load: 53 runs[K
 -- Throughput: 193020 runs/sec, Load: 64 runs[K
 -- Throughput: 193220 runs/sec, Load: 75 runs[K
 -- Throughput: 192575 runs/sec, Load: 86 runs[K
 -- Throughput: 194515 runs/sec, Load: 98 runs[K
 -- Throughput: 191906 runs/sec, Load: 109 runs[K
 -- Throughput: 193427 runs/sec, Load: 120 runs[K
 -- Throughput: 191837 runs/sec, Load: 131 runs[K
 -- Throughput: 191553 runs/sec, Load: 142 runs[K
 -- Throughput: 192269 runs/sec, Load: 153 runs[K
 -- Throughput: 192088 runs/sec, Load: 164 runs[K
 -- Throughput: 191763 runs/sec, Load: 175 runs[K
 -- Throughput: 191283 runs/sec, Load: 186 runs[K
 -- Throughput: 190507 runs/sec, Load: 197 runs[K
 -- Throughput: 194394 runs/sec, Load: 199 runs[K
 -- Throughput: 197223 runs/sec, Load: 199 runs[K
 -- Throughput: 196454 runs/sec, Load: 199 runs[K
 -- Throughput: 197575 runs/sec, Load: 199 runs[K
 -- Throughput: 199182 runs/sec, Load: 199 runs[K
 -- Throughput: 197031 runs/sec, Load: 199 runs[K
 -- Throughput: 196856 runs/sec, Load: 199 runs[K
 -- Throughput: 197578 runs/sec, Load: 199 runs[K
 -- Throughput: 198216 runs/sec, Load: 199 runs[K
 -- Throughput: 192232 runs/sec, Load: 10 runs[K
 -- Throughput: 192032 runs/sec, Load: 21 runs[K
 -- Throughput: 191337 runs/sec, Load: 32 runs[K
 -- Throughput: 185853 runs/sec, Load: 43 runs[K
 -- Throughput: 187528 runs/sec, Load: 53 runs[K
 -- Throughput: 191829 runs/sec, Load: 64 runs[K
 -- Throughput: 191646 runs/sec, Load: 75 runs[K
 -- Throughput: 190621 runs/sec, Load: 86 runs[K
 -- Throughput: 190763 runs/sec, Load: 97 runs[K
 -- Throughput: 189857 runs/sec, Load: 108 runs[K
 -- Throughput: 190837 runs/sec, Load: 119 runs[K
 -- Throughput: 190987 runs/sec, Load: 130 runs[K
 -- Throughput: 189915 runs/sec, Load: 141 runs[K
 -- Throughput: 190775 runs/sec, Load: 152 runs[K
 -- Throughput: 192102 runs/sec, Load: 163 runs[K
 -- Throughput: 191664 runs/sec, Load: 174 runs[K
 -- Throughput: 191685 runs/sec, Load: 185 runs[K
 -- Throughput: 191823 runs/sec, Load: 196 runs[K
 -- Throughput: 195605 runs/sec, Load: 199 runs[K
 -- Throughput: 198422 runs/sec, Load: 199 runs[K
 -- Throughput: 197789 runs/sec, Load: 199 runs[K
 -- Throughput: 199548 runs/sec, Load: 199 runs[K
 -- Throughput: 197734 runs/sec, Load: 199 runs[K
 -- Throughput: 197236 runs/sec, Load: 199 runs[K
 -- Throughput: 197227 runs/sec, Load: 199 runs[K
 -- Throughput: 199511 runs/sec, Load: 199 runs[K
 -- Throughput: 197797 runs/sec, Load: 199 runs[K
 -- Throughput: 192127 runs/sec, Load: 9 runs[K
 -- Throughput: 191599 runs/sec, Load: 20 runs[K
 -- Throughput: 192174 runs/sec, Load: 31 runs[K
 -- Throughput: 192496 runs/sec, Load: 42 runs[K
 -- Throughput: 191221 runs/sec, Load: 53 runs[K
 -- Throughput: 191422 runs/sec, Load: 64 runs[K
 -- Throughput: 191661 runs/sec, Load: 75 runs[K
 -- Throughput: 190084 runs/sec, Load: 86 runs[K
 -- Throughput: 190217 runs/sec, Load: 97 runs[K
 -- Throughput: 190509 runs/sec, Load: 108 runs[K
 -- Throughput: 191257 runs/sec, Load: 119 runs[K
 -- Throughput: 191450 runs/sec, Load: 130 runs[K
 -- Throughput: 191804 runs/sec, Load: 141 runs[K
 -- Throughput: 191726 runs/sec, Load: 152 runs[K
 -- Throughput: 191180 runs/sec, Load: 163 runs[K
 -- Throughput: 190255 runs/sec, Load: 174 runs[K
 -- Throughput: 191569 runs/sec, Load: 184 runs[K
 -- Throughput: 190134 runs/sec, Load: 195 runs[K
 -- Throughput: 193923 runs/sec, Load: 199 runs[K
 -- Throughput: 196168 runs/sec, Load: 199 runs[K
 -- Throughput: 197167 runs/sec, Load: 199 runs[K
 -- Throughput: 197330 runs/sec, Load: 199 runs[K
 -- Throughput: 195981 runs/sec, Load: 199 runs[K
 -- Throughput: 195495 runs/sec, Load: 199 runs[K
 -- Throughput: 195614 runs/sec, Load: 199 runs[K
 -- Throughput: 196488 runs/sec, Load: 199 runs[K
 -- Throughput: 195943 runs/sec, Load: 199 runs[K
 -- Throughput: 191659 runs/sec, Load: 8 runs[K
 -- Throughput: 190635 runs/sec, Load: 19 runs[K
 -- Throughput: 192014 runs/sec, Load: 30 runs[K
 -- Throughput: 191819 runs/sec, Load: 41 runs[K
 -- Throughput: 191211 runs/sec, Load: 52 runs[K
 -- Throughput: 191046 runs/sec, Load: 63 runs[K
 -- Throughput: 190494 runs/sec, Load: 73 runs[K
 -- Throughput: 190564 runs/sec, Load: 84 runs[K
 -- Throughput: 190253 runs/sec, Load: 95 runs[K
 -- Throughput: 189795 runs/sec, Load: 106 runs[K
 -- Throughput: 191147 runs/sec, Load: 117 runs[K
 -- Throughput: 191798 runs/sec, Load: 128 runs[K
 -- Throughput: 190599 runs/sec, Load: 139 runs[K
 -- Throughput: 190241 runs/sec, Load: 150 runs[K
 -- Throughput: 189839 runs/sec, Load: 161 runs[K
 -- Throughput: 190159 runs/sec, Load: 172 runs[K
 -- Throughput: 191088 runs/sec, Load: 183 runs[K
 -- Throughput: 190769 runs/sec, Load: 194 runs[K
 -- Throughput: 192822 runs/sec, Load: 199 runs[K
 -- Throughput: 196628 runs/sec, Load: 199 runs[K
 -- Throughput: 198264 runs/sec, Load: 199 runs[K
 -- Throughput: 199692 runs/sec, Load: 199 runs[K
 -- Throughput: 199380 runs/sec, Load: 199 runs[K
 -- Throughput: 199798 runs/sec, Load: 199 runs[K
 -- Throughput: 199636 runs/sec, Load: 199 runs[K
 -- Throughput: 199746 runs/sec, Load: 199 runs[K
 -- Throughput: 199182 runs/sec, Load: 199 runs[K
 -- Throughput: 193734 runs/sec, Load: 7 runs[K
 -- Throughput: 191181 runs/sec, Load: 18 runs[K
 -- Throughput: 191107 runs/sec, Load: 29 runs[K
 -- Throughput: 188558 runs/sec, Load: 40 runs[K
 -- Throughput: 190777 runs/sec, Load: 51 runs[K
 -- Throughput: 190816 runs/sec, Load: 62 runs[K
 -- Throughput: 191881 runs/sec, Load: 73 runs[K
 -- Throughput: 192055 runs/sec, Load: 84 runs[K
 -- Throughput: 190911 runs/sec, Load: 95 runs[K
 -- Throughput: 191603 runs/sec, Load: 106 runs[K
 -- Throughput: 190166 runs/sec, Load: 117 runs[K
