Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97747 runs/sec, Load: 5 runs[K
 -- Throughput: 98094 runs/sec, Load: 11 runs[K
 -- Throughput: 98680 runs/sec, Load: 16 runs[K
 -- Throughput: 97900 runs/sec, Load: 22 runs[K
 -- Throughput: 98264 runs/sec, Load: 28 runs[K
 -- Throughput: 98254 runs/sec, Load: 33 runs[K
 -- Throughput: 97872 runs/sec, Load: 39 runs[K
 -- Throughput: 97417 runs/sec, Load: 44 runs[K
 -- Throughput: 97096 runs/sec, Load: 50 runs[K
 -- Throughput: 97264 runs/sec, Load: 56 runs[K
 -- Throughput: 91364 runs/sec, Load: 61 runs[K
 -- Throughput: 92507 runs/sec, Load: 66 runs[K
 -- Throughput: 97822 runs/sec, Load: 72 runs[K
 -- Throughput: 94452 runs/sec, Load: 78 runs[K
 -- Throughput: 93777 runs/sec, Load: 83 runs[K
 -- Throughput: 93535 runs/sec, Load: 88 runs[K
 -- Throughput: 93855 runs/sec, Load: 94 runs[K
 -- Throughput: 93682 runs/sec, Load: 99 runs[K
 -- Throughput: 94182 runs/sec, Load: 105 runs[K
 -- Throughput: 179361 runs/sec, Load: 115 runs[K
 -- Throughput: 186881 runs/sec, Load: 126 runs[K
 -- Throughput: 187689 runs/sec, Load: 136 runs[K
 -- Throughput: 188213 runs/sec, Load: 147 runs[K
 -- Throughput: 187746 runs/sec, Load: 158 runs[K
 -- Throughput: 188093 runs/sec, Load: 169 runs[K
 -- Throughput: 189432 runs/sec, Load: 179 runs[K
 -- Throughput: 189011 runs/sec, Load: 190 runs[K
 -- Throughput: 188869 runs/sec, Load: 199 runs[K
 -- Throughput: 177365 runs/sec, Load: 199 runs[K
 -- Throughput: 137686 runs/sec, Load: 199 runs[K
 -- Throughput: 137929 runs/sec, Load: 199 runs[K
 -- Throughput: 137338 runs/sec, Load: 199 runs[K
 -- Throughput: 137312 runs/sec, Load: 199 runs[K
 -- Throughput: 136903 runs/sec, Load: 199 runs[K
 -- Throughput: 125780 runs/sec, Load: 199 runs[K
 -- Throughput: 137717 runs/sec, Load: 199 runs[K
 -- Throughput: 137625 runs/sec, Load: 199 runs[K
 -- Throughput: 137815 runs/sec, Load: 199 runs[K
