Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648667
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91794 runs/sec, Load: 5 runs[K
 -- Throughput: 93769 runs/sec, Load: 10 runs[K
 -- Throughput: 93116 runs/sec, Load: 15 runs[K
 -- Throughput: 94769 runs/sec, Load: 21 runs[K
 -- Throughput: 93668 runs/sec, Load: 26 runs[K
 -- Throughput: 93830 runs/sec, Load: 32 runs[K
 -- Throughput: 94896 runs/sec, Load: 37 runs[K
 -- Throughput: 93331 runs/sec, Load: 43 runs[K
 -- Throughput: 93042 runs/sec, Load: 48 runs[K
 -- Throughput: 95738 runs/sec, Load: 53 runs[K
 -- Throughput: 95229 runs/sec, Load: 59 runs[K
 -- Throughput: 96090 runs/sec, Load: 64 runs[K
 -- Throughput: 95726 runs/sec, Load: 70 runs[K
 -- Throughput: 96494 runs/sec, Load: 75 runs[K
 -- Throughput: 95692 runs/sec, Load: 81 runs[K
 -- Throughput: 95533 runs/sec, Load: 86 runs[K
 -- Throughput: 95375 runs/sec, Load: 92 runs[K
 -- Throughput: 96241 runs/sec, Load: 97 runs[K
 -- Throughput: 95639 runs/sec, Load: 103 runs[K
 -- Throughput: 96264 runs/sec, Load: 108 runs[K
 -- Throughput: 96512 runs/sec, Load: 114 runs[K
 -- Throughput: 96323 runs/sec, Load: 119 runs[K
 -- Throughput: 96806 runs/sec, Load: 125 runs[K
 -- Throughput: 96536 runs/sec, Load: 130 runs[K
 -- Throughput: 95790 runs/sec, Load: 136 runs[K
 -- Throughput: 95664 runs/sec, Load: 141 runs[K
 -- Throughput: 95236 runs/sec, Load: 147 runs[K
 -- Throughput: 95389 runs/sec, Load: 152 runs[K
 -- Throughput: 95138 runs/sec, Load: 158 runs[K
 -- Throughput: 95145 runs/sec, Load: 163 runs[K
 -- Throughput: 95407 runs/sec, Load: 169 runs[K
 -- Throughput: 95610 runs/sec, Load: 174 runs[K
 -- Throughput: 95537 runs/sec, Load: 180 runs[K
 -- Throughput: 95757 runs/sec, Load: 185 runs[K
 -- Throughput: 95619 runs/sec, Load: 191 runs[K
 -- Throughput: 95994 runs/sec, Load: 196 runs[K
 -- Throughput: 95796 runs/sec, Load: 199 runs[K
 -- Throughput: 97473 runs/sec, Load: 199 runs[K
 -- Throughput: 97403 runs/sec, Load: 199 runs[K
 -- Throughput: 97612 runs/sec, Load: 199 runs[K
 -- Throughput: 97357 runs/sec, Load: 199 runs[K
 -- Throughput: 97100 runs/sec, Load: 199 runs[K
 -- Throughput: 96740 runs/sec, Load: 199 runs[K
 -- Throughput: 97020 runs/sec, Load: 199 runs[K
 -- Throughput: 96219 runs/sec, Load: 199 runs[K
 -- Throughput: 96360 runs/sec, Load: 199 runs[K
 -- Throughput: 97218 runs/sec, Load: 199 runs[K
 -- Throughput: 96414 runs/sec, Load: 199 runs[K
 -- Throughput: 96211 runs/sec, Load: 199 runs[K
 -- Throughput: 96103 runs/sec, Load: 199 runs[K
 -- Throughput: 96261 runs/sec, Load: 199 runs[K
