Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672790
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 166243 runs/sec, Load: 9 runs[K
 -- Throughput: 193875 runs/sec, Load: 20 runs[K
 -- Throughput: 197524 runs/sec, Load: 31 runs[K
 -- Throughput: 197580 runs/sec, Load: 43 runs[K
 -- Throughput: 192271 runs/sec, Load: 54 runs[K
 -- Throughput: 189559 runs/sec, Load: 65 runs[K
 -- Throughput: 190304 runs/sec, Load: 76 runs[K
 -- Throughput: 189910 runs/sec, Load: 87 runs[K
 -- Throughput: 189845 runs/sec, Load: 98 runs[K
 -- Throughput: 190279 runs/sec, Load: 109 runs[K
 -- Throughput: 189239 runs/sec, Load: 119 runs[K
 -- Throughput: 189540 runs/sec, Load: 130 runs[K
 -- Throughput: 190372 runs/sec, Load: 141 runs[K
 -- Throughput: 189116 runs/sec, Load: 152 runs[K
 -- Throughput: 190156 runs/sec, Load: 163 runs[K
 -- Throughput: 190002 runs/sec, Load: 174 runs[K
 -- Throughput: 190197 runs/sec, Load: 185 runs[K
 -- Throughput: 189710 runs/sec, Load: 196 runs[K
 -- Throughput: 192787 runs/sec, Load: 199 runs[K
 -- Throughput: 196970 runs/sec, Load: 199 runs[K
 -- Throughput: 197565 runs/sec, Load: 199 runs[K
 -- Throughput: 196723 runs/sec, Load: 199 runs[K
 -- Throughput: 196448 runs/sec, Load: 199 runs[K
 -- Throughput: 197496 runs/sec, Load: 199 runs[K
 -- Throughput: 197218 runs/sec, Load: 199 runs[K
 -- Throughput: 198854 runs/sec, Load: 199 runs[K
 -- Throughput: 196239 runs/sec, Load: 199 runs[K
 -- Throughput: 191766 runs/sec, Load: 8 runs[K
 -- Throughput: 188846 runs/sec, Load: 19 runs[K
 -- Throughput: 188704 runs/sec, Load: 30 runs[K
 -- Throughput: 187196 runs/sec, Load: 41 runs[K
 -- Throughput: 186011 runs/sec, Load: 52 runs[K
 -- Throughput: 187007 runs/sec, Load: 62 runs[K
 -- Throughput: 186033 runs/sec, Load: 73 runs[K
 -- Throughput: 186883 runs/sec, Load: 84 runs[K
 -- Throughput: 186667 runs/sec, Load: 94 runs[K
 -- Throughput: 186035 runs/sec, Load: 105 runs[K
 -- Throughput: 185910 runs/sec, Load: 116 runs[K
 -- Throughput: 187260 runs/sec, Load: 126 runs[K
 -- Throughput: 186737 runs/sec, Load: 137 runs[K
 -- Throughput: 186724 runs/sec, Load: 148 runs[K
 -- Throughput: 188038 runs/sec, Load: 158 runs[K
 -- Throughput: 188284 runs/sec, Load: 169 runs[K
 -- Throughput: 187845 runs/sec, Load: 180 runs[K
 -- Throughput: 187621 runs/sec, Load: 191 runs[K
 -- Throughput: 190027 runs/sec, Load: 199 runs[K
 -- Throughput: 197743 runs/sec, Load: 199 runs[K
 -- Throughput: 196902 runs/sec, Load: 199 runs[K
 -- Throughput: 195479 runs/sec, Load: 199 runs[K
 -- Throughput: 196654 runs/sec, Load: 199 runs[K
 -- Throughput: 196506 runs/sec, Load: 199 runs[K
 -- Throughput: 196810 runs/sec, Load: 199 runs[K
 -- Throughput: 195929 runs/sec, Load: 199 runs[K
 -- Throughput: 196892 runs/sec, Load: 199 runs[K
 -- Throughput: 193567 runs/sec, Load: 3 runs[K
 -- Throughput: 189723 runs/sec, Load: 14 runs[K
 -- Throughput: 192668 runs/sec, Load: 25 runs[K
 -- Throughput: 191424 runs/sec, Load: 36 runs[K
 -- Throughput: 190651 runs/sec, Load: 47 runs[K
 -- Throughput: 189371 runs/sec, Load: 58 runs[K
 -- Throughput: 189881 runs/sec, Load: 69 runs[K
 -- Throughput: 189243 runs/sec, Load: 80 runs[K
 -- Throughput: 189657 runs/sec, Load: 91 runs[K
 -- Throughput: 191399 runs/sec, Load: 102 runs[K
 -- Throughput: 191479 runs/sec, Load: 113 runs[K
 -- Throughput: 189546 runs/sec, Load: 123 runs[K
 -- Throughput: 189773 runs/sec, Load: 134 runs[K
 -- Throughput: 190307 runs/sec, Load: 145 runs[K
 -- Throughput: 193005 runs/sec, Load: 156 runs[K
 -- Throughput: 190342 runs/sec, Load: 167 runs[K
 -- Throughput: 190549 runs/sec, Load: 178 runs[K
 -- Throughput: 189578 runs/sec, Load: 189 runs[K
 -- Throughput: 190216 runs/sec, Load: 199 runs[K
 -- Throughput: 197981 runs/sec, Load: 199 runs[K
 -- Throughput: 198271 runs/sec, Load: 199 runs[K
 -- Throughput: 198283 runs/sec, Load: 199 runs[K
 -- Throughput: 199235 runs/sec, Load: 199 runs[K
 -- Throughput: 199121 runs/sec, Load: 199 runs[K
 -- Throughput: 198203 runs/sec, Load: 199 runs[K
 -- Throughput: 198992 runs/sec, Load: 199 runs[K
 -- Throughput: 199473 runs/sec, Load: 199 runs[K
 -- Throughput: 196352 runs/sec, Load: 2 runs[K
 -- Throughput: 191821 runs/sec, Load: 14 runs[K
 -- Throughput: 192205 runs/sec, Load: 25 runs[K
 -- Throughput: 191592 runs/sec, Load: 36 runs[K
 -- Throughput: 191171 runs/sec, Load: 47 runs[K
 -- Throughput: 190383 runs/sec, Load: 57 runs[K
 -- Throughput: 191295 runs/sec, Load: 68 runs[K
 -- Throughput: 191376 runs/sec, Load: 79 runs[K
 -- Throughput: 192011 runs/sec, Load: 90 runs[K
 -- Throughput: 191692 runs/sec, Load: 101 runs[K
 -- Throughput: 190961 runs/sec, Load: 112 runs[K
 -- Throughput: 190428 runs/sec, Load: 123 runs[K
 -- Throughput: 190722 runs/sec, Load: 134 runs[K
 -- Throughput: 192853 runs/sec, Load: 145 runs[K
 -- Throughput: 192185 runs/sec, Load: 156 runs[K
