Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661210
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196172 runs/sec, Load: 11 runs[K
 -- Throughput: 197141 runs/sec, Load: 22 runs[K
 -- Throughput: 195533 runs/sec, Load: 33 runs[K
 -- Throughput: 189582 runs/sec, Load: 44 runs[K
 -- Throughput: 197643 runs/sec, Load: 56 runs[K
 -- Throughput: 199084 runs/sec, Load: 67 runs[K
 -- Throughput: 198865 runs/sec, Load: 79 runs[K
 -- Throughput: 196490 runs/sec, Load: 90 runs[K
 -- Throughput: 196204 runs/sec, Load: 101 runs[K
 -- Throughput: 198521 runs/sec, Load: 113 runs[K
 -- Throughput: 194767 runs/sec, Load: 124 runs[K
 -- Throughput: 195528 runs/sec, Load: 135 runs[K
 -- Throughput: 197867 runs/sec, Load: 146 runs[K
 -- Throughput: 193895 runs/sec, Load: 158 runs[K
 -- Throughput: 198766 runs/sec, Load: 169 runs[K
 -- Throughput: 193347 runs/sec, Load: 180 runs[K
 -- Throughput: 193556 runs/sec, Load: 192 runs[K
 -- Throughput: 196427 runs/sec, Load: 199 runs[K
 -- Throughput: 202272 runs/sec, Load: 199 runs[K
 -- Throughput: 202120 runs/sec, Load: 199 runs[K
 -- Throughput: 200106 runs/sec, Load: 199 runs[K
 -- Throughput: 201185 runs/sec, Load: 199 runs[K
 -- Throughput: 201342 runs/sec, Load: 199 runs[K
 -- Throughput: 200868 runs/sec, Load: 199 runs[K
 -- Throughput: 203534 runs/sec, Load: 199 runs[K
 -- Throughput: 201048 runs/sec, Load: 199 runs[K
 -- Throughput: 198517 runs/sec, Load: 7 runs[K
 -- Throughput: 195581 runs/sec, Load: 18 runs[K
 -- Throughput: 197736 runs/sec, Load: 29 runs[K
 -- Throughput: 195503 runs/sec, Load: 41 runs[K
 -- Throughput: 195617 runs/sec, Load: 52 runs[K
 -- Throughput: 195425 runs/sec, Load: 63 runs[K
 -- Throughput: 195369 runs/sec, Load: 74 runs[K
 -- Throughput: 195668 runs/sec, Load: 86 runs[K
 -- Throughput: 196299 runs/sec, Load: 97 runs[K
 -- Throughput: 197197 runs/sec, Load: 108 runs[K
 -- Throughput: 204317 runs/sec, Load: 120 runs[K
 -- Throughput: 205888 runs/sec, Load: 131 runs[K
 -- Throughput: 193274 runs/sec, Load: 143 runs[K
 -- Throughput: 197071 runs/sec, Load: 155 runs[K
 -- Throughput: 196981 runs/sec, Load: 166 runs[K
 -- Throughput: 195804 runs/sec, Load: 177 runs[K
 -- Throughput: 206177 runs/sec, Load: 189 runs[K
 -- Throughput: 213738 runs/sec, Load: 199 runs[K
 -- Throughput: 220214 runs/sec, Load: 199 runs[K
 -- Throughput: 217234 runs/sec, Load: 199 runs[K
 -- Throughput: 221910 runs/sec, Load: 199 runs[K
 -- Throughput: 219863 runs/sec, Load: 199 runs[K
 -- Throughput: 224386 runs/sec, Load: 199 runs[K
 -- Throughput: 224533 runs/sec, Load: 199 runs[K
 -- Throughput: 224387 runs/sec, Load: 199 runs[K
 -- Throughput: 220015 runs/sec, Load: 3 runs[K
 -- Throughput: 220238 runs/sec, Load: 16 runs[K
 -- Throughput: 219247 runs/sec, Load: 28 runs[K
 -- Throughput: 218343 runs/sec, Load: 41 runs[K
 -- Throughput: 217962 runs/sec, Load: 53 runs[K
 -- Throughput: 218728 runs/sec, Load: 66 runs[K
 -- Throughput: 220340 runs/sec, Load: 78 runs[K
 -- Throughput: 219381 runs/sec, Load: 91 runs[K
 -- Throughput: 220240 runs/sec, Load: 104 runs[K
 -- Throughput: 220912 runs/sec, Load: 116 runs[K
 -- Throughput: 219208 runs/sec, Load: 129 runs[K
 -- Throughput: 220549 runs/sec, Load: 141 runs[K
 -- Throughput: 219575 runs/sec, Load: 154 runs[K
 -- Throughput: 219060 runs/sec, Load: 167 runs[K
 -- Throughput: 219339 runs/sec, Load: 179 runs[K
 -- Throughput: 218236 runs/sec, Load: 192 runs[K
 -- Throughput: 218105 runs/sec, Load: 199 runs[K
 -- Throughput: 222859 runs/sec, Load: 199 runs[K
 -- Throughput: 223068 runs/sec, Load: 199 runs[K
 -- Throughput: 223307 runs/sec, Load: 199 runs[K
 -- Throughput: 222650 runs/sec, Load: 199 runs[K
 -- Throughput: 223199 runs/sec, Load: 199 runs[K
 -- Throughput: 221636 runs/sec, Load: 199 runs[K
 -- Throughput: 221637 runs/sec, Load: 199 runs[K
 -- Throughput: 219786 runs/sec, Load: 6 runs[K
 -- Throughput: 218785 runs/sec, Load: 19 runs[K
 -- Throughput: 218479 runs/sec, Load: 31 runs[K
 -- Throughput: 218821 runs/sec, Load: 44 runs[K
 -- Throughput: 219284 runs/sec, Load: 56 runs[K
 -- Throughput: 220089 runs/sec, Load: 69 runs[K
 -- Throughput: 219820 runs/sec, Load: 81 runs[K
 -- Throughput: 217167 runs/sec, Load: 94 runs[K
 -- Throughput: 220472 runs/sec, Load: 107 runs[K
 -- Throughput: 220183 runs/sec, Load: 119 runs[K
 -- Throughput: 220990 runs/sec, Load: 132 runs[K
 -- Throughput: 218907 runs/sec, Load: 145 runs[K
 -- Throughput: 218227 runs/sec, Load: 157 runs[K
 -- Throughput: 221085 runs/sec, Load: 170 runs[K
 -- Throughput: 203807 runs/sec, Load: 182 runs[K
 -- Throughput: 199118 runs/sec, Load: 194 runs[K
 -- Throughput: 200073 runs/sec, Load: 199 runs[K
 -- Throughput: 202640 runs/sec, Load: 199 runs[K
 -- Throughput: 202596 runs/sec, Load: 199 runs[K
 -- Throughput: 201750 runs/sec, Load: 199 runs[K
 -- Throughput: 202267 runs/sec, Load: 199 runs[K
 -- Throughput: 204113 runs/sec, Load: 199 runs[K
 -- Throughput: 212580 runs/sec, Load: 199 runs[K
 -- Throughput: 223864 runs/sec, Load: 199 runs[K
 -- Throughput: 221610 runs/sec, Load: 1 runs[K
 -- Throughput: 216333 runs/sec, Load: 14 runs[K
 -- Throughput: 216550 runs/sec, Load: 26 runs[K
 -- Throughput: 219067 runs/sec, Load: 39 runs[K
 -- Throughput: 217304 runs/sec, Load: 51 runs[K
 -- Throughput: 217389 runs/sec, Load: 64 runs[K
 -- Throughput: 217562 runs/sec, Load: 76 runs[K
 -- Throughput: 216595 runs/sec, Load: 89 runs[K
 -- Throughput: 218124 runs/sec, Load: 101 runs[K
 -- Throughput: 218586 runs/sec, Load: 114 runs[K
 -- Throughput: 219900 runs/sec, Load: 126 runs[K
 -- Throughput: 218751 runs/sec, Load: 139 runs[K
 -- Throughput: 217584 runs/sec, Load: 151 runs[K
 -- Throughput: 218438 runs/sec, Load: 164 runs[K
 -- Throughput: 219479 runs/sec, Load: 176 runs[K
 -- Throughput: 219010 runs/sec, Load: 189 runs[K
 -- Throughput: 220042 runs/sec, Load: 199 runs[K
 -- Throughput: 225125 runs/sec, Load: 199 runs[K
 -- Throughput: 219097 runs/sec, Load: 199 runs[K
 -- Throughput: 223244 runs/sec, Load: 199 runs[K
 -- Throughput: 225211 runs/sec, Load: 199 runs[K
 -- Throughput: 225687 runs/sec, Load: 199 runs[K
 -- Throughput: 204657 runs/sec, Load: 199 runs[K
 -- Throughput: 197147 runs/sec, Load: 199 runs[K
 -- Throughput: 192446 runs/sec, Load: 2 runs[K
 -- Throughput: 190303 runs/sec, Load: 13 runs[K
 -- Throughput: 191432 runs/sec, Load: 24 runs[K
 -- Throughput: 191155 runs/sec, Load: 35 runs[K
 -- Throughput: 190512 runs/sec, Load: 46 runs[K
 -- Throughput: 192530 runs/sec, Load: 57 runs[K
 -- Throughput: 191343 runs/sec, Load: 68 runs[K
 -- Throughput: 191901 runs/sec, Load: 79 runs[K
 -- Throughput: 192581 runs/sec, Load: 90 runs[K
 -- Throughput: 191556 runs/sec, Load: 101 runs[K
 -- Throughput: 191806 runs/sec, Load: 112 runs[K
 -- Throughput: 191629 runs/sec, Load: 123 runs[K
 -- Throughput: 191074 runs/sec, Load: 134 runs[K
 -- Throughput: 191066 runs/sec, Load: 144 runs[K
 -- Throughput: 192516 runs/sec, Load: 155 runs[K
 -- Throughput: 189689 runs/sec, Load: 167 runs[K
 -- Throughput: 191185 runs/sec, Load: 177 runs[K
 -- Throughput: 192593 runs/sec, Load: 188 runs[K
 -- Throughput: 191095 runs/sec, Load: 199 runs[K
