Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653357
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156766 runs/sec, Load: 8 runs[K
 -- Throughput: 174655 runs/sec, Load: 18 runs[K
 -- Throughput: 175957 runs/sec, Load: 29 runs[K
 -- Throughput: 176703 runs/sec, Load: 39 runs[K
 -- Throughput: 176870 runs/sec, Load: 49 runs[K
 -- Throughput: 176426 runs/sec, Load: 59 runs[K
 -- Throughput: 176841 runs/sec, Load: 69 runs[K
 -- Throughput: 176142 runs/sec, Load: 79 runs[K
 -- Throughput: 176236 runs/sec, Load: 89 runs[K
 -- Throughput: 176913 runs/sec, Load: 99 runs[K
 -- Throughput: 177918 runs/sec, Load: 109 runs[K
 -- Throughput: 175988 runs/sec, Load: 120 runs[K
 -- Throughput: 178371 runs/sec, Load: 130 runs[K
 -- Throughput: 176693 runs/sec, Load: 140 runs[K
 -- Throughput: 176079 runs/sec, Load: 150 runs[K
 -- Throughput: 176102 runs/sec, Load: 160 runs[K
 -- Throughput: 176207 runs/sec, Load: 170 runs[K
 -- Throughput: 175563 runs/sec, Load: 180 runs[K
 -- Throughput: 175319 runs/sec, Load: 190 runs[K
 -- Throughput: 174116 runs/sec, Load: 199 runs[K
 -- Throughput: 180005 runs/sec, Load: 199 runs[K
 -- Throughput: 179270 runs/sec, Load: 199 runs[K
 -- Throughput: 180598 runs/sec, Load: 199 runs[K
 -- Throughput: 150584 runs/sec, Load: 199 runs[K
 -- Throughput: 88727 runs/sec, Load: 199 runs[K
 -- Throughput: 88798 runs/sec, Load: 199 runs[K
 -- Throughput: 88283 runs/sec, Load: 199 runs[K
 -- Throughput: 89029 runs/sec, Load: 199 runs[K
 -- Throughput: 89200 runs/sec, Load: 199 runs[K
 -- Throughput: 89339 runs/sec, Load: 199 runs[K
 -- Throughput: 88963 runs/sec, Load: 199 runs[K
 -- Throughput: 89005 runs/sec, Load: 199 runs[K
 -- Throughput: 88781 runs/sec, Load: 199 runs[K
 -- Throughput: 87847 runs/sec, Load: 199 runs[K
 -- Throughput: 87097 runs/sec, Load: 1 runs[K
 -- Throughput: 86491 runs/sec, Load: 6 runs[K
 -- Throughput: 87142 runs/sec, Load: 11 runs[K
 -- Throughput: 87292 runs/sec, Load: 16 runs[K
