Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658698
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188737 runs/sec, Load: 10 runs[K
 -- Throughput: 189736 runs/sec, Load: 21 runs[K
 -- Throughput: 190766 runs/sec, Load: 32 runs[K
 -- Throughput: 189464 runs/sec, Load: 43 runs[K
 -- Throughput: 190974 runs/sec, Load: 54 runs[K
 -- Throughput: 189567 runs/sec, Load: 65 runs[K
 -- Throughput: 189251 runs/sec, Load: 75 runs[K
 -- Throughput: 189095 runs/sec, Load: 86 runs[K
 -- Throughput: 193863 runs/sec, Load: 97 runs[K
 -- Throughput: 193545 runs/sec, Load: 108 runs[K
 -- Throughput: 192666 runs/sec, Load: 119 runs[K
 -- Throughput: 193659 runs/sec, Load: 130 runs[K
 -- Throughput: 192524 runs/sec, Load: 142 runs[K
 -- Throughput: 193838 runs/sec, Load: 153 runs[K
 -- Throughput: 191219 runs/sec, Load: 164 runs[K
 -- Throughput: 192619 runs/sec, Load: 175 runs[K
 -- Throughput: 191828 runs/sec, Load: 186 runs[K
 -- Throughput: 192072 runs/sec, Load: 197 runs[K
 -- Throughput: 196002 runs/sec, Load: 199 runs[K
 -- Throughput: 200234 runs/sec, Load: 199 runs[K
 -- Throughput: 199103 runs/sec, Load: 199 runs[K
 -- Throughput: 199087 runs/sec, Load: 199 runs[K
 -- Throughput: 198504 runs/sec, Load: 199 runs[K
 -- Throughput: 196643 runs/sec, Load: 199 runs[K
 -- Throughput: 219687 runs/sec, Load: 199 runs[K
 -- Throughput: 221195 runs/sec, Load: 199 runs[K
 -- Throughput: 218610 runs/sec, Load: 2 runs[K
 -- Throughput: 208446 runs/sec, Load: 15 runs[K
 -- Throughput: 206460 runs/sec, Load: 27 runs[K
 -- Throughput: 208797 runs/sec, Load: 39 runs[K
 -- Throughput: 207480 runs/sec, Load: 51 runs[K
 -- Throughput: 209256 runs/sec, Load: 63 runs[K
 -- Throughput: 208696 runs/sec, Load: 74 runs[K
 -- Throughput: 207212 runs/sec, Load: 86 runs[K
 -- Throughput: 209470 runs/sec, Load: 98 runs[K
 -- Throughput: 209179 runs/sec, Load: 110 runs[K
 -- Throughput: 207161 runs/sec, Load: 122 runs[K
 -- Throughput: 209172 runs/sec, Load: 134 runs[K
 -- Throughput: 191655 runs/sec, Load: 146 runs[K
 -- Throughput: 189758 runs/sec, Load: 157 runs[K
 -- Throughput: 189174 runs/sec, Load: 168 runs[K
 -- Throughput: 182900 runs/sec, Load: 179 runs[K
 -- Throughput: 184021 runs/sec, Load: 189 runs[K
 -- Throughput: 185238 runs/sec, Load: 199 runs[K
 -- Throughput: 192170 runs/sec, Load: 199 runs[K
 -- Throughput: 191454 runs/sec, Load: 199 runs[K
 -- Throughput: 192348 runs/sec, Load: 199 runs[K
 -- Throughput: 193263 runs/sec, Load: 199 runs[K
 -- Throughput: 190631 runs/sec, Load: 199 runs[K
 -- Throughput: 192407 runs/sec, Load: 199 runs[K
 -- Throughput: 193243 runs/sec, Load: 199 runs[K
 -- Throughput: 191513 runs/sec, Load: 199 runs[K
 -- Throughput: 192934 runs/sec, Load: 199 runs[K
 -- Throughput: 196369 runs/sec, Load: 10 runs[K
 -- Throughput: 210718 runs/sec, Load: 22 runs[K
 -- Throughput: 199763 runs/sec, Load: 34 runs[K
 -- Throughput: 194291 runs/sec, Load: 45 runs[K
 -- Throughput: 191327 runs/sec, Load: 56 runs[K
 -- Throughput: 190259 runs/sec, Load: 67 runs[K
 -- Throughput: 190907 runs/sec, Load: 78 runs[K
 -- Throughput: 193082 runs/sec, Load: 89 runs[K
 -- Throughput: 191308 runs/sec, Load: 100 runs[K
