Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683745
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217877 runs/sec, Load: 12 runs[K
 -- Throughput: 218538 runs/sec, Load: 24 runs[K
 -- Throughput: 222878 runs/sec, Load: 37 runs[K
 -- Throughput: 220631 runs/sec, Load: 50 runs[K
 -- Throughput: 219661 runs/sec, Load: 63 runs[K
 -- Throughput: 223213 runs/sec, Load: 75 runs[K
 -- Throughput: 221576 runs/sec, Load: 88 runs[K
 -- Throughput: 218885 runs/sec, Load: 101 runs[K
 -- Throughput: 218189 runs/sec, Load: 113 runs[K
 -- Throughput: 220242 runs/sec, Load: 126 runs[K
 -- Throughput: 219011 runs/sec, Load: 139 runs[K
 -- Throughput: 217091 runs/sec, Load: 151 runs[K
 -- Throughput: 218394 runs/sec, Load: 164 runs[K
 -- Throughput: 217570 runs/sec, Load: 176 runs[K
 -- Throughput: 217919 runs/sec, Load: 188 runs[K
 -- Throughput: 217045 runs/sec, Load: 199 runs[K
 -- Throughput: 226230 runs/sec, Load: 199 runs[K
 -- Throughput: 227900 runs/sec, Load: 199 runs[K
 -- Throughput: 225412 runs/sec, Load: 199 runs[K
 -- Throughput: 225043 runs/sec, Load: 199 runs[K
 -- Throughput: 226438 runs/sec, Load: 199 runs[K
 -- Throughput: 226845 runs/sec, Load: 199 runs[K
 -- Throughput: 225442 runs/sec, Load: 199 runs[K
 -- Throughput: 222468 runs/sec, Load: 5 runs[K
 -- Throughput: 218961 runs/sec, Load: 17 runs[K
 -- Throughput: 220976 runs/sec, Load: 30 runs[K
 -- Throughput: 217281 runs/sec, Load: 43 runs[K
 -- Throughput: 218348 runs/sec, Load: 55 runs[K
 -- Throughput: 217505 runs/sec, Load: 68 runs[K
 -- Throughput: 217553 runs/sec, Load: 80 runs[K
 -- Throughput: 221216 runs/sec, Load: 93 runs[K
 -- Throughput: 217770 runs/sec, Load: 105 runs[K
 -- Throughput: 218079 runs/sec, Load: 118 runs[K
 -- Throughput: 218158 runs/sec, Load: 130 runs[K
 -- Throughput: 216461 runs/sec, Load: 143 runs[K
 -- Throughput: 218902 runs/sec, Load: 155 runs[K
 -- Throughput: 219089 runs/sec, Load: 168 runs[K
 -- Throughput: 217946 runs/sec, Load: 180 runs[K
 -- Throughput: 218317 runs/sec, Load: 193 runs[K
