Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670302
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191555 runs/sec, Load: 10 runs[K
 -- Throughput: 194420 runs/sec, Load: 22 runs[K
 -- Throughput: 198103 runs/sec, Load: 33 runs[K
 -- Throughput: 197073 runs/sec, Load: 44 runs[K
 -- Throughput: 201192 runs/sec, Load: 56 runs[K
 -- Throughput: 196921 runs/sec, Load: 67 runs[K
 -- Throughput: 195240 runs/sec, Load: 79 runs[K
 -- Throughput: 192572 runs/sec, Load: 90 runs[K
 -- Throughput: 192799 runs/sec, Load: 101 runs[K
 -- Throughput: 192504 runs/sec, Load: 112 runs[K
 -- Throughput: 194049 runs/sec, Load: 123 runs[K
 -- Throughput: 195167 runs/sec, Load: 134 runs[K
 -- Throughput: 194213 runs/sec, Load: 145 runs[K
 -- Throughput: 193848 runs/sec, Load: 156 runs[K
 -- Throughput: 199405 runs/sec, Load: 168 runs[K
 -- Throughput: 212369 runs/sec, Load: 180 runs[K
 -- Throughput: 202725 runs/sec, Load: 192 runs[K
 -- Throughput: 199021 runs/sec, Load: 199 runs[K
 -- Throughput: 204299 runs/sec, Load: 199 runs[K
 -- Throughput: 203847 runs/sec, Load: 199 runs[K
 -- Throughput: 204693 runs/sec, Load: 199 runs[K
 -- Throughput: 204939 runs/sec, Load: 199 runs[K
 -- Throughput: 205923 runs/sec, Load: 199 runs[K
 -- Throughput: 204900 runs/sec, Load: 199 runs[K
 -- Throughput: 205122 runs/sec, Load: 199 runs[K
 -- Throughput: 205309 runs/sec, Load: 199 runs[K
 -- Throughput: 199153 runs/sec, Load: 9 runs[K
 -- Throughput: 197415 runs/sec, Load: 21 runs[K
 -- Throughput: 195820 runs/sec, Load: 32 runs[K
 -- Throughput: 194728 runs/sec, Load: 43 runs[K
 -- Throughput: 196262 runs/sec, Load: 54 runs[K
 -- Throughput: 196832 runs/sec, Load: 66 runs[K
 -- Throughput: 197384 runs/sec, Load: 77 runs[K
 -- Throughput: 194813 runs/sec, Load: 88 runs[K
 -- Throughput: 194940 runs/sec, Load: 99 runs[K
 -- Throughput: 196952 runs/sec, Load: 111 runs[K
 -- Throughput: 195713 runs/sec, Load: 122 runs[K
 -- Throughput: 198155 runs/sec, Load: 133 runs[K
 -- Throughput: 196775 runs/sec, Load: 144 runs[K
 -- Throughput: 197590 runs/sec, Load: 156 runs[K
 -- Throughput: 196546 runs/sec, Load: 167 runs[K
 -- Throughput: 197189 runs/sec, Load: 178 runs[K
 -- Throughput: 198235 runs/sec, Load: 190 runs[K
 -- Throughput: 198508 runs/sec, Load: 199 runs[K
 -- Throughput: 203355 runs/sec, Load: 199 runs[K
 -- Throughput: 205244 runs/sec, Load: 199 runs[K
 -- Throughput: 204928 runs/sec, Load: 199 runs[K
 -- Throughput: 205809 runs/sec, Load: 199 runs[K
 -- Throughput: 205464 runs/sec, Load: 199 runs[K
 -- Throughput: 204990 runs/sec, Load: 199 runs[K
 -- Throughput: 205007 runs/sec, Load: 199 runs[K
 -- Throughput: 205277 runs/sec, Load: 199 runs[K
 -- Throughput: 198489 runs/sec, Load: 7 runs[K
 -- Throughput: 200635 runs/sec, Load: 18 runs[K
 -- Throughput: 198394 runs/sec, Load: 30 runs[K
 -- Throughput: 197761 runs/sec, Load: 41 runs[K
 -- Throughput: 199269 runs/sec, Load: 52 runs[K
 -- Throughput: 197739 runs/sec, Load: 64 runs[K
 -- Throughput: 199042 runs/sec, Load: 75 runs[K
 -- Throughput: 198627 runs/sec, Load: 87 runs[K
 -- Throughput: 199866 runs/sec, Load: 98 runs[K
 -- Throughput: 199509 runs/sec, Load: 109 runs[K
