Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199467 runs/sec, Load: 11 runs[K
 -- Throughput: 211307 runs/sec, Load: 23 runs[K
 -- Throughput: 211974 runs/sec, Load: 35 runs[K
 -- Throughput: 211523 runs/sec, Load: 47 runs[K
 -- Throughput: 212924 runs/sec, Load: 59 runs[K
 -- Throughput: 211737 runs/sec, Load: 72 runs[K
 -- Throughput: 212491 runs/sec, Load: 84 runs[K
 -- Throughput: 196100 runs/sec, Load: 96 runs[K
 -- Throughput: 192582 runs/sec, Load: 107 runs[K
 -- Throughput: 189026 runs/sec, Load: 118 runs[K
 -- Throughput: 186845 runs/sec, Load: 129 runs[K
 -- Throughput: 191242 runs/sec, Load: 140 runs[K
 -- Throughput: 190836 runs/sec, Load: 151 runs[K
 -- Throughput: 187641 runs/sec, Load: 162 runs[K
 -- Throughput: 192943 runs/sec, Load: 173 runs[K
 -- Throughput: 192624 runs/sec, Load: 184 runs[K
 -- Throughput: 186121 runs/sec, Load: 195 runs[K
 -- Throughput: 192071 runs/sec, Load: 199 runs[K
 -- Throughput: 194123 runs/sec, Load: 199 runs[K
 -- Throughput: 194224 runs/sec, Load: 199 runs[K
 -- Throughput: 191341 runs/sec, Load: 199 runs[K
 -- Throughput: 188075 runs/sec, Load: 199 runs[K
 -- Throughput: 188131 runs/sec, Load: 199 runs[K
 -- Throughput: 187598 runs/sec, Load: 199 runs[K
 -- Throughput: 188868 runs/sec, Load: 199 runs[K
 -- Throughput: 186645 runs/sec, Load: 199 runs[K
 -- Throughput: 185203 runs/sec, Load: 4 runs[K
 -- Throughput: 186264 runs/sec, Load: 15 runs[K
 -- Throughput: 185739 runs/sec, Load: 25 runs[K
 -- Throughput: 186242 runs/sec, Load: 36 runs[K
 -- Throughput: 186741 runs/sec, Load: 47 runs[K
 -- Throughput: 186359 runs/sec, Load: 57 runs[K
 -- Throughput: 183180 runs/sec, Load: 68 runs[K
 -- Throughput: 184486 runs/sec, Load: 78 runs[K
 -- Throughput: 184383 runs/sec, Load: 89 runs[K
 -- Throughput: 184786 runs/sec, Load: 100 runs[K
 -- Throughput: 184900 runs/sec, Load: 110 runs[K
 -- Throughput: 185017 runs/sec, Load: 121 runs[K
 -- Throughput: 185956 runs/sec, Load: 131 runs[K
 -- Throughput: 184883 runs/sec, Load: 142 runs[K
 -- Throughput: 184739 runs/sec, Load: 153 runs[K
 -- Throughput: 186376 runs/sec, Load: 163 runs[K
 -- Throughput: 186144 runs/sec, Load: 174 runs[K
 -- Throughput: 185758 runs/sec, Load: 185 runs[K
 -- Throughput: 186832 runs/sec, Load: 195 runs[K
