Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666209
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183060 runs/sec, Load: 10 runs[K
 -- Throughput: 183599 runs/sec, Load: 20 runs[K
 -- Throughput: 184454 runs/sec, Load: 31 runs[K
 -- Throughput: 181349 runs/sec, Load: 42 runs[K
 -- Throughput: 185098 runs/sec, Load: 52 runs[K
 -- Throughput: 187008 runs/sec, Load: 63 runs[K
 -- Throughput: 188698 runs/sec, Load: 74 runs[K
 -- Throughput: 191599 runs/sec, Load: 85 runs[K
 -- Throughput: 192565 runs/sec, Load: 96 runs[K
 -- Throughput: 189091 runs/sec, Load: 107 runs[K
 -- Throughput: 187049 runs/sec, Load: 117 runs[K
 -- Throughput: 186744 runs/sec, Load: 128 runs[K
 -- Throughput: 187968 runs/sec, Load: 139 runs[K
 -- Throughput: 186907 runs/sec, Load: 150 runs[K
 -- Throughput: 187604 runs/sec, Load: 160 runs[K
 -- Throughput: 188125 runs/sec, Load: 171 runs[K
 -- Throughput: 187297 runs/sec, Load: 182 runs[K
 -- Throughput: 189035 runs/sec, Load: 193 runs[K
 -- Throughput: 194669 runs/sec, Load: 199 runs[K
 -- Throughput: 197086 runs/sec, Load: 199 runs[K
 -- Throughput: 198099 runs/sec, Load: 199 runs[K
 -- Throughput: 197041 runs/sec, Load: 199 runs[K
 -- Throughput: 190176 runs/sec, Load: 199 runs[K
 -- Throughput: 190529 runs/sec, Load: 199 runs[K
 -- Throughput: 187820 runs/sec, Load: 199 runs[K
 -- Throughput: 189742 runs/sec, Load: 199 runs[K
 -- Throughput: 188591 runs/sec, Load: 199 runs[K
 -- Throughput: 185593 runs/sec, Load: 3 runs[K
 -- Throughput: 186636 runs/sec, Load: 14 runs[K
 -- Throughput: 185780 runs/sec, Load: 25 runs[K
 -- Throughput: 150649 runs/sec, Load: 35 runs[K
 -- Throughput: 172821 runs/sec, Load: 45 runs[K
 -- Throughput: 187002 runs/sec, Load: 56 runs[K
 -- Throughput: 185663 runs/sec, Load: 67 runs[K
 -- Throughput: 187010 runs/sec, Load: 77 runs[K
 -- Throughput: 187670 runs/sec, Load: 88 runs[K
 -- Throughput: 187499 runs/sec, Load: 99 runs[K
 -- Throughput: 186963 runs/sec, Load: 110 runs[K
 -- Throughput: 187582 runs/sec, Load: 120 runs[K
 -- Throughput: 187760 runs/sec, Load: 131 runs[K
 -- Throughput: 187063 runs/sec, Load: 142 runs[K
 -- Throughput: 188236 runs/sec, Load: 153 runs[K
 -- Throughput: 188110 runs/sec, Load: 163 runs[K
 -- Throughput: 187029 runs/sec, Load: 174 runs[K
 -- Throughput: 187306 runs/sec, Load: 185 runs[K
 -- Throughput: 186849 runs/sec, Load: 195 runs[K
 -- Throughput: 188755 runs/sec, Load: 199 runs[K
 -- Throughput: 191190 runs/sec, Load: 199 runs[K
 -- Throughput: 190569 runs/sec, Load: 199 runs[K
 -- Throughput: 178187 runs/sec, Load: 199 runs[K
 -- Throughput: 189639 runs/sec, Load: 199 runs[K
 -- Throughput: 190815 runs/sec, Load: 199 runs[K
 -- Throughput: 191331 runs/sec, Load: 199 runs[K
 -- Throughput: 191579 runs/sec, Load: 199 runs[K
 -- Throughput: 191550 runs/sec, Load: 199 runs[K
 -- Throughput: 139533 runs/sec, Load: 5 runs[K
 -- Throughput: 85568 runs/sec, Load: 13 runs[K
 -- Throughput: 164221 runs/sec, Load: 22 runs[K
 -- Throughput: 183222 runs/sec, Load: 32 runs[K
 -- Throughput: 181762 runs/sec, Load: 43 runs[K
 -- Throughput: 185165 runs/sec, Load: 54 runs[K
 -- Throughput: 187060 runs/sec, Load: 64 runs[K
