Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649754
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137028 runs/sec, Load: 7 runs[K
 -- Throughput: 180197 runs/sec, Load: 18 runs[K
 -- Throughput: 180146 runs/sec, Load: 28 runs[K
 -- Throughput: 182049 runs/sec, Load: 38 runs[K
 -- Throughput: 171492 runs/sec, Load: 49 runs[K
 -- Throughput: 179531 runs/sec, Load: 59 runs[K
 -- Throughput: 179904 runs/sec, Load: 69 runs[K
 -- Throughput: 179000 runs/sec, Load: 80 runs[K
 -- Throughput: 180670 runs/sec, Load: 90 runs[K
 -- Throughput: 180637 runs/sec, Load: 100 runs[K
 -- Throughput: 180506 runs/sec, Load: 111 runs[K
 -- Throughput: 181338 runs/sec, Load: 121 runs[K
 -- Throughput: 180225 runs/sec, Load: 131 runs[K
 -- Throughput: 179928 runs/sec, Load: 142 runs[K
 -- Throughput: 179671 runs/sec, Load: 152 runs[K
 -- Throughput: 178837 runs/sec, Load: 162 runs[K
 -- Throughput: 160862 runs/sec, Load: 172 runs[K
 -- Throughput: 180197 runs/sec, Load: 183 runs[K
 -- Throughput: 181027 runs/sec, Load: 193 runs[K
 -- Throughput: 180805 runs/sec, Load: 199 runs[K
 -- Throughput: 183781 runs/sec, Load: 199 runs[K
 -- Throughput: 183556 runs/sec, Load: 199 runs[K
 -- Throughput: 184287 runs/sec, Load: 199 runs[K
 -- Throughput: 184733 runs/sec, Load: 199 runs[K
 -- Throughput: 183296 runs/sec, Load: 199 runs[K
 -- Throughput: 182955 runs/sec, Load: 199 runs[K
 -- Throughput: 184214 runs/sec, Load: 199 runs[K
 -- Throughput: 184584 runs/sec, Load: 199 runs[K
 -- Throughput: 184800 runs/sec, Load: 199 runs[K
 -- Throughput: 179279 runs/sec, Load: 9 runs[K
 -- Throughput: 179367 runs/sec, Load: 19 runs[K
 -- Throughput: 179849 runs/sec, Load: 29 runs[K
 -- Throughput: 178137 runs/sec, Load: 40 runs[K
 -- Throughput: 178978 runs/sec, Load: 50 runs[K
 -- Throughput: 179297 runs/sec, Load: 60 runs[K
 -- Throughput: 180007 runs/sec, Load: 71 runs[K
 -- Throughput: 179478 runs/sec, Load: 81 runs[K
 -- Throughput: 180066 runs/sec, Load: 91 runs[K
 -- Throughput: 180015 runs/sec, Load: 101 runs[K
 -- Throughput: 179532 runs/sec, Load: 112 runs[K
 -- Throughput: 180549 runs/sec, Load: 122 runs[K
 -- Throughput: 180305 runs/sec, Load: 132 runs[K
 -- Throughput: 180628 runs/sec, Load: 143 runs[K
 -- Throughput: 179199 runs/sec, Load: 153 runs[K
 -- Throughput: 179894 runs/sec, Load: 163 runs[K
 -- Throughput: 180250 runs/sec, Load: 174 runs[K
 -- Throughput: 180264 runs/sec, Load: 184 runs[K
 -- Throughput: 179695 runs/sec, Load: 194 runs[K
 -- Throughput: 182572 runs/sec, Load: 199 runs[K
 -- Throughput: 185332 runs/sec, Load: 199 runs[K
