Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219614 runs/sec, Load: 12 runs[K
 -- Throughput: 219923 runs/sec, Load: 25 runs[K
 -- Throughput: 223842 runs/sec, Load: 37 runs[K
 -- Throughput: 221555 runs/sec, Load: 50 runs[K
 -- Throughput: 221957 runs/sec, Load: 63 runs[K
 -- Throughput: 220262 runs/sec, Load: 76 runs[K
 -- Throughput: 218402 runs/sec, Load: 88 runs[K
 -- Throughput: 220119 runs/sec, Load: 101 runs[K
 -- Throughput: 219988 runs/sec, Load: 113 runs[K
 -- Throughput: 218015 runs/sec, Load: 126 runs[K
 -- Throughput: 221935 runs/sec, Load: 139 runs[K
 -- Throughput: 221154 runs/sec, Load: 151 runs[K
 -- Throughput: 221277 runs/sec, Load: 164 runs[K
 -- Throughput: 223000 runs/sec, Load: 177 runs[K
 -- Throughput: 219428 runs/sec, Load: 190 runs[K
 -- Throughput: 218950 runs/sec, Load: 199 runs[K
 -- Throughput: 230248 runs/sec, Load: 199 runs[K
 -- Throughput: 229600 runs/sec, Load: 199 runs[K
 -- Throughput: 231545 runs/sec, Load: 199 runs[K
 -- Throughput: 231454 runs/sec, Load: 199 runs[K
 -- Throughput: 231394 runs/sec, Load: 199 runs[K
 -- Throughput: 230875 runs/sec, Load: 199 runs[K
 -- Throughput: 230282 runs/sec, Load: 199 runs[K
 -- Throughput: 225065 runs/sec, Load: 8 runs[K
 -- Throughput: 219297 runs/sec, Load: 21 runs[K
 -- Throughput: 216011 runs/sec, Load: 33 runs[K
 -- Throughput: 220479 runs/sec, Load: 46 runs[K
 -- Throughput: 219943 runs/sec, Load: 58 runs[K
 -- Throughput: 217272 runs/sec, Load: 71 runs[K
 -- Throughput: 222699 runs/sec, Load: 84 runs[K
 -- Throughput: 217932 runs/sec, Load: 97 runs[K
 -- Throughput: 219942 runs/sec, Load: 109 runs[K
 -- Throughput: 220561 runs/sec, Load: 122 runs[K
 -- Throughput: 218500 runs/sec, Load: 134 runs[K
 -- Throughput: 217636 runs/sec, Load: 147 runs[K
 -- Throughput: 218730 runs/sec, Load: 159 runs[K
 -- Throughput: 218248 runs/sec, Load: 172 runs[K
 -- Throughput: 217512 runs/sec, Load: 184 runs[K
 -- Throughput: 218674 runs/sec, Load: 197 runs[K
 -- Throughput: 226365 runs/sec, Load: 199 runs[K
 -- Throughput: 228982 runs/sec, Load: 199 runs[K
 -- Throughput: 228135 runs/sec, Load: 199 runs[K
 -- Throughput: 229426 runs/sec, Load: 199 runs[K
 -- Throughput: 230750 runs/sec, Load: 199 runs[K
 -- Throughput: 227667 runs/sec, Load: 199 runs[K
 -- Throughput: 228197 runs/sec, Load: 199 runs[K
 -- Throughput: 228619 runs/sec, Load: 2 runs[K
 -- Throughput: 220800 runs/sec, Load: 15 runs[K
 -- Throughput: 223485 runs/sec, Load: 27 runs[K
 -- Throughput: 220948 runs/sec, Load: 40 runs[K
 -- Throughput: 223274 runs/sec, Load: 53 runs[K
 -- Throughput: 220176 runs/sec, Load: 66 runs[K
 -- Throughput: 220655 runs/sec, Load: 78 runs[K
 -- Throughput: 220569 runs/sec, Load: 91 runs[K
 -- Throughput: 221248 runs/sec, Load: 104 runs[K
