Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663917
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183224 runs/sec, Load: 10 runs[K
 -- Throughput: 183228 runs/sec, Load: 20 runs[K
 -- Throughput: 185261 runs/sec, Load: 31 runs[K
 -- Throughput: 185796 runs/sec, Load: 42 runs[K
 -- Throughput: 185282 runs/sec, Load: 52 runs[K
 -- Throughput: 185077 runs/sec, Load: 63 runs[K
 -- Throughput: 184991 runs/sec, Load: 74 runs[K
 -- Throughput: 184083 runs/sec, Load: 84 runs[K
 -- Throughput: 183793 runs/sec, Load: 95 runs[K
 -- Throughput: 183824 runs/sec, Load: 105 runs[K
 -- Throughput: 183487 runs/sec, Load: 116 runs[K
 -- Throughput: 183721 runs/sec, Load: 126 runs[K
 -- Throughput: 183573 runs/sec, Load: 137 runs[K
 -- Throughput: 184182 runs/sec, Load: 147 runs[K
 -- Throughput: 183439 runs/sec, Load: 158 runs[K
 -- Throughput: 183667 runs/sec, Load: 168 runs[K
 -- Throughput: 183451 runs/sec, Load: 179 runs[K
 -- Throughput: 184120 runs/sec, Load: 189 runs[K
 -- Throughput: 184136 runs/sec, Load: 199 runs[K
 -- Throughput: 187884 runs/sec, Load: 199 runs[K
 -- Throughput: 187485 runs/sec, Load: 199 runs[K
 -- Throughput: 187807 runs/sec, Load: 199 runs[K
 -- Throughput: 188085 runs/sec, Load: 199 runs[K
 -- Throughput: 190105 runs/sec, Load: 199 runs[K
 -- Throughput: 191584 runs/sec, Load: 199 runs[K
 -- Throughput: 187562 runs/sec, Load: 199 runs[K
 -- Throughput: 188374 runs/sec, Load: 199 runs[K
 -- Throughput: 187611 runs/sec, Load: 199 runs[K
 -- Throughput: 185306 runs/sec, Load: 8 runs[K
 -- Throughput: 188033 runs/sec, Load: 19 runs[K
 -- Throughput: 185133 runs/sec, Load: 29 runs[K
 -- Throughput: 186033 runs/sec, Load: 40 runs[K
 -- Throughput: 185945 runs/sec, Load: 51 runs[K
 -- Throughput: 185675 runs/sec, Load: 61 runs[K
 -- Throughput: 185753 runs/sec, Load: 72 runs[K
 -- Throughput: 186160 runs/sec, Load: 83 runs[K
 -- Throughput: 186351 runs/sec, Load: 93 runs[K
 -- Throughput: 185286 runs/sec, Load: 104 runs[K
 -- Throughput: 184469 runs/sec, Load: 115 runs[K
 -- Throughput: 185004 runs/sec, Load: 125 runs[K
 -- Throughput: 184971 runs/sec, Load: 136 runs[K
 -- Throughput: 186954 runs/sec, Load: 146 runs[K
 -- Throughput: 184591 runs/sec, Load: 157 runs[K
 -- Throughput: 185947 runs/sec, Load: 168 runs[K
 -- Throughput: 186835 runs/sec, Load: 178 runs[K
 -- Throughput: 186215 runs/sec, Load: 189 runs[K
 -- Throughput: 185155 runs/sec, Load: 199 runs[K
 -- Throughput: 189392 runs/sec, Load: 199 runs[K
 -- Throughput: 189363 runs/sec, Load: 199 runs[K
 -- Throughput: 189305 runs/sec, Load: 199 runs[K
 -- Throughput: 188742 runs/sec, Load: 199 runs[K
 -- Throughput: 188369 runs/sec, Load: 199 runs[K
 -- Throughput: 188617 runs/sec, Load: 199 runs[K
 -- Throughput: 188526 runs/sec, Load: 199 runs[K
 -- Throughput: 188758 runs/sec, Load: 199 runs[K
 -- Throughput: 188279 runs/sec, Load: 199 runs[K
 -- Throughput: 184658 runs/sec, Load: 8 runs[K
 -- Throughput: 182522 runs/sec, Load: 18 runs[K
 -- Throughput: 182013 runs/sec, Load: 29 runs[K
 -- Throughput: 182500 runs/sec, Load: 39 runs[K
 -- Throughput: 181788 runs/sec, Load: 50 runs[K
 -- Throughput: 181342 runs/sec, Load: 60 runs[K
 -- Throughput: 180542 runs/sec, Load: 70 runs[K
 -- Throughput: 182250 runs/sec, Load: 81 runs[K
 -- Throughput: 162521 runs/sec, Load: 91 runs[K
 -- Throughput: 180224 runs/sec, Load: 102 runs[K
 -- Throughput: 96175 runs/sec, Load: 112 runs[K
 -- Throughput: 92769 runs/sec, Load: 117 runs[K
 -- Throughput: 92409 runs/sec, Load: 123 runs[K
 -- Throughput: 92831 runs/sec, Load: 128 runs[K
 -- Throughput: 92518 runs/sec, Load: 133 runs[K
 -- Throughput: 91854 runs/sec, Load: 139 runs[K
 -- Throughput: 91656 runs/sec, Load: 144 runs[K
 -- Throughput: 91532 runs/sec, Load: 149 runs[K
 -- Throughput: 92188 runs/sec, Load: 154 runs[K
 -- Throughput: 91783 runs/sec, Load: 160 runs[K
 -- Throughput: 93215 runs/sec, Load: 165 runs[K
 -- Throughput: 93501 runs/sec, Load: 170 runs[K
 -- Throughput: 93429 runs/sec, Load: 176 runs[K
 -- Throughput: 93395 runs/sec, Load: 181 runs[K
 -- Throughput: 93758 runs/sec, Load: 186 runs[K
 -- Throughput: 93855 runs/sec, Load: 192 runs[K
 -- Throughput: 93656 runs/sec, Load: 197 runs[K
 -- Throughput: 94934 runs/sec, Load: 199 runs[K
 -- Throughput: 96114 runs/sec, Load: 199 runs[K
 -- Throughput: 96113 runs/sec, Load: 199 runs[K
 -- Throughput: 96293 runs/sec, Load: 199 runs[K
 -- Throughput: 162851 runs/sec, Load: 199 runs[K
 -- Throughput: 190727 runs/sec, Load: 199 runs[K
 -- Throughput: 189389 runs/sec, Load: 199 runs[K
 -- Throughput: 190489 runs/sec, Load: 199 runs[K
 -- Throughput: 190217 runs/sec, Load: 199 runs[K
 -- Throughput: 190127 runs/sec, Load: 199 runs[K
 -- Throughput: 189606 runs/sec, Load: 199 runs[K
 -- Throughput: 185870 runs/sec, Load: 5 runs[K
 -- Throughput: 184223 runs/sec, Load: 15 runs[K
 -- Throughput: 183357 runs/sec, Load: 26 runs[K
 -- Throughput: 183690 runs/sec, Load: 36 runs[K
 -- Throughput: 186450 runs/sec, Load: 47 runs[K
 -- Throughput: 186470 runs/sec, Load: 58 runs[K
 -- Throughput: 187101 runs/sec, Load: 68 runs[K
 -- Throughput: 186434 runs/sec, Load: 79 runs[K
 -- Throughput: 185400 runs/sec, Load: 90 runs[K
 -- Throughput: 185874 runs/sec, Load: 100 runs[K
 -- Throughput: 185220 runs/sec, Load: 111 runs[K
 -- Throughput: 187299 runs/sec, Load: 122 runs[K
 -- Throughput: 187704 runs/sec, Load: 132 runs[K
 -- Throughput: 187414 runs/sec, Load: 143 runs[K
 -- Throughput: 187052 runs/sec, Load: 154 runs[K
 -- Throughput: 187387 runs/sec, Load: 165 runs[K
 -- Throughput: 188206 runs/sec, Load: 175 runs[K
 -- Throughput: 187901 runs/sec, Load: 186 runs[K
 -- Throughput: 187156 runs/sec, Load: 197 runs[K
 -- Throughput: 190028 runs/sec, Load: 199 runs[K
 -- Throughput: 191766 runs/sec, Load: 199 runs[K
 -- Throughput: 192402 runs/sec, Load: 199 runs[K
 -- Throughput: 191879 runs/sec, Load: 199 runs[K
 -- Throughput: 192039 runs/sec, Load: 199 runs[K
 -- Throughput: 191582 runs/sec, Load: 199 runs[K
 -- Throughput: 191930 runs/sec, Load: 199 runs[K
 -- Throughput: 191640 runs/sec, Load: 199 runs[K
 -- Throughput: 191135 runs/sec, Load: 199 runs[K
 -- Throughput: 186399 runs/sec, Load: 7 runs[K
 -- Throughput: 185652 runs/sec, Load: 17 runs[K
 -- Throughput: 186294 runs/sec, Load: 28 runs[K
