Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688880
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212563 runs/sec, Load: 12 runs[K
 -- Throughput: 212093 runs/sec, Load: 24 runs[K
 -- Throughput: 213230 runs/sec, Load: 36 runs[K
 -- Throughput: 215323 runs/sec, Load: 48 runs[K
 -- Throughput: 215016 runs/sec, Load: 61 runs[K
 -- Throughput: 212222 runs/sec, Load: 73 runs[K
 -- Throughput: 213329 runs/sec, Load: 85 runs[K
 -- Throughput: 212330 runs/sec, Load: 97 runs[K
 -- Throughput: 212937 runs/sec, Load: 110 runs[K
 -- Throughput: 213061 runs/sec, Load: 122 runs[K
 -- Throughput: 213242 runs/sec, Load: 134 runs[K
 -- Throughput: 212982 runs/sec, Load: 146 runs[K
 -- Throughput: 212686 runs/sec, Load: 158 runs[K
 -- Throughput: 212124 runs/sec, Load: 170 runs[K
 -- Throughput: 212623 runs/sec, Load: 183 runs[K
 -- Throughput: 212542 runs/sec, Load: 195 runs[K
 -- Throughput: 214714 runs/sec, Load: 199 runs[K
 -- Throughput: 215191 runs/sec, Load: 199 runs[K
 -- Throughput: 213380 runs/sec, Load: 199 runs[K
 -- Throughput: 214935 runs/sec, Load: 199 runs[K
 -- Throughput: 215307 runs/sec, Load: 199 runs[K
 -- Throughput: 214842 runs/sec, Load: 199 runs[K
 -- Throughput: 214340 runs/sec, Load: 199 runs[K
 -- Throughput: 215426 runs/sec, Load: 199 runs[K
 -- Throughput: 214547 runs/sec, Load: 6 runs[K
 -- Throughput: 212425 runs/sec, Load: 18 runs[K
 -- Throughput: 213629 runs/sec, Load: 30 runs[K
 -- Throughput: 212743 runs/sec, Load: 42 runs[K
 -- Throughput: 213021 runs/sec, Load: 54 runs[K
 -- Throughput: 212868 runs/sec, Load: 67 runs[K
 -- Throughput: 211644 runs/sec, Load: 79 runs[K
 -- Throughput: 211635 runs/sec, Load: 91 runs[K
 -- Throughput: 213516 runs/sec, Load: 103 runs[K
 -- Throughput: 214864 runs/sec, Load: 115 runs[K
 -- Throughput: 212109 runs/sec, Load: 128 runs[K
 -- Throughput: 212294 runs/sec, Load: 140 runs[K
 -- Throughput: 213254 runs/sec, Load: 152 runs[K
 -- Throughput: 212165 runs/sec, Load: 164 runs[K
 -- Throughput: 212651 runs/sec, Load: 176 runs[K
 -- Throughput: 213345 runs/sec, Load: 189 runs[K
 -- Throughput: 211939 runs/sec, Load: 199 runs[K
 -- Throughput: 211862 runs/sec, Load: 199 runs[K
 -- Throughput: 212326 runs/sec, Load: 199 runs[K
 -- Throughput: 211990 runs/sec, Load: 199 runs[K
 -- Throughput: 210858 runs/sec, Load: 199 runs[K
 -- Throughput: 214281 runs/sec, Load: 199 runs[K
 -- Throughput: 211273 runs/sec, Load: 199 runs[K
 -- Throughput: 214584 runs/sec, Load: 199 runs[K
 -- Throughput: 212803 runs/sec, Load: 199 runs[K
 -- Throughput: 211769 runs/sec, Load: 11 runs[K
 -- Throughput: 213919 runs/sec, Load: 23 runs[K
 -- Throughput: 214267 runs/sec, Load: 35 runs[K
 -- Throughput: 213815 runs/sec, Load: 47 runs[K
 -- Throughput: 213209 runs/sec, Load: 60 runs[K
 -- Throughput: 212459 runs/sec, Load: 72 runs[K
 -- Throughput: 212219 runs/sec, Load: 84 runs[K
 -- Throughput: 211929 runs/sec, Load: 96 runs[K
 -- Throughput: 212750 runs/sec, Load: 108 runs[K
 -- Throughput: 212481 runs/sec, Load: 120 runs[K
 -- Throughput: 212437 runs/sec, Load: 133 runs[K
 -- Throughput: 212471 runs/sec, Load: 145 runs[K
 -- Throughput: 210483 runs/sec, Load: 157 runs[K
 -- Throughput: 211613 runs/sec, Load: 169 runs[K
 -- Throughput: 212740 runs/sec, Load: 181 runs[K
 -- Throughput: 213725 runs/sec, Load: 193 runs[K
 -- Throughput: 211607 runs/sec, Load: 199 runs[K
