Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662244
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131152 runs/sec, Load: 7 runs[K
 -- Throughput: 181979 runs/sec, Load: 18 runs[K
 -- Throughput: 186659 runs/sec, Load: 28 runs[K
 -- Throughput: 154928 runs/sec, Load: 39 runs[K
 -- Throughput: 186393 runs/sec, Load: 50 runs[K
 -- Throughput: 187778 runs/sec, Load: 60 runs[K
 -- Throughput: 153973 runs/sec, Load: 71 runs[K
 -- Throughput: 126656 runs/sec, Load: 80 runs[K
 -- Throughput: 127062 runs/sec, Load: 87 runs[K
 -- Throughput: 126034 runs/sec, Load: 94 runs[K
 -- Throughput: 126021 runs/sec, Load: 102 runs[K
 -- Throughput: 126162 runs/sec, Load: 109 runs[K
 -- Throughput: 126098 runs/sec, Load: 116 runs[K
 -- Throughput: 126568 runs/sec, Load: 123 runs[K
 -- Throughput: 126903 runs/sec, Load: 131 runs[K
 -- Throughput: 125602 runs/sec, Load: 138 runs[K
 -- Throughput: 124718 runs/sec, Load: 145 runs[K
 -- Throughput: 123138 runs/sec, Load: 152 runs[K
 -- Throughput: 124555 runs/sec, Load: 159 runs[K
 -- Throughput: 130055 runs/sec, Load: 167 runs[K
 -- Throughput: 148771 runs/sec, Load: 175 runs[K
 -- Throughput: 143799 runs/sec, Load: 184 runs[K
 -- Throughput: 136950 runs/sec, Load: 192 runs[K
 -- Throughput: 186478 runs/sec, Load: 199 runs[K
 -- Throughput: 193618 runs/sec, Load: 199 runs[K
 -- Throughput: 191701 runs/sec, Load: 199 runs[K
 -- Throughput: 155642 runs/sec, Load: 199 runs[K
 -- Throughput: 196700 runs/sec, Load: 199 runs[K
 -- Throughput: 200205 runs/sec, Load: 199 runs[K
 -- Throughput: 164710 runs/sec, Load: 199 runs[K
 -- Throughput: 149018 runs/sec, Load: 199 runs[K
 -- Throughput: 149282 runs/sec, Load: 199 runs[K
 -- Throughput: 149599 runs/sec, Load: 199 runs[K
 -- Throughput: 145873 runs/sec, Load: 5 runs[K
 -- Throughput: 143504 runs/sec, Load: 13 runs[K
 -- Throughput: 144513 runs/sec, Load: 22 runs[K
 -- Throughput: 145350 runs/sec, Load: 30 runs[K
 -- Throughput: 148190 runs/sec, Load: 38 runs[K
 -- Throughput: 147766 runs/sec, Load: 47 runs[K
 -- Throughput: 148363 runs/sec, Load: 55 runs[K
 -- Throughput: 148636 runs/sec, Load: 64 runs[K
 -- Throughput: 148858 runs/sec, Load: 72 runs[K
 -- Throughput: 148078 runs/sec, Load: 81 runs[K
 -- Throughput: 183208 runs/sec, Load: 91 runs[K
 -- Throughput: 187702 runs/sec, Load: 102 runs[K
 -- Throughput: 161601 runs/sec, Load: 113 runs[K
 -- Throughput: 144116 runs/sec, Load: 122 runs[K
 -- Throughput: 143159 runs/sec, Load: 130 runs[K
 -- Throughput: 143908 runs/sec, Load: 139 runs[K
 -- Throughput: 143849 runs/sec, Load: 147 runs[K
 -- Throughput: 143420 runs/sec, Load: 155 runs[K
 -- Throughput: 143178 runs/sec, Load: 163 runs[K
 -- Throughput: 143312 runs/sec, Load: 171 runs[K
 -- Throughput: 149252 runs/sec, Load: 180 runs[K
 -- Throughput: 149834 runs/sec, Load: 188 runs[K
 -- Throughput: 149164 runs/sec, Load: 197 runs[K
 -- Throughput: 153838 runs/sec, Load: 199 runs[K
 -- Throughput: 156112 runs/sec, Load: 199 runs[K
 -- Throughput: 155937 runs/sec, Load: 199 runs[K
 -- Throughput: 156135 runs/sec, Load: 199 runs[K
 -- Throughput: 178797 runs/sec, Load: 199 runs[K
 -- Throughput: 198913 runs/sec, Load: 199 runs[K
 -- Throughput: 200160 runs/sec, Load: 199 runs[K
 -- Throughput: 196077 runs/sec, Load: 199 runs[K
 -- Throughput: 195087 runs/sec, Load: 199 runs[K
 -- Throughput: 192136 runs/sec, Load: 0 runs[K
 -- Throughput: 185527 runs/sec, Load: 10 runs[K
 -- Throughput: 185047 runs/sec, Load: 21 runs[K
 -- Throughput: 160551 runs/sec, Load: 32 runs[K
 -- Throughput: 146474 runs/sec, Load: 41 runs[K
 -- Throughput: 146992 runs/sec, Load: 49 runs[K
 -- Throughput: 146894 runs/sec, Load: 58 runs[K
 -- Throughput: 146840 runs/sec, Load: 66 runs[K
 -- Throughput: 146881 runs/sec, Load: 74 runs[K
 -- Throughput: 157336 runs/sec, Load: 84 runs[K
 -- Throughput: 185034 runs/sec, Load: 94 runs[K
 -- Throughput: 185510 runs/sec, Load: 105 runs[K
 -- Throughput: 183973 runs/sec, Load: 115 runs[K
 -- Throughput: 186173 runs/sec, Load: 126 runs[K
 -- Throughput: 186571 runs/sec, Load: 137 runs[K
 -- Throughput: 185468 runs/sec, Load: 147 runs[K
 -- Throughput: 183922 runs/sec, Load: 158 runs[K
 -- Throughput: 182250 runs/sec, Load: 168 runs[K
 -- Throughput: 183695 runs/sec, Load: 179 runs[K
 -- Throughput: 182323 runs/sec, Load: 189 runs[K
 -- Throughput: 183302 runs/sec, Load: 199 runs[K
 -- Throughput: 148932 runs/sec, Load: 199 runs[K
 -- Throughput: 149425 runs/sec, Load: 199 runs[K
 -- Throughput: 192724 runs/sec, Load: 199 runs[K
 -- Throughput: 190334 runs/sec, Load: 199 runs[K
 -- Throughput: 174234 runs/sec, Load: 199 runs[K
 -- Throughput: 191060 runs/sec, Load: 199 runs[K
 -- Throughput: 193370 runs/sec, Load: 199 runs[K
 -- Throughput: 192237 runs/sec, Load: 199 runs[K
 -- Throughput: 191792 runs/sec, Load: 199 runs[K
 -- Throughput: 187879 runs/sec, Load: 7 runs[K
 -- Throughput: 187587 runs/sec, Load: 18 runs[K
 -- Throughput: 189525 runs/sec, Load: 29 runs[K
 -- Throughput: 189133 runs/sec, Load: 39 runs[K
 -- Throughput: 190582 runs/sec, Load: 50 runs[K
 -- Throughput: 190271 runs/sec, Load: 61 runs[K
 -- Throughput: 150728 runs/sec, Load: 72 runs[K
 -- Throughput: 147704 runs/sec, Load: 81 runs[K
 -- Throughput: 148145 runs/sec, Load: 89 runs[K
 -- Throughput: 147275 runs/sec, Load: 98 runs[K
 -- Throughput: 147580 runs/sec, Load: 106 runs[K
 -- Throughput: 147331 runs/sec, Load: 115 runs[K
 -- Throughput: 147447 runs/sec, Load: 123 runs[K
 -- Throughput: 147226 runs/sec, Load: 131 runs[K
 -- Throughput: 147049 runs/sec, Load: 140 runs[K
 -- Throughput: 147331 runs/sec, Load: 148 runs[K
 -- Throughput: 147011 runs/sec, Load: 157 runs[K
 -- Throughput: 159234 runs/sec, Load: 166 runs[K
 -- Throughput: 189057 runs/sec, Load: 177 runs[K
 -- Throughput: 190604 runs/sec, Load: 188 runs[K
 -- Throughput: 190745 runs/sec, Load: 198 runs[K
 -- Throughput: 195536 runs/sec, Load: 199 runs[K
 -- Throughput: 196809 runs/sec, Load: 199 runs[K
 -- Throughput: 196761 runs/sec, Load: 199 runs[K
 -- Throughput: 193919 runs/sec, Load: 199 runs[K
 -- Throughput: 196837 runs/sec, Load: 199 runs[K
 -- Throughput: 197370 runs/sec, Load: 199 runs[K
 -- Throughput: 196967 runs/sec, Load: 199 runs[K
 -- Throughput: 183438 runs/sec, Load: 199 runs[K
 -- Throughput: 135927 runs/sec, Load: 199 runs[K
 -- Throughput: 132495 runs/sec, Load: 7 runs[K
 -- Throughput: 130454 runs/sec, Load: 14 runs[K
 -- Throughput: 130083 runs/sec, Load: 22 runs[K
 -- Throughput: 130273 runs/sec, Load: 29 runs[K
 -- Throughput: 130076 runs/sec, Load: 37 runs[K
 -- Throughput: 130075 runs/sec, Load: 44 runs[K
 -- Throughput: 130686 runs/sec, Load: 52 runs[K
 -- Throughput: 129628 runs/sec, Load: 59 runs[K
 -- Throughput: 176413 runs/sec, Load: 69 runs[K
 -- Throughput: 188958 runs/sec, Load: 80 runs[K
 -- Throughput: 192245 runs/sec, Load: 91 runs[K
 -- Throughput: 190897 runs/sec, Load: 102 runs[K
 -- Throughput: 189907 runs/sec, Load: 113 runs[K
 -- Throughput: 190319 runs/sec, Load: 124 runs[K
 -- Throughput: 185894 runs/sec, Load: 135 runs[K
 -- Throughput: 191094 runs/sec, Load: 146 runs[K
 -- Throughput: 191308 runs/sec, Load: 157 runs[K
