Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684454
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212963 runs/sec, Load: 12 runs[K
 -- Throughput: 212683 runs/sec, Load: 24 runs[K
 -- Throughput: 212520 runs/sec, Load: 36 runs[K
 -- Throughput: 213332 runs/sec, Load: 48 runs[K
 -- Throughput: 214341 runs/sec, Load: 61 runs[K
 -- Throughput: 212075 runs/sec, Load: 73 runs[K
 -- Throughput: 210740 runs/sec, Load: 85 runs[K
 -- Throughput: 209816 runs/sec, Load: 97 runs[K
 -- Throughput: 213106 runs/sec, Load: 109 runs[K
 -- Throughput: 211719 runs/sec, Load: 121 runs[K
 -- Throughput: 211812 runs/sec, Load: 133 runs[K
 -- Throughput: 212003 runs/sec, Load: 146 runs[K
 -- Throughput: 213369 runs/sec, Load: 158 runs[K
 -- Throughput: 212489 runs/sec, Load: 170 runs[K
 -- Throughput: 212652 runs/sec, Load: 182 runs[K
 -- Throughput: 212895 runs/sec, Load: 194 runs[K
 -- Throughput: 215600 runs/sec, Load: 199 runs[K
 -- Throughput: 220562 runs/sec, Load: 199 runs[K
 -- Throughput: 220987 runs/sec, Load: 199 runs[K
 -- Throughput: 220514 runs/sec, Load: 199 runs[K
 -- Throughput: 222376 runs/sec, Load: 199 runs[K
 -- Throughput: 221902 runs/sec, Load: 199 runs[K
 -- Throughput: 221274 runs/sec, Load: 199 runs[K
 -- Throughput: 220502 runs/sec, Load: 199 runs[K
 -- Throughput: 216431 runs/sec, Load: 8 runs[K
 -- Throughput: 211799 runs/sec, Load: 20 runs[K
 -- Throughput: 213108 runs/sec, Load: 33 runs[K
 -- Throughput: 212344 runs/sec, Load: 45 runs[K
 -- Throughput: 211187 runs/sec, Load: 57 runs[K
 -- Throughput: 212858 runs/sec, Load: 69 runs[K
 -- Throughput: 210567 runs/sec, Load: 81 runs[K
 -- Throughput: 211550 runs/sec, Load: 93 runs[K
 -- Throughput: 210380 runs/sec, Load: 105 runs[K
 -- Throughput: 211088 runs/sec, Load: 117 runs[K
 -- Throughput: 212012 runs/sec, Load: 130 runs[K
 -- Throughput: 210072 runs/sec, Load: 142 runs[K
 -- Throughput: 212152 runs/sec, Load: 154 runs[K
 -- Throughput: 213224 runs/sec, Load: 166 runs[K
 -- Throughput: 210510 runs/sec, Load: 178 runs[K
 -- Throughput: 212556 runs/sec, Load: 190 runs[K
 -- Throughput: 215544 runs/sec, Load: 199 runs[K
 -- Throughput: 222688 runs/sec, Load: 199 runs[K
 -- Throughput: 221353 runs/sec, Load: 199 runs[K
 -- Throughput: 221455 runs/sec, Load: 199 runs[K
 -- Throughput: 222504 runs/sec, Load: 199 runs[K
 -- Throughput: 220466 runs/sec, Load: 199 runs[K
 -- Throughput: 221129 runs/sec, Load: 199 runs[K
 -- Throughput: 221861 runs/sec, Load: 199 runs[K
 -- Throughput: 216716 runs/sec, Load: 4 runs[K
 -- Throughput: 214208 runs/sec, Load: 17 runs[K
 -- Throughput: 213918 runs/sec, Load: 29 runs[K
 -- Throughput: 213757 runs/sec, Load: 41 runs[K
 -- Throughput: 214188 runs/sec, Load: 54 runs[K
 -- Throughput: 213357 runs/sec, Load: 66 runs[K
 -- Throughput: 214664 runs/sec, Load: 78 runs[K
 -- Throughput: 214163 runs/sec, Load: 90 runs[K
 -- Throughput: 213816 runs/sec, Load: 103 runs[K
 -- Throughput: 213631 runs/sec, Load: 115 runs[K
 -- Throughput: 211954 runs/sec, Load: 127 runs[K
 -- Throughput: 212429 runs/sec, Load: 139 runs[K
 -- Throughput: 214931 runs/sec, Load: 151 runs[K
 -- Throughput: 215144 runs/sec, Load: 164 runs[K
 -- Throughput: 215409 runs/sec, Load: 176 runs[K
 -- Throughput: 212814 runs/sec, Load: 188 runs[K
 -- Throughput: 213348 runs/sec, Load: 199 runs[K
 -- Throughput: 220622 runs/sec, Load: 199 runs[K
 -- Throughput: 219369 runs/sec, Load: 199 runs[K
 -- Throughput: 218891 runs/sec, Load: 199 runs[K
 -- Throughput: 220833 runs/sec, Load: 199 runs[K
 -- Throughput: 219279 runs/sec, Load: 199 runs[K
 -- Throughput: 221018 runs/sec, Load: 199 runs[K
 -- Throughput: 218824 runs/sec, Load: 199 runs[K
 -- Throughput: 217044 runs/sec, Load: 1 runs[K
 -- Throughput: 211330 runs/sec, Load: 14 runs[K
 -- Throughput: 213596 runs/sec, Load: 26 runs[K
 -- Throughput: 212960 runs/sec, Load: 38 runs[K
 -- Throughput: 213662 runs/sec, Load: 51 runs[K
 -- Throughput: 213512 runs/sec, Load: 63 runs[K
 -- Throughput: 212866 runs/sec, Load: 75 runs[K
 -- Throughput: 212912 runs/sec, Load: 87 runs[K
 -- Throughput: 213357 runs/sec, Load: 99 runs[K
 -- Throughput: 211708 runs/sec, Load: 112 runs[K
 -- Throughput: 213832 runs/sec, Load: 124 runs[K
 -- Throughput: 212201 runs/sec, Load: 136 runs[K
 -- Throughput: 213497 runs/sec, Load: 148 runs[K
 -- Throughput: 214547 runs/sec, Load: 161 runs[K
 -- Throughput: 214141 runs/sec, Load: 173 runs[K
 -- Throughput: 215137 runs/sec, Load: 185 runs[K
 -- Throughput: 216047 runs/sec, Load: 197 runs[K
 -- Throughput: 216084 runs/sec, Load: 199 runs[K
 -- Throughput: 219064 runs/sec, Load: 199 runs[K
 -- Throughput: 217661 runs/sec, Load: 199 runs[K
 -- Throughput: 217590 runs/sec, Load: 199 runs[K
 -- Throughput: 216615 runs/sec, Load: 199 runs[K
 -- Throughput: 218699 runs/sec, Load: 199 runs[K
 -- Throughput: 218057 runs/sec, Load: 199 runs[K
 -- Throughput: 219374 runs/sec, Load: 199 runs[K
 -- Throughput: 214066 runs/sec, Load: 10 runs[K
 -- Throughput: 211736 runs/sec, Load: 22 runs[K
 -- Throughput: 209537 runs/sec, Load: 34 runs[K
 -- Throughput: 214568 runs/sec, Load: 47 runs[K
 -- Throughput: 214502 runs/sec, Load: 59 runs[K
 -- Throughput: 214326 runs/sec, Load: 71 runs[K
 -- Throughput: 212839 runs/sec, Load: 83 runs[K
 -- Throughput: 214022 runs/sec, Load: 96 runs[K
 -- Throughput: 214245 runs/sec, Load: 108 runs[K
 -- Throughput: 212723 runs/sec, Load: 120 runs[K
 -- Throughput: 214257 runs/sec, Load: 132 runs[K
 -- Throughput: 211548 runs/sec, Load: 145 runs[K
 -- Throughput: 212134 runs/sec, Load: 157 runs[K
 -- Throughput: 212322 runs/sec, Load: 169 runs[K
 -- Throughput: 212297 runs/sec, Load: 181 runs[K
 -- Throughput: 213506 runs/sec, Load: 193 runs[K
 -- Throughput: 216907 runs/sec, Load: 199 runs[K
 -- Throughput: 221192 runs/sec, Load: 199 runs[K
 -- Throughput: 220262 runs/sec, Load: 199 runs[K
 -- Throughput: 222217 runs/sec, Load: 199 runs[K
 -- Throughput: 222446 runs/sec, Load: 199 runs[K
 -- Throughput: 220528 runs/sec, Load: 199 runs[K
 -- Throughput: 219977 runs/sec, Load: 199 runs[K
 -- Throughput: 222559 runs/sec, Load: 199 runs[K
 -- Throughput: 216194 runs/sec, Load: 7 runs[K
 -- Throughput: 213432 runs/sec, Load: 20 runs[K
 -- Throughput: 213179 runs/sec, Load: 32 runs[K
 -- Throughput: 212952 runs/sec, Load: 44 runs[K
 -- Throughput: 213561 runs/sec, Load: 56 runs[K
