Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678599
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211310 runs/sec, Load: 12 runs[K
 -- Throughput: 213046 runs/sec, Load: 24 runs[K
 -- Throughput: 211569 runs/sec, Load: 36 runs[K
 -- Throughput: 210093 runs/sec, Load: 48 runs[K
 -- Throughput: 210272 runs/sec, Load: 60 runs[K
 -- Throughput: 211555 runs/sec, Load: 72 runs[K
 -- Throughput: 211466 runs/sec, Load: 84 runs[K
 -- Throughput: 212335 runs/sec, Load: 96 runs[K
 -- Throughput: 212202 runs/sec, Load: 109 runs[K
 -- Throughput: 212713 runs/sec, Load: 121 runs[K
 -- Throughput: 212485 runs/sec, Load: 133 runs[K
 -- Throughput: 213176 runs/sec, Load: 145 runs[K
 -- Throughput: 213038 runs/sec, Load: 157 runs[K
 -- Throughput: 213352 runs/sec, Load: 170 runs[K
 -- Throughput: 212321 runs/sec, Load: 182 runs[K
 -- Throughput: 213442 runs/sec, Load: 194 runs[K
 -- Throughput: 215704 runs/sec, Load: 199 runs[K
 -- Throughput: 221605 runs/sec, Load: 199 runs[K
 -- Throughput: 222216 runs/sec, Load: 199 runs[K
 -- Throughput: 220999 runs/sec, Load: 199 runs[K
 -- Throughput: 220449 runs/sec, Load: 199 runs[K
 -- Throughput: 220321 runs/sec, Load: 199 runs[K
 -- Throughput: 222100 runs/sec, Load: 199 runs[K
 -- Throughput: 221210 runs/sec, Load: 199 runs[K
 -- Throughput: 214566 runs/sec, Load: 8 runs[K
 -- Throughput: 211275 runs/sec, Load: 20 runs[K
 -- Throughput: 212687 runs/sec, Load: 32 runs[K
 -- Throughput: 212559 runs/sec, Load: 44 runs[K
 -- Throughput: 212265 runs/sec, Load: 56 runs[K
 -- Throughput: 212428 runs/sec, Load: 69 runs[K
 -- Throughput: 212397 runs/sec, Load: 81 runs[K
 -- Throughput: 211859 runs/sec, Load: 93 runs[K
 -- Throughput: 212833 runs/sec, Load: 105 runs[K
 -- Throughput: 211727 runs/sec, Load: 117 runs[K
 -- Throughput: 211753 runs/sec, Load: 129 runs[K
 -- Throughput: 211510 runs/sec, Load: 141 runs[K
 -- Throughput: 212068 runs/sec, Load: 154 runs[K
