Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686678
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217463 runs/sec, Load: 12 runs[K
 -- Throughput: 218247 runs/sec, Load: 24 runs[K
 -- Throughput: 217902 runs/sec, Load: 37 runs[K
 -- Throughput: 218470 runs/sec, Load: 49 runs[K
 -- Throughput: 215607 runs/sec, Load: 62 runs[K
 -- Throughput: 216100 runs/sec, Load: 74 runs[K
 -- Throughput: 216262 runs/sec, Load: 87 runs[K
 -- Throughput: 218712 runs/sec, Load: 99 runs[K
 -- Throughput: 217759 runs/sec, Load: 112 runs[K
 -- Throughput: 218040 runs/sec, Load: 124 runs[K
 -- Throughput: 216712 runs/sec, Load: 137 runs[K
 -- Throughput: 219303 runs/sec, Load: 149 runs[K
 -- Throughput: 217426 runs/sec, Load: 162 runs[K
 -- Throughput: 218669 runs/sec, Load: 174 runs[K
 -- Throughput: 217807 runs/sec, Load: 187 runs[K
 -- Throughput: 218901 runs/sec, Load: 199 runs[K
 -- Throughput: 220884 runs/sec, Load: 199 runs[K
 -- Throughput: 225243 runs/sec, Load: 199 runs[K
 -- Throughput: 224629 runs/sec, Load: 199 runs[K
 -- Throughput: 223335 runs/sec, Load: 199 runs[K
 -- Throughput: 221523 runs/sec, Load: 199 runs[K
 -- Throughput: 222031 runs/sec, Load: 199 runs[K
 -- Throughput: 221259 runs/sec, Load: 199 runs[K
 -- Throughput: 222064 runs/sec, Load: 1 runs[K
 -- Throughput: 217222 runs/sec, Load: 14 runs[K
 -- Throughput: 216709 runs/sec, Load: 26 runs[K
 -- Throughput: 215936 runs/sec, Load: 39 runs[K
 -- Throughput: 218277 runs/sec, Load: 51 runs[K
 -- Throughput: 216440 runs/sec, Load: 64 runs[K
 -- Throughput: 213942 runs/sec, Load: 76 runs[K
 -- Throughput: 216124 runs/sec, Load: 89 runs[K
 -- Throughput: 215883 runs/sec, Load: 101 runs[K
 -- Throughput: 217094 runs/sec, Load: 113 runs[K
 -- Throughput: 215951 runs/sec, Load: 126 runs[K
