Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680065
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210245 runs/sec, Load: 12 runs[K
 -- Throughput: 211128 runs/sec, Load: 24 runs[K
 -- Throughput: 212389 runs/sec, Load: 36 runs[K
 -- Throughput: 211624 runs/sec, Load: 48 runs[K
 -- Throughput: 210699 runs/sec, Load: 60 runs[K
 -- Throughput: 211698 runs/sec, Load: 72 runs[K
 -- Throughput: 211019 runs/sec, Load: 84 runs[K
 -- Throughput: 212446 runs/sec, Load: 96 runs[K
 -- Throughput: 212243 runs/sec, Load: 109 runs[K
 -- Throughput: 212610 runs/sec, Load: 121 runs[K
 -- Throughput: 211975 runs/sec, Load: 133 runs[K
 -- Throughput: 213376 runs/sec, Load: 145 runs[K
 -- Throughput: 213718 runs/sec, Load: 157 runs[K
 -- Throughput: 212537 runs/sec, Load: 170 runs[K
 -- Throughput: 213778 runs/sec, Load: 182 runs[K
 -- Throughput: 211611 runs/sec, Load: 194 runs[K
 -- Throughput: 214850 runs/sec, Load: 199 runs[K
 -- Throughput: 218070 runs/sec, Load: 199 runs[K
 -- Throughput: 217148 runs/sec, Load: 199 runs[K
 -- Throughput: 217953 runs/sec, Load: 199 runs[K
 -- Throughput: 216172 runs/sec, Load: 199 runs[K
 -- Throughput: 217028 runs/sec, Load: 199 runs[K
 -- Throughput: 217618 runs/sec, Load: 199 runs[K
 -- Throughput: 218419 runs/sec, Load: 199 runs[K
 -- Throughput: 213505 runs/sec, Load: 6 runs[K
 -- Throughput: 210158 runs/sec, Load: 18 runs[K
 -- Throughput: 211269 runs/sec, Load: 30 runs[K
 -- Throughput: 210132 runs/sec, Load: 42 runs[K
 -- Throughput: 210417 runs/sec, Load: 54 runs[K
 -- Throughput: 210157 runs/sec, Load: 66 runs[K
 -- Throughput: 210666 runs/sec, Load: 78 runs[K
 -- Throughput: 211889 runs/sec, Load: 91 runs[K
 -- Throughput: 211994 runs/sec, Load: 103 runs[K
 -- Throughput: 212683 runs/sec, Load: 115 runs[K
 -- Throughput: 212320 runs/sec, Load: 127 runs[K
 -- Throughput: 212633 runs/sec, Load: 139 runs[K
 -- Throughput: 211895 runs/sec, Load: 151 runs[K
 -- Throughput: 212026 runs/sec, Load: 164 runs[K
 -- Throughput: 211414 runs/sec, Load: 176 runs[K
 -- Throughput: 212198 runs/sec, Load: 188 runs[K
 -- Throughput: 211890 runs/sec, Load: 199 runs[K
 -- Throughput: 217788 runs/sec, Load: 199 runs[K
 -- Throughput: 218476 runs/sec, Load: 199 runs[K
 -- Throughput: 217495 runs/sec, Load: 199 runs[K
 -- Throughput: 216081 runs/sec, Load: 199 runs[K
 -- Throughput: 217201 runs/sec, Load: 199 runs[K
 -- Throughput: 218404 runs/sec, Load: 199 runs[K
 -- Throughput: 218577 runs/sec, Load: 199 runs[K
 -- Throughput: 218490 runs/sec, Load: 0 runs[K
 -- Throughput: 211322 runs/sec, Load: 12 runs[K
 -- Throughput: 211785 runs/sec, Load: 24 runs[K
 -- Throughput: 209962 runs/sec, Load: 36 runs[K
 -- Throughput: 209479 runs/sec, Load: 48 runs[K
 -- Throughput: 210690 runs/sec, Load: 61 runs[K
 -- Throughput: 210935 runs/sec, Load: 73 runs[K
 -- Throughput: 210110 runs/sec, Load: 85 runs[K
 -- Throughput: 209005 runs/sec, Load: 97 runs[K
 -- Throughput: 212280 runs/sec, Load: 109 runs[K
 -- Throughput: 211983 runs/sec, Load: 121 runs[K
 -- Throughput: 210394 runs/sec, Load: 133 runs[K
 -- Throughput: 212875 runs/sec, Load: 145 runs[K
 -- Throughput: 212745 runs/sec, Load: 157 runs[K
 -- Throughput: 212326 runs/sec, Load: 170 runs[K
 -- Throughput: 214091 runs/sec, Load: 182 runs[K
 -- Throughput: 212862 runs/sec, Load: 194 runs[K
 -- Throughput: 215133 runs/sec, Load: 199 runs[K
 -- Throughput: 217388 runs/sec, Load: 199 runs[K
 -- Throughput: 217964 runs/sec, Load: 199 runs[K
 -- Throughput: 217859 runs/sec, Load: 199 runs[K
 -- Throughput: 216094 runs/sec, Load: 199 runs[K
 -- Throughput: 218193 runs/sec, Load: 199 runs[K
 -- Throughput: 218151 runs/sec, Load: 199 runs[K
 -- Throughput: 218520 runs/sec, Load: 199 runs[K
 -- Throughput: 213654 runs/sec, Load: 6 runs[K
