Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662847
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94097 runs/sec, Load: 10 runs[K
 -- Throughput: 116129 runs/sec, Load: 24 runs[K
 -- Throughput: 123450 runs/sec, Load: 38 runs[K
 -- Throughput: 92995 runs/sec, Load: 52 runs[K
 -- Throughput: 131774 runs/sec, Load: 67 runs[K
 -- Throughput: 152328 runs/sec, Load: 85 runs[K
 -- Throughput: 153755 runs/sec, Load: 102 runs[K
 -- Throughput: 152681 runs/sec, Load: 120 runs[K
 -- Throughput: 160067 runs/sec, Load: 138 runs[K
 -- Throughput: 190629 runs/sec, Load: 160 runs[K
 -- Throughput: 187918 runs/sec, Load: 182 runs[K
 -- Throughput: 187606 runs/sec, Load: 199 runs[K
 -- Throughput: 190029 runs/sec, Load: 199 runs[K
 -- Throughput: 189785 runs/sec, Load: 199 runs[K
 -- Throughput: 189678 runs/sec, Load: 199 runs[K
 -- Throughput: 192321 runs/sec, Load: 199 runs[K
 -- Throughput: 190178 runs/sec, Load: 12 runs[K
 -- Throughput: 192029 runs/sec, Load: 34 runs[K
 -- Throughput: 191307 runs/sec, Load: 56 runs[K
 -- Throughput: 192306 runs/sec, Load: 78 runs[K
 -- Throughput: 191563 runs/sec, Load: 100 runs[K
 -- Throughput: 192300 runs/sec, Load: 122 runs[K
 -- Throughput: 128588 runs/sec, Load: 144 runs[K
 -- Throughput: 113627 runs/sec, Load: 159 runs[K
 -- Throughput: 151603 runs/sec, Load: 176 runs[K
 -- Throughput: 141114 runs/sec, Load: 194 runs[K
 -- Throughput: 140063 runs/sec, Load: 199 runs[K
 -- Throughput: 153131 runs/sec, Load: 199 runs[K
 -- Throughput: 153237 runs/sec, Load: 199 runs[K
 -- Throughput: 154005 runs/sec, Load: 199 runs[K
 -- Throughput: 154473 runs/sec, Load: 199 runs[K
 -- Throughput: 153318 runs/sec, Load: 199 runs[K
 -- Throughput: 150027 runs/sec, Load: 15 runs[K
 -- Throughput: 150471 runs/sec, Load: 32 runs[K
 -- Throughput: 150012 runs/sec, Load: 50 runs[K
 -- Throughput: 150388 runs/sec, Load: 67 runs[K
 -- Throughput: 150537 runs/sec, Load: 84 runs[K
 -- Throughput: 152370 runs/sec, Load: 101 runs[K
 -- Throughput: 191261 runs/sec, Load: 123 runs[K
 -- Throughput: 189603 runs/sec, Load: 145 runs[K
 -- Throughput: 191136 runs/sec, Load: 167 runs[K
 -- Throughput: 193905 runs/sec, Load: 189 runs[K
 -- Throughput: 192507 runs/sec, Load: 199 runs[K
 -- Throughput: 131675 runs/sec, Load: 199 runs[K
 -- Throughput: 91454 runs/sec, Load: 199 runs[K
 -- Throughput: 92193 runs/sec, Load: 199 runs[K
 -- Throughput: 92666 runs/sec, Load: 199 runs[K
 -- Throughput: 92396 runs/sec, Load: 199 runs[K
 -- Throughput: 92288 runs/sec, Load: 199 runs[K
 -- Throughput: 95096 runs/sec, Load: 2 runs[K
 -- Throughput: 94480 runs/sec, Load: 12 runs[K
 -- Throughput: 95937 runs/sec, Load: 23 runs[K
 -- Throughput: 95294 runs/sec, Load: 34 runs[K
 -- Throughput: 95234 runs/sec, Load: 45 runs[K
 -- Throughput: 95111 runs/sec, Load: 56 runs[K
 -- Throughput: 95243 runs/sec, Load: 67 runs[K
 -- Throughput: 95563 runs/sec, Load: 78 runs[K
 -- Throughput: 95598 runs/sec, Load: 89 runs[K
 -- Throughput: 95099 runs/sec, Load: 100 runs[K
 -- Throughput: 95243 runs/sec, Load: 111 runs[K
 -- Throughput: 94663 runs/sec, Load: 122 runs[K
 -- Throughput: 93817 runs/sec, Load: 132 runs[K
 -- Throughput: 94090 runs/sec, Load: 143 runs[K
 -- Throughput: 93891 runs/sec, Load: 154 runs[K
 -- Throughput: 93637 runs/sec, Load: 165 runs[K
 -- Throughput: 93514 runs/sec, Load: 175 runs[K
 -- Throughput: 94712 runs/sec, Load: 186 runs[K
 -- Throughput: 94155 runs/sec, Load: 197 runs[K
 -- Throughput: 94453 runs/sec, Load: 199 runs[K
 -- Throughput: 94302 runs/sec, Load: 199 runs[K
 -- Throughput: 93842 runs/sec, Load: 199 runs[K
 -- Throughput: 95587 runs/sec, Load: 199 runs[K
 -- Throughput: 95451 runs/sec, Load: 199 runs[K
 -- Throughput: 95483 runs/sec, Load: 199 runs[K
 -- Throughput: 95632 runs/sec, Load: 199 runs[K
 -- Throughput: 96187 runs/sec, Load: 199 runs[K
 -- Throughput: 96413 runs/sec, Load: 199 runs[K
 -- Throughput: 96108 runs/sec, Load: 6 runs[K
 -- Throughput: 95363 runs/sec, Load: 17 runs[K
 -- Throughput: 95507 runs/sec, Load: 28 runs[K
 -- Throughput: 95660 runs/sec, Load: 39 runs[K
 -- Throughput: 95399 runs/sec, Load: 50 runs[K
 -- Throughput: 95309 runs/sec, Load: 61 runs[K
 -- Throughput: 95118 runs/sec, Load: 72 runs[K
 -- Throughput: 95503 runs/sec, Load: 83 runs[K
 -- Throughput: 95636 runs/sec, Load: 94 runs[K
 -- Throughput: 95520 runs/sec, Load: 105 runs[K
 -- Throughput: 95400 runs/sec, Load: 115 runs[K
 -- Throughput: 93798 runs/sec, Load: 126 runs[K
 -- Throughput: 93260 runs/sec, Load: 137 runs[K
 -- Throughput: 93255 runs/sec, Load: 148 runs[K
 -- Throughput: 93288 runs/sec, Load: 158 runs[K
 -- Throughput: 175071 runs/sec, Load: 178 runs[K
 -- Throughput: 189638 runs/sec, Load: 199 runs[K
 -- Throughput: 191542 runs/sec, Load: 199 runs[K
 -- Throughput: 191912 runs/sec, Load: 199 runs[K
 -- Throughput: 191746 runs/sec, Load: 199 runs[K
 -- Throughput: 194298 runs/sec, Load: 199 runs[K
 -- Throughput: 193106 runs/sec, Load: 10 runs[K
 -- Throughput: 192989 runs/sec, Load: 32 runs[K
 -- Throughput: 194338 runs/sec, Load: 55 runs[K
 -- Throughput: 194518 runs/sec, Load: 77 runs[K
 -- Throughput: 193055 runs/sec, Load: 99 runs[K
 -- Throughput: 192478 runs/sec, Load: 121 runs[K
 -- Throughput: 193709 runs/sec, Load: 143 runs[K
 -- Throughput: 194379 runs/sec, Load: 166 runs[K
 -- Throughput: 193622 runs/sec, Load: 188 runs[K
 -- Throughput: 195410 runs/sec, Load: 199 runs[K
 -- Throughput: 198292 runs/sec, Load: 199 runs[K
 -- Throughput: 197443 runs/sec, Load: 199 runs[K
 -- Throughput: 197119 runs/sec, Load: 199 runs[K
 -- Throughput: 196849 runs/sec, Load: 1 runs[K
 -- Throughput: 192402 runs/sec, Load: 23 runs[K
 -- Throughput: 160304 runs/sec, Load: 45 runs[K
 -- Throughput: 151217 runs/sec, Load: 63 runs[K
 -- Throughput: 151022 runs/sec, Load: 81 runs[K
 -- Throughput: 151544 runs/sec, Load: 98 runs[K
 -- Throughput: 153434 runs/sec, Load: 116 runs[K
 -- Throughput: 103032 runs/sec, Load: 134 runs[K
 -- Throughput: 191998 runs/sec, Load: 156 runs[K
 -- Throughput: 189934 runs/sec, Load: 177 runs[K
