Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651899
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96403 runs/sec, Load: 11 runs[K
 -- Throughput: 94569 runs/sec, Load: 22 runs[K
 -- Throughput: 95281 runs/sec, Load: 32 runs[K
 -- Throughput: 96085 runs/sec, Load: 43 runs[K
 -- Throughput: 95399 runs/sec, Load: 54 runs[K
 -- Throughput: 96355 runs/sec, Load: 65 runs[K
 -- Throughput: 95764 runs/sec, Load: 76 runs[K
 -- Throughput: 94676 runs/sec, Load: 87 runs[K
 -- Throughput: 94637 runs/sec, Load: 98 runs[K
 -- Throughput: 95844 runs/sec, Load: 109 runs[K
 -- Throughput: 96312 runs/sec, Load: 120 runs[K
 -- Throughput: 96342 runs/sec, Load: 131 runs[K
 -- Throughput: 96354 runs/sec, Load: 142 runs[K
 -- Throughput: 97131 runs/sec, Load: 153 runs[K
 -- Throughput: 96533 runs/sec, Load: 164 runs[K
 -- Throughput: 96859 runs/sec, Load: 175 runs[K
 -- Throughput: 96923 runs/sec, Load: 187 runs[K
 -- Throughput: 96966 runs/sec, Load: 198 runs[K
 -- Throughput: 97945 runs/sec, Load: 199 runs[K
 -- Throughput: 98787 runs/sec, Load: 199 runs[K
 -- Throughput: 99040 runs/sec, Load: 199 runs[K
 -- Throughput: 98893 runs/sec, Load: 199 runs[K
 -- Throughput: 98008 runs/sec, Load: 199 runs[K
 -- Throughput: 98819 runs/sec, Load: 199 runs[K
 -- Throughput: 98504 runs/sec, Load: 199 runs[K
 -- Throughput: 98718 runs/sec, Load: 199 runs[K
 -- Throughput: 98831 runs/sec, Load: 199 runs[K
 -- Throughput: 96169 runs/sec, Load: 11 runs[K
 -- Throughput: 96622 runs/sec, Load: 22 runs[K
 -- Throughput: 96546 runs/sec, Load: 33 runs[K
 -- Throughput: 95701 runs/sec, Load: 44 runs[K
 -- Throughput: 96370 runs/sec, Load: 55 runs[K
 -- Throughput: 93954 runs/sec, Load: 66 runs[K
 -- Throughput: 95413 runs/sec, Load: 77 runs[K
 -- Throughput: 140285 runs/sec, Load: 93 runs[K
 -- Throughput: 189490 runs/sec, Load: 114 runs[K
 -- Throughput: 190705 runs/sec, Load: 136 runs[K
