Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654097
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95165 runs/sec, Load: 10 runs[K
 -- Throughput: 95219 runs/sec, Load: 21 runs[K
 -- Throughput: 95202 runs/sec, Load: 32 runs[K
 -- Throughput: 95798 runs/sec, Load: 43 runs[K
 -- Throughput: 93979 runs/sec, Load: 54 runs[K
 -- Throughput: 93988 runs/sec, Load: 65 runs[K
 -- Throughput: 94383 runs/sec, Load: 75 runs[K
 -- Throughput: 94874 runs/sec, Load: 86 runs[K
 -- Throughput: 94025 runs/sec, Load: 97 runs[K
 -- Throughput: 94768 runs/sec, Load: 108 runs[K
 -- Throughput: 94440 runs/sec, Load: 119 runs[K
 -- Throughput: 94563 runs/sec, Load: 129 runs[K
 -- Throughput: 95326 runs/sec, Load: 140 runs[K
 -- Throughput: 94182 runs/sec, Load: 151 runs[K
 -- Throughput: 95254 runs/sec, Load: 162 runs[K
 -- Throughput: 95249 runs/sec, Load: 173 runs[K
 -- Throughput: 95115 runs/sec, Load: 184 runs[K
 -- Throughput: 95351 runs/sec, Load: 195 runs[K
 -- Throughput: 94708 runs/sec, Load: 199 runs[K
 -- Throughput: 94791 runs/sec, Load: 199 runs[K
 -- Throughput: 94684 runs/sec, Load: 199 runs[K
 -- Throughput: 94837 runs/sec, Load: 199 runs[K
 -- Throughput: 94734 runs/sec, Load: 199 runs[K
 -- Throughput: 94291 runs/sec, Load: 199 runs[K
 -- Throughput: 95136 runs/sec, Load: 199 runs[K
 -- Throughput: 95027 runs/sec, Load: 199 runs[K
 -- Throughput: 94235 runs/sec, Load: 199 runs[K
 -- Throughput: 93955 runs/sec, Load: 3 runs[K
 -- Throughput: 94545 runs/sec, Load: 14 runs[K
 -- Throughput: 95112 runs/sec, Load: 24 runs[K
 -- Throughput: 94281 runs/sec, Load: 35 runs[K
 -- Throughput: 94909 runs/sec, Load: 46 runs[K
 -- Throughput: 94694 runs/sec, Load: 57 runs[K
 -- Throughput: 94664 runs/sec, Load: 68 runs[K
 -- Throughput: 94367 runs/sec, Load: 78 runs[K
 -- Throughput: 95450 runs/sec, Load: 89 runs[K
 -- Throughput: 95103 runs/sec, Load: 100 runs[K
 -- Throughput: 94947 runs/sec, Load: 111 runs[K
 -- Throughput: 94307 runs/sec, Load: 122 runs[K
 -- Throughput: 95142 runs/sec, Load: 133 runs[K
 -- Throughput: 94749 runs/sec, Load: 144 runs[K
 -- Throughput: 95459 runs/sec, Load: 154 runs[K
 -- Throughput: 94861 runs/sec, Load: 165 runs[K
 -- Throughput: 95097 runs/sec, Load: 176 runs[K
 -- Throughput: 94764 runs/sec, Load: 187 runs[K
 -- Throughput: 95175 runs/sec, Load: 198 runs[K
 -- Throughput: 94786 runs/sec, Load: 199 runs[K
 -- Throughput: 95142 runs/sec, Load: 199 runs[K
 -- Throughput: 95068 runs/sec, Load: 199 runs[K
 -- Throughput: 94095 runs/sec, Load: 199 runs[K
 -- Throughput: 94425 runs/sec, Load: 199 runs[K
 -- Throughput: 93815 runs/sec, Load: 199 runs[K
 -- Throughput: 94336 runs/sec, Load: 199 runs[K
