Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656253
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93358 runs/sec, Load: 10 runs[K
 -- Throughput: 92401 runs/sec, Load: 21 runs[K
 -- Throughput: 92812 runs/sec, Load: 31 runs[K
 -- Throughput: 92244 runs/sec, Load: 42 runs[K
 -- Throughput: 91746 runs/sec, Load: 53 runs[K
 -- Throughput: 94051 runs/sec, Load: 63 runs[K
 -- Throughput: 93982 runs/sec, Load: 74 runs[K
 -- Throughput: 94239 runs/sec, Load: 85 runs[K
 -- Throughput: 94009 runs/sec, Load: 96 runs[K
 -- Throughput: 94684 runs/sec, Load: 106 runs[K
 -- Throughput: 94286 runs/sec, Load: 117 runs[K
 -- Throughput: 94128 runs/sec, Load: 128 runs[K
 -- Throughput: 94594 runs/sec, Load: 139 runs[K
 -- Throughput: 94682 runs/sec, Load: 150 runs[K
 -- Throughput: 96096 runs/sec, Load: 161 runs[K
 -- Throughput: 94946 runs/sec, Load: 172 runs[K
 -- Throughput: 94662 runs/sec, Load: 183 runs[K
 -- Throughput: 94994 runs/sec, Load: 193 runs[K
 -- Throughput: 94815 runs/sec, Load: 199 runs[K
 -- Throughput: 95589 runs/sec, Load: 199 runs[K
 -- Throughput: 95374 runs/sec, Load: 199 runs[K
 -- Throughput: 94957 runs/sec, Load: 199 runs[K
 -- Throughput: 94959 runs/sec, Load: 199 runs[K
 -- Throughput: 95118 runs/sec, Load: 199 runs[K
 -- Throughput: 95113 runs/sec, Load: 199 runs[K
 -- Throughput: 95257 runs/sec, Load: 199 runs[K
 -- Throughput: 95617 runs/sec, Load: 199 runs[K
 -- Throughput: 94259 runs/sec, Load: 2 runs[K
 -- Throughput: 94400 runs/sec, Load: 13 runs[K
 -- Throughput: 94634 runs/sec, Load: 24 runs[K
 -- Throughput: 94719 runs/sec, Load: 35 runs[K
 -- Throughput: 94969 runs/sec, Load: 46 runs[K
 -- Throughput: 94166 runs/sec, Load: 57 runs[K
 -- Throughput: 94513 runs/sec, Load: 67 runs[K
 -- Throughput: 94847 runs/sec, Load: 78 runs[K
 -- Throughput: 95072 runs/sec, Load: 89 runs[K
 -- Throughput: 94625 runs/sec, Load: 100 runs[K
 -- Throughput: 94598 runs/sec, Load: 111 runs[K
 -- Throughput: 94460 runs/sec, Load: 122 runs[K
 -- Throughput: 94566 runs/sec, Load: 132 runs[K
 -- Throughput: 94727 runs/sec, Load: 143 runs[K
 -- Throughput: 94504 runs/sec, Load: 154 runs[K
 -- Throughput: 94778 runs/sec, Load: 165 runs[K
 -- Throughput: 94355 runs/sec, Load: 176 runs[K
 -- Throughput: 94985 runs/sec, Load: 187 runs[K
 -- Throughput: 94797 runs/sec, Load: 197 runs[K
 -- Throughput: 95128 runs/sec, Load: 199 runs[K
 -- Throughput: 95512 runs/sec, Load: 199 runs[K
 -- Throughput: 96069 runs/sec, Load: 199 runs[K
 -- Throughput: 96320 runs/sec, Load: 199 runs[K
 -- Throughput: 95362 runs/sec, Load: 199 runs[K
 -- Throughput: 94928 runs/sec, Load: 199 runs[K
 -- Throughput: 94195 runs/sec, Load: 199 runs[K
 -- Throughput: 94885 runs/sec, Load: 199 runs[K
 -- Throughput: 94484 runs/sec, Load: 199 runs[K
 -- Throughput: 94030 runs/sec, Load: 7 runs[K
 -- Throughput: 93946 runs/sec, Load: 17 runs[K
 -- Throughput: 93864 runs/sec, Load: 28 runs[K
 -- Throughput: 94341 runs/sec, Load: 39 runs[K
 -- Throughput: 94228 runs/sec, Load: 50 runs[K
 -- Throughput: 94024 runs/sec, Load: 60 runs[K
 -- Throughput: 94001 runs/sec, Load: 71 runs[K
 -- Throughput: 94039 runs/sec, Load: 82 runs[K
 -- Throughput: 94143 runs/sec, Load: 93 runs[K
 -- Throughput: 94272 runs/sec, Load: 103 runs[K
 -- Throughput: 93735 runs/sec, Load: 114 runs[K
 -- Throughput: 94181 runs/sec, Load: 125 runs[K
 -- Throughput: 94380 runs/sec, Load: 136 runs[K
 -- Throughput: 94544 runs/sec, Load: 147 runs[K
 -- Throughput: 96227 runs/sec, Load: 158 runs[K
 -- Throughput: 95312 runs/sec, Load: 169 runs[K
 -- Throughput: 95060 runs/sec, Load: 179 runs[K
 -- Throughput: 94606 runs/sec, Load: 190 runs[K
 -- Throughput: 94420 runs/sec, Load: 199 runs[K
 -- Throughput: 95718 runs/sec, Load: 199 runs[K
 -- Throughput: 95646 runs/sec, Load: 199 runs[K
 -- Throughput: 94762 runs/sec, Load: 199 runs[K
 -- Throughput: 95063 runs/sec, Load: 199 runs[K
 -- Throughput: 95107 runs/sec, Load: 199 runs[K
 -- Throughput: 95274 runs/sec, Load: 199 runs[K
 -- Throughput: 95324 runs/sec, Load: 199 runs[K
 -- Throughput: 95481 runs/sec, Load: 199 runs[K
 -- Throughput: 95888 runs/sec, Load: 199 runs[K
