Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651057
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95347 runs/sec, Load: 10 runs[K
 -- Throughput: 94815 runs/sec, Load: 21 runs[K
 -- Throughput: 94833 runs/sec, Load: 32 runs[K
 -- Throughput: 95139 runs/sec, Load: 43 runs[K
 -- Throughput: 95396 runs/sec, Load: 54 runs[K
 -- Throughput: 94607 runs/sec, Load: 65 runs[K
 -- Throughput: 95846 runs/sec, Load: 76 runs[K
 -- Throughput: 94739 runs/sec, Load: 87 runs[K
 -- Throughput: 94921 runs/sec, Load: 98 runs[K
 -- Throughput: 94564 runs/sec, Load: 108 runs[K
 -- Throughput: 95106 runs/sec, Load: 119 runs[K
 -- Throughput: 95027 runs/sec, Load: 130 runs[K
 -- Throughput: 95026 runs/sec, Load: 141 runs[K
 -- Throughput: 94613 runs/sec, Load: 152 runs[K
 -- Throughput: 96556 runs/sec, Load: 163 runs[K
 -- Throughput: 95432 runs/sec, Load: 174 runs[K
 -- Throughput: 95824 runs/sec, Load: 185 runs[K
 -- Throughput: 94801 runs/sec, Load: 196 runs[K
 -- Throughput: 94848 runs/sec, Load: 199 runs[K
 -- Throughput: 96008 runs/sec, Load: 199 runs[K
 -- Throughput: 95247 runs/sec, Load: 199 runs[K
 -- Throughput: 95766 runs/sec, Load: 199 runs[K
 -- Throughput: 96506 runs/sec, Load: 199 runs[K
 -- Throughput: 96724 runs/sec, Load: 199 runs[K
 -- Throughput: 97461 runs/sec, Load: 199 runs[K
 -- Throughput: 95299 runs/sec, Load: 199 runs[K
 -- Throughput: 93895 runs/sec, Load: 199 runs[K
 -- Throughput: 93687 runs/sec, Load: 6 runs[K
 -- Throughput: 94602 runs/sec, Load: 17 runs[K
 -- Throughput: 94406 runs/sec, Load: 27 runs[K
 -- Throughput: 94565 runs/sec, Load: 38 runs[K
 -- Throughput: 94080 runs/sec, Load: 49 runs[K
 -- Throughput: 93910 runs/sec, Load: 60 runs[K
 -- Throughput: 94827 runs/sec, Load: 71 runs[K
 -- Throughput: 95189 runs/sec, Load: 81 runs[K
 -- Throughput: 94829 runs/sec, Load: 92 runs[K
 -- Throughput: 94389 runs/sec, Load: 103 runs[K
 -- Throughput: 94324 runs/sec, Load: 114 runs[K
 -- Throughput: 93992 runs/sec, Load: 125 runs[K
 -- Throughput: 94941 runs/sec, Load: 136 runs[K
 -- Throughput: 94474 runs/sec, Load: 146 runs[K
 -- Throughput: 94630 runs/sec, Load: 157 runs[K
 -- Throughput: 94271 runs/sec, Load: 168 runs[K
 -- Throughput: 95579 runs/sec, Load: 179 runs[K
 -- Throughput: 96978 runs/sec, Load: 190 runs[K
 -- Throughput: 96624 runs/sec, Load: 199 runs[K
 -- Throughput: 97575 runs/sec, Load: 199 runs[K
 -- Throughput: 97142 runs/sec, Load: 199 runs[K
 -- Throughput: 96657 runs/sec, Load: 199 runs[K
 -- Throughput: 96878 runs/sec, Load: 199 runs[K
 -- Throughput: 96648 runs/sec, Load: 199 runs[K
 -- Throughput: 97486 runs/sec, Load: 199 runs[K
 -- Throughput: 96847 runs/sec, Load: 199 runs[K
 -- Throughput: 97132 runs/sec, Load: 199 runs[K
 -- Throughput: 96443 runs/sec, Load: 1 runs[K
 -- Throughput: 94435 runs/sec, Load: 12 runs[K
 -- Throughput: 95620 runs/sec, Load: 23 runs[K
 -- Throughput: 96400 runs/sec, Load: 34 runs[K
 -- Throughput: 96268 runs/sec, Load: 45 runs[K
 -- Throughput: 96644 runs/sec, Load: 56 runs[K
 -- Throughput: 95600 runs/sec, Load: 67 runs[K
 -- Throughput: 96442 runs/sec, Load: 78 runs[K
 -- Throughput: 96526 runs/sec, Load: 89 runs[K
 -- Throughput: 96313 runs/sec, Load: 100 runs[K
 -- Throughput: 97290 runs/sec, Load: 112 runs[K
 -- Throughput: 96155 runs/sec, Load: 123 runs[K
 -- Throughput: 96993 runs/sec, Load: 134 runs[K
 -- Throughput: 97268 runs/sec, Load: 145 runs[K
 -- Throughput: 97014 runs/sec, Load: 156 runs[K
 -- Throughput: 96590 runs/sec, Load: 167 runs[K
 -- Throughput: 96066 runs/sec, Load: 178 runs[K
 -- Throughput: 96144 runs/sec, Load: 189 runs[K
 -- Throughput: 94951 runs/sec, Load: 199 runs[K
 -- Throughput: 96862 runs/sec, Load: 199 runs[K
 -- Throughput: 96483 runs/sec, Load: 199 runs[K
 -- Throughput: 96108 runs/sec, Load: 199 runs[K
 -- Throughput: 96546 runs/sec, Load: 199 runs[K
 -- Throughput: 96706 runs/sec, Load: 199 runs[K
 -- Throughput: 96436 runs/sec, Load: 199 runs[K
 -- Throughput: 96985 runs/sec, Load: 199 runs[K
 -- Throughput: 96811 runs/sec, Load: 199 runs[K
 -- Throughput: 92557 runs/sec, Load: 0 runs[K
 -- Throughput: 93286 runs/sec, Load: 10 runs[K
 -- Throughput: 93357 runs/sec, Load: 21 runs[K
 -- Throughput: 92207 runs/sec, Load: 32 runs[K
 -- Throughput: 92945 runs/sec, Load: 42 runs[K
 -- Throughput: 92906 runs/sec, Load: 53 runs[K
 -- Throughput: 93367 runs/sec, Load: 64 runs[K
 -- Throughput: 93749 runs/sec, Load: 74 runs[K
 -- Throughput: 93011 runs/sec, Load: 85 runs[K
 -- Throughput: 92954 runs/sec, Load: 96 runs[K
 -- Throughput: 93634 runs/sec, Load: 106 runs[K
 -- Throughput: 93931 runs/sec, Load: 117 runs[K
 -- Throughput: 93064 runs/sec, Load: 128 runs[K
 -- Throughput: 93623 runs/sec, Load: 139 runs[K
 -- Throughput: 93617 runs/sec, Load: 149 runs[K
 -- Throughput: 94207 runs/sec, Load: 160 runs[K
 -- Throughput: 92579 runs/sec, Load: 171 runs[K
 -- Throughput: 94107 runs/sec, Load: 182 runs[K
 -- Throughput: 95046 runs/sec, Load: 193 runs[K
 -- Throughput: 90672 runs/sec, Load: 199 runs[K
 -- Throughput: 92592 runs/sec, Load: 199 runs[K
 -- Throughput: 94822 runs/sec, Load: 199 runs[K
 -- Throughput: 93467 runs/sec, Load: 199 runs[K
 -- Throughput: 93169 runs/sec, Load: 199 runs[K
 -- Throughput: 94243 runs/sec, Load: 199 runs[K
 -- Throughput: 92865 runs/sec, Load: 199 runs[K
 -- Throughput: 94095 runs/sec, Load: 199 runs[K
 -- Throughput: 93404 runs/sec, Load: 199 runs[K
 -- Throughput: 95519 runs/sec, Load: 0 runs[K
 -- Throughput: 93239 runs/sec, Load: 11 runs[K
 -- Throughput: 93963 runs/sec, Load: 22 runs[K
 -- Throughput: 94113 runs/sec, Load: 33 runs[K
 -- Throughput: 93743 runs/sec, Load: 44 runs[K
 -- Throughput: 93158 runs/sec, Load: 54 runs[K
 -- Throughput: 92574 runs/sec, Load: 65 runs[K
 -- Throughput: 93742 runs/sec, Load: 76 runs[K
 -- Throughput: 94375 runs/sec, Load: 86 runs[K
 -- Throughput: 92171 runs/sec, Load: 97 runs[K
 -- Throughput: 93403 runs/sec, Load: 108 runs[K
 -- Throughput: 92664 runs/sec, Load: 119 runs[K
 -- Throughput: 95595 runs/sec, Load: 130 runs[K
 -- Throughput: 93394 runs/sec, Load: 140 runs[K
 -- Throughput: 95085 runs/sec, Load: 151 runs[K
 -- Throughput: 94625 runs/sec, Load: 162 runs[K
 -- Throughput: 93790 runs/sec, Load: 173 runs[K
 -- Throughput: 93565 runs/sec, Load: 184 runs[K
 -- Throughput: 93971 runs/sec, Load: 194 runs[K
 -- Throughput: 92609 runs/sec, Load: 199 runs[K
 -- Throughput: 93063 runs/sec, Load: 199 runs[K
 -- Throughput: 94331 runs/sec, Load: 199 runs[K
 -- Throughput: 94075 runs/sec, Load: 199 runs[K
 -- Throughput: 93582 runs/sec, Load: 199 runs[K
