Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668646
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 112935 runs/sec, Load: 12 runs[K
 -- Throughput: 132302 runs/sec, Load: 28 runs[K
 -- Throughput: 131880 runs/sec, Load: 43 runs[K
 -- Throughput: 132118 runs/sec, Load: 58 runs[K
 -- Throughput: 130840 runs/sec, Load: 73 runs[K
 -- Throughput: 107876 runs/sec, Load: 88 runs[K
 -- Throughput: 92291 runs/sec, Load: 100 runs[K
 -- Throughput: 91394 runs/sec, Load: 111 runs[K
 -- Throughput: 92244 runs/sec, Load: 121 runs[K
 -- Throughput: 90977 runs/sec, Load: 132 runs[K
 -- Throughput: 140938 runs/sec, Load: 148 runs[K
 -- Throughput: 101539 runs/sec, Load: 164 runs[K
 -- Throughput: 92091 runs/sec, Load: 176 runs[K
 -- Throughput: 92967 runs/sec, Load: 186 runs[K
 -- Throughput: 92613 runs/sec, Load: 197 runs[K
 -- Throughput: 92225 runs/sec, Load: 199 runs[K
 -- Throughput: 88392 runs/sec, Load: 199 runs[K
 -- Throughput: 91254 runs/sec, Load: 199 runs[K
 -- Throughput: 87985 runs/sec, Load: 199 runs[K
 -- Throughput: 88344 runs/sec, Load: 199 runs[K
 -- Throughput: 88213 runs/sec, Load: 199 runs[K
 -- Throughput: 88398 runs/sec, Load: 199 runs[K
 -- Throughput: 88164 runs/sec, Load: 199 runs[K
 -- Throughput: 88242 runs/sec, Load: 199 runs[K
 -- Throughput: 89722 runs/sec, Load: 0 runs[K
 -- Throughput: 90950 runs/sec, Load: 10 runs[K
 -- Throughput: 91458 runs/sec, Load: 21 runs[K
 -- Throughput: 89756 runs/sec, Load: 31 runs[K
 -- Throughput: 89172 runs/sec, Load: 41 runs[K
 -- Throughput: 89110 runs/sec, Load: 51 runs[K
 -- Throughput: 89748 runs/sec, Load: 62 runs[K
 -- Throughput: 89930 runs/sec, Load: 72 runs[K
 -- Throughput: 88187 runs/sec, Load: 82 runs[K
 -- Throughput: 89024 runs/sec, Load: 92 runs[K
 -- Throughput: 89020 runs/sec, Load: 103 runs[K
 -- Throughput: 90643 runs/sec, Load: 113 runs[K
 -- Throughput: 90015 runs/sec, Load: 123 runs[K
 -- Throughput: 89743 runs/sec, Load: 134 runs[K
 -- Throughput: 90216 runs/sec, Load: 144 runs[K
 -- Throughput: 90182 runs/sec, Load: 154 runs[K
 -- Throughput: 90407 runs/sec, Load: 165 runs[K
 -- Throughput: 91379 runs/sec, Load: 175 runs[K
 -- Throughput: 94377 runs/sec, Load: 186 runs[K
 -- Throughput: 93940 runs/sec, Load: 197 runs[K
 -- Throughput: 93485 runs/sec, Load: 199 runs[K
 -- Throughput: 90985 runs/sec, Load: 199 runs[K
 -- Throughput: 89995 runs/sec, Load: 199 runs[K
 -- Throughput: 90585 runs/sec, Load: 199 runs[K
 -- Throughput: 88731 runs/sec, Load: 199 runs[K
 -- Throughput: 88824 runs/sec, Load: 199 runs[K
 -- Throughput: 88594 runs/sec, Load: 199 runs[K
 -- Throughput: 88979 runs/sec, Load: 199 runs[K
 -- Throughput: 88890 runs/sec, Load: 199 runs[K
 -- Throughput: 88424 runs/sec, Load: 0 runs[K
 -- Throughput: 91845 runs/sec, Load: 11 runs[K
 -- Throughput: 93242 runs/sec, Load: 21 runs[K
 -- Throughput: 93844 runs/sec, Load: 32 runs[K
 -- Throughput: 92246 runs/sec, Load: 43 runs[K
 -- Throughput: 91330 runs/sec, Load: 53 runs[K
 -- Throughput: 91470 runs/sec, Load: 64 runs[K
 -- Throughput: 90815 runs/sec, Load: 74 runs[K
 -- Throughput: 90569 runs/sec, Load: 84 runs[K
 -- Throughput: 90807 runs/sec, Load: 95 runs[K
 -- Throughput: 89583 runs/sec, Load: 105 runs[K
 -- Throughput: 90922 runs/sec, Load: 116 runs[K
 -- Throughput: 90625 runs/sec, Load: 126 runs[K
 -- Throughput: 91013 runs/sec, Load: 136 runs[K
 -- Throughput: 91389 runs/sec, Load: 147 runs[K
 -- Throughput: 90720 runs/sec, Load: 157 runs[K
 -- Throughput: 90341 runs/sec, Load: 168 runs[K
 -- Throughput: 91009 runs/sec, Load: 178 runs[K
 -- Throughput: 92169 runs/sec, Load: 189 runs[K
 -- Throughput: 92098 runs/sec, Load: 199 runs[K
 -- Throughput: 87485 runs/sec, Load: 199 runs[K
 -- Throughput: 88365 runs/sec, Load: 199 runs[K
 -- Throughput: 87550 runs/sec, Load: 199 runs[K
 -- Throughput: 89052 runs/sec, Load: 199 runs[K
 -- Throughput: 90187 runs/sec, Load: 199 runs[K
 -- Throughput: 88046 runs/sec, Load: 199 runs[K
 -- Throughput: 87302 runs/sec, Load: 199 runs[K
 -- Throughput: 87530 runs/sec, Load: 199 runs[K
 -- Throughput: 87036 runs/sec, Load: 199 runs[K
 -- Throughput: 86785 runs/sec, Load: 1 runs[K
 -- Throughput: 175647 runs/sec, Load: 21 runs[K
 -- Throughput: 185100 runs/sec, Load: 42 runs[K
 -- Throughput: 182086 runs/sec, Load: 63 runs[K
 -- Throughput: 182339 runs/sec, Load: 84 runs[K
 -- Throughput: 183766 runs/sec, Load: 105 runs[K
 -- Throughput: 181199 runs/sec, Load: 126 runs[K
 -- Throughput: 183632 runs/sec, Load: 147 runs[K
 -- Throughput: 181655 runs/sec, Load: 168 runs[K
 -- Throughput: 182290 runs/sec, Load: 189 runs[K
 -- Throughput: 182671 runs/sec, Load: 199 runs[K
 -- Throughput: 184743 runs/sec, Load: 199 runs[K
 -- Throughput: 183940 runs/sec, Load: 199 runs[K
 -- Throughput: 184067 runs/sec, Load: 199 runs[K
 -- Throughput: 186141 runs/sec, Load: 199 runs[K
 -- Throughput: 184763 runs/sec, Load: 16 runs[K
 -- Throughput: 183840 runs/sec, Load: 37 runs[K
 -- Throughput: 184834 runs/sec, Load: 58 runs[K
 -- Throughput: 184929 runs/sec, Load: 79 runs[K
 -- Throughput: 184758 runs/sec, Load: 100 runs[K
 -- Throughput: 184803 runs/sec, Load: 121 runs[K
 -- Throughput: 184670 runs/sec, Load: 142 runs[K
 -- Throughput: 184531 runs/sec, Load: 164 runs[K
 -- Throughput: 183871 runs/sec, Load: 185 runs[K
 -- Throughput: 182903 runs/sec, Load: 199 runs[K
 -- Throughput: 184091 runs/sec, Load: 199 runs[K
 -- Throughput: 183689 runs/sec, Load: 199 runs[K
 -- Throughput: 182844 runs/sec, Load: 199 runs[K
 -- Throughput: 182920 runs/sec, Load: 199 runs[K
 -- Throughput: 181564 runs/sec, Load: 11 runs[K
 -- Throughput: 182684 runs/sec, Load: 31 runs[K
 -- Throughput: 182441 runs/sec, Load: 52 runs[K
 -- Throughput: 182729 runs/sec, Load: 73 runs[K
 -- Throughput: 182876 runs/sec, Load: 94 runs[K
 -- Throughput: 180504 runs/sec, Load: 115 runs[K
 -- Throughput: 184398 runs/sec, Load: 136 runs[K
 -- Throughput: 183494 runs/sec, Load: 157 runs[K
 -- Throughput: 183970 runs/sec, Load: 178 runs[K
 -- Throughput: 182939 runs/sec, Load: 199 runs[K
 -- Throughput: 122666 runs/sec, Load: 199 runs[K
 -- Throughput: 90744 runs/sec, Load: 199 runs[K
 -- Throughput: 91531 runs/sec, Load: 199 runs[K
 -- Throughput: 164049 runs/sec, Load: 199 runs[K
 -- Throughput: 184226 runs/sec, Load: 199 runs[K
 -- Throughput: 184325 runs/sec, Load: 6 runs[K
 -- Throughput: 185519 runs/sec, Load: 27 runs[K
 -- Throughput: 185169 runs/sec, Load: 48 runs[K
 -- Throughput: 185258 runs/sec, Load: 69 runs[K
 -- Throughput: 146741 runs/sec, Load: 90 runs[K
 -- Throughput: 131595 runs/sec, Load: 107 runs[K
 -- Throughput: 93333 runs/sec, Load: 122 runs[K
 -- Throughput: 85823 runs/sec, Load: 133 runs[K
 -- Throughput: 87421 runs/sec, Load: 143 runs[K
 -- Throughput: 87307 runs/sec, Load: 153 runs[K
 -- Throughput: 86817 runs/sec, Load: 163 runs[K
 -- Throughput: 87275 runs/sec, Load: 173 runs[K
 -- Throughput: 86691 runs/sec, Load: 183 runs[K
 -- Throughput: 86321 runs/sec, Load: 193 runs[K
 -- Throughput: 86142 runs/sec, Load: 199 runs[K
 -- Throughput: 85308 runs/sec, Load: 199 runs[K
 -- Throughput: 127459 runs/sec, Load: 199 runs[K
 -- Throughput: 132173 runs/sec, Load: 199 runs[K
 -- Throughput: 131863 runs/sec, Load: 199 runs[K
 -- Throughput: 131968 runs/sec, Load: 199 runs[K
 -- Throughput: 133378 runs/sec, Load: 199 runs[K
 -- Throughput: 181717 runs/sec, Load: 9 runs[K
 -- Throughput: 182375 runs/sec, Load: 30 runs[K
 -- Throughput: 182910 runs/sec, Load: 51 runs[K
 -- Throughput: 183299 runs/sec, Load: 72 runs[K
 -- Throughput: 183807 runs/sec, Load: 93 runs[K
 -- Throughput: 184653 runs/sec, Load: 114 runs[K
 -- Throughput: 184712 runs/sec, Load: 135 runs[K
 -- Throughput: 184820 runs/sec, Load: 157 runs[K
 -- Throughput: 184465 runs/sec, Load: 178 runs[K
 -- Throughput: 184406 runs/sec, Load: 199 runs[K
 -- Throughput: 181749 runs/sec, Load: 199 runs[K
 -- Throughput: 180868 runs/sec, Load: 199 runs[K
 -- Throughput: 181806 runs/sec, Load: 199 runs[K
 -- Throughput: 181727 runs/sec, Load: 199 runs[K
 -- Throughput: 181129 runs/sec, Load: 3 runs[K
 -- Throughput: 182309 runs/sec, Load: 24 runs[K
 -- Throughput: 183578 runs/sec, Load: 45 runs[K
 -- Throughput: 183048 runs/sec, Load: 66 runs[K
 -- Throughput: 184346 runs/sec, Load: 87 runs[K
 -- Throughput: 183379 runs/sec, Load: 108 runs[K
 -- Throughput: 158121 runs/sec, Load: 129 runs[K
 -- Throughput: 183161 runs/sec, Load: 150 runs[K
 -- Throughput: 182720 runs/sec, Load: 171 runs[K
 -- Throughput: 182466 runs/sec, Load: 192 runs[K
 -- Throughput: 182679 runs/sec, Load: 199 runs[K
 -- Throughput: 182623 runs/sec, Load: 199 runs[K
 -- Throughput: 181947 runs/sec, Load: 199 runs[K
 -- Throughput: 181435 runs/sec, Load: 199 runs[K
 -- Throughput: 184106 runs/sec, Load: 199 runs[K
 -- Throughput: 185033 runs/sec, Load: 17 runs[K
 -- Throughput: 185266 runs/sec, Load: 39 runs[K
 -- Throughput: 184912 runs/sec, Load: 60 runs[K
 -- Throughput: 184364 runs/sec, Load: 81 runs[K
 -- Throughput: 184700 runs/sec, Load: 102 runs[K
 -- Throughput: 184181 runs/sec, Load: 123 runs[K
 -- Throughput: 184268 runs/sec, Load: 144 runs[K
 -- Throughput: 184412 runs/sec, Load: 165 runs[K
 -- Throughput: 122034 runs/sec, Load: 186 runs[K
 -- Throughput: 93868 runs/sec, Load: 199 runs[K
 -- Throughput: 95068 runs/sec, Load: 199 runs[K
 -- Throughput: 95368 runs/sec, Load: 199 runs[K
 -- Throughput: 95642 runs/sec, Load: 199 runs[K
 -- Throughput: 94366 runs/sec, Load: 199 runs[K
 -- Throughput: 94411 runs/sec, Load: 199 runs[K
 -- Throughput: 95379 runs/sec, Load: 199 runs[K
 -- Throughput: 95385 runs/sec, Load: 199 runs[K
 -- Throughput: 95425 runs/sec, Load: 199 runs[K
 -- Throughput: 95162 runs/sec, Load: 199 runs[K
 -- Throughput: 94264 runs/sec, Load: 9 runs[K
 -- Throughput: 94164 runs/sec, Load: 20 runs[K
 -- Throughput: 94564 runs/sec, Load: 31 runs[K
 -- Throughput: 94469 runs/sec, Load: 42 runs[K
 -- Throughput: 94687 runs/sec, Load: 52 runs[K
 -- Throughput: 94924 runs/sec, Load: 63 runs[K
 -- Throughput: 93906 runs/sec, Load: 74 runs[K
 -- Throughput: 93611 runs/sec, Load: 85 runs[K
 -- Throughput: 93488 runs/sec, Load: 96 runs[K
 -- Throughput: 93265 runs/sec, Load: 106 runs[K
 -- Throughput: 93833 runs/sec, Load: 117 runs[K
 -- Throughput: 93522 runs/sec, Load: 128 runs[K
 -- Throughput: 93134 runs/sec, Load: 138 runs[K
 -- Throughput: 93472 runs/sec, Load: 149 runs[K
 -- Throughput: 93782 runs/sec, Load: 160 runs[K
 -- Throughput: 93434 runs/sec, Load: 171 runs[K
 -- Throughput: 92625 runs/sec, Load: 181 runs[K
 -- Throughput: 92243 runs/sec, Load: 192 runs[K
 -- Throughput: 93357 runs/sec, Load: 199 runs[K
 -- Throughput: 94431 runs/sec, Load: 199 runs[K
 -- Throughput: 94992 runs/sec, Load: 199 runs[K
 -- Throughput: 94900 runs/sec, Load: 199 runs[K
 -- Throughput: 94934 runs/sec, Load: 199 runs[K
 -- Throughput: 95330 runs/sec, Load: 199 runs[K
 -- Throughput: 95444 runs/sec, Load: 199 runs[K
 -- Throughput: 95334 runs/sec, Load: 199 runs[K
 -- Throughput: 95236 runs/sec, Load: 199 runs[K
