Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649050
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84783 runs/sec, Load: 9 runs[K
 -- Throughput: 85877 runs/sec, Load: 19 runs[K
 -- Throughput: 84763 runs/sec, Load: 29 runs[K
 -- Throughput: 85915 runs/sec, Load: 39 runs[K
 -- Throughput: 85750 runs/sec, Load: 48 runs[K
 -- Throughput: 85996 runs/sec, Load: 58 runs[K
 -- Throughput: 86293 runs/sec, Load: 68 runs[K
 -- Throughput: 86420 runs/sec, Load: 78 runs[K
 -- Throughput: 86634 runs/sec, Load: 88 runs[K
 -- Throughput: 86436 runs/sec, Load: 98 runs[K
 -- Throughput: 86062 runs/sec, Load: 108 runs[K
 -- Throughput: 86021 runs/sec, Load: 118 runs[K
 -- Throughput: 85984 runs/sec, Load: 127 runs[K
 -- Throughput: 108560 runs/sec, Load: 140 runs[K
 -- Throughput: 183443 runs/sec, Load: 161 runs[K
 -- Throughput: 181987 runs/sec, Load: 182 runs[K
 -- Throughput: 183571 runs/sec, Load: 199 runs[K
 -- Throughput: 186891 runs/sec, Load: 199 runs[K
 -- Throughput: 186841 runs/sec, Load: 199 runs[K
 -- Throughput: 186532 runs/sec, Load: 199 runs[K
 -- Throughput: 187047 runs/sec, Load: 199 runs[K
 -- Throughput: 184648 runs/sec, Load: 10 runs[K
 -- Throughput: 183381 runs/sec, Load: 31 runs[K
 -- Throughput: 183147 runs/sec, Load: 52 runs[K
 -- Throughput: 183433 runs/sec, Load: 73 runs[K
 -- Throughput: 183133 runs/sec, Load: 94 runs[K
 -- Throughput: 172118 runs/sec, Load: 115 runs[K
 -- Throughput: 100549 runs/sec, Load: 134 runs[K
 -- Throughput: 93112 runs/sec, Load: 146 runs[K
 -- Throughput: 94008 runs/sec, Load: 156 runs[K
 -- Throughput: 93130 runs/sec, Load: 167 runs[K
 -- Throughput: 95208 runs/sec, Load: 178 runs[K
 -- Throughput: 94234 runs/sec, Load: 189 runs[K
 -- Throughput: 93209 runs/sec, Load: 199 runs[K
 -- Throughput: 94289 runs/sec, Load: 199 runs[K
 -- Throughput: 92602 runs/sec, Load: 199 runs[K
 -- Throughput: 95153 runs/sec, Load: 199 runs[K
 -- Throughput: 93839 runs/sec, Load: 199 runs[K
 -- Throughput: 94135 runs/sec, Load: 199 runs[K
 -- Throughput: 95068 runs/sec, Load: 199 runs[K
 -- Throughput: 93293 runs/sec, Load: 199 runs[K
 -- Throughput: 95628 runs/sec, Load: 199 runs[K
 -- Throughput: 93124 runs/sec, Load: 199 runs[K
 -- Throughput: 94810 runs/sec, Load: 8 runs[K
 -- Throughput: 93974 runs/sec, Load: 19 runs[K
 -- Throughput: 94702 runs/sec, Load: 30 runs[K
 -- Throughput: 94704 runs/sec, Load: 41 runs[K
 -- Throughput: 94516 runs/sec, Load: 52 runs[K
 -- Throughput: 95646 runs/sec, Load: 63 runs[K
 -- Throughput: 93698 runs/sec, Load: 74 runs[K
 -- Throughput: 95922 runs/sec, Load: 84 runs[K
 -- Throughput: 94336 runs/sec, Load: 95 runs[K
 -- Throughput: 94839 runs/sec, Load: 106 runs[K
 -- Throughput: 95087 runs/sec, Load: 117 runs[K
 -- Throughput: 94071 runs/sec, Load: 128 runs[K
 -- Throughput: 94761 runs/sec, Load: 139 runs[K
 -- Throughput: 93962 runs/sec, Load: 150 runs[K
 -- Throughput: 95067 runs/sec, Load: 161 runs[K
 -- Throughput: 94036 runs/sec, Load: 171 runs[K
 -- Throughput: 95475 runs/sec, Load: 182 runs[K
 -- Throughput: 95025 runs/sec, Load: 193 runs[K
 -- Throughput: 94159 runs/sec, Load: 199 runs[K
 -- Throughput: 96041 runs/sec, Load: 199 runs[K
 -- Throughput: 93030 runs/sec, Load: 199 runs[K
 -- Throughput: 95321 runs/sec, Load: 199 runs[K
 -- Throughput: 94661 runs/sec, Load: 199 runs[K
 -- Throughput: 95165 runs/sec, Load: 199 runs[K
 -- Throughput: 95342 runs/sec, Load: 199 runs[K
 -- Throughput: 94479 runs/sec, Load: 199 runs[K
 -- Throughput: 95289 runs/sec, Load: 199 runs[K
 -- Throughput: 93194 runs/sec, Load: 2 runs[K
 -- Throughput: 95238 runs/sec, Load: 13 runs[K
 -- Throughput: 93839 runs/sec, Load: 24 runs[K
 -- Throughput: 94533 runs/sec, Load: 35 runs[K
 -- Throughput: 94213 runs/sec, Load: 46 runs[K
 -- Throughput: 94119 runs/sec, Load: 57 runs[K
 -- Throughput: 94571 runs/sec, Load: 67 runs[K
 -- Throughput: 93825 runs/sec, Load: 78 runs[K
 -- Throughput: 95024 runs/sec, Load: 89 runs[K
 -- Throughput: 93829 runs/sec, Load: 100 runs[K
 -- Throughput: 95244 runs/sec, Load: 111 runs[K
 -- Throughput: 94611 runs/sec, Load: 122 runs[K
 -- Throughput: 94209 runs/sec, Load: 132 runs[K
 -- Throughput: 95807 runs/sec, Load: 143 runs[K
 -- Throughput: 93489 runs/sec, Load: 154 runs[K
 -- Throughput: 95539 runs/sec, Load: 165 runs[K
 -- Throughput: 94460 runs/sec, Load: 176 runs[K
 -- Throughput: 95081 runs/sec, Load: 187 runs[K
 -- Throughput: 94541 runs/sec, Load: 198 runs[K
 -- Throughput: 93726 runs/sec, Load: 199 runs[K
