Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671133
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97114 runs/sec, Load: 11 runs[K
 -- Throughput: 97717 runs/sec, Load: 22 runs[K
 -- Throughput: 97891 runs/sec, Load: 33 runs[K
 -- Throughput: 97862 runs/sec, Load: 44 runs[K
 -- Throughput: 97700 runs/sec, Load: 55 runs[K
 -- Throughput: 97745 runs/sec, Load: 67 runs[K
 -- Throughput: 97242 runs/sec, Load: 78 runs[K
 -- Throughput: 97298 runs/sec, Load: 89 runs[K
 -- Throughput: 97504 runs/sec, Load: 100 runs[K
 -- Throughput: 97541 runs/sec, Load: 111 runs[K
 -- Throughput: 97416 runs/sec, Load: 122 runs[K
 -- Throughput: 97582 runs/sec, Load: 133 runs[K
 -- Throughput: 97421 runs/sec, Load: 145 runs[K
 -- Throughput: 97456 runs/sec, Load: 156 runs[K
 -- Throughput: 96698 runs/sec, Load: 167 runs[K
 -- Throughput: 97144 runs/sec, Load: 178 runs[K
 -- Throughput: 96846 runs/sec, Load: 189 runs[K
 -- Throughput: 96647 runs/sec, Load: 199 runs[K
 -- Throughput: 95826 runs/sec, Load: 199 runs[K
 -- Throughput: 95796 runs/sec, Load: 199 runs[K
 -- Throughput: 95633 runs/sec, Load: 199 runs[K
 -- Throughput: 95327 runs/sec, Load: 199 runs[K
 -- Throughput: 95763 runs/sec, Load: 199 runs[K
 -- Throughput: 95642 runs/sec, Load: 199 runs[K
 -- Throughput: 95462 runs/sec, Load: 199 runs[K
 -- Throughput: 95904 runs/sec, Load: 199 runs[K
 -- Throughput: 95434 runs/sec, Load: 199 runs[K
 -- Throughput: 96477 runs/sec, Load: 10 runs[K
 -- Throughput: 97867 runs/sec, Load: 21 runs[K
 -- Throughput: 97374 runs/sec, Load: 32 runs[K
 -- Throughput: 97111 runs/sec, Load: 43 runs[K
 -- Throughput: 97150 runs/sec, Load: 54 runs[K
 -- Throughput: 96692 runs/sec, Load: 66 runs[K
 -- Throughput: 96847 runs/sec, Load: 77 runs[K
 -- Throughput: 97055 runs/sec, Load: 88 runs[K
 -- Throughput: 97305 runs/sec, Load: 99 runs[K
 -- Throughput: 97150 runs/sec, Load: 110 runs[K
 -- Throughput: 96701 runs/sec, Load: 121 runs[K
 -- Throughput: 96945 runs/sec, Load: 132 runs[K
 -- Throughput: 97296 runs/sec, Load: 143 runs[K
 -- Throughput: 96783 runs/sec, Load: 154 runs[K
 -- Throughput: 97851 runs/sec, Load: 166 runs[K
 -- Throughput: 97837 runs/sec, Load: 177 runs[K
 -- Throughput: 97952 runs/sec, Load: 188 runs[K
 -- Throughput: 97294 runs/sec, Load: 199 runs[K
 -- Throughput: 97245 runs/sec, Load: 199 runs[K
 -- Throughput: 96984 runs/sec, Load: 199 runs[K
 -- Throughput: 97533 runs/sec, Load: 199 runs[K
 -- Throughput: 97781 runs/sec, Load: 199 runs[K
 -- Throughput: 97471 runs/sec, Load: 199 runs[K
 -- Throughput: 97716 runs/sec, Load: 199 runs[K
 -- Throughput: 97522 runs/sec, Load: 199 runs[K
 -- Throughput: 97556 runs/sec, Load: 199 runs[K
 -- Throughput: 96404 runs/sec, Load: 0 runs[K
 -- Throughput: 97070 runs/sec, Load: 11 runs[K
 -- Throughput: 97667 runs/sec, Load: 22 runs[K
 -- Throughput: 97653 runs/sec, Load: 33 runs[K
 -- Throughput: 92734 runs/sec, Load: 44 runs[K
 -- Throughput: 88282 runs/sec, Load: 55 runs[K
 -- Throughput: 88686 runs/sec, Load: 65 runs[K
 -- Throughput: 89175 runs/sec, Load: 75 runs[K
 -- Throughput: 88586 runs/sec, Load: 85 runs[K
 -- Throughput: 88858 runs/sec, Load: 95 runs[K
 -- Throughput: 88820 runs/sec, Load: 106 runs[K
 -- Throughput: 89068 runs/sec, Load: 116 runs[K
 -- Throughput: 88949 runs/sec, Load: 126 runs[K
 -- Throughput: 89328 runs/sec, Load: 136 runs[K
 -- Throughput: 88981 runs/sec, Load: 146 runs[K
 -- Throughput: 88721 runs/sec, Load: 157 runs[K
 -- Throughput: 89150 runs/sec, Load: 167 runs[K
 -- Throughput: 89071 runs/sec, Load: 177 runs[K
 -- Throughput: 89366 runs/sec, Load: 187 runs[K
 -- Throughput: 89329 runs/sec, Load: 197 runs[K
 -- Throughput: 88699 runs/sec, Load: 199 runs[K
 -- Throughput: 88486 runs/sec, Load: 199 runs[K
 -- Throughput: 88773 runs/sec, Load: 199 runs[K
 -- Throughput: 88323 runs/sec, Load: 199 runs[K
 -- Throughput: 88517 runs/sec, Load: 199 runs[K
 -- Throughput: 88524 runs/sec, Load: 199 runs[K
 -- Throughput: 88683 runs/sec, Load: 199 runs[K
 -- Throughput: 89103 runs/sec, Load: 199 runs[K
 -- Throughput: 90335 runs/sec, Load: 199 runs[K
 -- Throughput: 89336 runs/sec, Load: 199 runs[K
 -- Throughput: 89341 runs/sec, Load: 10 runs[K
 -- Throughput: 89134 runs/sec, Load: 20 runs[K
 -- Throughput: 89374 runs/sec, Load: 30 runs[K
 -- Throughput: 88771 runs/sec, Load: 40 runs[K
 -- Throughput: 88943 runs/sec, Load: 50 runs[K
 -- Throughput: 88924 runs/sec, Load: 61 runs[K
 -- Throughput: 89432 runs/sec, Load: 71 runs[K
 -- Throughput: 88972 runs/sec, Load: 81 runs[K
 -- Throughput: 88996 runs/sec, Load: 91 runs[K
 -- Throughput: 89363 runs/sec, Load: 101 runs[K
 -- Throughput: 88770 runs/sec, Load: 112 runs[K
 -- Throughput: 89297 runs/sec, Load: 122 runs[K
 -- Throughput: 88818 runs/sec, Load: 132 runs[K
 -- Throughput: 88972 runs/sec, Load: 142 runs[K
 -- Throughput: 89258 runs/sec, Load: 152 runs[K
 -- Throughput: 88703 runs/sec, Load: 163 runs[K
 -- Throughput: 89037 runs/sec, Load: 173 runs[K
 -- Throughput: 88888 runs/sec, Load: 183 runs[K
 -- Throughput: 89079 runs/sec, Load: 193 runs[K
 -- Throughput: 88411 runs/sec, Load: 199 runs[K
 -- Throughput: 88752 runs/sec, Load: 199 runs[K
 -- Throughput: 88937 runs/sec, Load: 199 runs[K
 -- Throughput: 89274 runs/sec, Load: 199 runs[K
 -- Throughput: 88859 runs/sec, Load: 199 runs[K
 -- Throughput: 88857 runs/sec, Load: 199 runs[K
 -- Throughput: 89148 runs/sec, Load: 199 runs[K
 -- Throughput: 89199 runs/sec, Load: 199 runs[K
 -- Throughput: 89498 runs/sec, Load: 199 runs[K
 -- Throughput: 91610 runs/sec, Load: 199 runs[K
 -- Throughput: 89807 runs/sec, Load: 6 runs[K
 -- Throughput: 89466 runs/sec, Load: 16 runs[K
 -- Throughput: 88974 runs/sec, Load: 26 runs[K
 -- Throughput: 88675 runs/sec, Load: 36 runs[K
 -- Throughput: 88456 runs/sec, Load: 47 runs[K
 -- Throughput: 88635 runs/sec, Load: 57 runs[K
 -- Throughput: 88538 runs/sec, Load: 67 runs[K
 -- Throughput: 89357 runs/sec, Load: 77 runs[K
 -- Throughput: 88720 runs/sec, Load: 87 runs[K
 -- Throughput: 88972 runs/sec, Load: 97 runs[K
 -- Throughput: 88856 runs/sec, Load: 108 runs[K
 -- Throughput: 88663 runs/sec, Load: 118 runs[K
 -- Throughput: 88929 runs/sec, Load: 128 runs[K
 -- Throughput: 88923 runs/sec, Load: 138 runs[K
 -- Throughput: 88568 runs/sec, Load: 148 runs[K
 -- Throughput: 88806 runs/sec, Load: 158 runs[K
 -- Throughput: 89043 runs/sec, Load: 169 runs[K
 -- Throughput: 88869 runs/sec, Load: 179 runs[K
 -- Throughput: 89339 runs/sec, Load: 189 runs[K
 -- Throughput: 89219 runs/sec, Load: 199 runs[K
 -- Throughput: 89184 runs/sec, Load: 199 runs[K
 -- Throughput: 89737 runs/sec, Load: 199 runs[K
 -- Throughput: 89577 runs/sec, Load: 199 runs[K
 -- Throughput: 89222 runs/sec, Load: 199 runs[K
