Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662337
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93417 runs/sec, Load: 10 runs[K
 -- Throughput: 96236 runs/sec, Load: 21 runs[K
 -- Throughput: 97400 runs/sec, Load: 32 runs[K
 -- Throughput: 96865 runs/sec, Load: 43 runs[K
 -- Throughput: 97560 runs/sec, Load: 55 runs[K
 -- Throughput: 96854 runs/sec, Load: 66 runs[K
 -- Throughput: 96514 runs/sec, Load: 77 runs[K
 -- Throughput: 96213 runs/sec, Load: 88 runs[K
 -- Throughput: 96896 runs/sec, Load: 99 runs[K
 -- Throughput: 96834 runs/sec, Load: 110 runs[K
 -- Throughput: 122794 runs/sec, Load: 124 runs[K
 -- Throughput: 191677 runs/sec, Load: 146 runs[K
 -- Throughput: 191654 runs/sec, Load: 168 runs[K
 -- Throughput: 191225 runs/sec, Load: 190 runs[K
 -- Throughput: 192391 runs/sec, Load: 199 runs[K
 -- Throughput: 194068 runs/sec, Load: 199 runs[K
 -- Throughput: 193821 runs/sec, Load: 199 runs[K
 -- Throughput: 195557 runs/sec, Load: 199 runs[K
 -- Throughput: 193638 runs/sec, Load: 1 runs[K
 -- Throughput: 190079 runs/sec, Load: 23 runs[K
 -- Throughput: 189487 runs/sec, Load: 45 runs[K
 -- Throughput: 189283 runs/sec, Load: 66 runs[K
 -- Throughput: 191356 runs/sec, Load: 88 runs[K
 -- Throughput: 191752 runs/sec, Load: 110 runs[K
 -- Throughput: 191688 runs/sec, Load: 132 runs[K
 -- Throughput: 192893 runs/sec, Load: 154 runs[K
 -- Throughput: 191661 runs/sec, Load: 176 runs[K
 -- Throughput: 191517 runs/sec, Load: 198 runs[K
 -- Throughput: 196421 runs/sec, Load: 199 runs[K
 -- Throughput: 196765 runs/sec, Load: 199 runs[K
 -- Throughput: 196202 runs/sec, Load: 199 runs[K
 -- Throughput: 195558 runs/sec, Load: 199 runs[K
 -- Throughput: 187351 runs/sec, Load: 10 runs[K
 -- Throughput: 187618 runs/sec, Load: 32 runs[K
 -- Throughput: 189113 runs/sec, Load: 54 runs[K
 -- Throughput: 189532 runs/sec, Load: 75 runs[K
 -- Throughput: 190726 runs/sec, Load: 97 runs[K
 -- Throughput: 187549 runs/sec, Load: 119 runs[K
 -- Throughput: 185654 runs/sec, Load: 140 runs[K
 -- Throughput: 184596 runs/sec, Load: 161 runs[K
 -- Throughput: 185621 runs/sec, Load: 183 runs[K
 -- Throughput: 184876 runs/sec, Load: 199 runs[K
 -- Throughput: 187887 runs/sec, Load: 199 runs[K
 -- Throughput: 188308 runs/sec, Load: 199 runs[K
 -- Throughput: 187492 runs/sec, Load: 199 runs[K
 -- Throughput: 187603 runs/sec, Load: 199 runs[K
 -- Throughput: 173463 runs/sec, Load: 11 runs[K
 -- Throughput: 132419 runs/sec, Load: 31 runs[K
 -- Throughput: 132866 runs/sec, Load: 46 runs[K
 -- Throughput: 132735 runs/sec, Load: 62 runs[K
 -- Throughput: 157911 runs/sec, Load: 80 runs[K
 -- Throughput: 190761 runs/sec, Load: 101 runs[K
 -- Throughput: 190196 runs/sec, Load: 123 runs[K
 -- Throughput: 189738 runs/sec, Load: 145 runs[K
 -- Throughput: 121707 runs/sec, Load: 167 runs[K
 -- Throughput: 164332 runs/sec, Load: 186 runs[K
 -- Throughput: 192530 runs/sec, Load: 199 runs[K
 -- Throughput: 137608 runs/sec, Load: 199 runs[K
 -- Throughput: 132127 runs/sec, Load: 199 runs[K
 -- Throughput: 192597 runs/sec, Load: 199 runs[K
 -- Throughput: 192600 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 11 runs[K
 -- Throughput: 188189 runs/sec, Load: 33 runs[K
 -- Throughput: 187204 runs/sec, Load: 55 runs[K
 -- Throughput: 187082 runs/sec, Load: 76 runs[K
 -- Throughput: 189702 runs/sec, Load: 98 runs[K
 -- Throughput: 189510 runs/sec, Load: 119 runs[K
 -- Throughput: 187105 runs/sec, Load: 141 runs[K
 -- Throughput: 187464 runs/sec, Load: 163 runs[K
 -- Throughput: 187281 runs/sec, Load: 184 runs[K
 -- Throughput: 187840 runs/sec, Load: 199 runs[K
 -- Throughput: 195484 runs/sec, Load: 199 runs[K
 -- Throughput: 192559 runs/sec, Load: 199 runs[K
 -- Throughput: 184499 runs/sec, Load: 199 runs[K
 -- Throughput: 193568 runs/sec, Load: 199 runs[K
 -- Throughput: 189991 runs/sec, Load: 16 runs[K
 -- Throughput: 190345 runs/sec, Load: 38 runs[K
 -- Throughput: 177555 runs/sec, Load: 60 runs[K
 -- Throughput: 191905 runs/sec, Load: 82 runs[K
 -- Throughput: 192988 runs/sec, Load: 104 runs[K
 -- Throughput: 188765 runs/sec, Load: 126 runs[K
 -- Throughput: 188184 runs/sec, Load: 148 runs[K
 -- Throughput: 186813 runs/sec, Load: 169 runs[K
 -- Throughput: 188048 runs/sec, Load: 191 runs[K
 -- Throughput: 191869 runs/sec, Load: 199 runs[K
 -- Throughput: 194825 runs/sec, Load: 199 runs[K
 -- Throughput: 194775 runs/sec, Load: 199 runs[K
 -- Throughput: 193587 runs/sec, Load: 199 runs[K
 -- Throughput: 193291 runs/sec, Load: 2 runs[K
 -- Throughput: 189873 runs/sec, Load: 24 runs[K
 -- Throughput: 188632 runs/sec, Load: 45 runs[K
 -- Throughput: 189790 runs/sec, Load: 67 runs[K
 -- Throughput: 187875 runs/sec, Load: 89 runs[K
 -- Throughput: 190289 runs/sec, Load: 110 runs[K
