Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650529
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92322 runs/sec, Load: 10 runs[K
 -- Throughput: 92777 runs/sec, Load: 21 runs[K
 -- Throughput: 93035 runs/sec, Load: 31 runs[K
 -- Throughput: 91983 runs/sec, Load: 42 runs[K
 -- Throughput: 92509 runs/sec, Load: 53 runs[K
 -- Throughput: 92055 runs/sec, Load: 63 runs[K
 -- Throughput: 90750 runs/sec, Load: 74 runs[K
 -- Throughput: 90144 runs/sec, Load: 84 runs[K
 -- Throughput: 91037 runs/sec, Load: 94 runs[K
 -- Throughput: 90047 runs/sec, Load: 105 runs[K
 -- Throughput: 90364 runs/sec, Load: 115 runs[K
 -- Throughput: 90883 runs/sec, Load: 126 runs[K
 -- Throughput: 90456 runs/sec, Load: 136 runs[K
 -- Throughput: 90984 runs/sec, Load: 146 runs[K
 -- Throughput: 90998 runs/sec, Load: 157 runs[K
 -- Throughput: 90782 runs/sec, Load: 167 runs[K
 -- Throughput: 92488 runs/sec, Load: 178 runs[K
 -- Throughput: 92910 runs/sec, Load: 188 runs[K
 -- Throughput: 92350 runs/sec, Load: 199 runs[K
 -- Throughput: 93499 runs/sec, Load: 199 runs[K
 -- Throughput: 93742 runs/sec, Load: 199 runs[K
 -- Throughput: 94829 runs/sec, Load: 199 runs[K
 -- Throughput: 94756 runs/sec, Load: 199 runs[K
 -- Throughput: 95011 runs/sec, Load: 199 runs[K
 -- Throughput: 94780 runs/sec, Load: 199 runs[K
 -- Throughput: 95165 runs/sec, Load: 199 runs[K
 -- Throughput: 94828 runs/sec, Load: 199 runs[K
 -- Throughput: 94877 runs/sec, Load: 199 runs[K
 -- Throughput: 93276 runs/sec, Load: 7 runs[K
 -- Throughput: 93385 runs/sec, Load: 18 runs[K
 -- Throughput: 93263 runs/sec, Load: 29 runs[K
 -- Throughput: 93042 runs/sec, Load: 39 runs[K
 -- Throughput: 93320 runs/sec, Load: 50 runs[K
 -- Throughput: 93588 runs/sec, Load: 61 runs[K
 -- Throughput: 91181 runs/sec, Load: 71 runs[K
 -- Throughput: 89775 runs/sec, Load: 82 runs[K
 -- Throughput: 89634 runs/sec, Load: 92 runs[K
 -- Throughput: 89823 runs/sec, Load: 102 runs[K
 -- Throughput: 89984 runs/sec, Load: 113 runs[K
 -- Throughput: 89533 runs/sec, Load: 123 runs[K
 -- Throughput: 90771 runs/sec, Load: 133 runs[K
 -- Throughput: 89715 runs/sec, Load: 144 runs[K
 -- Throughput: 89112 runs/sec, Load: 154 runs[K
 -- Throughput: 89837 runs/sec, Load: 164 runs[K
 -- Throughput: 93930 runs/sec, Load: 175 runs[K
 -- Throughput: 93070 runs/sec, Load: 186 runs[K
 -- Throughput: 93544 runs/sec, Load: 196 runs[K
 -- Throughput: 93267 runs/sec, Load: 199 runs[K
 -- Throughput: 94231 runs/sec, Load: 199 runs[K
 -- Throughput: 93845 runs/sec, Load: 199 runs[K
 -- Throughput: 93753 runs/sec, Load: 199 runs[K
 -- Throughput: 93904 runs/sec, Load: 199 runs[K
 -- Throughput: 93716 runs/sec, Load: 199 runs[K
 -- Throughput: 93886 runs/sec, Load: 199 runs[K
 -- Throughput: 93628 runs/sec, Load: 199 runs[K
 -- Throughput: 93957 runs/sec, Load: 199 runs[K
 -- Throughput: 93389 runs/sec, Load: 4 runs[K
 -- Throughput: 93627 runs/sec, Load: 14 runs[K
 -- Throughput: 93031 runs/sec, Load: 25 runs[K
 -- Throughput: 93017 runs/sec, Load: 36 runs[K
 -- Throughput: 94291 runs/sec, Load: 47 runs[K
 -- Throughput: 96100 runs/sec, Load: 58 runs[K
 -- Throughput: 95938 runs/sec, Load: 69 runs[K
 -- Throughput: 96376 runs/sec, Load: 80 runs[K
 -- Throughput: 95552 runs/sec, Load: 91 runs[K
 -- Throughput: 90993 runs/sec, Load: 101 runs[K
 -- Throughput: 90910 runs/sec, Load: 112 runs[K
 -- Throughput: 92409 runs/sec, Load: 122 runs[K
 -- Throughput: 93663 runs/sec, Load: 133 runs[K
 -- Throughput: 87622 runs/sec, Load: 144 runs[K
 -- Throughput: 83573 runs/sec, Load: 154 runs[K
 -- Throughput: 84202 runs/sec, Load: 164 runs[K
 -- Throughput: 84044 runs/sec, Load: 173 runs[K
 -- Throughput: 84565 runs/sec, Load: 183 runs[K
 -- Throughput: 84750 runs/sec, Load: 192 runs[K
 -- Throughput: 84417 runs/sec, Load: 199 runs[K
 -- Throughput: 85998 runs/sec, Load: 199 runs[K
 -- Throughput: 86081 runs/sec, Load: 199 runs[K
 -- Throughput: 86479 runs/sec, Load: 199 runs[K
 -- Throughput: 86122 runs/sec, Load: 199 runs[K
 -- Throughput: 85895 runs/sec, Load: 199 runs[K
 -- Throughput: 86566 runs/sec, Load: 199 runs[K
 -- Throughput: 85835 runs/sec, Load: 199 runs[K
 -- Throughput: 86023 runs/sec, Load: 199 runs[K
 -- Throughput: 86635 runs/sec, Load: 199 runs[K
 -- Throughput: 85088 runs/sec, Load: 1 runs[K
 -- Throughput: 84325 runs/sec, Load: 11 runs[K
 -- Throughput: 84377 runs/sec, Load: 20 runs[K
 -- Throughput: 84366 runs/sec, Load: 30 runs[K
 -- Throughput: 84243 runs/sec, Load: 40 runs[K
 -- Throughput: 84064 runs/sec, Load: 49 runs[K
 -- Throughput: 84135 runs/sec, Load: 59 runs[K
 -- Throughput: 84074 runs/sec, Load: 68 runs[K
 -- Throughput: 84389 runs/sec, Load: 78 runs[K
 -- Throughput: 84184 runs/sec, Load: 88 runs[K
 -- Throughput: 84125 runs/sec, Load: 97 runs[K
 -- Throughput: 84029 runs/sec, Load: 107 runs[K
 -- Throughput: 84342 runs/sec, Load: 117 runs[K
 -- Throughput: 84201 runs/sec, Load: 126 runs[K
 -- Throughput: 84507 runs/sec, Load: 136 runs[K
 -- Throughput: 84412 runs/sec, Load: 146 runs[K
 -- Throughput: 84500 runs/sec, Load: 155 runs[K
 -- Throughput: 83998 runs/sec, Load: 165 runs[K
 -- Throughput: 84147 runs/sec, Load: 175 runs[K
 -- Throughput: 84383 runs/sec, Load: 184 runs[K
 -- Throughput: 84268 runs/sec, Load: 194 runs[K
 -- Throughput: 84332 runs/sec, Load: 199 runs[K
 -- Throughput: 85257 runs/sec, Load: 199 runs[K
 -- Throughput: 87225 runs/sec, Load: 199 runs[K
 -- Throughput: 86947 runs/sec, Load: 199 runs[K
 -- Throughput: 84452 runs/sec, Load: 199 runs[K
 -- Throughput: 84627 runs/sec, Load: 199 runs[K
 -- Throughput: 85760 runs/sec, Load: 199 runs[K
 -- Throughput: 86070 runs/sec, Load: 199 runs[K
 -- Throughput: 86279 runs/sec, Load: 199 runs[K
 -- Throughput: 86004 runs/sec, Load: 199 runs[K
 -- Throughput: 85688 runs/sec, Load: 2 runs[K
 -- Throughput: 84343 runs/sec, Load: 12 runs[K
 -- Throughput: 84454 runs/sec, Load: 21 runs[K
 -- Throughput: 84727 runs/sec, Load: 31 runs[K
 -- Throughput: 84580 runs/sec, Load: 41 runs[K
 -- Throughput: 84268 runs/sec, Load: 50 runs[K
 -- Throughput: 84289 runs/sec, Load: 60 runs[K
 -- Throughput: 84191 runs/sec, Load: 70 runs[K
 -- Throughput: 84593 runs/sec, Load: 79 runs[K
 -- Throughput: 84535 runs/sec, Load: 89 runs[K
 -- Throughput: 84216 runs/sec, Load: 99 runs[K
 -- Throughput: 84628 runs/sec, Load: 108 runs[K
 -- Throughput: 85027 runs/sec, Load: 118 runs[K
 -- Throughput: 84809 runs/sec, Load: 128 runs[K
 -- Throughput: 84867 runs/sec, Load: 138 runs[K
 -- Throughput: 84912 runs/sec, Load: 147 runs[K
 -- Throughput: 84995 runs/sec, Load: 157 runs[K
 -- Throughput: 84645 runs/sec, Load: 167 runs[K
 -- Throughput: 84669 runs/sec, Load: 176 runs[K
 -- Throughput: 84985 runs/sec, Load: 186 runs[K
 -- Throughput: 84814 runs/sec, Load: 196 runs[K
 -- Throughput: 84891 runs/sec, Load: 199 runs[K
 -- Throughput: 87904 runs/sec, Load: 199 runs[K
 -- Throughput: 86431 runs/sec, Load: 199 runs[K
 -- Throughput: 86338 runs/sec, Load: 199 runs[K
 -- Throughput: 85953 runs/sec, Load: 199 runs[K
 -- Throughput: 86025 runs/sec, Load: 199 runs[K
 -- Throughput: 86172 runs/sec, Load: 199 runs[K
 -- Throughput: 85868 runs/sec, Load: 199 runs[K
 -- Throughput: 86689 runs/sec, Load: 199 runs[K
 -- Throughput: 87169 runs/sec, Load: 199 runs[K
 -- Throughput: 85147 runs/sec, Load: 5 runs[K
 -- Throughput: 85004 runs/sec, Load: 15 runs[K
 -- Throughput: 85295 runs/sec, Load: 24 runs[K
 -- Throughput: 84985 runs/sec, Load: 34 runs[K
 -- Throughput: 84511 runs/sec, Load: 44 runs[K
 -- Throughput: 84683 runs/sec, Load: 53 runs[K
 -- Throughput: 84351 runs/sec, Load: 63 runs[K
 -- Throughput: 84765 runs/sec, Load: 73 runs[K
 -- Throughput: 84467 runs/sec, Load: 82 runs[K
 -- Throughput: 84301 runs/sec, Load: 92 runs[K
 -- Throughput: 84689 runs/sec, Load: 102 runs[K
 -- Throughput: 84863 runs/sec, Load: 112 runs[K
 -- Throughput: 84460 runs/sec, Load: 121 runs[K
 -- Throughput: 84681 runs/sec, Load: 131 runs[K
 -- Throughput: 84417 runs/sec, Load: 141 runs[K
 -- Throughput: 84802 runs/sec, Load: 150 runs[K
 -- Throughput: 84800 runs/sec, Load: 160 runs[K
 -- Throughput: 84531 runs/sec, Load: 170 runs[K
 -- Throughput: 84627 runs/sec, Load: 179 runs[K
 -- Throughput: 84720 runs/sec, Load: 189 runs[K
