Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672522
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192407 runs/sec, Load: 22 runs[K
 -- Throughput: 194299 runs/sec, Load: 44 runs[K
 -- Throughput: 194378 runs/sec, Load: 66 runs[K
 -- Throughput: 195072 runs/sec, Load: 88 runs[K
 -- Throughput: 195492 runs/sec, Load: 111 runs[K
 -- Throughput: 195358 runs/sec, Load: 133 runs[K
 -- Throughput: 194998 runs/sec, Load: 155 runs[K
 -- Throughput: 195883 runs/sec, Load: 178 runs[K
 -- Throughput: 195293 runs/sec, Load: 199 runs[K
 -- Throughput: 200045 runs/sec, Load: 199 runs[K
 -- Throughput: 200321 runs/sec, Load: 199 runs[K
 -- Throughput: 200462 runs/sec, Load: 199 runs[K
 -- Throughput: 195954 runs/sec, Load: 199 runs[K
 -- Throughput: 194962 runs/sec, Load: 14 runs[K
 -- Throughput: 193780 runs/sec, Load: 36 runs[K
 -- Throughput: 193873 runs/sec, Load: 59 runs[K
 -- Throughput: 193485 runs/sec, Load: 81 runs[K
 -- Throughput: 193362 runs/sec, Load: 103 runs[K
 -- Throughput: 193870 runs/sec, Load: 125 runs[K
 -- Throughput: 192898 runs/sec, Load: 147 runs[K
 -- Throughput: 192929 runs/sec, Load: 169 runs[K
 -- Throughput: 194256 runs/sec, Load: 191 runs[K
 -- Throughput: 196759 runs/sec, Load: 199 runs[K
 -- Throughput: 199529 runs/sec, Load: 199 runs[K
 -- Throughput: 199004 runs/sec, Load: 199 runs[K
 -- Throughput: 198861 runs/sec, Load: 199 runs[K
 -- Throughput: 196836 runs/sec, Load: 5 runs[K
 -- Throughput: 195095 runs/sec, Load: 28 runs[K
 -- Throughput: 194312 runs/sec, Load: 50 runs[K
 -- Throughput: 194289 runs/sec, Load: 72 runs[K
 -- Throughput: 192567 runs/sec, Load: 94 runs[K
 -- Throughput: 194646 runs/sec, Load: 117 runs[K
 -- Throughput: 194868 runs/sec, Load: 139 runs[K
 -- Throughput: 194236 runs/sec, Load: 161 runs[K
 -- Throughput: 193797 runs/sec, Load: 183 runs[K
 -- Throughput: 196146 runs/sec, Load: 199 runs[K
 -- Throughput: 199078 runs/sec, Load: 199 runs[K
 -- Throughput: 198849 runs/sec, Load: 199 runs[K
 -- Throughput: 197478 runs/sec, Load: 199 runs[K
 -- Throughput: 197434 runs/sec, Load: 199 runs[K
 -- Throughput: 193728 runs/sec, Load: 19 runs[K
 -- Throughput: 194527 runs/sec, Load: 41 runs[K
 -- Throughput: 195062 runs/sec, Load: 64 runs[K
 -- Throughput: 195524 runs/sec, Load: 86 runs[K
 -- Throughput: 195777 runs/sec, Load: 108 runs[K
 -- Throughput: 195205 runs/sec, Load: 131 runs[K
 -- Throughput: 195620 runs/sec, Load: 153 runs[K
 -- Throughput: 195819 runs/sec, Load: 176 runs[K
 -- Throughput: 195734 runs/sec, Load: 198 runs[K
 -- Throughput: 197758 runs/sec, Load: 199 runs[K
 -- Throughput: 195001 runs/sec, Load: 199 runs[K
 -- Throughput: 192337 runs/sec, Load: 199 runs[K
 -- Throughput: 195229 runs/sec, Load: 199 runs[K
 -- Throughput: 195437 runs/sec, Load: 10 runs[K
 -- Throughput: 193788 runs/sec, Load: 32 runs[K
