Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669253
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91867 runs/sec, Load: 10 runs[K
 -- Throughput: 91383 runs/sec, Load: 21 runs[K
 -- Throughput: 90846 runs/sec, Load: 31 runs[K
 -- Throughput: 91079 runs/sec, Load: 41 runs[K
 -- Throughput: 91109 runs/sec, Load: 52 runs[K
 -- Throughput: 90963 runs/sec, Load: 62 runs[K
 -- Throughput: 92542 runs/sec, Load: 73 runs[K
 -- Throughput: 96399 runs/sec, Load: 84 runs[K
 -- Throughput: 96491 runs/sec, Load: 95 runs[K
 -- Throughput: 96164 runs/sec, Load: 106 runs[K
 -- Throughput: 96292 runs/sec, Load: 117 runs[K
 -- Throughput: 95250 runs/sec, Load: 128 runs[K
 -- Throughput: 95107 runs/sec, Load: 139 runs[K
 -- Throughput: 95241 runs/sec, Load: 150 runs[K
 -- Throughput: 95275 runs/sec, Load: 161 runs[K
 -- Throughput: 94079 runs/sec, Load: 171 runs[K
 -- Throughput: 94969 runs/sec, Load: 182 runs[K
 -- Throughput: 95332 runs/sec, Load: 193 runs[K
 -- Throughput: 95804 runs/sec, Load: 199 runs[K
 -- Throughput: 96642 runs/sec, Load: 199 runs[K
 -- Throughput: 97241 runs/sec, Load: 199 runs[K
 -- Throughput: 96992 runs/sec, Load: 199 runs[K
 -- Throughput: 97034 runs/sec, Load: 199 runs[K
 -- Throughput: 96913 runs/sec, Load: 199 runs[K
 -- Throughput: 97237 runs/sec, Load: 199 runs[K
 -- Throughput: 116983 runs/sec, Load: 199 runs[K
 -- Throughput: 184500 runs/sec, Load: 5 runs[K
 -- Throughput: 185484 runs/sec, Load: 27 runs[K
 -- Throughput: 188314 runs/sec, Load: 48 runs[K
 -- Throughput: 189788 runs/sec, Load: 70 runs[K
 -- Throughput: 189087 runs/sec, Load: 92 runs[K
 -- Throughput: 189929 runs/sec, Load: 113 runs[K
 -- Throughput: 189517 runs/sec, Load: 135 runs[K
 -- Throughput: 189913 runs/sec, Load: 157 runs[K
 -- Throughput: 189778 runs/sec, Load: 178 runs[K
 -- Throughput: 189058 runs/sec, Load: 199 runs[K
 -- Throughput: 191312 runs/sec, Load: 199 runs[K
 -- Throughput: 191847 runs/sec, Load: 199 runs[K
 -- Throughput: 191806 runs/sec, Load: 199 runs[K
 -- Throughput: 191392 runs/sec, Load: 199 runs[K
 -- Throughput: 189789 runs/sec, Load: 10 runs[K
 -- Throughput: 187884 runs/sec, Load: 31 runs[K
 -- Throughput: 187458 runs/sec, Load: 53 runs[K
 -- Throughput: 187310 runs/sec, Load: 74 runs[K
 -- Throughput: 187722 runs/sec, Load: 96 runs[K
 -- Throughput: 186639 runs/sec, Load: 117 runs[K
 -- Throughput: 187042 runs/sec, Load: 139 runs[K
 -- Throughput: 186470 runs/sec, Load: 160 runs[K
 -- Throughput: 187474 runs/sec, Load: 181 runs[K
 -- Throughput: 186805 runs/sec, Load: 199 runs[K
 -- Throughput: 187992 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 199 runs[K
 -- Throughput: 162852 runs/sec, Load: 199 runs[K
 -- Throughput: 149473 runs/sec, Load: 199 runs[K
 -- Throughput: 148012 runs/sec, Load: 3 runs[K
 -- Throughput: 147124 runs/sec, Load: 20 runs[K
 -- Throughput: 146934 runs/sec, Load: 37 runs[K
 -- Throughput: 146948 runs/sec, Load: 54 runs[K
 -- Throughput: 147345 runs/sec, Load: 71 runs[K
 -- Throughput: 147512 runs/sec, Load: 88 runs[K
 -- Throughput: 147011 runs/sec, Load: 105 runs[K
 -- Throughput: 146413 runs/sec, Load: 121 runs[K
 -- Throughput: 146178 runs/sec, Load: 138 runs[K
 -- Throughput: 146090 runs/sec, Load: 155 runs[K
 -- Throughput: 146176 runs/sec, Load: 172 runs[K
 -- Throughput: 146208 runs/sec, Load: 188 runs[K
 -- Throughput: 147163 runs/sec, Load: 199 runs[K
 -- Throughput: 148994 runs/sec, Load: 199 runs[K
 -- Throughput: 148711 runs/sec, Load: 199 runs[K
 -- Throughput: 148717 runs/sec, Load: 199 runs[K
 -- Throughput: 148512 runs/sec, Load: 199 runs[K
 -- Throughput: 147935 runs/sec, Load: 199 runs[K
 -- Throughput: 146852 runs/sec, Load: 7 runs[K
 -- Throughput: 145869 runs/sec, Load: 24 runs[K
 -- Throughput: 145976 runs/sec, Load: 40 runs[K
 -- Throughput: 146070 runs/sec, Load: 57 runs[K
 -- Throughput: 145678 runs/sec, Load: 74 runs[K
 -- Throughput: 145665 runs/sec, Load: 91 runs[K
 -- Throughput: 146056 runs/sec, Load: 107 runs[K
 -- Throughput: 146293 runs/sec, Load: 124 runs[K
 -- Throughput: 146286 runs/sec, Load: 141 runs[K
 -- Throughput: 146683 runs/sec, Load: 157 runs[K
 -- Throughput: 126332 runs/sec, Load: 174 runs[K
 -- Throughput: 124700 runs/sec, Load: 189 runs[K
 -- Throughput: 124426 runs/sec, Load: 199 runs[K
 -- Throughput: 125704 runs/sec, Load: 199 runs[K
 -- Throughput: 125110 runs/sec, Load: 199 runs[K
 -- Throughput: 125117 runs/sec, Load: 199 runs[K
 -- Throughput: 125670 runs/sec, Load: 199 runs[K
 -- Throughput: 125563 runs/sec, Load: 199 runs[K
 -- Throughput: 125743 runs/sec, Load: 199 runs[K
 -- Throughput: 124215 runs/sec, Load: 3 runs[K
 -- Throughput: 124229 runs/sec, Load: 18 runs[K
 -- Throughput: 123980 runs/sec, Load: 32 runs[K
 -- Throughput: 124771 runs/sec, Load: 46 runs[K
 -- Throughput: 125004 runs/sec, Load: 60 runs[K
 -- Throughput: 124891 runs/sec, Load: 75 runs[K
 -- Throughput: 124799 runs/sec, Load: 89 runs[K
 -- Throughput: 124599 runs/sec, Load: 103 runs[K
 -- Throughput: 125031 runs/sec, Load: 118 runs[K
 -- Throughput: 124895 runs/sec, Load: 132 runs[K
 -- Throughput: 124130 runs/sec, Load: 146 runs[K
 -- Throughput: 124495 runs/sec, Load: 160 runs[K
 -- Throughput: 124963 runs/sec, Load: 175 runs[K
 -- Throughput: 125025 runs/sec, Load: 189 runs[K
 -- Throughput: 125065 runs/sec, Load: 199 runs[K
 -- Throughput: 125828 runs/sec, Load: 199 runs[K
 -- Throughput: 125834 runs/sec, Load: 199 runs[K
 -- Throughput: 126122 runs/sec, Load: 199 runs[K
 -- Throughput: 126295 runs/sec, Load: 199 runs[K
 -- Throughput: 125812 runs/sec, Load: 199 runs[K
 -- Throughput: 126411 runs/sec, Load: 199 runs[K
 -- Throughput: 125389 runs/sec, Load: 4 runs[K
 -- Throughput: 124004 runs/sec, Load: 19 runs[K
 -- Throughput: 125116 runs/sec, Load: 33 runs[K
 -- Throughput: 125123 runs/sec, Load: 47 runs[K
 -- Throughput: 125885 runs/sec, Load: 62 runs[K
 -- Throughput: 125894 runs/sec, Load: 76 runs[K
 -- Throughput: 125889 runs/sec, Load: 90 runs[K
 -- Throughput: 125373 runs/sec, Load: 105 runs[K
 -- Throughput: 126003 runs/sec, Load: 119 runs[K
 -- Throughput: 126169 runs/sec, Load: 134 runs[K
 -- Throughput: 126119 runs/sec, Load: 148 runs[K
 -- Throughput: 125484 runs/sec, Load: 162 runs[K
 -- Throughput: 125360 runs/sec, Load: 177 runs[K
 -- Throughput: 125030 runs/sec, Load: 191 runs[K
 -- Throughput: 126132 runs/sec, Load: 199 runs[K
 -- Throughput: 126186 runs/sec, Load: 199 runs[K
 -- Throughput: 125617 runs/sec, Load: 199 runs[K
 -- Throughput: 124986 runs/sec, Load: 199 runs[K
 -- Throughput: 124090 runs/sec, Load: 199 runs[K
 -- Throughput: 124807 runs/sec, Load: 199 runs[K
 -- Throughput: 126283 runs/sec, Load: 199 runs[K
 -- Throughput: 125136 runs/sec, Load: 6 runs[K
 -- Throughput: 125273 runs/sec, Load: 20 runs[K
 -- Throughput: 125806 runs/sec, Load: 35 runs[K
 -- Throughput: 125217 runs/sec, Load: 49 runs[K
 -- Throughput: 125486 runs/sec, Load: 64 runs[K
 -- Throughput: 125637 runs/sec, Load: 78 runs[K
 -- Throughput: 124904 runs/sec, Load: 92 runs[K
 -- Throughput: 124510 runs/sec, Load: 107 runs[K
 -- Throughput: 124516 runs/sec, Load: 121 runs[K
 -- Throughput: 125114 runs/sec, Load: 135 runs[K
 -- Throughput: 125323 runs/sec, Load: 149 runs[K
 -- Throughput: 124897 runs/sec, Load: 164 runs[K
 -- Throughput: 125140 runs/sec, Load: 178 runs[K
 -- Throughput: 125081 runs/sec, Load: 192 runs[K
 -- Throughput: 125508 runs/sec, Load: 199 runs[K
 -- Throughput: 126965 runs/sec, Load: 199 runs[K
 -- Throughput: 126951 runs/sec, Load: 199 runs[K
 -- Throughput: 127140 runs/sec, Load: 199 runs[K
 -- Throughput: 127500 runs/sec, Load: 199 runs[K
 -- Throughput: 127337 runs/sec, Load: 199 runs[K
 -- Throughput: 127010 runs/sec, Load: 199 runs[K
 -- Throughput: 124992 runs/sec, Load: 9 runs[K
 -- Throughput: 125469 runs/sec, Load: 23 runs[K
 -- Throughput: 125294 runs/sec, Load: 37 runs[K
 -- Throughput: 124969 runs/sec, Load: 52 runs[K
 -- Throughput: 125535 runs/sec, Load: 66 runs[K
 -- Throughput: 124876 runs/sec, Load: 80 runs[K
 -- Throughput: 126048 runs/sec, Load: 95 runs[K
 -- Throughput: 125737 runs/sec, Load: 109 runs[K
 -- Throughput: 125540 runs/sec, Load: 123 runs[K
 -- Throughput: 126173 runs/sec, Load: 138 runs[K
 -- Throughput: 147850 runs/sec, Load: 155 runs[K
 -- Throughput: 187105 runs/sec, Load: 176 runs[K
 -- Throughput: 185376 runs/sec, Load: 198 runs[K
 -- Throughput: 189105 runs/sec, Load: 199 runs[K
 -- Throughput: 190518 runs/sec, Load: 199 runs[K
 -- Throughput: 188244 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 187257 runs/sec, Load: 6 runs[K
 -- Throughput: 186040 runs/sec, Load: 28 runs[K
 -- Throughput: 187101 runs/sec, Load: 49 runs[K
 -- Throughput: 186188 runs/sec, Load: 70 runs[K
 -- Throughput: 187473 runs/sec, Load: 92 runs[K
 -- Throughput: 187925 runs/sec, Load: 113 runs[K
 -- Throughput: 188531 runs/sec, Load: 135 runs[K
 -- Throughput: 187836 runs/sec, Load: 156 runs[K
 -- Throughput: 187338 runs/sec, Load: 178 runs[K
 -- Throughput: 187792 runs/sec, Load: 199 runs[K
 -- Throughput: 189488 runs/sec, Load: 199 runs[K
 -- Throughput: 186903 runs/sec, Load: 199 runs[K
 -- Throughput: 189242 runs/sec, Load: 199 runs[K
 -- Throughput: 189576 runs/sec, Load: 199 runs[K
 -- Throughput: 188415 runs/sec, Load: 8 runs[K
 -- Throughput: 187721 runs/sec, Load: 29 runs[K
 -- Throughput: 186691 runs/sec, Load: 51 runs[K
 -- Throughput: 185801 runs/sec, Load: 72 runs[K
 -- Throughput: 186697 runs/sec, Load: 93 runs[K
 -- Throughput: 186729 runs/sec, Load: 115 runs[K
 -- Throughput: 187419 runs/sec, Load: 136 runs[K
 -- Throughput: 187090 runs/sec, Load: 158 runs[K
 -- Throughput: 186529 runs/sec, Load: 179 runs[K
 -- Throughput: 187291 runs/sec, Load: 199 runs[K
 -- Throughput: 188656 runs/sec, Load: 199 runs[K
 -- Throughput: 188799 runs/sec, Load: 199 runs[K
 -- Throughput: 186426 runs/sec, Load: 199 runs[K
 -- Throughput: 188616 runs/sec, Load: 199 runs[K
 -- Throughput: 187518 runs/sec, Load: 8 runs[K
 -- Throughput: 185145 runs/sec, Load: 30 runs[K
 -- Throughput: 133596 runs/sec, Load: 51 runs[K
 -- Throughput: 186035 runs/sec, Load: 72 runs[K
 -- Throughput: 184629 runs/sec, Load: 93 runs[K
 -- Throughput: 185419 runs/sec, Load: 115 runs[K
 -- Throughput: 185528 runs/sec, Load: 136 runs[K
 -- Throughput: 185809 runs/sec, Load: 157 runs[K
 -- Throughput: 155584 runs/sec, Load: 178 runs[K
 -- Throughput: 90665 runs/sec, Load: 196 runs[K
 -- Throughput: 91778 runs/sec, Load: 199 runs[K
 -- Throughput: 92769 runs/sec, Load: 199 runs[K
 -- Throughput: 92991 runs/sec, Load: 199 runs[K
 -- Throughput: 92795 runs/sec, Load: 199 runs[K
 -- Throughput: 92675 runs/sec, Load: 199 runs[K
 -- Throughput: 92774 runs/sec, Load: 199 runs[K
 -- Throughput: 92338 runs/sec, Load: 199 runs[K
 -- Throughput: 92521 runs/sec, Load: 199 runs[K
 -- Throughput: 149941 runs/sec, Load: 199 runs[K
 -- Throughput: 182737 runs/sec, Load: 19 runs[K
 -- Throughput: 186038 runs/sec, Load: 40 runs[K
 -- Throughput: 183982 runs/sec, Load: 61 runs[K
 -- Throughput: 184394 runs/sec, Load: 82 runs[K
 -- Throughput: 185909 runs/sec, Load: 104 runs[K
 -- Throughput: 185065 runs/sec, Load: 125 runs[K
 -- Throughput: 187019 runs/sec, Load: 146 runs[K
 -- Throughput: 185837 runs/sec, Load: 168 runs[K
 -- Throughput: 185863 runs/sec, Load: 189 runs[K
 -- Throughput: 185790 runs/sec, Load: 199 runs[K
 -- Throughput: 189574 runs/sec, Load: 199 runs[K
 -- Throughput: 186155 runs/sec, Load: 199 runs[K
 -- Throughput: 188228 runs/sec, Load: 199 runs[K
 -- Throughput: 188128 runs/sec, Load: 199 runs[K
 -- Throughput: 185345 runs/sec, Load: 18 runs[K
 -- Throughput: 97116 runs/sec, Load: 39 runs[K
 -- Throughput: 84131 runs/sec, Load: 50 runs[K
 -- Throughput: 85178 runs/sec, Load: 60 runs[K
 -- Throughput: 85280 runs/sec, Load: 70 runs[K
 -- Throughput: 84742 runs/sec, Load: 80 runs[K
 -- Throughput: 84674 runs/sec, Load: 89 runs[K
 -- Throughput: 84672 runs/sec, Load: 99 runs[K
 -- Throughput: 111540 runs/sec, Load: 112 runs[K
 -- Throughput: 123867 runs/sec, Load: 126 runs[K
 -- Throughput: 124165 runs/sec, Load: 140 runs[K
 -- Throughput: 123669 runs/sec, Load: 154 runs[K
 -- Throughput: 124213 runs/sec, Load: 169 runs[K
 -- Throughput: 123216 runs/sec, Load: 183 runs[K
 -- Throughput: 122511 runs/sec, Load: 197 runs[K
 -- Throughput: 123350 runs/sec, Load: 199 runs[K
 -- Throughput: 123788 runs/sec, Load: 199 runs[K
 -- Throughput: 123530 runs/sec, Load: 199 runs[K
 -- Throughput: 133755 runs/sec, Load: 199 runs[K
 -- Throughput: 182346 runs/sec, Load: 199 runs[K
 -- Throughput: 183685 runs/sec, Load: 199 runs[K
 -- Throughput: 183321 runs/sec, Load: 17 runs[K
 -- Throughput: 183795 runs/sec, Load: 38 runs[K
 -- Throughput: 185576 runs/sec, Load: 60 runs[K
 -- Throughput: 185506 runs/sec, Load: 81 runs[K
 -- Throughput: 185531 runs/sec, Load: 102 runs[K
 -- Throughput: 185929 runs/sec, Load: 123 runs[K
 -- Throughput: 184210 runs/sec, Load: 145 runs[K
 -- Throughput: 186630 runs/sec, Load: 166 runs[K
 -- Throughput: 184471 runs/sec, Load: 187 runs[K
 -- Throughput: 185801 runs/sec, Load: 199 runs[K
 -- Throughput: 187779 runs/sec, Load: 199 runs[K
 -- Throughput: 186859 runs/sec, Load: 199 runs[K
 -- Throughput: 188256 runs/sec, Load: 199 runs[K
 -- Throughput: 186256 runs/sec, Load: 199 runs[K
