Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658437
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90553 runs/sec, Load: 10 runs[K
 -- Throughput: 90900 runs/sec, Load: 20 runs[K
 -- Throughput: 92462 runs/sec, Load: 31 runs[K
 -- Throughput: 91981 runs/sec, Load: 41 runs[K
 -- Throughput: 92912 runs/sec, Load: 52 runs[K
 -- Throughput: 93503 runs/sec, Load: 63 runs[K
 -- Throughput: 95150 runs/sec, Load: 74 runs[K
 -- Throughput: 95566 runs/sec, Load: 85 runs[K
 -- Throughput: 95997 runs/sec, Load: 96 runs[K
 -- Throughput: 96211 runs/sec, Load: 107 runs[K
 -- Throughput: 96020 runs/sec, Load: 118 runs[K
 -- Throughput: 95942 runs/sec, Load: 128 runs[K
 -- Throughput: 96912 runs/sec, Load: 140 runs[K
 -- Throughput: 97090 runs/sec, Load: 151 runs[K
 -- Throughput: 97142 runs/sec, Load: 162 runs[K
 -- Throughput: 97190 runs/sec, Load: 173 runs[K
 -- Throughput: 96915 runs/sec, Load: 184 runs[K
 -- Throughput: 96899 runs/sec, Load: 195 runs[K
 -- Throughput: 97150 runs/sec, Load: 199 runs[K
 -- Throughput: 97683 runs/sec, Load: 199 runs[K
 -- Throughput: 96595 runs/sec, Load: 199 runs[K
 -- Throughput: 97308 runs/sec, Load: 199 runs[K
 -- Throughput: 97409 runs/sec, Load: 199 runs[K
 -- Throughput: 97600 runs/sec, Load: 199 runs[K
 -- Throughput: 97651 runs/sec, Load: 199 runs[K
 -- Throughput: 97480 runs/sec, Load: 199 runs[K
 -- Throughput: 165531 runs/sec, Load: 3 runs[K
 -- Throughput: 180739 runs/sec, Load: 24 runs[K
 -- Throughput: 180090 runs/sec, Load: 45 runs[K
 -- Throughput: 178344 runs/sec, Load: 65 runs[K
 -- Throughput: 179022 runs/sec, Load: 86 runs[K
 -- Throughput: 179422 runs/sec, Load: 106 runs[K
 -- Throughput: 178815 runs/sec, Load: 127 runs[K
 -- Throughput: 176701 runs/sec, Load: 147 runs[K
 -- Throughput: 178218 runs/sec, Load: 167 runs[K
 -- Throughput: 177898 runs/sec, Load: 188 runs[K
 -- Throughput: 180519 runs/sec, Load: 199 runs[K
