Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671636
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90885 runs/sec, Load: 10 runs[K
 -- Throughput: 90911 runs/sec, Load: 20 runs[K
 -- Throughput: 90663 runs/sec, Load: 31 runs[K
 -- Throughput: 90638 runs/sec, Load: 41 runs[K
 -- Throughput: 90655 runs/sec, Load: 51 runs[K
 -- Throughput: 90656 runs/sec, Load: 62 runs[K
 -- Throughput: 90355 runs/sec, Load: 72 runs[K
 -- Throughput: 90302 runs/sec, Load: 82 runs[K
 -- Throughput: 89922 runs/sec, Load: 93 runs[K
 -- Throughput: 90201 runs/sec, Load: 103 runs[K
 -- Throughput: 90137 runs/sec, Load: 113 runs[K
 -- Throughput: 90244 runs/sec, Load: 124 runs[K
 -- Throughput: 90210 runs/sec, Load: 134 runs[K
 -- Throughput: 91455 runs/sec, Load: 145 runs[K
 -- Throughput: 90627 runs/sec, Load: 155 runs[K
 -- Throughput: 90435 runs/sec, Load: 165 runs[K
 -- Throughput: 90535 runs/sec, Load: 176 runs[K
 -- Throughput: 89961 runs/sec, Load: 186 runs[K
 -- Throughput: 90079 runs/sec, Load: 196 runs[K
 -- Throughput: 90287 runs/sec, Load: 199 runs[K
 -- Throughput: 91329 runs/sec, Load: 199 runs[K
 -- Throughput: 91309 runs/sec, Load: 199 runs[K
 -- Throughput: 91238 runs/sec, Load: 199 runs[K
 -- Throughput: 90845 runs/sec, Load: 199 runs[K
 -- Throughput: 90898 runs/sec, Load: 199 runs[K
 -- Throughput: 91205 runs/sec, Load: 199 runs[K
 -- Throughput: 91317 runs/sec, Load: 199 runs[K
 -- Throughput: 91002 runs/sec, Load: 199 runs[K
 -- Throughput: 91203 runs/sec, Load: 1 runs[K
 -- Throughput: 89981 runs/sec, Load: 11 runs[K
 -- Throughput: 89863 runs/sec, Load: 21 runs[K
 -- Throughput: 89273 runs/sec, Load: 32 runs[K
 -- Throughput: 89470 runs/sec, Load: 42 runs[K
