Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667014
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91366 runs/sec, Load: 10 runs[K
 -- Throughput: 91131 runs/sec, Load: 20 runs[K
 -- Throughput: 90367 runs/sec, Load: 31 runs[K
 -- Throughput: 105283 runs/sec, Load: 43 runs[K
 -- Throughput: 89403 runs/sec, Load: 55 runs[K
 -- Throughput: 89988 runs/sec, Load: 66 runs[K
 -- Throughput: 89935 runs/sec, Load: 76 runs[K
 -- Throughput: 89521 runs/sec, Load: 86 runs[K
 -- Throughput: 90028 runs/sec, Load: 97 runs[K
 -- Throughput: 89972 runs/sec, Load: 107 runs[K
 -- Throughput: 89728 runs/sec, Load: 117 runs[K
 -- Throughput: 89599 runs/sec, Load: 127 runs[K
 -- Throughput: 89488 runs/sec, Load: 138 runs[K
 -- Throughput: 89893 runs/sec, Load: 148 runs[K
 -- Throughput: 90144 runs/sec, Load: 158 runs[K
 -- Throughput: 89676 runs/sec, Load: 169 runs[K
 -- Throughput: 89523 runs/sec, Load: 179 runs[K
 -- Throughput: 89047 runs/sec, Load: 189 runs[K
 -- Throughput: 88765 runs/sec, Load: 199 runs[K
 -- Throughput: 89442 runs/sec, Load: 199 runs[K
 -- Throughput: 88370 runs/sec, Load: 199 runs[K
 -- Throughput: 88775 runs/sec, Load: 199 runs[K
 -- Throughput: 88667 runs/sec, Load: 199 runs[K
 -- Throughput: 88904 runs/sec, Load: 199 runs[K
 -- Throughput: 88906 runs/sec, Load: 199 runs[K
 -- Throughput: 90444 runs/sec, Load: 199 runs[K
 -- Throughput: 89797 runs/sec, Load: 199 runs[K
 -- Throughput: 90636 runs/sec, Load: 199 runs[K
 -- Throughput: 89790 runs/sec, Load: 2 runs[K
 -- Throughput: 89409 runs/sec, Load: 12 runs[K
 -- Throughput: 89169 runs/sec, Load: 22 runs[K
 -- Throughput: 89574 runs/sec, Load: 32 runs[K
 -- Throughput: 89561 runs/sec, Load: 43 runs[K
 -- Throughput: 89587 runs/sec, Load: 53 runs[K
 -- Throughput: 90268 runs/sec, Load: 63 runs[K
 -- Throughput: 89556 runs/sec, Load: 74 runs[K
 -- Throughput: 88461 runs/sec, Load: 84 runs[K
 -- Throughput: 88691 runs/sec, Load: 94 runs[K
 -- Throughput: 90856 runs/sec, Load: 104 runs[K
 -- Throughput: 89178 runs/sec, Load: 115 runs[K
 -- Throughput: 89528 runs/sec, Load: 125 runs[K
 -- Throughput: 89038 runs/sec, Load: 135 runs[K
 -- Throughput: 89563 runs/sec, Load: 145 runs[K
 -- Throughput: 89275 runs/sec, Load: 156 runs[K
 -- Throughput: 89247 runs/sec, Load: 166 runs[K
 -- Throughput: 89002 runs/sec, Load: 176 runs[K
 -- Throughput: 89066 runs/sec, Load: 186 runs[K
 -- Throughput: 88911 runs/sec, Load: 196 runs[K
 -- Throughput: 88977 runs/sec, Load: 199 runs[K
 -- Throughput: 90511 runs/sec, Load: 199 runs[K
 -- Throughput: 90031 runs/sec, Load: 199 runs[K
 -- Throughput: 90359 runs/sec, Load: 199 runs[K
 -- Throughput: 90583 runs/sec, Load: 199 runs[K
 -- Throughput: 90544 runs/sec, Load: 199 runs[K
 -- Throughput: 89865 runs/sec, Load: 199 runs[K
 -- Throughput: 90595 runs/sec, Load: 199 runs[K
 -- Throughput: 90268 runs/sec, Load: 199 runs[K
 -- Throughput: 90389 runs/sec, Load: 0 runs[K
 -- Throughput: 89757 runs/sec, Load: 10 runs[K
 -- Throughput: 89511 runs/sec, Load: 20 runs[K
 -- Throughput: 89268 runs/sec, Load: 31 runs[K
 -- Throughput: 89317 runs/sec, Load: 41 runs[K
 -- Throughput: 90050 runs/sec, Load: 51 runs[K
 -- Throughput: 89827 runs/sec, Load: 61 runs[K
 -- Throughput: 125067 runs/sec, Load: 76 runs[K
 -- Throughput: 187495 runs/sec, Load: 97 runs[K
 -- Throughput: 188905 runs/sec, Load: 119 runs[K
 -- Throughput: 191791 runs/sec, Load: 141 runs[K
 -- Throughput: 190389 runs/sec, Load: 163 runs[K
 -- Throughput: 192001 runs/sec, Load: 185 runs[K
 -- Throughput: 195479 runs/sec, Load: 199 runs[K
 -- Throughput: 199278 runs/sec, Load: 199 runs[K
 -- Throughput: 198188 runs/sec, Load: 199 runs[K
 -- Throughput: 197175 runs/sec, Load: 199 runs[K
 -- Throughput: 197352 runs/sec, Load: 199 runs[K
 -- Throughput: 189715 runs/sec, Load: 20 runs[K
 -- Throughput: 190968 runs/sec, Load: 42 runs[K
 -- Throughput: 188680 runs/sec, Load: 64 runs[K
 -- Throughput: 188383 runs/sec, Load: 86 runs[K
 -- Throughput: 186493 runs/sec, Load: 107 runs[K
 -- Throughput: 186762 runs/sec, Load: 128 runs[K
 -- Throughput: 188642 runs/sec, Load: 150 runs[K
 -- Throughput: 189376 runs/sec, Load: 172 runs[K
 -- Throughput: 189460 runs/sec, Load: 193 runs[K
 -- Throughput: 192451 runs/sec, Load: 199 runs[K
 -- Throughput: 196244 runs/sec, Load: 199 runs[K
 -- Throughput: 194303 runs/sec, Load: 199 runs[K
 -- Throughput: 192792 runs/sec, Load: 199 runs[K
 -- Throughput: 191614 runs/sec, Load: 4 runs[K
 -- Throughput: 188487 runs/sec, Load: 26 runs[K
 -- Throughput: 190578 runs/sec, Load: 48 runs[K
 -- Throughput: 107842 runs/sec, Load: 70 runs[K
 -- Throughput: 87976 runs/sec, Load: 82 runs[K
 -- Throughput: 87731 runs/sec, Load: 92 runs[K
 -- Throughput: 110097 runs/sec, Load: 105 runs[K
 -- Throughput: 188597 runs/sec, Load: 126 runs[K
 -- Throughput: 188081 runs/sec, Load: 148 runs[K
 -- Throughput: 189688 runs/sec, Load: 170 runs[K
 -- Throughput: 189832 runs/sec, Load: 191 runs[K
 -- Throughput: 193037 runs/sec, Load: 199 runs[K
 -- Throughput: 96714 runs/sec, Load: 199 runs[K
 -- Throughput: 90607 runs/sec, Load: 199 runs[K
 -- Throughput: 127351 runs/sec, Load: 199 runs[K
 -- Throughput: 198482 runs/sec, Load: 199 runs[K
 -- Throughput: 169001 runs/sec, Load: 7 runs[K
 -- Throughput: 125499 runs/sec, Load: 26 runs[K
 -- Throughput: 132985 runs/sec, Load: 41 runs[K
 -- Throughput: 132968 runs/sec, Load: 56 runs[K
 -- Throughput: 133157 runs/sec, Load: 72 runs[K
 -- Throughput: 132985 runs/sec, Load: 87 runs[K
 -- Throughput: 132798 runs/sec, Load: 102 runs[K
 -- Throughput: 132752 runs/sec, Load: 117 runs[K
 -- Throughput: 132555 runs/sec, Load: 132 runs[K
