Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665289
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124640 runs/sec, Load: 14 runs[K
 -- Throughput: 125873 runs/sec, Load: 28 runs[K
 -- Throughput: 107957 runs/sec, Load: 43 runs[K
 -- Throughput: 92379 runs/sec, Load: 55 runs[K
 -- Throughput: 91920 runs/sec, Load: 65 runs[K
 -- Throughput: 92521 runs/sec, Load: 76 runs[K
 -- Throughput: 91314 runs/sec, Load: 87 runs[K
 -- Throughput: 91749 runs/sec, Load: 97 runs[K
 -- Throughput: 91009 runs/sec, Load: 108 runs[K
 -- Throughput: 91646 runs/sec, Load: 118 runs[K
 -- Throughput: 92459 runs/sec, Load: 129 runs[K
 -- Throughput: 91957 runs/sec, Load: 139 runs[K
 -- Throughput: 91486 runs/sec, Load: 150 runs[K
 -- Throughput: 125669 runs/sec, Load: 164 runs[K
 -- Throughput: 129109 runs/sec, Load: 179 runs[K
 -- Throughput: 94587 runs/sec, Load: 194 runs[K
 -- Throughput: 94164 runs/sec, Load: 199 runs[K
 -- Throughput: 94613 runs/sec, Load: 199 runs[K
 -- Throughput: 94995 runs/sec, Load: 199 runs[K
 -- Throughput: 158148 runs/sec, Load: 199 runs[K
 -- Throughput: 189542 runs/sec, Load: 199 runs[K
 -- Throughput: 188592 runs/sec, Load: 199 runs[K
 -- Throughput: 137794 runs/sec, Load: 9 runs[K
 -- Throughput: 94712 runs/sec, Load: 25 runs[K
 -- Throughput: 95217 runs/sec, Load: 36 runs[K
 -- Throughput: 95526 runs/sec, Load: 47 runs[K
 -- Throughput: 95901 runs/sec, Load: 58 runs[K
 -- Throughput: 94982 runs/sec, Load: 69 runs[K
 -- Throughput: 95434 runs/sec, Load: 80 runs[K
 -- Throughput: 94981 runs/sec, Load: 91 runs[K
 -- Throughput: 93758 runs/sec, Load: 101 runs[K
 -- Throughput: 92916 runs/sec, Load: 112 runs[K
 -- Throughput: 94593 runs/sec, Load: 123 runs[K
 -- Throughput: 94220 runs/sec, Load: 134 runs[K
 -- Throughput: 93237 runs/sec, Load: 145 runs[K
 -- Throughput: 93702 runs/sec, Load: 155 runs[K
 -- Throughput: 93788 runs/sec, Load: 166 runs[K
 -- Throughput: 93919 runs/sec, Load: 177 runs[K
 -- Throughput: 94244 runs/sec, Load: 188 runs[K
